[?1034h[['s+b', <ROOT.RooFitResult object at 0x463f950>], ['b-only', <ROOT.RooFitResult object at 0x3f208c0>]]
********************************************
************ covariance matrix *************

72x72 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.03646  -0.0001978  -0.0002415    0.001437   0.0001168 
   1 | -0.0001978     0.01059  -0.0001414     0.00252  -0.0003409 
   2 | -0.0002415  -0.0001414      0.9905    0.000706    0.000325 
   3 |   0.001437     0.00252    0.000706      0.5037     0.01917 
   4 |  0.0001168  -0.0003409    0.000325     0.01917      0.9789 
   5 |   -0.00704    0.001269    -0.00232     -0.0938     0.04369 
   6 | -0.0004341   0.0003032  -0.0003222    -0.01583    0.003631 
   7 |  0.0005119    -0.00032   0.0002556    0.009563   -0.002364 
   8 |   0.001278   -0.001448   0.0008234      0.0299    -0.00859 
   9 |  -0.001272   0.0006139  -0.0002474    -0.02888     0.01029 
  10 |  0.0003388  -0.0003377   9.216e-05     0.01952   -0.005369 
  11 |  4.231e-05  -0.0001235   2.247e-06    0.003039  -0.0005486 
  12 |   -0.00215   -0.002624   -0.001311     0.04435   -0.005635 
  13 | -0.0004359   0.0004001   8.606e-05   0.0001529   -0.002264 
  14 |   0.003829    0.003154  -0.0004236    -0.02506    0.008549 
  15 |  -0.000358  -0.0001513    0.000201   -0.002062   -0.001176 
  16 |  -0.001007   0.0002021  -0.0002771    0.005771   -0.001872 
  17 |  9.012e-05  -0.0002776  -0.0002438   -0.003776    0.003675 
  18 |   0.001997   0.0003501    0.000588    0.001416   -0.002299 
  19 | -0.0004238   0.0001949    0.000321    0.004785  -0.0003862 
  20 |  -0.001231  -0.0002873  -0.0002162    0.002692   -0.002838 
  21 |   0.000628  -0.0001829  -0.0002667    0.003916    0.002826 
  22 |   0.001714  -0.0009337  -0.0007032    0.004427   -0.003234 
  23 |  0.0003458    0.000409   0.0004764     -0.0122   0.0003196 
  24 | -0.0005619   7.144e-05  -8.366e-05   0.0005046    0.002648 
  25 | -0.0008475   0.0003656   8.789e-05   -0.004588    0.002428 
  26 |   0.001766  -0.0003876   0.0001727   -0.003394    0.001889 
  27 | -0.0001817    0.001101    0.001116     0.01942    -0.01734 
  28 |  -0.001789  -0.0003888  -0.0006096  -0.0005422    0.002188 
  29 | -8.436e-05  -0.0001245   -0.000202   -0.007865   0.0007113 
  30 |   0.005523   0.0009601   0.0006175   -0.005437     0.01038 
  31 |  7.623e-05  -9.239e-05  -1.104e-05   0.0001143   9.959e-05 
  32 | -0.0003403   0.0002277   0.0003398   -0.002943   -0.007399 
