[?1034h[['s+b', <ROOT.RooFitResult object at 0x4b03e40>], ['b-only', <ROOT.RooFitResult object at 0x4392620>]]
********************************************
************ covariance matrix *************

105x105 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.2089    -0.04184   -0.000466   0.0004886     0.02059 
   1 |   -0.04184      0.1541   2.669e-06   -0.001544    -0.01372 
   2 |  -0.000466   2.669e-06      0.9847   0.0002179   0.0007408 
   3 |  0.0004886   -0.001544   0.0002179     0.04518    -0.03636 
   4 |    0.02059    -0.01372   0.0007408    -0.03636      0.4404 
   5 |  -0.002623    -0.01145   0.0001624    -0.02543    -0.03426 
   6 |   0.004215   -0.001883  -0.0002693   0.0007855     0.01522 
   7 |  -0.003628    0.003793   0.0002306   -0.001836    -0.01721 
   8 |  -0.003175     0.00176   0.0001569   0.0001486   -0.008878 
   9 |  -0.005748    -0.01041    0.000214    -0.02748    -0.04322 
  10 |   0.003481     0.00616   0.0002375   -0.004496    -0.04591 
  11 |  -0.001973   -0.002616   1.026e-05    0.001014   -0.001626 
  12 |  -0.006691    -0.02424   -0.001162     0.02503       0.102 
  13 |  -0.008088    0.006636   0.0003787    0.002525     0.01271 
  14 |    0.01572   -0.002148   0.0002068  -0.0004258    0.001911 
  15 | -2.737e-05  -0.0004491  -3.698e-05   0.0004657   9.344e-06 
  16 |  0.0001602   0.0004604   1.522e-05  -0.0001644  -4.056e-05 
  17 |  0.0002591  -0.0002907   4.688e-05  -0.0004898  -0.0001881 
  18 |  3.963e-05   0.0001866  -1.851e-05   0.0001193   -0.000481 
  19 |   0.000592   0.0002153   9.374e-05   -0.001131   0.0002457 
  20 | -0.0004594  -0.0001347  -1.186e-05  -9.652e-05   0.0002718 
  21 |    0.00022  -4.804e-05  -1.559e-05   0.0005365   0.0001379 
  22 | -0.0006956  -8.719e-06   2.072e-05    9.84e-05   0.0003775 
  23 |   0.001074    0.001391   7.518e-06   5.296e-05   0.0004327 
  24 |   0.002481    0.001701   0.0004881   -0.005398    0.001137 
  25 |  0.0001355   0.0001148   2.824e-05  -0.0003026   3.283e-05 
  26 |  2.295e-05  -5.461e-05  -2.474e-06   6.012e-06   -4.08e-05 
  27 |  0.0002251  -9.895e-06   1.657e-05  -0.0001998  -4.347e-05 
  28 | -0.0001807   4.552e-06  -7.328e-06   0.0001389   1.968e-05 
  29 |  8.811e-05  -6.743e-05   3.793e-06  -5.373e-05   0.0002221 
  30 | -1.146e-05   0.0001624  -1.744e-05   0.0001838   8.363e-05 
  31 | -0.0002597    0.000131   2.049e-05  -0.0002481   4.629e-05 
  32 |   -0.07051      0.1088    -0.00194  -7.418e-05    -0.03804 
  33 |   -0.01788     -0.1341    0.001124     -0.0135     0.02434 
  34 |  -0.007214       0.128  -0.0002201   -0.005939     0.08576 
  35 |   -0.03578    -0.07069  -0.0006399     0.02783      0.1071 
  36 |   -0.02321     0.01533   0.0003339     0.01877    -0.01028 
  37 |    0.06429     0.01494     0.00108     0.02128    -0.04179 
  38 |   -0.03515   -0.007994    -0.00188    -0.01037    -0.01929 
  39 |      0.032   0.0007049  -0.0005475   -0.008047    -0.01598 
  40 |   -0.01023    -0.01326  -0.0001188   4.738e-05   -0.004164 
  41 |      7e-06  -4.075e-05   5.456e-08   4.261e-06  -2.312e-05 
  42 |  0.0001982   -0.002397  -0.0001083   0.0005124    0.001936 
  43 |    -0.0185     0.02774   0.0007154    0.005643     0.02231 
  44 |   -0.05267     0.02253   0.0005848    0.000395     0.03179 
  45 |    0.06335    -0.02786   -0.001539    -0.01169    -0.02218 
  46 |   -0.02494     0.03459     0.00141   -0.009684    -0.09996 
  47 |   -0.03302     -0.1116   0.0003694    3.58e-05    -0.05579 
  48 |     0.1605    -0.03703   0.0003771    0.005427   -0.001071 
  49 |  -0.003096    0.005652  -0.0001252   0.0002727   -0.002269 
  50 |  -0.001652   -0.008432   0.0001182   -0.001247     0.00175 
  51 |  -0.001381     0.01088    3.11e-05  -0.0009053    0.006181 
  52 |  -0.002206   -0.005918  -3.315e-05    0.002297    0.008595 
  53 |  -0.003501    0.003901   8.117e-05   0.0007412  -0.0009606 
  54 |   0.007626    0.001621   0.0001394    0.002421   -0.004714 
  55 |  -0.005467   -0.001915  -0.0003195   -0.001655    -0.00322 
  56 |   0.008707   0.0007381   -0.000143   -0.002377   -0.004469 
  57 |   -0.01014    -0.01267  -0.0001138   5.677e-06   -0.004099 
  58 |  -0.002938    0.001554  -7.438e-05  -0.0004138    0.001949 
  59 |  -0.001429    0.002337   5.538e-05   0.0003309    0.001735 
  60 |  -0.006405    0.004038   8.968e-05  -0.0003937    0.003251 
  61 |   0.004641   -0.001761   -9.25e-05  -0.0008923     -0.0014 
  62 |  -0.001664    0.002768   0.0001143  -0.0008204   -0.006175 
  63 |  -0.001378   -0.007341   3.792e-05    4.74e-05    -0.00338 
  64 |   0.009325   -0.001042   6.177e-05   -2.25e-05  -2.094e-05 
  65 |  -0.006374     0.01149  -0.0002053   5.796e-05   -0.004732 
  66 |  -0.002222    -0.01491   0.0001429   -0.001858    0.003523 
  67 |  -0.001098     0.01594  -2.448e-05  -0.0009616      0.0109 
  68 |  -0.003781   -0.008526  -7.129e-05    0.003447     0.01335 
  69 |  -0.003901    0.003961   3.671e-05      0.0019   8.744e-05 
  70 |    0.01094    0.002729   0.0001839     0.00348   -0.006795 
  71 |  -0.007592   -0.001875  -0.0004238   -0.002325   -0.004482 
  72 |    0.01158   0.0006996  -0.0002024   -0.003025   -0.005621 
  73 |   -0.01732    -0.02173  -0.0001996   3.212e-05   -0.006824 
  74 |  -0.001588   -0.001275  -0.0001805   0.0003959    0.004443 
  75 |  -0.002428    0.003975   9.076e-05   0.0006354    0.003116 
  76 |   -0.01064    0.005868   0.0001068  -0.0002007    0.006914 
  77 |   0.008216   -0.002897  -0.0001869   -0.001553   -0.002593 
  78 |   -0.00267    0.004746   0.0001656   -0.001276    -0.01098 
  79 |   -0.00276    -0.01147   4.938e-05  -4.647e-05   -0.006099 
  80 |     0.0166   -0.002569   4.384e-05   0.0003192   0.0005454 
  81 |   -0.02471     0.04021   -0.000693  -1.853e-05    -0.01325 
  82 |  -0.006744     -0.0495   0.0004476   -0.005369     0.01175 
  83 |  -0.001607     0.04917  -9.376e-05   -0.002064     0.03366 
  84 |   -0.01342    -0.02549  -0.0002389     0.01084     0.04199 
  85 |  -0.007944    0.009226   9.739e-05    0.006813   -0.001277 
  86 |    0.03166    0.008312   0.0005291     0.01043    -0.01983 
  87 |   -0.02247   -0.004694    -0.00121   -0.006642     -0.0123 
  88 |    0.03044    0.001469  -0.0005269   -0.007616    -0.01468 
  89 |   -0.03268     -0.0421  -0.0003852   0.0002078    -0.01323 
  90 |   0.001325   -0.009862  -0.0006788    0.003104     0.01405 
  91 |  -0.008802       0.015   0.0003423    0.002727     0.01215 
  92 |   -0.03694     0.01985    0.000393   0.0002823     0.02559 
  93 |    0.03045    -0.01059  -0.0007274   -0.005584   -0.008655 
  94 |  -0.009214     0.01652   0.0005646   -0.003939    -0.03776 
  95 |   -0.01128    -0.03762   0.0001444  -4.025e-05    -0.01884 
  96 |    0.05646   -0.009433   0.0001262    0.001888     0.00218 
  97 |   -0.01426    0.005073  -0.0002855    0.003828   -0.006409 
  98 |  -0.002331   0.0008561   0.0002007   -0.000315    -0.01096 
  99 |   0.006331     -0.0134  -0.0002204    0.002951   -0.007819 
 100 |   -0.01293   -0.009022   -0.002529     0.02794   -0.005513 
 101 |  -0.001474   7.824e-05   4.018e-05   2.247e-05   -0.003562 
 102 |    0.04236    -0.04245   -0.003485     0.01419     0.01315 
 103 |    0.01761   -0.007475   8.103e-06    0.006128    -0.02063 
 104 |  -0.002658    0.001581   0.0001332   1.648e-05   -0.008252 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |  -0.002623    0.004215   -0.003628   -0.003175   -0.005748 
   1 |   -0.01145   -0.001883    0.003793     0.00176    -0.01041 
   2 |  0.0001624  -0.0002693   0.0002306   0.0001569    0.000214 
   3 |   -0.02543   0.0007855   -0.001836   0.0001486    -0.02748 
   4 |   -0.03426     0.01522    -0.01721   -0.008878    -0.04322 
