[?1034h[['s+b', <ROOT.RooFitResult object at 0x4c174b0>], ['b-only', <ROOT.RooFitResult object at 0x44899e0>]]
********************************************
************ covariance matrix *************

100x100 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.0853     0.03711    0.000763    0.001177    -0.02324 
   1 |    0.03711        0.46   -0.002595     0.01781    -0.05908 
   2 |   0.000763   -0.002595      0.8537  -4.703e-05   -0.001476 
   3 |   0.001177     0.01781  -4.703e-05     0.01055    0.002084 
   4 |   -0.02324    -0.05908   -0.001476    0.002084      0.3303 
   5 | -0.0004547     0.03306   0.0001069   0.0001237   -0.003404 
   6 |   0.003833     0.06644   0.0003321   -0.001473    0.006496 
   7 |   -0.00986    -0.06034  -0.0005557    0.002124     -0.0149 
   8 |  -0.002916    -0.02846  -0.0001703    0.001044   -0.004976 
   9 | -0.0006849     0.08849   0.0002584   0.0006253   -0.009923 
  10 |  -0.002158    -0.07598  -0.0007185   -0.002247    0.004799 
  11 |  -0.003372    -0.04781  -0.0003338   0.0006912   -0.005145 
  12 |   0.002506     -0.1038    0.001966   -0.001985     0.04532 
  13 |   0.004222    0.004176   0.0009683     0.00442   -0.005748 
  14 |   0.006872     0.01185   0.0007175   0.0003534    0.002546 
  15 |  -0.000123   0.0003131    4.38e-07   3.553e-05   2.694e-05 
  16 |  0.0002043  -0.0008865   4.627e-05  -3.572e-05   0.0005924 
  17 | -0.0005191  -0.0007751   1.396e-06  -4.668e-06  -0.0002415 
  18 | -1.518e-05   0.0006778  -5.035e-05   4.579e-05  -0.0008221 
  19 |  7.981e-05  -0.0005326   5.726e-05    -3.9e-05    0.000538 
  20 | -7.352e-05    0.003709  -0.0001311   0.0001445   -0.001757 
  21 |   0.000106   -0.001748   1.025e-05  -0.0001129   0.0007488 
  22 |  0.0006897   -0.002165   0.0001111   -0.000151    0.001911 
  23 | -0.0001989    0.001995   6.674e-05   5.261e-05   0.0006526 
  24 |  0.0001678  -0.0009864   6.094e-05  -5.518e-05   0.0008273 
  25 | -1.346e-05   0.0005935  -2.651e-05   2.581e-05  -0.0003068 
  26 |  2.567e-05  -0.0002138   2.335e-07  -2.374e-05   6.308e-05 
  27 | -9.561e-05   0.0001195  -8.703e-06  -9.899e-06  -5.613e-05 
  28 |  5.129e-05  -0.0001003  -6.389e-06  -6.646e-06  -3.806e-05 
  29 |    0.00013   0.0003137  -1.439e-05   2.633e-05  -0.0002314 
  30 |  9.988e-05  -0.0006443   3.099e-05  -1.723e-05    0.000449 
  31 |   -0.02081     0.04002   0.0007922     0.00547     0.01563 
  32 |    0.01433     -0.0308  -0.0003467    0.001362    -0.01647 
  33 |   -0.03165    -0.06146   0.0006796  -0.0009735   -0.006957 
  34 |   0.003847    0.003721  -0.0007346   0.0005673    -0.01548 
  35 |  -0.003856     0.01677  -0.0001579    0.000562    -0.01166 
  36 |   0.007051     0.05602  -0.0007165    0.001319   -0.007766 
  37 |  4.016e-05    -0.01245  -0.0002648   -0.000897    0.002939 
  38 |   0.003318   -0.003594   5.365e-05  -0.0004874    0.003934 
  39 |  -0.004054      0.0322   7.741e-05     0.00115    -0.00191 
  40 |   0.003358     0.02089  -0.0005298   0.0006085   -0.002669 
  41 |   0.001548     -0.0183  -0.0005156   -0.002508   0.0003697 
  42 |   -0.03231    0.001574  -0.0008837   -0.006824     0.01499 
  43 |    0.02453    -0.07394  -0.0009571   -0.004576    0.007796 
  44 |    0.06358     0.01592   0.0002549    0.004095   -0.006926 
  45 |   0.007027    -0.07238    0.001921   0.0005553     0.03206 
  46 |    -0.0124     0.02661    0.000516    0.003442    0.008834 
  47 |   0.007241     -0.0103  -0.0005167   0.0004507    -0.00547 
  48 |   -0.04274    -0.08027   0.0009942   -0.001123   -0.009859 
  49 |   0.005621    0.008156  -0.0009899    0.001205     -0.0267 
  50 |  -0.006182     0.03333  -0.0006337   0.0009074     -0.0209 
  51 |    0.01273      0.1173  -0.0009365    0.003184    -0.01839 
  52 |  0.0007502    -0.06087   -0.001382   -0.004479     0.01531 
  53 |     0.0168    -0.01739  -8.405e-05   -0.002576      0.0202 
  54 |   -0.01329      0.1106   6.977e-05    0.003792   -0.005654 
  55 |   0.007754     0.05438   -0.001074     0.00179   -0.008047 
  56 |   0.003391    -0.03434   -0.001111   -0.004889    0.001051 
  57 |   -0.01531    0.002755  -0.0003425   -0.003046    0.006585 
  58 |    0.01002    -0.02736  -0.0003483   -0.001689    0.002776 
  59 |      0.024     0.00902   0.0002724    0.001867   -0.003552 
  60 |   0.004337    -0.03231   0.0007097   0.0002921     0.01633 
  61 |  -0.009895     0.02224   0.0003634    0.002743     0.00717 
  62 |   0.005516    -0.00462  -0.0001202   0.0007268   -0.006454 
  63 |   -0.03129    -0.05956   0.0006578  -0.0009546   -0.007206 
  64 |   0.003998    0.004102  -0.0008105   0.0005374    -0.01666 
  65 |  -0.003515      0.0205  -0.0001669   0.0007722     -0.0131 
  66 |   0.006864     0.05945  -0.0007613    0.001206   -0.007621 
  67 |  0.0001916    -0.02523  -0.0005486   -0.001822    0.005872 
  68 |   0.005685   -0.004754   9.217e-05  -0.0007057    0.006079 
  69 |  -0.008003      0.0665   0.0001636    0.002424   -0.004216 
  70 |   0.009229     0.05958   -0.001602    0.001551   -0.007132 
  71 |   0.003335    -0.03178   -0.000971    -0.00457   6.676e-05 
  72 |   -0.01319    0.002207  -0.0003892   -0.002813    0.005983 
  73 |   0.008954    -0.02341  -0.0003622   -0.001552    0.002322 
  74 |    0.02097    0.006788   5.351e-05    0.001313   -0.002407 
  75 |   0.003869    -0.02497   0.0007781   0.0004875     0.01212 
  76 |   -0.01791     0.03778   0.0006764    0.004802     0.01325 
  77 |   0.009115    -0.01664  -0.0002232    0.001082   -0.008932 
  78 |   -0.05874     -0.1109     0.00126   -0.001737    -0.01313 
  79 |    0.00773     0.01072    -0.00155    0.001188    -0.03331 
  80 |  -0.007392     0.04215  -0.0003454    0.001194     -0.0243 
  81 |    0.01369      0.1194   -0.001429    0.002394     -0.0161 
  82 |    0.00041    -0.05306   -0.001141   -0.003881     0.01281 
  83 |    0.01329    -0.01478   0.0001977   -0.001849      0.0157 
  84 |   -0.01158     0.09312   0.0002237    0.003378   -0.005328 
  85 |    0.02722    -0.02949   0.0005327   -0.001694   -0.001969 
  86 |    0.01484     0.09873   -0.002451      0.0026    -0.01302 
  87 |     0.0042     -0.0378    -0.00122    -0.00601    0.001372 
  88 |   -0.01901    0.003158  -0.0005256   -0.003958    0.008648 
  89 |    0.01375    -0.03783  -0.0005431   -0.002449    0.004158 
  90 |    0.03476     0.01272   0.0001398    0.002299   -0.004143 
  91 |   0.005664    -0.04936    0.001362   0.0006591     0.02332 
  92 |  -0.009853    -0.03314  -0.0001399  -0.0001447     0.01067 
  93 |   -0.00353    -0.06032  -0.0003777    0.001252   -0.006031 
  94 |  -0.002408    -0.08819  -0.0005232   -0.001321   0.0007521 
  95 |  -0.002482     0.01324  -0.0008647   0.0007271    -0.01169 
  96 |  0.0007602    -0.01426  -0.0001042   0.0001676   -0.001258 
  97 |  -0.001624    -0.01429   -0.000434   0.0002602   -0.004724 
  98 |  0.0007496    -0.02815  -0.0002389  -8.822e-05  -0.0006699 
  99 |  -0.002251    -0.03578  -0.0002347   0.0008957   -0.004136 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 | -0.0004547    0.003833    -0.00986   -0.002916  -0.0006849 
   1 |    0.03306     0.06644    -0.06034    -0.02846     0.08849 
   2 |  0.0001069   0.0003321  -0.0005557  -0.0001703   0.0002584 
   3 |  0.0001237   -0.001473    0.002124    0.001044   0.0006253 
   4 |  -0.003404    0.006496     -0.0149   -0.004976   -0.009923 
   5 |     0.0274   -0.001017   7.006e-05   0.0001539   -0.003256 
   6 |  -0.001017      0.2111    0.005832    0.002662   -0.002333 
