[?1034h[['s+b', <ROOT.RooFitResult object at 0x4e23e50>], ['b-only', <ROOT.RooFitResult object at 0x4677ac0>]]
********************************************
************ covariance matrix *************

109x109 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |      7.795      0.1714    -0.09145     0.03084      0.1787 
   1 |     0.1714    0.007703   -0.001911   0.0006377    0.003345 
   2 |   -0.09145   -0.001911      0.8215  -0.0002845   -0.002241 
   3 |    0.03084   0.0006377  -0.0002845    0.003636    -0.00109 
   4 |     0.1787    0.003345   -0.002241    -0.00109     0.03078 
   5 |    -0.0984   -0.002057    0.001393   -0.001876   -0.004701 
   6 |     0.0113    0.001092   5.811e-05   0.0001555     0.00185 
   7 |   -0.01642   -0.001302   3.215e-06  -0.0003308   -0.002394 
   8 |  -0.002335  -0.0003423  -4.533e-05   -3.04e-05  -0.0006053 
   9 |    -0.3076   -0.006469    0.004315   -0.005889    -0.01521 
  10 |     0.7479     0.01748   -0.009165  -0.0009262     0.00415 
  11 |    -0.1622   -0.005824    0.001303  -0.0005374   -0.007008 
  12 |   -0.05857   -0.001105    0.000465    0.001969    0.004725 
  13 |     0.6331     0.01267   -0.005337    0.002716     0.01716 
  14 |    -0.2238   -0.004751    0.002773  -0.0009082    -0.00284 
  15 |  -0.002416  -4.893e-05    1.58e-05    2.56e-06   -6.46e-05 
  16 |  -0.002227  -4.913e-05   1.004e-05   6.196e-06  -6.608e-05 
  17 |  -0.002276  -4.637e-05   3.777e-05  -2.362e-05  -6.485e-05 
  18 |     0.0107   0.0002281  -0.0001183   2.254e-05   0.0002334 
  19 | -0.0009747  -9.074e-06   3.907e-05    -3.7e-05  -1.281e-05 
  20 |  -0.009832  -0.0002074   0.0001008  -3.711e-05  -0.0002198 
  21 |  -0.001863  -5.321e-05   3.024e-05  -1.469e-05  -3.415e-05 
  22 |   0.007301   0.0001649  -6.373e-05  -2.103e-06   0.0001776 
  23 |    0.05768    0.001203  -0.0005639   0.0001806    0.001363 
  24 |    -0.0343   -0.000778   0.0003061   2.822e-05  -0.0007812 
  25 |   0.001959   4.442e-05  -1.673e-05    1.07e-06   4.396e-05 
  26 |  -0.001567  -3.657e-05   1.308e-05   3.479e-07  -3.794e-05 
