[?1034h[['s+b', <ROOT.RooFitResult object at 0x40d74e0>], ['b-only', <ROOT.RooFitResult object at 0x252a180>]]
********************************************
************ covariance matrix *************

81x81 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4178    0.003969   -0.003233      -0.193      0.0115 
   1 |   0.003969      0.3181   0.0009122     0.04025      0.0264 
   2 |  -0.003233   0.0009122      0.9866   0.0005445  -5.123e-05 
   3 |     -0.193     0.04025   0.0005445      0.7601    -0.00383 
   4 |     0.0115      0.0264  -5.123e-05    -0.00383      0.9797 
   5 |    -0.2145      0.1344    0.003295     0.03977     0.03382 
   6 |  -0.002209    0.001368  -4.187e-05   -0.008236   9.394e-05 
   7 |    0.01228   0.0008697   8.264e-06  -0.0005311  -0.0001489 
   8 |     0.1333    -0.02919   0.0003633  -0.0006911    0.006285 
   9 |   -0.03493     0.02123   0.0006082    0.002646    0.006849 
  10 |   0.007278   -0.007504  -0.0002902    0.008556   -0.002475 
  11 |   0.002355  -0.0008513   4.346e-06    0.001851  -8.272e-05 
  12 |    0.03043     0.00745   0.0005992     0.06196   -0.003614 
  13 |     0.0439    -0.03042  -0.0002933   -0.009377    0.003201 
  14 |     0.2046     -0.1095    -0.00284    -0.06421    -0.04336 
  15 |  0.0003843    0.001048  -3.738e-06    0.002857  -0.0006268 
  16 |  0.0005551   -0.001643   4.737e-06   0.0007571  -0.0001529 
  17 | -0.0004945   0.0004796   2.637e-05   -0.005104    0.001374 
  18 | -0.0003877   0.0005765  -1.127e-05     0.00215  -0.0004387 
  19 |   0.001217  -0.0004558  -5.369e-05    0.003376   -0.001283 
  20 | -0.0003509   0.0007912   4.563e-05   -0.006784    0.001522 
  21 |  0.0009579   0.0004324    6.81e-05    -0.01521    0.003896 
  22 |  0.0005664  -0.0004514    8.62e-06   -0.002291   0.0006103 
  23 | -0.0004768  -0.0007352  -3.395e-05    0.004819   -0.001231 
  24 | -0.0008989   0.0001706  -1.677e-05    0.001525  -0.0003462 
  25 |  -0.000503   0.0001373   1.532e-06   0.0005662  -0.0002696 
  26 |   0.000205  -0.0002099   2.214e-05   -0.005243    0.001367 
  27 |    0.01487     0.02092   8.211e-05    0.007703  -0.0003682 
  28 |    0.01389    -0.02573   0.0001122   -0.003788    0.001417 
  29 |   -0.01094    0.005335   4.085e-05    0.003604   0.0001533 
  30 |  -0.007022     0.04416  -0.0003924     0.03634   -0.002145 
  31 |    0.01773   -0.003012  -0.0003151    -0.02012   0.0008927 
  32 | -0.0008968     0.00067    2.07e-05  -0.0004495  -8.945e-05 
  33 | -0.0008802    0.000111   7.171e-06    0.001145  -0.0001937 
  34 | -6.327e-05   7.976e-06   5.154e-07   8.229e-05  -1.392e-05 
  35 |   0.004473   -0.005754   2.213e-06   -0.002251   0.0009143 
  36 |  0.0008781    -0.02656  -0.0005902    -0.01177    0.002333 
  37 |   -0.08767     0.02532   -0.001453     0.03003   -0.003201 
  38 |   -0.01049    0.005709   0.0001278   -0.008017   -0.002359 
  39 |  -0.003473   -0.009182  -1.904e-05      0.0013    0.000669 
  40 |    0.06223      0.1381   0.0008732     0.07418    -0.00458 
  41 |    0.06522     -0.1534   0.0008733     -0.0133    0.007586 
  42 |   -0.03882     0.02013   5.639e-06    -0.01505    0.003455 
  43 |   -0.01826     0.04177  -0.0002265     0.04134   -0.002537 
  44 |    0.07422    -0.01102   -0.001499    -0.08523    0.002539 
  45 |   -0.01275     0.01463   0.0004177     -0.0282   -0.001179 
  46 | -0.0003087   0.0001281   3.284e-06    9.21e-05    6.32e-06 
  47 |    0.04692    -0.04675   -0.000151     -0.0345    0.008094 
  48 |   -0.04976    -0.07378   -0.001391      0.0234     0.00255 
  49 |    -0.1484      0.0411   -0.001943     0.06082   -0.006122 
  50 |   -0.06768     0.02932   0.0008022    -0.03039    -0.01258 
  51 |    0.02688    -0.06094  -0.0005608    -0.06264    0.008482 
  52 |    0.04754     0.05599    0.000184    0.007014  -0.0007847 
  53 |    0.03728    -0.06949   0.0002589    -0.01731    0.003617 
  54 |   -0.03233      0.0149   0.0001474     0.02198  -0.0004851 
  55 | -0.0006082     0.01297  -0.0001556    0.005436   -0.000456 
  56 |    0.04463    -0.01007  -0.0007783    -0.05917    0.002518 
  57 |    0.03215    -0.04739   9.293e-05    0.003762    0.006895 
  58 |   0.009408    -0.04612  -0.0009856    -0.04562    0.004708 
  59 |   -0.05983     0.01502   -0.001081     0.01094   -0.001938 
  60 |   -0.02533     0.01107   0.0003001    -0.02863   -0.005936 
  61 |   -0.01778    -0.01933   5.293e-05     0.03173   -7.02e-06 
  62 |    0.05151     0.05039   7.528e-05     0.01949   -0.003917 
  63 |    0.04587    -0.08343   0.0002358    -0.01143    0.002083 
  64 |   -0.04429     0.02026   0.0002783      0.0207    0.001286 
  65 |    0.00112     0.01775  -0.0002936     0.01683   -0.002402 
  66 |    0.06263     -0.0167   -0.001118    -0.06602   0.0005212 
  67 |   -0.03087      0.0219   0.0006419    -0.00449   -0.001035 
  68 |    0.02126    -0.03484   0.0001816   -0.007848    0.008269 
  69 |    0.01186    -0.03517  -0.0007905    -0.01895   2.822e-05 
  70 |   -0.04701     0.01001  -0.0009647     0.01546   -0.003317 
  71 |   -0.01749    0.006172    0.000187    -0.01656   -0.006278 
  72 |   -0.02155     -0.0135    0.000196     0.01522    0.003245 
  73 |    0.06882    -0.04189   -0.001124    -0.01651    -0.01436 
  74 |   0.008611   -0.006285  -9.701e-05    0.005252  -0.0007293 
  75 |  -0.001823     0.00039  -0.0003834    0.005452  -6.074e-05 
  76 |   -0.01239   -0.003416  -0.0005696      0.1389    -0.03468 
  77 |  -0.001843     -0.1019    -0.00183    -0.06467   -0.004642 
  78 |    -0.3187      0.1157   0.0008959      0.4239    -0.03254 
  79 |    0.05051    -0.03403  -0.0006884    0.007926    -0.01106 
  80 |    0.01917    -0.01377  -1.874e-05     0.01366   -0.002996 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2145   -0.002209     0.01228      0.1333    -0.03493 
   1 |     0.1344    0.001368   0.0008697    -0.02919     0.02123 
   2 |   0.003295  -4.187e-05   8.264e-06   0.0003633   0.0006082 
   3 |    0.03977   -0.008236  -0.0005311  -0.0006911    0.002646 
   4 |    0.03382   9.394e-05  -0.0001489    0.006285    0.006849 
   5 |       1.19       -0.02    0.006869    -0.01771      0.0174 
   6 |      -0.02      0.9942    0.001073    0.007557   -0.003862 
   7 |   0.006869    0.001073      0.9837  -6.566e-05    0.001728 
   8 |   -0.01771    0.007557  -6.566e-05       1.783   -0.002251 
   9 |     0.0174   -0.003862    0.001728   -0.002251       1.006 
  10 |    0.02189    0.001836   -0.001182   -0.006263    0.003803 
  11 |   0.001331   0.0004376  -0.0002657    -0.00196     0.00033 
  12 |  -0.008686    0.005139   -0.003775    -0.03617    0.003407 
  13 |   -0.04073   -0.006951    0.006238     0.03846   -0.006124 
  14 |    -0.1784   -0.002392    0.005944     0.08069    -0.02677 
  15 |   0.005212   9.654e-05  -0.0003607    -0.00247   0.0007224 
  16 |   0.001897   2.625e-05  -0.0001299  -0.0009755   0.0002291 
  17 |   -0.01125  -0.0001648   0.0007674    0.004593    -0.00156 
  18 |   0.004534  -1.779e-05  -0.0001789    -0.00127   0.0006727 
  19 |   0.009046    2.89e-05  -0.0006249    -0.00319    0.001158 
  20 |   -0.01293  -0.0001705   0.0008629    0.006141   -0.001669 
  21 |   -0.03455  -0.0005336    0.002201     0.01429   -0.004595 
  22 |  -0.005233   -5.28e-05   0.0002975    0.001764  -0.0007565 
  23 |   0.009831   0.0001319  -0.0006568   -0.004116    0.001307 
  24 |   0.003838   6.359e-05  -0.0002073   -0.001359    0.000543 
  25 |    0.00218   2.285e-05  -0.0001392  -0.0005764   0.0003339 
  26 |   -0.01221  -0.0001495   0.0007562    0.004766   -0.001654 
  27 |  -0.005219  -0.0001925  -2.794e-05   -0.001888  -0.0005057 
  28 |  -0.005716  -0.0002013   0.0001479  -0.0005911    -0.00134 
  29 |    0.01111    0.001299  -0.0007838    -0.01018   0.0008497 
  30 |    0.05393   -0.005414    0.003835     0.01929     0.01126 
  31 |   -0.03222   -0.002124    0.001902     0.02101   -0.005037 
  32 |   0.001401   0.0001297  -0.0001047  -0.0001275   0.0002663 
  33 |   0.002103   0.0003706   -0.000363   -0.002402   0.0004225 
  34 |  0.0001511   2.664e-05  -2.609e-05  -0.0001727   3.037e-05 
  35 |  -0.005699   0.0005185  -0.0002434    -0.00354   -0.001339 
  36 |   -0.07115   -0.004491    0.004883     0.03872    -0.01062 
  37 |     0.1168    0.001053   -0.002282    -0.01501     0.01859 
  38 |    0.01222  -0.0003455  -0.0007729    0.006457    0.002832 
  39 |   -0.00852    0.003052    -0.00162     -0.0142   -0.001392 
  40 |    0.02052    0.001839   -0.003668      -0.039    0.006807 
  41 |  -0.009408   -0.000745   0.0001172      -0.011    -0.00362 
  42 |   0.004787    3.47e-05    0.002734    -0.00669   -0.006445 
  43 |    0.06764   -0.004053    0.002458    0.009234     0.01363 
  44 |    -0.1291    -0.00722    0.005757     0.08249    -0.01834 
  45 |     0.0106   0.0008455  -5.926e-05     0.01659    0.001871 
  46 |  0.0001919   1.279e-05  -1.066e-05  -0.0001324   3.026e-05 
  47 |   -0.07374   0.0007763    0.001368   -0.003471    -0.01604 
  48 |    -0.1236   -0.004019    0.004914     0.04799    -0.01335 
  49 |     0.2058    0.003754     -0.0058    -0.04057     0.03373 
  50 |    0.08273   -0.001162    -0.00459      0.0244     0.01801 
  51 |    -0.1542    0.001094    0.005904     0.02679    -0.02921 
  52 |  -0.008915    0.000815  -0.0008899   -0.008159   1.946e-05 
  53 |  -0.009692  -9.969e-05   0.0002138   -0.001051   -0.002361 
  54 |    0.03197    0.001136  -0.0003606    -0.01658     0.00253 
  55 |    0.01928    -0.00152      0.0012    0.006855    0.004095 
  56 |   -0.07294   -0.003397    0.003376     0.04384    -0.01107 
  57 |   -0.04857     0.00208  -0.0005168     -0.0236    -0.01193 
  58 |    -0.1041    -0.00299    0.004728     0.04483    -0.01484 
  59 |    0.08617    0.001665   -0.002162    -0.01259     0.01398 
  60 |    0.03715  -0.0003489   -0.002225     0.01638    0.008493 
  61 |   -0.01633    0.002762  -0.0004783    -0.01497   -0.003175 
  62 |   -0.04744     0.00104  -0.0009346   -0.007352   -0.006559 
  63 |   -0.03319   0.0002326   1.268e-05   -0.002134   -0.006365 
  64 |      0.081    0.002138   -0.001304    -0.02741     0.01044 
  65 |   0.008054   -0.002207    0.001784     0.01058    0.002693 
  66 |    -0.1355   -0.004535    0.004655     0.05993    -0.02133 
  67 |    0.07235    0.001874   -0.001935   -0.001082     0.01298 
  68 |   0.005013    0.002008  -0.0009064    -0.02327   -0.001945 
  69 |    -0.1196   -0.002296    0.003667     0.03473    -0.01856 
  70 |    0.04903    0.001454   -0.001756   -0.009528    0.007761 
  71 |    0.01145  -3.724e-05   -0.001897      0.0126    0.003679 
  72 |    0.04945    0.003301   -0.001536    -0.02201    0.008342 
  73 |   -0.05128   -0.005421    0.005065     0.04498   -0.007615 
  74 |   0.007242    0.001983   -0.000955   -0.004604    0.002067 
  75 |  -0.001099    0.001735   -0.001292   -0.005748   0.0005083 
  76 |     0.2999     0.00646    -0.02071     -0.1347     0.04008 
  77 |   -0.07656    0.008286   -0.001464     0.03236    -0.01371 
  78 |     0.6194     0.09683    -0.09743     -0.6947      0.1187 
  79 |     0.1195      0.0198    -0.01405     -0.0571     0.02582 
  80 |    0.02824    0.003225   -0.001977    -0.01093    0.005625 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.007278    0.002355     0.03043      0.0439      0.2046 
   1 |  -0.007504  -0.0008513     0.00745    -0.03042     -0.1095 
   2 | -0.0002902   4.346e-06   0.0005992  -0.0002933    -0.00284 
   3 |   0.008556    0.001851     0.06196   -0.009377    -0.06421 
   4 |  -0.002475  -8.272e-05   -0.003614    0.003201    -0.04336 
   5 |    0.02189    0.001331   -0.008686    -0.04073     -0.1784 
   6 |   0.001836   0.0004376    0.005139   -0.006951   -0.002392 
   7 |  -0.001182  -0.0002657   -0.003775    0.006238    0.005944 
   8 |  -0.006263    -0.00196    -0.03617     0.03846     0.08069 
   9 |   0.003803     0.00033    0.003407   -0.006124    -0.02677 
  10 |     0.9988  -0.0002197   0.0001414  -0.0008434    0.002557 
  11 | -0.0002197      0.9889   -0.001698   0.0003912   0.0008462 
  12 |  0.0001414   -0.001698      0.9274   -0.009856    -0.01206 
  13 | -0.0008434   0.0003912   -0.009856       1.339     0.03166 
  14 |   0.002557   0.0008462    -0.01206     0.03166      0.2561 
  15 | -0.0002781  -8.145e-06   0.0009316   -0.001949   0.0003461 
  16 | -9.647e-05  -3.773e-06   0.0006504   -0.001082    0.001079 
  17 |  0.0005775  -8.004e-06   -0.002935    0.004664  -0.0002039 
  18 | -0.0002691  -4.008e-06   0.0005637   -0.002009   -0.001949 
  19 |  -0.000544   4.241e-05     0.00357   -0.004355    0.001912 
  20 |  0.0008551   2.186e-05   -0.003249    0.006793  -0.0006409 
