[?1034h[['s+b', <ROOT.RooFitResult object at 0x3a82040>], ['b-only', <ROOT.RooFitResult object at 0x3379830>]]
********************************************
************ covariance matrix *************

96x96 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1595    -0.03432  -0.0003516    -0.01268   -0.003046 
   1 |   -0.03432      0.1038    0.000788     0.02349     0.01336 
   2 | -0.0003516    0.000788      0.9756    0.004198  -2.054e-06 
   3 |   -0.01268     0.02349    0.004198      0.4329     0.08006 
   4 |  -0.003046     0.01336  -2.054e-06     0.08006      0.9618 
   5 |  -0.003616     0.01102    0.002917    -0.05461     -0.0421 
   6 |  -0.004042    0.001582   8.898e-05    -0.06664    -0.00461 
   7 |   0.002175    0.002048  -0.0002774     0.07834     -0.0107 
   8 |   0.009882    -0.01315   -0.001072      0.2722    -0.01404 
   9 |  -0.002563   0.0009311   0.0008675     -0.0202    -0.01796 
  10 |  0.0009169  -0.0002047  -0.0004449     0.01496    0.005491 
  11 |   0.001161    0.006836   4.739e-05    0.009197     0.00201 
  12 |   -0.01663    -0.03339   0.0001842    -0.06095     0.02219 
  13 |  0.0009756   -0.008076  -0.0004264    0.006089    0.001918 
  14 |    0.01078     0.01917   0.0003696    -0.02271    0.008426 
  15 | -0.0007057   -0.000209   2.017e-05    0.001907    0.002127 
  16 |  -0.001983   -0.000967   0.0001392    0.004174    0.002663 
  17 |  0.0008263  -0.0007665    9.55e-05    0.002813    0.001056 
  18 |  0.0005212   6.191e-05  -0.0001283   -0.003189   -0.005187 
  19 | -0.0005309    0.002734   0.0001071    0.001947     0.00192 
  20 |  0.0005178  -0.0005049  -7.088e-05   -0.003572    -0.00179 
  21 |  0.0002362    0.002008  -0.0002559   -0.002266   -0.001159 
  22 |  0.0007326   -0.005923   0.0002461   -0.002715    0.005602 
  23 | -0.0001093  -0.0005322   3.632e-05  -0.0001399    0.001105 
  24 | -7.071e-05    0.000154  -3.937e-06  -0.0001535  -1.457e-05 
  25 |   0.000182     0.00116  -6.743e-07  -0.0003611  -0.0006289 
  26 |  1.592e-06   1.414e-05   1.943e-06  -0.0002879   0.0002594 
  27 | -0.0001371  -0.0006901   1.053e-05   6.958e-06   0.0001335 
  28 |   0.001074    0.000856  -8.585e-05   -0.003352   -0.003071 
  29 | -4.861e-05  -0.0004582   4.916e-06    0.001648    0.001765 
  30 |   -0.01653     0.04261   -0.003263     0.04039   -0.004991 
  31 |   -0.05673   0.0001557    0.002589     0.09607    -0.03361 
  32 |    0.06767   -0.006059     0.00213     0.06719    -0.05392 
  33 |  -0.004888   -0.009099  -4.159e-05   -0.005648   -0.005157 
  34 |  0.0005933     0.02784   0.0003342    0.001819   -0.004657 
  35 | -0.0005083    -0.01456  -0.0001091    -0.03293    0.006862 
  36 |  -0.001112    0.003306  -0.0004938   -0.002353     0.00395 
  37 |  0.0002697  -0.0009042   2.824e-05  -0.0008493   0.0004231 
  38 |  3.712e-05  -6.412e-05   2.099e-06  -0.0001973   1.277e-05 
  39 |   -0.02395     0.06382   -0.001802     -0.0677    -0.02067 
  40 |  -0.001854      0.1057    0.002473     0.01367     0.02118 
  41 |   0.004217     0.01475   0.0007446     -0.1091     0.06565 
  42 |  -0.008172    -0.08493   0.0006212    -0.04101    -0.02866 
  43 |   0.003895   -0.001943   0.0003386    -0.02819     0.01466 
  44 |    0.02215   -0.003418    -0.00218     0.05771     0.03779 
  45 | -0.0006705    0.004287   -0.001385    -0.01255    0.001404 
  46 |   -0.01418   -0.004057   -0.000346  -0.0001366   -0.006869 
  47 |    0.01919   -0.003967  -6.838e-05    0.002818    -0.01226 
  48 |   -0.01121   -0.008906    0.001182      0.0322    -0.01208 
  49 |   0.002573     0.03424  -0.0001311    -0.01242   -0.004452 
  50 |  -0.002427   -0.008978   0.0004698   -0.005406    0.002684 
  51 |  -0.004913     0.01152  -0.0008826    0.009419    0.009513 
  52 |    0.01656    -0.04912   0.0007383    -0.06574     0.02435 
  53 |  -0.006628     0.01841  -0.0007148    -0.02476   -0.005578 
  54 |  -0.002644     0.03258    0.001284     0.02242    0.003938 
  55 |  0.0001861    0.001025   1.726e-05   -0.009289     0.00617 
  56 |  -0.001154    -0.01388  -8.595e-05   -0.007902   -0.004262 
  57 |  -0.002843    0.003386    0.002004     0.03031    0.005965 
  58 |   0.005946   -0.002825  -0.0009864    0.001671    0.009263 
  59 |  -0.003967    0.007633  -0.0005923    0.007893    5.36e-05 
  60 |   -0.01871    0.001384   0.0007683     0.02995   -0.008342 
  61 |    0.01441   -0.001116   0.0004405     0.01578    -0.01159 
  62 |  -0.002651    -0.01357  -0.0002287   -0.008378   -0.008838 
  63 | -5.309e-05     0.02387   0.0002791     0.00206   -0.003577 
  64 |  0.0008128   -0.007266   -0.000122     -0.0146      0.0019 
  65 |  -0.000854    0.004464  -0.0007791      -0.004     0.00529 
  66 |   0.004716    -0.01708   0.0005826    -0.01619    0.008812 
  67 |  -0.007899     0.02042  -0.0005832    -0.02156   -0.006189 
  68 |   0.001183     0.03153   0.0006632    0.003034     0.00506 
  69 |  0.0007587   0.0006901  -1.148e-05    -0.01105    0.006191 
  70 |  -0.001143    -0.01381   6.755e-06   -0.006486   -0.004712 
  71 |   0.009041   -0.007652  -1.376e-06    -0.03089    0.008962 
  72 |   0.004333  -0.0009355   -0.000552     0.01317    0.008498 
  73 |  -0.008363     0.02277   -0.002452     0.02405   -0.001175 
  74 |   -0.04858    0.004065    0.001317     0.08418    -0.02573 
  75 |    0.04636   -0.003473   0.0008936     0.04883    -0.03624 
