[?1034h[['s+b', <ROOT.RooFitResult object at 0x4ac82b0>], ['b-only', <ROOT.RooFitResult object at 0x4398a30>]]
********************************************
************ covariance matrix *************

106x106 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |      0.089   -0.005968   -0.001326   -0.002927   -0.000253 
   1 |  -0.005968     0.01986  -0.0007647    0.001487   -0.004616 
   2 |  -0.001326  -0.0007647     0.08775   0.0003011  -3.245e-05 
   3 |  -0.002927    0.001487   0.0003011     0.03275    -0.02047 
   4 |  -0.000253   -0.004616  -3.245e-05    -0.02047      0.1895 
   5 |   0.005721    0.002481   0.0004022    -0.02353    -0.02595 
   6 |  -0.004063    0.003374  -0.0003203    0.001972     0.01089 
   7 |   0.002384   -0.003199   0.0002897   -0.002227    -0.01221 
   8 |   0.002998   -0.002046   0.0001699   -0.000194   -0.005391 
   9 |   0.006054    0.002012     0.00034    -0.02888    -0.03676 
  10 | -0.0007407  -0.0004554  -0.0003213    -0.00601    -0.01695 
  11 |     -0.004   -0.003277   0.0003326   -0.000683    -0.01104 
  12 |   -0.02233    0.008242   0.0005322     0.02412     0.06081 
  13 |   -0.01919  -0.0001665   0.0009912   -0.005102     0.02795 
  14 |  -0.002679    0.005413   0.0005299   -0.002901   0.0001626 
  15 | -0.0003009   8.798e-06  -7.184e-06   -9.05e-05   7.647e-05 
  16 |  0.0001888   9.506e-05   4.594e-05   0.0001138  -5.853e-05 
  17 |  0.0004637  -4.257e-05  -1.278e-05   7.418e-06   0.0001187 
  18 | -0.0001014  -0.0001875  -8.693e-05  -0.0001312   0.0002443 
  19 | -0.0005947  -5.032e-05  -1.741e-05   5.317e-05    9.77e-05 
  20 |   0.000253   0.0001497   0.0001402   0.0004419  -0.0005842 
  21 | -6.993e-05  -4.858e-05  -8.461e-05  -0.0001986   0.0001446 
  22 | -7.202e-05  -0.0002649  -9.958e-05  -0.0002462   0.0002855 
  23 |  -0.001157  -0.0002972  -0.0002052  -0.0005894   0.0005247 
  24 | -0.0004866  -0.0002217   -0.000136  -0.0004068   0.0004872 
  25 |  0.0001037   8.043e-05   3.931e-05   0.0001264  -0.0001031 
  26 |  0.0001087  -1.094e-05   1.694e-05   4.221e-05   1.833e-05 
  27 | -6.029e-05  -1.994e-05  -3.291e-05  -8.234e-05   7.253e-05 
  28 | -5.867e-05   -4.01e-05  -1.584e-05   -5.84e-05  -5.406e-05 
  29 |  0.0001425  -2.605e-05   1.619e-05   4.426e-05  -0.0001322 
  30 | -0.0001129   1.803e-05  -5.204e-06  -5.819e-05   1.324e-05 
  31 |   -0.06793    0.009971    0.002166    -0.01262    0.006836 
  32 |    0.01424     0.00445     0.00107   -0.003165     0.02887 
  33 |    0.09971   -0.005548  -0.0008735    0.006378     0.01888 
  34 |    0.02896    -0.00664   -0.001049     0.01904    -0.01074 
  35 |   -0.07794   -0.002812   -6.93e-05     0.01496    0.005478 
  36 |   -0.02347    -0.01258   0.0009293    0.005682   -0.008621 
  37 |    0.01509    0.007523   -0.001298     0.00108    -0.01156 
