[?1034h[['s+b', <ROOT.RooFitResult object at 0x3af76c0>], ['b-only', <ROOT.RooFitResult object at 0x33d7b70>]]
********************************************
************ covariance matrix *************

102x102 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |    0.08456     0.01707   0.0004569    0.005269   -0.003266 
   1 |    0.01707      0.0638  -9.352e-05    0.004804    0.003123 
   2 |  0.0004569  -9.352e-05      0.9501  -0.0002916  -0.0008856 
   3 |   0.005269    0.004804  -0.0002916     0.03954    0.003902 
   4 |  -0.003266    0.003123  -0.0008856    0.003902      0.6937 
   5 |  -0.006562    0.004732  -0.0001214    -0.01102     0.01209 
   6 |   0.007958    0.003704   3.923e-05    -0.01367     0.01787 
   7 |  -0.003337   -0.003408  -0.0004986    0.009906    -0.01719 
   8 |  -0.007739   -0.003339  -0.0001705     0.02096    -0.01984 
   9 |   -0.00789     0.00628   -4.03e-05   -0.008821     0.01332 
  10 |  -0.007613   -0.002049   9.657e-05   -0.004507    -0.01447 
  11 |  -0.002615    0.001171  -8.556e-06     0.00354    -0.00634 
  12 |    0.04017   8.922e-06   0.0004393     0.01857      0.0117 
  13 | -0.0004214   -0.002373   0.0003198     0.02265    0.002562 
  14 |    0.01717    -0.01786   0.0005316   -0.001324    0.008203 
  15 | -0.0005489  -0.0007997   2.121e-05  -1.552e-05   0.0005215 
  16 |   0.002538    0.001148   4.074e-05   0.0004873   0.0004241 
  17 |  0.0002092  -0.0006125  -4.665e-06   0.0002773   0.0005942 
  18 | -0.0005579    0.000868  -8.942e-05   0.0005553  -0.0003677 
  19 |  -0.001323   0.0009537   2.215e-06  -0.0004312   -0.001582 
  20 |  0.0003269  -0.0006521  -0.0001696  -0.0005268  -0.0008246 
  21 |  0.0004796   -0.001478   3.218e-05  -0.0006414   0.0002239 
  22 |  -0.002251   0.0001694   0.0002947    -0.00103    0.004036 
  23 |   0.001641   0.0005748    -0.00013  -0.0006348   -0.002257 
  24 |  0.0002575   9.171e-05  -3.769e-05  -9.477e-05  -0.0002933 
  25 |  0.0004752   0.0006665   6.158e-06  -0.0004679   6.107e-05 
  26 | -0.0002029  -0.0005404   4.228e-06  -0.0002127    5.21e-05 
  27 | -0.0005014  -0.0007299  -2.932e-05  -0.0001233  -0.0002949 
  28 |  -0.001038    0.001309   1.153e-05   0.0001698  -0.0001261 
  29 |  0.0001379  -0.0007578   4.063e-05   0.0003997  -0.0003859 
  30 |   -0.01819    -0.05582   -0.001353    0.009694     0.01062 
  31 |    0.02467     0.01219   0.0003513      0.0045    0.003546 
  32 |   0.005292   -0.009777   6.633e-05    0.005069     0.01456 
  33 |   -0.00372    0.007175  -0.0002083    0.001505  -0.0003495 
  34 |   -0.00773    0.005632  -0.0001526   -0.002174    -0.01158 
  35 |   0.001572   -0.002516  -0.0007003   -0.001882   -0.003578 
  36 |  0.0006666   -0.002028   7.488e-05   -0.001127   0.0005466 
  37 |  -0.002119  -0.0002078   0.0002537  -0.0008239    0.003856 
  38 |   0.001151   0.0003953   -9.18e-05  -0.0004348   -0.001573 
  39 |   0.004859   -0.007643  -0.0002831   -0.001658   -0.001952 
  40 |    0.01038    0.007384   -0.001362   -0.006017     -0.0111 
  41 |   0.006544    0.008288  -6.164e-06   -0.005641   0.0001898 
  42 |   -0.01936    -0.05027    0.000414    -0.02198    0.003908 
  43 |  -0.007872   -0.005602  -6.971e-06   -0.003589   -0.001502 
  44 |   -0.04127     0.05613  -0.0001449    0.009655    -0.01058 
  45 |   0.005095    -0.01937    0.001651     0.01173    -0.01268 
  46 |  -0.006601     -0.0177    -0.00052    0.002529    0.007167 
  47 |    0.03555     0.01619   0.0004955    0.007021    0.006222 
  48 |   0.002082   -0.006535   4.083e-05    0.003082    0.007922 
  49 |  -0.008341     0.01527  -0.0003592    0.003977   -0.003162 
  50 |    -0.0129    0.007579  -0.0002932   -0.003371    -0.01648 
  51 |   0.003253   -0.006956   -0.001714    -0.00446   -0.007854 
  52 |   0.003631    -0.01181   0.0004621   -0.006218    0.002374 
  53 |   -0.01363   -0.001864    0.001521   -0.005331     0.02551 
  54 |     0.0109    0.003605  -0.0008899   -0.004229    -0.01486 
  55 |    0.01149    -0.01806  -0.0006586   -0.003892   -0.004838 
  56 |    0.01438      0.0101    -0.00178   -0.007902    -0.01706 
  57 |    0.01793     0.02251  -7.734e-05    -0.01619    0.002246 
  58 |   -0.00705    -0.01768   0.0001196   -0.007076    0.002172 
  59 |   -0.01445    -0.01085   0.0001019   -0.005853   -0.005555 
  60 |   -0.01933     0.02282  -0.0001406    0.004348   -0.002456 
  61 |   0.001554    -0.01101   0.0007943     0.00611   -0.005842 
  62 |  -0.005021    -0.01505  -0.0002971    0.003087    0.003936 
  63 |    0.02861     0.01288   0.0004128    0.005336    0.004618 
  64 |   0.001364   -0.005147   1.351e-05    0.001821     0.00598 
  65 |  -0.006397    0.009819  -0.0003478     0.00165  -0.0009619 
  66 |  -0.007556    0.004688  -0.0001391   -0.001879     -0.0106 
  67 |   0.001947   -0.003927  -0.0009598   -0.002531    -0.00456 
  68 |   0.001424   -0.004875   0.0001656   -0.002733    0.001134 
  69 |  -0.005332   -0.000563   0.0006498   -0.001936    0.009933 
  70 |   0.003709    0.001248  -0.0002967   -0.001409   -0.005105 
  71 |    0.01551    -0.02456  -0.0009086   -0.005398   -0.006385 
  72 |    0.01218    0.008364   -0.001676   -0.007867    -0.01369 
  73 |    0.01629     0.02027  -4.397e-06    -0.01398    0.001009 
  74 |  -0.005986    -0.01512   0.0001108    -0.00615    0.001599 
  75 |   -0.01348    -0.01045  -5.316e-05   -0.006586   -0.002939 
  76 |    -0.0179     0.02178  -5.209e-05    0.004363   -0.003557 
  77 |   0.001161    -0.01052   0.0007127    0.004949   -0.005245 
  78 |  -0.008588    -0.02794  -0.0005809    0.004482    0.007137 
  79 |    0.05028     0.02203   0.0007272    0.009426    0.007997 
  80 |   0.002905   -0.009501   4.372e-05     0.00362     0.01072 
  81 |   -0.01154     0.01891  -0.0005985    0.004096    -0.00201 
  82 |    -0.0138    0.009097  -0.0003014   -0.004674    -0.01975 
  83 |   0.004213   -0.007354   -0.001843   -0.005475   -0.008648 
  84 |   0.003614    -0.01083   0.0003728   -0.006364    0.002488 
  85 |   -0.01027   -0.001234    0.001241   -0.004161      0.0193 
  86 |   0.007946    0.002645  -0.0006335   -0.003061    -0.01088 
  87 |    0.01752    -0.02759   -0.001022    -0.00609   -0.007203 
  88 |     0.0134    0.009334   -0.001774   -0.008246    -0.01479 
  89 |    0.02108     0.02546  -4.135e-05     -0.0186    0.001751 
  90 |  -0.008197    -0.02158   0.0001594   -0.008637    0.002193 
  91 |   -0.02191      -0.017  -1.755e-05   -0.009808   -0.005234 
  92 |   -0.03152     0.03813  -0.0001146    0.007412   -0.006272 
  93 |   0.002749    -0.01923    0.001308    0.009347   -0.009531 
  94 |   -0.01017   -0.002495   0.0005214   -0.003644     -0.0029 
  95 |  -0.007769     -0.0054  -7.225e-05     0.01301     -0.0189 
  96 |   0.005152    0.004286  -0.0002243   -0.003067    -0.01409 
  97 |   0.003808   -0.008039  -0.0008573    0.003479   -0.006567 
  98 |   0.001523   -0.008416  -0.0003677    0.001591    -0.01043 
  99 |   0.005742    0.004204   -0.001581   -0.003298    -0.01219 
 100 |  -0.001247   -0.001123  -0.0004076  -0.0001508    -0.02555 
 101 |  -0.008291   -0.006077  -5.256e-05     0.01327    -0.01649 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |  -0.006562    0.007958   -0.003337   -0.007739    -0.00789 
   1 |   0.004732    0.003704   -0.003408   -0.003339     0.00628 
   2 | -0.0001214   3.923e-05  -0.0004986  -0.0001705   -4.03e-05 
   3 |   -0.01102    -0.01367    0.009906     0.02096   -0.008821 
   4 |    0.01209     0.01787    -0.01719    -0.01984     0.01332 
   5 |       0.14    -0.02168     0.01685     0.02431    -0.02285 
   6 |   -0.02168      0.5929     0.02106     0.03045    -0.02315 
   7 |    0.01685     0.02106      0.6054    -0.02616     0.01836 
   8 |    0.02431     0.03045    -0.02616      0.1927     0.02455 
   9 |   -0.02285    -0.02315     0.01836     0.02455      0.6689 
  10 |    0.01112     0.01571   -0.008957   -0.009191     0.01437 
  11 |   0.006152    0.008013    -0.00638   -0.008951    0.006691 
  12 |    0.02143  -0.0008135    -0.01439    -0.01325     0.01966 
  13 |   0.002288  -6.282e-05  -9.775e-05    -0.01185   -0.003263 
  14 |  -0.005454   0.0009296    0.002389    0.002477   -0.004237 
  15 |  0.0006165  -0.0001412   0.0008179   0.0008717   0.0007789 
  16 |  0.0009964  -1.952e-05   0.0001763  -8.575e-05   0.0008549 
  17 | -0.0001567   8.046e-05  -0.0004435   -0.000539  -7.165e-05 
  18 |  -0.000651  -5.065e-05   -0.001228   -0.001094  -0.0006572 
  19 |  0.0003826  -0.0003329   0.0002679    0.000666   0.0005219 
  20 |  -0.001121  -1.079e-05  -0.0002399  -3.971e-05   -0.001286 
  21 | -0.0008326  -4.886e-05  -0.0002294  -7.246e-06   -0.001097 
  22 | -0.0002981   -0.000665    0.002538    0.002435   0.0002289 
  23 |  0.0008353   0.0004029  -0.0001909   2.444e-05   0.0005324 
  24 | -0.0002049  -0.0001337  -0.0001357    4.41e-06  -0.0002266 
  25 |  0.0002095   6.801e-05   7.195e-05   0.0002397   0.0004135 
  26 |  2.183e-05  -6.259e-05  -2.382e-05   0.0001775   0.0001041 
  27 | -0.0004079   0.0001908  -0.0005535   -0.000485  -0.0005675 
  28 |  0.0001245   0.0003443   8.343e-05  -0.0001392   0.0001439 
  29 |  5.968e-06    0.000177   2.358e-06  -0.0003441  -0.0001101 
  30 |    0.01714   -0.001817   0.0003799   -0.000313     0.01932 
  31 |   0.008886   0.0001776   0.0007946   -0.001698    0.007549 
  32 |  -0.003239    0.002628   -0.008538    -0.01048  -0.0004132 
  33 |  -0.001926  -0.0005025   -0.002151   -0.001047   -0.001151 
  34 |    0.00119   -0.001653   -0.001331   0.0009966    0.001659 
  35 |  -0.004761   0.0001829   -0.001877   -0.001192    -0.00551 
  36 |  -0.001271   -0.000121   6.411e-05   0.0004235   -0.001633 
  37 | -0.0007042  -0.0006047    0.001747    0.001545  -0.0003228 
  38 |   0.000547   0.0002848  -0.0001601  -1.752e-05   0.0003295 
  39 |   -0.00238   -0.000768    0.001447    0.001627   -0.001403 
  40 |   -0.00708   -0.006607  -0.0002357    0.006704   -0.007004 
  41 |     0.0021   0.0009993  -0.0005129    0.001542    0.004482 
  42 |   0.002368    -0.00585    -0.00316     0.01749     0.01091 
  43 |  -0.003077    0.002015  -0.0009071   0.0006405   -0.003977 
  44 |  0.0007908     0.01678   -0.008246     -0.0187   1.041e-05 
  45 |   0.001061    0.006674    0.003363   -0.008038   -0.001879 
  46 |  0.0004376   -0.001469     0.00198   0.0009809   0.0004212 
  47 |    0.01307   -0.000244    0.001758   -0.002121      0.0109 
  48 |  -0.001077    0.000962     -0.0042   -0.005226   0.0003518 
  49 | -0.0006452   -0.001091   -0.005495   -0.002575    0.001321 
  50 |  0.0004245   -0.002988    -0.00136    0.001952   0.0009089 
  51 |   -0.01206   0.0002049   -0.004153   -0.002679    -0.01401 
  52 |  -0.006142  -0.0005148   0.0001134    0.002231   -0.008054 
  53 |  -0.006243   -0.003856      0.0114    0.009789   -0.004053 
  54 |   0.004965    0.002844    -0.00155  -0.0002934    0.002847 
  55 |  -0.005322   -0.001774    0.003332    0.003795   -0.002976 
  56 |  -0.007267   -0.009135  -0.0007423    0.009154   -0.006991 
  57 |   0.004408    0.002504  -0.0007444    0.004772     0.01098 
  58 |  0.0004324   -0.002397  -0.0004676    0.006234    0.003118 
  59 |  -0.001411    0.003739   -0.002548   0.0008443   -0.002749 
  60 |   -0.00145     0.00677   -0.002613   -0.007619   -0.002112 
  61 |   0.001296     0.00275    0.001955   -0.003537  -0.0002034 
  62 | -4.507e-05    -0.00405    0.002941    0.003305  -0.0001208 
  63 |    0.01041  -0.0002098    0.001313    -0.00165    0.008632 
  64 | -0.0008258    0.001224   -0.003452   -0.004294   0.0002283 
  65 | -0.0002769     0.00127   -0.004812   -0.003497    0.001091 
  66 |  0.0002243   -0.002375  -0.0006068      0.0017   0.0005153 
  67 |  -0.007112  -0.0003249   -0.002146   -0.001139   -0.008268 
  68 |  -0.002424   8.931e-05  -0.0001815   0.0006298   -0.003185 
  69 |  -0.002538   -0.002158    0.004879    0.004494   -0.001637 
  70 |   0.001777   0.0009217  -0.0005314  -6.192e-05    0.001078 
  71 |  -0.007276   -0.002207    0.004402    0.004961   -0.004105 
  72 |   -0.00637   -0.006358   -0.001565    0.006555   -0.006118 
  73 |   0.003708    0.001065  -0.0001745    0.005268    0.009518 
  74 |  0.0002561   -0.002128  -0.0004284    0.005404    0.002521 
  75 |   -0.00112    0.006045   -0.003587   -0.001652   -0.002285 
  76 |  -0.001651    0.005127   -0.001948   -0.006048   -0.002325 
  77 |   0.001033    0.003112    0.001434     -0.0037  -0.0003853 
  78 |   0.007487   -0.002216     0.00154    0.001538    0.008411 
  79 |    0.01854   0.0001787    0.001863   -0.003402      0.0156 
  80 |  -0.002513     0.00181   -0.005971   -0.007475  -0.0006608 
