[?1034h[['s+b', <ROOT.RooFitResult object at 0x5cc7020>], ['b-only', <ROOT.RooFitResult object at 0x5188af0>]]
********************************************
************ covariance matrix *************

342x342 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |    0.02889   -0.001878    0.001575  -0.0009257   -0.001038 
   1 |  -0.001878     0.00613    0.004666    0.000491  -0.0006983 
   2 |   0.001575    0.004666      0.2344  -0.0004975    0.001107 
   3 | -0.0009257    0.000491  -0.0004975     0.01489   -0.005375 
   4 |  -0.001038  -0.0006983    0.001107   -0.005375       0.118 
   5 |   0.001091   -0.001902   -0.003302    -0.01082   -0.006829 
   6 |   -0.00093    0.000468  -0.0005784    -0.00034    0.007111 
   7 | -0.0005228   9.562e-05     0.00292    0.000596   -0.009259 
   8 |  0.0003697  -0.0002387    0.001245     0.00108   -0.003346 
   9 | -0.0006284   -0.001207   -0.001839    -0.01894    -0.02086 
  10 |  -0.004361    0.007383     0.01546    0.002062    -0.07634 
  11 | -0.0007764   -0.000294   -0.003583   0.0003182    0.001454 
  12 |   -0.00242    -0.00116   -0.008616    0.006566     0.04531 
  13 |   -0.01087    0.006642     0.01154     0.01058     0.01781 
  14 |  -0.001343  -0.0001366   -0.001827  -0.0005795   0.0006629 
  15 | -8.276e-05   1.989e-05  -1.041e-05   3.152e-05  -2.526e-05 
  16 |  1.824e-05   1.205e-05   7.154e-05  -5.119e-05   6.562e-05 
  17 |  1.372e-05  -1.511e-05   6.319e-05  -4.838e-05   0.0001059 
  18 |  4.008e-06    1.97e-05   0.0001072  -7.052e-05   0.0001064 
  19 | -5.448e-05  -3.068e-05   2.094e-05  -1.235e-05   6.135e-05 
  20 |   6.15e-05   3.679e-05   8.639e-05   0.0001048   0.0001275 
  21 |  9.657e-06  -1.922e-05   8.506e-05  -3.237e-05   9.447e-05 
  22 | -1.644e-05   -1.35e-05    8.28e-06   2.094e-05  -2.729e-05 
  23 |  3.662e-05  -5.768e-05   0.0001746  -0.0001459   0.0001231 
  24 | -6.676e-05   0.0001381   1.297e-05   0.0001025  -3.284e-05 
  25 |  7.129e-06   8.912e-06   1.745e-05   6.182e-07   1.426e-05 
  26 |   2.77e-05   2.552e-06   4.212e-06  -6.772e-06   4.035e-05 
  27 | -7.671e-07    7.88e-06  -4.195e-06  -8.255e-06  -1.661e-05 
  28 |  -7.26e-06  -5.042e-06   8.978e-07  -3.678e-05   3.076e-05 
  29 | -8.641e-06  -2.687e-05  -5.994e-05    1.13e-05   -4.26e-05 
  30 | -0.0001009   9.336e-06  -2.429e-05   2.272e-05  -3.611e-06 
  31 |  5.797e-05    4.19e-05  -7.345e-07   5.455e-05  -3.918e-05 
  32 |   -0.01712    0.004962    0.003116    0.002923   -0.005908 
  33 |   0.006259    0.004053     0.01154   -0.005207    0.008673 
  34 |   0.002072    -0.00333    0.001187    0.003623     0.01431 
  35 | -0.0008434    0.004722    0.009956   -0.002029      0.0104 
  36 |  -0.009827   -0.006531    0.001637   0.0001739    0.007904 
  37 |   0.007181    0.002841      0.0135    0.003548       0.015 
  38 |  -0.001074   -0.001677    0.002987    0.005492    0.004952 
  39 | -0.0003368   -0.001919    0.002432   0.0009865   -0.002873 
  40 |  4.724e-05   -0.002007    0.002627   -0.001213    0.001628 
  41 | -7.335e-05   0.0005644   0.0006805  -0.0001748   0.0003081 
  42 |  0.0005652   0.0006245    0.001362  -5.055e-05     0.00109 
