[?1034h[['s+b', <ROOT.RooFitResult object at 0x50fdf80>], ['b-only', <ROOT.RooFitResult object at 0x4995490>]]
********************************************
************ covariance matrix *************

95x95 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1249    -0.00316    -0.00974     -0.0392    -0.01668 
   1 |   -0.00316      0.9522     0.05893   -0.009536     0.06502 
   2 |   -0.00974     0.05893      0.2674    0.009423     0.01987 
   3 |    -0.0392   -0.009536    0.009423      0.8419    -0.09308 
   4 |   -0.01668     0.06502     0.01987    -0.09308       0.482 
   5 |   0.001102     0.02138    -0.03232    0.005066    -0.02969 
   6 |   -0.02459    -0.01507     0.03937    -0.02857     -0.0223 
   7 |    -0.0205    -0.03766      0.1285    -0.02081    -0.01386 
   8 |  -0.004687     0.02097     0.02002     -0.0334     -0.1107 
   9 |  -0.003831   -0.009134    -0.03543  -0.0005814     0.04501 
  10 |  1.223e-07    1.99e-07   4.593e-06  -1.057e-06   2.739e-06 
  11 |  2.015e-07  -2.769e-06  -1.757e-06   1.178e-06  -1.298e-06 
  12 |  3.306e-07  -1.705e-07   5.528e-06   -2.57e-07  -6.345e-08 
  13 |  1.783e-07   7.129e-07   3.501e-06    4.28e-07  -2.027e-06 
  14 |  1.477e-07  -5.219e-06   3.118e-06   8.786e-07  -3.291e-06 
  15 |  2.694e-07  -3.541e-06  -6.278e-06   7.462e-07  -6.603e-06 
  16 |  2.457e-07   1.344e-06   3.907e-06   6.645e-07   4.184e-07 
  17 |  3.775e-08   1.986e-07  -4.276e-07   6.262e-07  -2.123e-06 
  18 | -7.881e-08   1.586e-08  -8.485e-07   1.352e-07    1.61e-07 
  19 |  8.554e-09  -3.481e-07   1.944e-07   2.999e-08  -5.351e-07 
  20 |  1.223e-07  -4.032e-07  -7.844e-07   2.806e-07  -1.124e-06 
  21 |  1.883e-08  -3.362e-07   1.192e-07   4.754e-08  -1.486e-08 
  22 |  1.489e-08   4.983e-07  -8.544e-08   1.505e-07  -5.607e-07 
  23 |  2.173e-07   1.298e-06   5.276e-06   -1.21e-06   3.653e-06 
  24 | -7.745e-08  -4.955e-06   2.669e-06  -2.843e-07  -2.308e-06 
  25 | -1.306e-09  -2.379e-06   7.789e-06  -2.754e-06   4.744e-06 
  26 |   -0.04733      0.0107     0.03322     0.06286     -0.0206 
  27 |    0.03078    -0.03441    0.001135    -0.03933    -0.04836 
  28 |   -0.03705    0.002438     0.01599    -0.03213     0.00259 
  29 |   0.005149    0.003908   -0.008654    -0.02679     -0.0189 
  30 |  -0.001151   -0.003872     0.00267   -0.006358    -0.02159 
  31 |   0.004253    0.009601   -0.008018     0.01696   -0.001951 
  32 |   0.002777  -0.0002876   -0.005796    0.005721  -0.0008618 
  33 |   0.004755    0.001107    -0.00075    0.005309    0.003852 
  34 |  -0.007851   -0.003462    0.001614   0.0001939    0.001171 
  35 |   0.004005    0.003245   -0.008146   -0.002159    0.002327 
  36 |    0.00237  -0.0005683    -0.02656   -0.008906   -0.008583 
  37 |   -0.06826   -0.009047     -0.1093     0.02246      0.0719 
  38 |    0.04331    0.006973    -0.01511    0.006891     0.06586 
  39 |     0.1144  -0.0008136     0.02624    -0.02139   -0.002093 
  40 |    0.01563   -0.009225     0.04986     0.05191     0.07006 
  41 |   -0.03132   0.0007505     0.02604     0.03176    -0.01105 
  42 |    0.01713    0.002445   -0.005779      0.0074    -0.02606 
  43 |    -0.0557    0.004073     0.02544    -0.04812    0.003525 
  44 |   0.004459    -0.01345   -0.005128    -0.07999    -0.02726 
  45 |  0.0002117   0.0002323     0.00258   -0.001404    -0.05087 
  46 |   0.005979    0.006607    -0.01044     0.01744    0.001995 
  47 |    0.01883    0.009081    -0.03841     0.04841   -0.007837 
  48 |    0.02617    0.005628   -0.004102     0.02903     0.02215 
  49 |   -0.02721    0.006163   -0.003334     0.03038   -0.003292 
  50 |   0.008556   -0.002688    -0.01827    -0.02361     0.01234 
  51 |   0.008231    0.008677    -0.06294   -0.005536    -0.02321 
  52 |   -0.03463    -0.01365    -0.04636   -0.002462     0.03784 
  53 |    0.01687   -0.001123   -0.002728   -0.002693     0.02777 
  54 |    0.04153   -0.007189     0.01492    -0.01769    0.001616 
  55 |    0.01178    0.006567     0.02185     0.04289       0.031 
  56 |   -0.01757  -0.0005738     0.01213     0.02535    0.003898 
  57 |   0.004757    0.004246    0.007577    -0.01018     -0.0464 
  58 |   -0.03139    0.002416     0.01465    -0.02785   0.0001867 
  59 |   0.008104   -0.009679    -0.01451    -0.02446     0.01904 
  60 |  -0.001936     0.00119    0.005347    -0.00631    -0.03364 
  61 |   0.005796   0.0008381    -0.01107     0.01587     0.02006 
  62 |   0.003984    0.003961   -0.008088    0.009986    -0.01433 
  63 |   0.006755    0.001424   -0.001139    0.007503    0.005771 
  64 |   -0.01669    0.005267     0.00894  -0.0003946    -0.03024 
  65 |    0.01377   -0.005574    -0.02891   -0.004839     0.04572 
  66 |   0.001968    0.008702    -0.03808    -0.01556    -0.04205 
  67 |   -0.01976    -0.01103    -0.03863    0.007399      0.0449 
  68 |    0.01268   -0.001419   -0.004713    0.001614     0.02532 
  69 |    0.02981   -0.005939    0.004598   -0.005358     0.01412 
  70 |   0.003611    0.006567     0.02293     0.01618   -0.005355 
  71 |   -0.03879      0.0037     0.03424     0.04937    -0.01543 
  72 |    0.01699   -0.005923    -0.01359    -0.01401    -0.02924 
  73 |   -0.06768    0.004283     0.02982    -0.05892     0.00425 
  74 |   0.009317   -0.005458   0.0001042    -0.06265     -0.0341 
  75 |  -0.001507   -0.003222   -0.002072    -0.01133    -0.04916 
  76 |   0.007577     0.01142   -0.006452     0.03026  -0.0007398 
  77 |    0.01241    0.003268    -0.03203     0.02644   -0.004958 
  78 |    0.01824    0.003998   -0.003295     0.02038     0.01521 
  79 |     -0.022   -0.001913   -0.006591    0.004347  -0.0001669 
  80 |      0.059   -0.005373   -0.004001    -0.01344    -0.01545 
  81 |    0.01735       0.004    -0.02431    -0.01507      0.0165 
  82 |   0.006621    0.004851     -0.0713    -0.01806    -0.02336 
  83 |    -0.0359    -0.01082    -0.04823    0.009046     0.03954 
  84 |    0.02079   0.0002415   -0.002779    0.002136     0.03229 
  85 |    0.05349   -0.005834      0.0201    -0.01225   0.0005651 
  86 |    0.01203    0.001646     0.02301     0.03825     0.04211 
  87 |  -0.001798    -0.03904      0.0751    -0.01323     0.04491 
  88 |  -0.001717    -0.02379     0.03206   -0.005189     0.03538 
  89 |  -0.002657   -0.009148    -0.03142    0.007323     0.03908 
