[?1034h[['s+b', <ROOT.RooFitResult object at 0x45fb050>], ['b-only', <ROOT.RooFitResult object at 0x42a5a00>]]
********************************************
************ covariance matrix *************

100x100 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.1089   -0.000364   -0.002217     0.01493   -0.001972 
   1 |  -0.000364       0.983   -0.001347  -0.0001996  -0.0004401 
   2 |  -0.002217   -0.001347      0.2148      -0.132     -0.3168 
   3 |    0.01493  -0.0001996      -0.132      0.7079    -0.01469 
   4 |  -0.001972  -0.0004401     -0.3168    -0.01469      0.7183 
   5 |   0.002704     0.01059    0.004553    0.008646     0.01527 
   6 |  -0.005378    -0.01036     -0.0144   -0.003007    -0.01328 
   7 |   0.003387     -0.0305   -0.006989   0.0002818    0.008641 
   8 |  -0.001605   0.0004767    -0.04689    -0.01235     -0.1296 
   9 |  -0.002714    0.007122    -0.01645    -0.06005     0.02151 
  10 | -2.855e-07  -1.706e-06   -6.21e-06   1.651e-06   1.094e-05 
  11 | -4.585e-06   3.441e-05  -3.736e-05   2.473e-05   5.597e-05 
  12 |  3.831e-06   1.507e-05  -4.318e-05   2.469e-05   4.416e-05 
  13 | -1.247e-06   2.988e-05    -5.1e-05   9.552e-06   3.791e-05 
  14 | -2.236e-06   1.126e-05  -4.072e-05   2.305e-05   4.071e-05 
  15 |   6.81e-06  -1.445e-05  -6.553e-05   4.402e-05   6.334e-05 
  16 |  9.171e-07  -1.998e-06   2.625e-06  -6.451e-06   4.264e-06 
  17 |  1.112e-06  -1.458e-06  -5.843e-06  -2.363e-06   1.507e-05 
  18 |  6.683e-08  -1.643e-06   -4.74e-07  -3.197e-06   5.532e-07 
  19 | -1.338e-06  -2.255e-06  -5.895e-06   4.944e-06  -4.698e-06 
  20 |  4.308e-07   -2.64e-06   -6.64e-06  -1.063e-06   1.054e-05 
  21 |  1.559e-07   4.763e-06   2.905e-07  -1.106e-06  -1.777e-06 
  22 |  3.736e-07  -1.634e-06   6.934e-07  -3.651e-06   1.804e-06 
  23 |  8.291e-07  -2.061e-06  -5.802e-06  -1.087e-06   1.215e-05 
  24 | -4.103e-06   1.262e-06  -6.728e-06   1.282e-06   1.826e-05 
  25 |  5.091e-06   1.976e-05   -3.34e-05  -7.618e-06   7.228e-05 
  26 |  4.352e-07   3.992e-07  -1.112e-06   2.578e-06   3.218e-06 
  27 |   -0.06178    -0.01041    -0.01163    -0.04252     0.01004 
  28 |     0.1304   -0.008262    -0.08181      0.1212      0.1227 
  29 |   -0.08995    -0.00361    -0.01817      0.1901     -0.0128 
  30 |    0.03473     0.00086      0.1519      0.1286     -0.2663 
  31 |   -0.02466    0.005769   -0.003946    -0.06033      0.1628 
  32 |  -0.005585    0.009337    0.009706     -0.1167      0.1259 
  33 |     0.0208    0.006431     0.01225    -0.05374     0.01343 
  34 |   -0.02204   -0.003609   -0.002469    -0.04113     0.02979 
  35 |    0.02233  -0.0001697    0.005926   -0.007075     -0.0096 
  36 |  1.642e-06  -2.161e-05  -2.294e-05  -0.0001161   0.0001501 
  37 |   0.005913  -0.0003668   0.0008486   0.0002262  -0.0008239 
  38 |   -0.04579    0.001359    0.007805    -0.02479  -7.732e-05 
  39 |  -0.003298    0.008293     0.01511     0.05139    -0.07601 
  40 |   -0.03672    0.009502    -0.03953     0.01316     0.03141 
  41 |    0.07016    0.001791    -0.03928     -0.1137     0.07233 
  42 |    0.03743    -0.00566     0.01954    -0.08871    -0.07247 
  43 |   -0.04752    -0.01303     0.04179    -0.08238    -0.08359 
  44 |  -0.004083  -0.0006983  -0.0001566   -0.003812    0.002973 
  45 |   0.008265  -0.0005886   -0.005005    0.007036    0.009927 
  46 |  -0.006015   3.573e-05   -0.002236     0.01462   -0.003474 
  47 |   0.002194  -0.0001407     0.01193    0.007069    -0.01556 
  48 |  -0.001666   0.0007004   -0.001656   -0.001028    0.006892 
  49 | -0.0006644    0.001128   0.0005242    -0.01114     0.01197 
  50 |   0.003133   0.0006325     0.00344    -0.01203    0.007244 
  51 |  -0.005867  -0.0007556   -0.001699   -0.008885    0.004844 
  52 |    0.02185    9.47e-05    0.004617   -0.004379      -0.013 
  53 |   0.007396   0.0004363   -0.002754    0.008511    -0.01301 
  54 |  -0.003114   4.122e-05   0.0007262   -0.002236   0.0009408 
  55 | -0.0003861    0.001016   0.0008515    0.006427   -0.009234 
  56 |   -0.00252   0.0007555   -0.003116    0.001922   0.0008353 
  57 |   0.003983   0.0002971   -0.003045    -0.00514    0.002435 
  58 |   0.001804  -0.0005513    0.002228   -0.007706   8.734e-05 
  59 |  -0.002907   -0.000681    0.002341   -0.004736    -0.00386 
  60 |  -0.007638   -0.002217    0.001566     -0.0055     0.00546 
  61 |    0.01519   -0.001808   -0.007825     0.01419     0.01833 
  62 |   -0.01039    0.001352   -0.006307      0.0232    -0.00685 
  63 |   0.003599   -0.001631     0.02318     0.01438    -0.02615 
  64 |  -0.002866    0.003069   -0.006392   -0.004735     0.01105 
  65 |  -0.001055    0.002315  -0.0003039    -0.01856     0.01845 
  66 |   0.004398  -0.0007744    0.008364    -0.01439     0.01081 
  67 |  -0.008318   2.638e-05   -0.004584    -0.01448    0.006505 
  68 |    0.04116     0.00187    0.005349    -0.01099     -0.0251 
  69 |     0.0107    0.004798    -0.01221    0.005234    -0.02006 
  70 |  -0.005928   -0.000365    0.002353   -0.003543    0.001995 
  71 | -0.0007671     0.00289  -2.846e-05     0.01141    -0.01895 
  72 |  -0.004907    0.002184   -0.007364    0.002663   0.0009526 
  73 |   0.007815    0.001598   -0.007864    -0.01173    0.004073 
  74 |   0.003137   -0.002746    0.007693    -0.01121   0.0003996 
  75 |  -0.005466   -0.001443    0.004808   -0.008383   -0.007567 
  76 |    -0.0198   -0.003351   -0.005237    -0.01622     0.00873 
  77 |    0.04248    -0.00284    -0.02858     0.03797      0.0455 
  78 |   -0.02792   -0.000162   -0.002844     0.06261   -0.008542 
  79 |    0.01054  -0.0002823     0.04606      0.0358    -0.07805 
  80 |  -0.007905    0.002736    0.002214    -0.01004     0.04001 
  81 |  -0.002764    0.004193    0.004998    -0.04541     0.04968 
  82 |    0.01157    0.002606    0.003817    -0.03632     0.01486 
  83 |    -0.0189    -0.00262  -0.0002832    -0.03098     0.02114 
  84 |    0.06805   4.513e-05     0.02018    -0.01717    -0.03414 
  85 |    0.03237   0.0007561     0.01499     0.02312    -0.02845 
  86 |   -0.01889   0.0003445    0.002146    -0.01225    0.002847 
  87 |  -0.002837    0.005969     0.01175     0.03732    -0.05212 
  88 |   -0.01579    0.004528    -0.01418     0.00939    0.009881 
  89 |    0.02282    0.001489    -0.01114    -0.03362     0.02088 
  90 |    0.01042   -0.002427    0.002336    -0.03386    -0.01194 
  91 |   -0.01474   -0.003532     0.01175    -0.02389    -0.02181 
  92 |   0.000254    -0.01022   -0.006946    -0.01142    0.004411 
  93 |  -0.001002    -0.01753   -0.003195  -0.0008142    -0.00133 
  94 |  -0.004633    -0.04433  -0.0005243      0.0206    -0.01115 
  95 |  2.749e-06   2.449e-07     8.2e-06  -7.782e-06   1.002e-05 
  96 |   0.001684    -0.03652    -0.01811    -0.04141    0.009015 
  97 |  -0.004185   -0.003871     0.04869    -0.02758     0.06031 
  98 |  -0.007241    -0.02796      0.1079    -0.01012     0.06277 
  99 |  0.0004204    -0.01295    -0.00718    -0.01268    0.004065 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   0.002704   -0.005378    0.003387   -0.001605   -0.002714 
   1 |    0.01059    -0.01036     -0.0305   0.0004767    0.007122 
   2 |   0.004553     -0.0144   -0.006989    -0.04689    -0.01645 
   3 |   0.008646   -0.003007   0.0002818    -0.01235    -0.06005 
   4 |    0.01527    -0.01328    0.008641     -0.1296     0.02151 
   5 |     0.9668     0.01616      0.0599    0.001452   -0.008969 
   6 |    0.01616      0.9668    -0.05734   -0.001322     0.01074 
   7 |     0.0599    -0.05734       0.778    0.002448     0.03235 
   8 |   0.001452   -0.001322    0.002448        0.93  -0.0002794 
   9 |  -0.008969     0.01074     0.03235  -0.0002794      0.9507 
  10 |  1.144e-05   -6.11e-05   8.701e-05   5.471e-06   3.524e-06 
  11 | -0.0001439   1.683e-05   9.196e-05  -9.616e-06   8.787e-08 
  12 | -1.772e-06  -4.481e-05   0.0001661  -8.041e-06  -5.103e-06 
  13 | -4.348e-05  -7.399e-05  -4.416e-05  -9.744e-06  -2.345e-05 
  14 | -7.892e-05  -3.765e-05   0.0001115  -1.215e-05  -7.997e-06 
  15 |  0.0001128  -9.568e-05   0.0002427   9.562e-06  -7.589e-06 
  16 |  4.025e-06   8.183e-06   3.763e-05   5.445e-07    1.96e-06 
  17 |  3.158e-05   8.045e-06   4.097e-05   1.819e-06   3.076e-06 
  18 |  1.776e-05    8.34e-06   3.963e-05   2.394e-07   2.101e-06 
  19 |  6.038e-06   6.619e-06   3.385e-05  -5.171e-07   5.119e-06 
  20 |  1.924e-05   7.186e-06   3.277e-05    5.41e-06   1.625e-06 
  21 | -9.203e-06   7.989e-06   3.406e-05   2.924e-07   2.792e-06 
  22 |  3.658e-06  -3.698e-06   4.019e-05    2.69e-07   1.606e-06 
  23 |  4.349e-06    8.12e-06   3.676e-05   1.759e-06   3.462e-06 
  24 |  5.227e-06  -6.721e-05   6.068e-05   6.833e-06   4.859e-06 
  25 |  7.661e-05  -4.095e-05   -4.02e-05  -7.714e-06  -1.305e-05 
  26 | -1.067e-06   1.135e-05    8.25e-05   5.044e-06   8.828e-06 
  27 |    0.01799    -0.03241    -0.07859    -0.01487     0.01023 
  28 |   -0.00785   -0.009284    0.006486     0.01331     0.04114 
  29 |  -0.003063   -0.008682   -0.009353     0.01884     0.04543 
  30 |   0.000214    0.009151  -0.0005741    -0.02674     0.03218 
  31 |    0.01942     0.01337     -0.0362    0.008766    -0.03716 
  32 |   -0.01041     0.00343     0.01513     0.01514     -0.0518 
  33 |   -0.02049    0.003413     0.05113  -0.0004763   -0.002707 
  34 |   -0.01334       0.015     0.05688    0.006223    -0.01842 
  35 | -1.286e-06  -0.0001654  -0.0005183   -0.002072   -0.005677 
  36 |  7.218e-05  -4.135e-05  -0.0002598   1.026e-05  -0.0001362 
  37 |   0.002395    -0.00186    -0.01078   2.215e-05    -0.00445 
  38 |  -0.009696    0.002527      0.0396     -0.0181    -0.02531 
  39 |  -0.007896      0.0118       0.014    -0.01494    -0.01966 
  40 |   -0.01639     0.00996     0.03969    0.007655    -0.01033 
  41 |   -0.00146    0.004935    -0.01968     0.01878    -0.01311 
  42 |    0.02686    0.002611    -0.00716   -0.006896   -0.008343 
  43 |    0.01321    -0.01576   -0.005557   -0.007663     0.01526 
  44 |   0.001685   -0.002399    -0.00772  -0.0006395  -0.0005206 
  45 | -0.0001275  -0.0009094    -0.00192    0.001074    0.001812 
  46 |  -0.001199   7.083e-05    0.004435   0.0008734    0.004687 
  47 |   0.001076  -6.147e-05   -0.005564   -0.001483   0.0003744 
  48 | -0.0001893    0.001749    0.004537   7.839e-05  -8.305e-05 
