[?1034h[['s+b', <ROOT.RooFitResult object at 0x4c9ead0>], ['b-only', <ROOT.RooFitResult object at 0x44f97c0>]]
********************************************
************ covariance matrix *************

106x106 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.1016    -0.01693     0.02583    0.002993    -0.04758 
   1 |   -0.01693      0.9043     -0.0254    -0.01984     0.01159 
   2 |    0.02583     -0.0254       0.151     -0.1581     -0.1729 
   3 |   0.002993    -0.01984     -0.1581      0.6536     0.09691 
   4 |   -0.04758     0.01159     -0.1729     0.09691      0.3813 
   5 |    0.00289     0.02421      0.0042      0.0215    0.001028 
   6 |   -0.00417    -0.02316    -0.01928   -0.005528    -0.02252 
   7 |   -0.02448    -0.04676     0.01422    -0.07278     0.03521 
   8 |    -0.0161    0.007842    -0.05132     0.00776     -0.1267 
   9 |  -0.005703   -0.006716     -0.0082     -0.0534       0.041 
  10 | -6.601e-06   8.494e-05   9.492e-06  -1.466e-06   2.781e-05 
  11 | -2.672e-06  -3.127e-05   8.533e-06   2.475e-06   3.116e-05 
  12 |  3.646e-06  -3.277e-05   1.034e-05   2.114e-06   2.828e-05 
  13 |  3.875e-06  -3.374e-05   9.213e-06   1.854e-06   2.859e-05 
  14 | -4.012e-06  -6.898e-05    1.05e-05  -3.308e-05   1.731e-05 
  15 | -2.956e-06   1.847e-06  -4.784e-05    9.08e-05   6.915e-05 
  16 | -5.897e-07    6.27e-06  -3.691e-07   5.168e-06   1.316e-06 
  17 | -7.582e-06   2.467e-05   -3.91e-06  -3.155e-05   1.507e-05 
  18 |  8.731e-07   6.973e-06   4.292e-07   5.822e-06   6.244e-07 
  19 | -1.017e-06   6.845e-06   2.791e-07   4.263e-06   4.218e-06 
  20 | -1.179e-06  -3.093e-08   -3.31e-07  -4.322e-07   1.554e-06 
  21 |  -6.06e-06   2.711e-05  -4.945e-06  -3.373e-05   8.269e-06 
  22 | -7.582e-08   7.079e-06   2.094e-07   5.096e-06   2.531e-06 
  23 | -6.296e-06   2.724e-05  -5.344e-06  -3.396e-05   8.962e-06 
  24 | -5.385e-06   2.609e-05  -5.503e-06  -3.393e-05   7.077e-06 
  25 | -2.736e-07   6.223e-06  -3.251e-07   5.363e-06   1.335e-06 
  26 | -3.242e-06   1.905e-06  -4.743e-05   9.132e-05   6.849e-05 
  27 |  -3.38e-06  -2.095e-05   9.181e-06   9.659e-06   2.826e-05 
  28 |    0.01294    -0.03157    -0.02052     0.04394    -0.03022 
  29 |  -0.004655     0.01614    0.007963     0.07383    -0.05639 
  30 |    0.04183    0.009687     0.06356     0.03624     -0.1074 
  31 |   -0.07755     0.02704     0.03283    -0.01397    0.005403 
  32 |   0.005423    -0.01619    -0.02164    0.004861      0.1081 
  33 |    0.03811    0.006271     0.01933    -0.04942     0.02159 
  34 |   0.009897    -0.01933    0.004896    -0.04198     0.04508 
  35 |     -0.013    -0.03609     0.02265     -0.0644    0.002624 
  36 |   -0.06438   -0.006544   -0.007374    -0.03981     0.02885 
  37 |  -0.009488    0.004722    -0.01199     0.00983     0.01091 
  38 |   -0.01757   -0.004364   -0.008474    0.005335     0.01595 
  39 | -0.0001888   -0.006588    0.004197    0.006644   -0.004576 
  40 |   -0.03884    -0.02368     0.04203     0.06193    -0.03639 
  41 |    0.05383    -0.04747    0.008179    -0.03963     0.05624 
  42 |    0.02031     0.03871    -0.01563     -0.0898     0.04242 
  43 |   -0.07749     0.04614    0.007675    -0.02569    -0.03387 
  44 |    0.07005    -0.01997    -0.03217     0.03678   -0.003086 
  45 |   -0.05161     -0.0207    -0.07395    0.002745     0.06323 
  46 |   0.001521   -0.009819    -0.00142    0.005813    0.003148 
  47 | -0.0008442  -5.101e-05     0.00247     0.01117   -0.004369 
  48 |   0.008061    0.002719     0.01048    0.006764    -0.02032 
  49 |   -0.01236    0.003819    0.005682   -0.002201    0.002435 
  50 |   0.003168    0.001689    -0.00709     0.00258     0.01515 
  51 |    0.01375    0.001168    0.007533    -0.01847     0.01028 
  52 |   0.001468   -0.005803    0.001789   -0.008665     0.01201 
  53 | -0.0004205  -0.0005753    0.001177   -0.006661   -0.006396 
  54 |   -0.04493    0.007583    -0.01062    -0.02618  -0.0006702 
  55 |   -0.03179  -0.0002235    -0.02986     0.02511     0.05721 
  56 |   0.001815   -0.002196    0.003153      0.0123     -0.0207 
  57 |  -0.004617   -0.004065    0.005306    0.006476   -0.001829 
  58 |   0.006507   -0.004268   0.0005174     -0.0043    0.004362 
  59 |   0.003406    0.005624   -0.002154    -0.01426    0.007816 
  60 |   -0.01451    0.006454    0.002261   -0.005358   -0.002363 
  61 |    0.01121    0.002064   -0.006184    0.006319   -0.008753 
  62 |  -0.005546   -0.002396    -0.00882   0.0004582     0.00748 
  63 |   0.009891    -0.02909    -0.00266     0.03427    -0.01344 
  64 |   0.002484   -0.006106      0.0046     0.03416    -0.01947 
  65 |    0.01301    0.007031     0.01898     0.00618    -0.03242 
  66 |   -0.02081    0.004681     0.01018   -0.001278   0.0009033 
  67 |  -0.002075     0.01353    -0.01224    -0.02074     0.04669 
  68 |    0.02458   -0.001164     0.01254    -0.02498       0.012 
  69 |   0.005004    -0.01319    0.002878   -0.004423     0.01145 
  70 |   -0.00504    0.005728    0.001731    -0.02449    0.002976 
  71 |   -0.08349     0.03431    -0.01629    -0.09047     0.04178 
  72 |   -0.01134   -0.009391    -0.01639     0.03444     0.01421 
  73 |    -0.0105     0.01682    0.007384    -0.02007   -0.007776 
  74 |  -0.008638     -0.0139     0.01302     0.02476    -0.01163 
  75 |    0.01351   -0.007566    0.001298    -0.01604     0.01577 
