[?1034h[['s+b', <ROOT.RooFitResult object at 0x584bbc0>], ['b-only', <ROOT.RooFitResult object at 0x5517da0>]]
********************************************
************ covariance matrix *************

91x91 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1069   0.0004686     0.02443   -0.009805     0.01155 
   1 |  0.0004686      0.9872     0.02057   0.0003161     0.01864 
   2 |    0.02443     0.02057      0.5255     0.07428    -0.05057 
   3 |  -0.009805   0.0003161     0.07428       0.963    -0.07656 
   4 |    0.01155     0.01864    -0.05057    -0.07656       0.436 
   5 |  -0.001779    0.004223    -0.04089     -0.0054    -0.04873 
   6 |   0.002158   -0.003172     0.05453    -0.01139  -0.0009698 
   7 | -0.0005753    -0.01106      0.1486    -0.01044     0.08447 
   8 |  -0.004093    0.003436   -0.008171    -0.01645     -0.1323 
   9 |      0.002   -0.001551    0.007002    0.005254      0.0574 
  10 | -0.0002992   0.0001193  -0.0006926    0.002525    0.003674 
  11 |  -0.002472   8.763e-05    0.001081    0.003913    0.001044 
  12 |   0.002287  -6.901e-06    0.001091   0.0008373  -0.0002441 
  13 | -0.0008164  -1.371e-05    0.001364   -0.007525   -0.008543 
  14 |  -0.001709  -4.698e-05    0.001641    0.001049  -0.0004897 
  15 | -0.0002015   -0.000131   -0.003022   -0.002745   0.0001571 
  16 |   0.003821   0.0001905   -0.002455    0.001608    0.008817 
  17 | -7.328e-05  -1.693e-05   -0.003044    0.006461    0.001145 
  18 | -0.0003318  -2.177e-05   8.608e-05   0.0002754  -0.0002137 
  19 | -0.0001334   2.242e-06    1.84e-05   0.0001664   0.0001488 
  20 |   0.001042  -9.378e-06   0.0003191  -0.0004719   0.0007344 
  21 |  0.0001012  -2.401e-05   -0.000511   0.0003755   0.0002862 
  22 | -0.0009922    -2.9e-06  -6.296e-05  -0.0003562     0.00154 
  23 |   0.001084  -9.109e-05  -0.0009189   -0.002884   -0.002418 
  24 |  0.0002437  -6.476e-05     0.00135   0.0008767  -0.0003525 
  25 |    0.02284    0.003103   -0.002879       -0.02      0.1413 
  26 |   -0.04823   -0.001372      0.0796     -0.0254    -0.05849 
  27 |     0.1021   -0.002511     0.05786    -0.05621    -0.05669 
  28 |   -0.01575    0.001148   -0.005572   -0.004234    -0.02495 
  29 |  -0.006158   -0.000711     0.01334    -0.01016    -0.01211 
  30 |   -0.01217  -0.0001615    -0.04349     0.01093     0.02686 
  31 |   0.007414    0.000365   -0.004708    0.002344     0.01586 
  32 | -6.274e-05   4.401e-06  -0.0004617    0.001035   0.0002555 
  33 | -5.598e-05  -4.253e-06   2.157e-05   2.956e-05  -5.473e-05 
  34 |   -0.03033  -0.0005345     0.01768    0.007956     0.01975 
  35 |    0.07632   0.0001642     0.01448   -0.009736     0.07988 
  36 |    0.02675   -0.006684     -0.1374     0.05954     0.06447 
