[?1034h[['s+b', <ROOT.RooFitResult object at 0x4411620>], ['b-only', <ROOT.RooFitResult object at 0x3c936c0>]]
********************************************
************ covariance matrix *************

97x97 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.08057    -0.01153   -0.005565   -0.006513    -0.03825 
   1 |   -0.01153      0.9437     0.03389    -0.01678     0.04803 
   2 |  -0.005565     0.03389      0.2383    -0.02029     -0.1205 
   3 |  -0.006513    -0.01678    -0.02029      0.9356    0.008985 
   4 |   -0.03825     0.04803     -0.1205    0.008985      0.7057 
   5 |   0.006439     0.02056    -0.01831    0.006168    -0.02117 
   6 |  -0.001987    -0.01249     0.02402   -0.007229    0.006821 
   7 |   -0.01764    -0.05908      0.2016    -0.02303     0.04099 
   8 |   -0.01142      0.0102    -0.02293  -9.771e-05    -0.05893 
   9 |  -0.008788    -0.01799    -0.04295   -0.008529     0.01687 
  10 | -0.0003097  -0.0001054   -0.001411     1.7e-05    0.002665 
  11 |  0.0001529   6.026e-05   0.0006882  -8.202e-06   -0.001299 
  12 | -5.284e-05  -1.226e-05  -0.0002454   2.937e-06   0.0004714 
  13 |  0.0002332   9.214e-05    0.001062   -1.34e-05    -0.00203 
  14 |  7.892e-05   3.511e-05   0.0003641  -8.806e-06  -0.0007037 
  15 | -0.0003463  -0.0001267   -0.001585   1.971e-05    0.002964 
  16 | -7.389e-05  -3.514e-05  -0.0003707   5.625e-06   0.0006596 
  17 |  0.0003494    0.000135    0.001609  -1.595e-05   -0.003054 
  18 | -7.292e-05  -3.077e-05  -0.0003601   3.183e-07   0.0006748 
  19 |  8.767e-05   3.306e-05    0.000398  -5.324e-06  -0.0007543 
  20 | -3.824e-05  -1.577e-05  -0.0001801   2.336e-06   0.0003324 
  21 | -9.421e-05  -3.594e-05  -0.0004301   5.619e-06   0.0008109 
  22 |  0.0001719   7.274e-05   0.0007848  -1.073e-05   -0.001489 
  23 | -4.992e-05   -1.33e-05  -0.0002307   1.143e-06    0.000404 
  24 |  9.914e-05   4.245e-05   0.0004543  -5.158e-06  -0.0008446 
  25 |  -0.005688   -0.008015     0.03358     0.01195     0.09465 
  26 |    0.01522     0.01061     0.01937    0.003616     0.02122 
  27 |    0.01367    0.005544     0.03348     0.02114    -0.02166 
  28 |  -0.003923    0.003704     0.01051    0.001829    -0.01054 
  29 |   -0.01411    0.003984   -0.001923    -0.01708     0.01089 
  30 |   -0.00195   -0.004294   -0.001869   -0.003171    -0.01771 
  31 |   0.004958   -0.001804    -0.00441     0.00221   -0.006443 
  32 |  -0.003999    0.000692   -0.003086    0.003231  -0.0004828 
  33 |   0.002761  -0.0005111    -0.00324   -0.002022    0.001729 
  34 |     0.0054   0.0009591  -5.525e-05   -0.004191    -0.01422 
  35 |   0.004782     0.00958   -0.008365    -0.01413    -0.03228 
  36 |   0.001995  -0.0006997     -0.0177    0.001766    0.009953 
  37 |  -0.002021    -0.03331    -0.04393     0.01989     0.06237 
  38 |  -0.007942    0.002268    -0.01167  -0.0007331    -0.01329 
  39 |    -0.0521     -0.0172    -0.01088   -0.009941    -0.06043 
  40 |    0.02255    -0.02074   -0.001984    -0.01636    -0.01103 
  41 |  -0.001495    0.009234      0.0182     0.01389    0.006372 
  42 |    0.03135     0.01607      0.0379    0.004174     0.06173 
  43 |   0.009861      0.0056     0.02491     0.01679    -0.01683 
  44 |   -0.01207    0.004195     0.02946    0.001052    -0.01171 
  45 |   -0.03052    0.006342    -0.00482    -0.03818     0.03128 
  46 |  -0.006251   -0.006035   -0.002157   -0.004248    -0.07973 
  47 |    0.03897    -0.01282    -0.03399     0.01877    -0.05423 
  48 |   -0.03498  -0.0002175    -0.02956     0.02378     0.01194 
  49 |     0.0383   -0.005742     -0.0443    -0.02697     0.02047 
  50 |    0.01764  -0.0005748   -0.001845     -0.0164    -0.03711 
  51 |   0.008795    0.003986    -0.02211    -0.03704    -0.02381 
  52 |   0.008099   0.0009707     -0.0681     0.01012     0.03142 
  53 | -0.0005046    -0.00564    -0.01432      0.0149    0.006775 
  54 |   -0.02014   -0.005264    -0.03388   -0.009099   -0.002786 
  55 |   -0.03137   -0.008059   -0.004986   -0.003609    -0.03989 
  56 |    0.01504    -0.01818   -0.002644    -0.01316    0.007721 
  57 | -0.0004303     0.01243     0.02435    0.004988    -0.00874 
  58 |    0.01797    0.006191     0.01546    0.003854      0.0405 
  59 |   0.005385     0.00365     0.01431    0.008329    -0.01023 
  60 |   -0.00578   -0.001077    0.007955    0.002116    0.000199 
  61 |   -0.01281    0.001802   -0.003886     -0.0157     0.01488 
  62 |  -0.002351   0.0007543    0.005313   -0.003266    -0.03785 
  63 |    0.01109   -0.003117   -0.008687    0.005084    -0.01636 
  64 |  -0.009966   -0.001568    -0.01143    0.007582    0.006244 
  65 |   0.008737   -0.001003   -0.009503   -0.006308    0.004112 
  66 |    0.01695   -0.003665   -0.007983    -0.01414    -0.02995 
  67 |   0.005304   -0.005327    -0.02932    -0.01869  -0.0001067 
  68 |   0.005263    0.002713    -0.03853    0.005161     0.01563 
  69 | -6.347e-06    0.001053    5.93e-05    0.006484   -0.004306 
  70 |   -0.01228   -0.009205    -0.03279   -0.002415    0.009588 
  71 |   -0.02058      -0.004  -0.0008319   -0.003214    -0.02919 
  72 |   0.009971    -0.01439   -0.007208   -0.007197    0.009888 
  73 |  0.0002685     0.00712    0.007093    0.009708     0.03974 
  74 |    0.03068      0.0166     0.04176    0.006075     0.04684 
  75 |    0.00983    0.004748     0.02155     0.01495     -0.0117 
  76 |   -0.01112    0.004941     0.03231    0.003355    -0.02615 
  77 |   -0.02422    0.005926   -0.003554    -0.02988     0.02045 
  78 |  -0.003762   -0.005435   -0.008479   -0.005602    -0.04413 
  79 |    0.02506   -0.008196    -0.02341     0.01147    -0.03158 
  80 |   -0.01927   0.0006131    -0.01337     0.01425   -0.001563 
  81 |    0.01868   -0.002905    -0.02229    -0.01338     0.01176 
  82 |    0.01858   0.0002108    0.001512    -0.01603    -0.04939 
  83 |   0.005067    0.004621    -0.00632    -0.02039    -0.03848 
  84 |   0.006924   0.0005674    -0.05655    0.006732      0.0313 
  85 |   0.000512   -0.006196    -0.01851     0.00953     0.02281 
  86 |   -0.02092   -0.003268    -0.02428    -0.00499    -0.02981 
  87 |   -0.03596    -0.01025   -0.008826   -0.005526    -0.03975 
  88 |    0.01754    -0.02014    0.001277    -0.01334   -0.003511 
  89 |  -0.009185    -0.04548     0.04014     -0.0141     0.04431 
  90 |  -0.006263    -0.02749     0.01834   -0.009111     0.02609 
  91 |  -0.004364   -0.009583    -0.01111   -0.005226    0.005568 
  92 |    0.00455    0.001718      0.0207  -0.0002571    -0.03919 
  93 |    -0.0274     -0.1361      0.1198    -0.04213      0.1317 
  94 |     0.0161    -0.03652     -0.1152    -0.01327      0.0343 
  95 |   0.008657    -0.08797     -0.1578    -0.03144      0.1859 
  96 |   -0.01008    -0.05009     0.04401    -0.01549     0.04854 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.006439   -0.001987    -0.01764    -0.01142   -0.008788 
   1 |    0.02056    -0.01249    -0.05908      0.0102    -0.01799 
   2 |   -0.01831     0.02402      0.2016    -0.02293    -0.04295 
   3 |   0.006168   -0.007229    -0.02303  -9.771e-05   -0.008529 
   4 |   -0.02117    0.006821     0.04099    -0.05893     0.01687 
   5 |      0.984    0.006256     0.03354    -0.00504    0.005896 
   6 |   0.006256      0.9741      -0.034    0.001819   0.0007333 
   7 |    0.03354      -0.034        1.06    0.008976    0.003524 
   8 |   -0.00504    0.001819    0.008976       1.016    0.003077 
   9 |   0.005896   0.0007333    0.003524    0.003077       1.011 
  10 |  2.734e-05   0.0002491    0.001831   0.0006927  -0.0004751 
  11 | -6.202e-06  -0.0001172  -0.0008746  -0.0003313   0.0002305 
  12 |  1.308e-05   4.228e-05   0.0003168   0.0001197  -8.056e-05 
  13 | -1.786e-05  -0.0001893   -0.001378   -0.000521   0.0003572 
  14 | -6.705e-06  -6.884e-05  -0.0005038  -0.0001795   0.0001237 
  15 |  1.928e-05   0.0002765    0.002035   0.0007684  -0.0005311 
