[?1034h[['s+b', <ROOT.RooFitResult object at 0x3eef2b0>], ['b-only', <ROOT.RooFitResult object at 0x3c10db0>]]
********************************************
************ covariance matrix *************

67x67 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.07733   0.0003337    -0.01135    0.004944    -0.01228 
   1 |  0.0003337      0.9757     0.04426   -0.002994     0.06008 
   2 |   -0.01135     0.04426      0.6778     0.02057    -0.08725 
   3 |   0.004944   -0.002994     0.02057      0.9873     0.01358 
   4 |   -0.01228     0.06008    -0.08725     0.01358      0.6058 
   5 |  -0.001917    0.008447    -0.02635     0.00348    -0.03556 
   6 |    0.00098   -0.007324     0.02089   -0.002088     0.01951 
   7 |   0.004973    -0.02391     0.06748   -0.006331     0.08682 
   8 |   0.001488    0.007723    -0.02123    0.001884     -0.1072 
   9 | -0.0002263   -0.003135     0.01285   -0.001888      0.0436 
  10 |   0.001108    0.001724   -0.003688    0.002252    0.006227 
  11 |  0.0001996  -0.0005396  -0.0005343  -0.0002632   -0.002538 
  12 |  -0.001719   -0.002244    0.006166   -0.003477    -0.00858 
  13 |  -0.000207   0.0008243   -0.001978    0.001407   0.0007179 
  14 | -0.0008808  -0.0006533    0.001359   -0.001052  -0.0008816 
  15 |    0.00119  -0.0008226    0.001403  -0.0007893   -0.001099 
  16 |  -0.002822   -0.003603    0.005949    -0.00491    -0.01229 
  17 |  -0.003971   -0.004901      0.0103   -0.005674     -0.0158 
  18 |  -0.001287   -0.001925    0.005021   -0.002423   -0.006868 
  19 |   0.002642    0.003571   -0.007065    0.004197     0.01395 
  20 |  -0.003079   -0.002063  -0.0002452    0.001665      0.0027 
  21 |   0.005388  -0.0005122    -0.01519    0.003426    -0.01116 
  22 |   0.001629    0.007108     0.05189     -0.0254    -0.04429 
  23 |  -0.006269   0.0005633   -0.004419      0.0048    -0.01381 
  24 |  -0.001844    0.002509   -0.004362    0.000235     0.01791 
  25 |    0.06183    0.001622    -0.01011    0.006888     0.05396 
  26 |    0.00333    0.000296   0.0004067  -0.0001186   -0.003168 
  27 |  -0.001158    0.004155    -0.03117    -0.01139     -0.0106 
  28 |  -0.002656    0.003847    0.001182    0.003404    0.002913 
  29 |   0.002207   0.0007179     0.01754   -0.002308    -0.01311 
  30 |  -0.002858   -0.005755    0.008089   -0.001912     0.05238 
  31 |   -0.01313   -0.003872    -0.02456     0.00934    -0.01042 
  32 |    0.03002    -0.00387    -0.07129     0.01616    -0.04182 
