[?1034h[['s+b', <ROOT.RooFitResult object at 0x4c846d0>], ['b-only', <ROOT.RooFitResult object at 0x453eb70>]]
********************************************
************ covariance matrix *************

85x85 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.0416    -0.00128    0.007823   -0.003845    0.009804 
   1 |   -0.00128      0.9869     0.01944    0.004506     0.01071 
   2 |   0.007823     0.01944      0.6755     0.08713     -0.1603 
   3 |  -0.003845    0.004506     0.08713      0.9264    -0.03417 
   4 |   0.009804     0.01071     -0.1603    -0.03417      0.4259 
   5 |   0.001951    0.005539    -0.03607    -0.01859    -0.02105 
   6 |  -0.004421   -0.002776     0.05181    -0.01076    0.003309 
   7 |  -0.009837    -0.01876      0.2198     0.01242     0.06559 
   8 |   0.001958    0.003162    -0.03964    -0.01163     -0.1008 
   9 |  -0.001293   -0.000962     0.02539   -0.001044      0.0454 
  10 |  0.0009436   0.0001035    0.002842    0.002858    0.005029 
  11 | -0.0005245   0.0002089    0.002938    -0.00563  -0.0002348 
  12 | -9.479e-05   8.096e-06    0.006283    0.006073   -0.003314 
  13 |   -0.00267   9.657e-05   -0.004672   -0.009147   -0.005176 
  14 |  0.0001541  -6.325e-05    0.002282  -0.0003995   -0.001792 
  15 |   0.003221  -5.097e-05    0.003948    0.002683   0.0009009 
  16 |  0.0009385  -0.0001705    -0.02073    -0.00205    0.004072 
  17 |  -0.002807  -0.0002523    0.007602     0.02055    0.007799 
  18 | -0.0003416   1.548e-06   4.134e-06  -7.823e-05   2.862e-05 
  19 |  0.0003052  -1.996e-05   2.672e-06   -0.001156   0.0004675 
  20 |  0.0001708  -7.086e-05   8.346e-05   0.0001619   -0.001451 
  21 | -0.0002211  -0.0001245   -0.001258     0.00241   0.0004682 
  22 | -8.186e-05  -0.0001794   -0.001964   0.0004893   0.0006678 
  23 | -0.0001197  -1.288e-07   -0.001207   -0.001241   -0.001072 
  24 |    0.01954    0.002182       0.014    -0.01677      0.1616 
  25 |  -0.007894    0.002327     0.03257    -0.02954      -3e-05 
  26 |   -0.01373   -0.002235     0.09771    -0.04093      -0.109 
  27 |   -0.01875    0.001109    -0.01145   -0.007339    -0.03427 
  28 | -0.0001033  -0.0002806    0.001213     -0.0107   -0.004479 
  29 |   0.008612  -0.0002563    0.004194   -0.004979    0.003687 
  30 |   0.001291     1.9e-06    -0.01867      0.0187    0.004378 
  31 |  -0.003666  -0.0004993   0.0007741    0.006405     0.01096 
  32 |   -0.03667   0.0002536     0.00419   0.0003442    0.002538 
