[?1034h[['s+b', <ROOT.RooFitResult object at 0x59af9f0>], ['b-only', <ROOT.RooFitResult object at 0x5646820>]]
********************************************
************ covariance matrix *************

105x105 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |      0.103    -0.01154    -0.02932    0.007358     0.04126 
   1 |   -0.01154      0.9218    -0.01481      0.0126    0.006706 
   2 |   -0.02932    -0.01481      0.1994    -0.09878     -0.2611 
   3 |   0.007358      0.0126    -0.09878      0.6101    -0.05562 
   4 |    0.04126    0.006706     -0.2611    -0.05562      0.6595 
   5 | -0.0004065     0.01782     0.01336     -0.0286     0.02014 
   6 |  -0.005662    -0.02094    -0.01283    0.001802   -0.005399 
   7 |    0.02461     -0.0464     0.03496     0.08674   -0.007411 
   8 |     0.0119    0.002312    -0.07347    -0.02569    -0.07566 
   9 |  0.0004094    0.001586    0.005198     -0.0734   -0.001472 
  10 | -2.888e-05    0.000131   2.376e-05   6.043e-05   5.052e-05 
  11 |  4.147e-06  -4.539e-05  -2.253e-05   5.364e-05   7.298e-05 
  12 | -1.754e-05   0.0001462  -9.026e-06   0.0001966   9.492e-05 
  13 | -2.067e-06   8.589e-05  -1.234e-05   0.0001246   9.726e-05 
  14 | -3.488e-05   0.0003254   5.717e-05   0.0002365    7.46e-05 
  15 | -1.671e-06  -1.762e-05   1.238e-05     1.3e-05   7.911e-06 
  16 | -5.413e-06  -6.728e-06  -6.946e-07   1.686e-05   5.353e-06 
  17 | -3.694e-06  -7.049e-06  -2.093e-06   1.383e-05   1.574e-05 
  18 |  -5.13e-06  -1.608e-05    1.43e-06   2.674e-05   1.019e-05 
  19 | -3.382e-06  -1.992e-05   4.534e-06   1.946e-05    1.13e-05 
  20 |  1.913e-05   -7.25e-05   5.237e-05  -8.204e-05   1.769e-05 
  21 |  2.761e-06  -4.854e-07   2.536e-06  -8.084e-06   1.037e-05 
  22 |  8.257e-07  -9.473e-07   3.799e-06   3.541e-08   2.736e-06 
  23 | -3.542e-07   7.277e-07  -2.176e-06   3.358e-06  -7.421e-07 
  24 |  1.379e-06   2.516e-07  -2.114e-07  -4.651e-06   1.024e-05 
  25 | -1.145e-05   0.0001574  -2.309e-05   0.0001402   9.925e-05 
  26 | -2.193e-05   7.233e-05   3.117e-05   0.0001355   1.154e-05 
  27 |   -0.08331    -0.04246    -0.05505     0.08809     0.03485 
  28 |    0.01755     0.01358    -0.03917      0.1292    0.005823 
  29 |     0.1039     0.01604   -0.003009     0.08258  -0.0004943 
  30 |    0.02112     0.01223     0.06276     -0.0665     0.01606 
