[?1034h[['s+b', <ROOT.RooFitResult object at 0x3e00370>], ['b-only', <ROOT.RooFitResult object at 0x36cbba0>]]
********************************************
************ covariance matrix *************

76x76 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1539   -0.002538     -0.1929      0.0458   -0.008974 
   1 |  -0.002538       0.973     0.04456   -0.003626     0.04256 
   2 |    -0.1929     0.04456       1.053    -0.03729    -0.04525 
   3 |     0.0458   -0.003626    -0.03729      0.9831    -0.01262 
   4 |  -0.008974     0.04256    -0.04525    -0.01262      0.9228 
   5 |   0.004547     0.01024    -0.02879    0.004042     -0.0268 
   6 | -0.0002816   -0.008405     0.02121   -0.003184     0.02128 
   7 |   0.009503    -0.02911     0.08345   -0.001125     0.07361 
   8 | -0.0002829    0.008263    -0.01318  -0.0004014    -0.03661 
   9 |   0.006048   -0.003082    0.002631   0.0008245     0.01804 
  10 | -0.0004104   0.0005077     0.01063   -0.002521      0.0221 
  11 |  0.0003164   0.0004569    0.007731   -0.001622     0.02028 
  12 |  -0.001183  -0.0006575    -0.01207    0.003272    -0.03042 
  13 |   0.001561  -1.494e-05  -0.0009259  -9.381e-05   -0.002378 
  14 |  0.0005148  -0.0004603   -0.009963    0.002386    -0.02135 
  15 |  -0.001107     0.00191     0.03444   -0.009541     0.08755 
  16 |  0.0003014  -0.0008369    -0.01673    0.004238     -0.0397 
  17 |  0.0008087  -8.726e-05  -0.0007897   0.0002459   -0.001887 
  18 | -0.0006202   0.0003076    0.007752   -0.001739     0.01617 
  19 | -0.0004329   0.0001343    0.003349  -0.0009749    0.008127 
  20 | -6.527e-05  -0.0001273   -0.001965   0.0001878   -0.003671 
  21 |  0.0002418  -0.0007421    -0.01344     0.00345    -0.03236 
  22 |   0.002012    0.003109   0.0009533    0.001803    -0.02594 
  23 |    0.01128    0.002616     -0.0218    0.009609   -0.008718 
  24 |   -0.01713   -0.002111     0.02489   -0.003383     0.03059 
  25 |     0.1021    0.001938    -0.01164    -0.01699    -0.01867 
  26 |   0.002914   -0.001459     -0.0132    0.002374    -0.01564 
  27 |  0.0001689   0.0006154   -0.003544   8.877e-05  -0.0005681 
  28 | -0.0004146   -0.000416     0.00147  -0.0002971    0.001453 
  29 | -2.951e-05  -2.969e-05   0.0001037  -2.141e-05   0.0001031 
  30 |   0.007791  -0.0006365    -0.00221    0.001018   -0.005373 
  31 |   -0.01248    0.002617    0.005216    0.006122    -0.04514 
  32 |   -0.02607    0.003122    -0.01673   -0.009639     0.01974 
  33 | -0.0003922   -0.001502   -0.004739    -0.00745     0.02001 
  34 |  -0.001532   -0.006773     0.01793   -0.002523     0.01275 
  35 |   -0.03317   -0.002035      0.1392     -0.0138    -0.03622 
  36 |    0.03031   -0.000607    -0.02646      0.0368      0.0429 
  37 |    -0.0687    0.004284      0.0432   -0.003547      0.0834 
  38 |    0.08336    0.001469    -0.00575    -0.01607    -0.01067 
  39 |    0.02505   -0.001458     -0.1102     0.01919     -0.1193 
  40 |    -0.0254  -0.0007982    0.007977    -0.01581     0.07829 
  41 |    0.02303    0.004653    -0.07695     0.01144    -0.06375 
  42 |    0.05795   -0.003982    -0.02006    0.007996    -0.04265 
  43 |   -0.07308   -0.009193      0.1238   0.0009017    -0.04948 
  44 |   -0.06046    -0.00614     0.04244    -0.02643     0.09068 
  45 |   -0.00372   -0.004214    -0.03529    -0.03491      0.0875 
  46 |    0.03434   -0.001933    -0.08382     0.01584    -0.08843 
  47 |    0.01922   0.0004979     -0.0632     0.01278    -0.05094 
  48 |    0.03714   0.0007243     -0.1002     0.02905    -0.00596 
  49 |   -0.05161   0.0009566     0.09869    -0.01197     0.06763 
  50 |    0.03299   0.0005489   -0.007944    -0.00469   -0.004011 
  51 |   0.003416   -0.001003    -0.01651    0.004084    -0.03876 
  52 |    0.06849   -0.005112    -0.01591     0.00865    -0.04825 
  53 |  -0.007607   -0.002913    -0.04049     0.01417    -0.05081 
  54 |   -0.01088   -0.002181    -0.04646    -0.00261     0.02479 
  55 |  -0.001814   -0.002403    -0.01167    -0.01784     0.05126 
  56 |    -0.0221   -0.003308      0.1218    -0.01386     0.01028 
  57 |    0.00101     0.00182    0.003206    0.007001      -0.166 
  58 |    0.03151    0.001989    -0.07038      0.0323    -0.09619 
  59 |   -0.06662    0.000311     0.09308    -0.01254       0.197 
  60 |    0.05564    0.001054   -0.006137   -0.009343    -0.01135 
  61 |   0.008626   -0.001952    -0.04491    0.008152    -0.02147 
  62 |   0.003589    0.003656      -0.101    0.003624      -0.158 
  63 |    0.06347   -0.004792    -0.01757    0.008258    -0.03785 
  64 |   -0.01511   -0.001611     0.00558      0.0074    -0.09911 
  65 |   -0.01985    -0.00155    -0.01126   -0.005934    -0.02506 
  66 |  -0.004361   -0.002302   -0.009894    -0.01653      0.0571 
  67 |  -0.007822   -0.004857     0.04525   -0.006396      0.1505 
  68 |  -0.007348    -0.01451     0.04228   -0.002842     0.04461 
  69 |  -0.001386   -0.008889     0.02433   -0.001979     0.02323 
  70 |   0.009383   -0.003419    0.005239   -0.001727   -0.002216 
  71 |  -0.005333    0.004558       0.153    -0.03744      0.3341 
  72 |   -0.02759    -0.05448      0.1588    -0.01068      0.1676 
  73 |     -0.117    -0.08131      0.3741    -0.07264      0.2399 
  74 |    0.04884    -0.02836    -0.03281    0.009235      0.1004 
  75 |  -0.008065    -0.01593     0.04641    -0.00312     0.04896 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.004547  -0.0002816    0.009503  -0.0002829    0.006048 
   1 |    0.01024   -0.008405    -0.02911    0.008263   -0.003082 
   2 |   -0.02879     0.02121     0.08345    -0.01318    0.002631 
   3 |   0.004042   -0.003184   -0.001125  -0.0004014   0.0008245 
   4 |    -0.0268     0.02128     0.07361    -0.03661     0.01804 
   5 |     0.9861    0.005718     0.01985   -0.004871    0.001699 
   6 |   0.005718      0.9848    -0.01668    0.004049   -0.001007 
   7 |    0.01985    -0.01668      0.9642     0.01281   -0.003627 
   8 |  -0.004871    0.004049     0.01281       1.001    0.002228 
   9 |   0.001699   -0.001007   -0.003627    0.002228      0.9991 
  10 | -0.0003037  -0.0006041   -0.001845    0.002667   -0.001653 
  11 | -0.0002614  -0.0004946   -0.001684    0.002407   -0.001491 
  12 |  0.0003773   0.0008249    0.002095   -0.003725    0.002249 
  13 | -5.011e-05     0.00014   0.0005799  -0.0001925   9.969e-05 
  14 |  0.0002696   0.0004024    0.001428   -0.002606    0.001648 
  15 | -0.0009865   -0.002156   -0.005178     0.01062    -0.00644 
  16 |  0.0004723   0.0009939    0.002818   -0.004808    0.002974 
  17 |  7.309e-05   4.166e-05   8.125e-05  -0.0002826   7.791e-05 
  18 | -0.0002354  -0.0003878   -0.001027    0.001978   -0.001253 
  19 | -8.245e-05  -0.0001955  -0.0004871   0.0009853  -0.0006813 
  20 |  7.149e-05   6.595e-05     0.00042  -0.0003748   0.0003025 
  21 |  0.0004614   0.0007917    0.002126   -0.003926    0.002439 
  22 |   -0.00246    0.001429    0.003609   -0.004122     0.00237 
  23 |  -0.001864    0.001634    0.002157   -0.002381    0.001384 
  24 |   0.001616   -0.001407   -0.007386    0.003884   -0.002706 
  25 |  -0.004621    0.005303     0.02784    0.003326   -0.002737 
  26 |   0.001051   -0.001258   -0.001428   -0.001786    0.001549 
  27 | -0.0003467   0.0003467    0.002005  -0.0002116   0.0001899 
  28 |  0.0002981  -0.0002745  -0.0009385   0.0002941  -0.0001399 
  29 |  2.105e-05   -1.97e-05  -6.831e-05   2.073e-05  -1.022e-05 
  30 |   0.000605   4.067e-05  -0.0002533   -0.001163  -0.0002117 
  31 |  -0.004408    0.004303     0.01666   -0.006038    0.002236 
  32 |  -0.003392    0.003672     0.02053   0.0006325   -0.007913 
  33 |  0.0009307   -0.001552    0.002515    0.004501  -0.0005801 
  34 |   0.005675   -0.003774    -0.01501    0.002804  -0.0007369 
  35 |   -0.00332   -0.001847    -0.01485    -0.00132    0.002963 
  36 |  -0.001951    0.001534    -0.01515    0.004294  -0.0008446 
  37 |  0.0002023   0.0002523    -0.01255    0.004489   -0.007641 
  38 |  -0.003757    0.004429     0.02334    0.003605   -0.003083 
  39 |   0.002254   -0.003666    0.003311    -0.01667     0.01135 
  40 |  0.0001698   0.0007053     0.02431     0.01309   -0.003342 
