[?1034h[['s+b', <ROOT.RooFitResult object at 0x44e8bb0>], ['b-only', <ROOT.RooFitResult object at 0x3a1e480>]]
********************************************
************ covariance matrix *************

346x346 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |    0.02998    0.004996  -0.0006701   0.0008766  -0.0005864 
   1 |   0.004996       0.316     0.01839    -0.04152      -0.101 
   2 | -0.0006701     0.01839     0.05739    -0.04489    -0.06775 
   3 |  0.0008766    -0.04152    -0.04489       0.257    0.002406 
   4 | -0.0005864      -0.101    -0.06775    0.002406      0.1873 
   5 |  0.0002854    -0.03763     0.01823     0.02116    -0.02551 
   6 |  -0.009552    0.004407    0.003515    -0.05191   -0.004158 
   7 |  -0.008193     0.01685     0.03915      0.0188    -0.00194 
   8 |  -0.002388   -0.009025    -0.01671    -0.02321     -0.1628 
   9 |   0.007163     0.04542     -0.0394     -0.1626      0.1197 
  10 | -0.0001107   1.875e-06   9.308e-05  -7.146e-05  -0.0001526 
  11 |   4.61e-05  -4.008e-05  -0.0001443   0.0001358   0.0001833 
  12 |  5.881e-07   0.0001092  -0.0001276   0.0001139   0.0001114 
  13 |  -1.84e-06  -0.0003583  -0.0001518   5.778e-05   0.0003607 
  14 | -8.259e-05  -8.601e-05  -4.303e-05   5.694e-05   0.0001217 
  15 |  0.0001822   1.372e-05   0.0003657    0.000143  -0.0003843 
  16 |  1.211e-06    0.000247  -2.714e-05  -0.0001288   8.272e-05 
  17 |  -2.78e-05   9.138e-05   5.548e-05  -2.673e-06    1.87e-05 
  18 | -5.149e-05  -0.0007925  -0.0003792  -0.0004279    0.001073 
  19 |  4.727e-05  -0.0003857   0.0001646   0.0007446  -8.859e-05 
  20 |   0.003235   -0.001322  -0.0001592  -0.0002884   0.0001551 
  21 |  3.345e-05   7.092e-05   1.349e-05   6.177e-05  -3.305e-05 
  22 |  4.008e-05   0.0001424  -5.703e-05   8.886e-05   4.043e-05 
  23 |  6.054e-06   2.741e-05   -3.82e-05   6.302e-05    5.85e-05 
  24 | -3.749e-05   0.0003243  -0.0001041   0.0001355   3.178e-05 
  25 | -1.928e-05   0.0002467  -4.904e-05    1.48e-05  -1.162e-05 
  26 | -0.0001315   9.376e-05   4.678e-05  -2.113e-05  -7.936e-05 
  27 |  0.0001485   6.997e-05   0.0001866  -8.664e-05  -0.0002892 
  28 |   -0.02452     0.01942     0.01276    -0.01302    -0.02767 
  29 |    0.01586    -0.02722    -0.02607     0.02947     0.03675 
  30 |   0.005444    -0.03028    0.002407     0.01219   -0.004288 
  31 |   0.002059    -0.08129    -0.01851    0.004922       0.057 
  32 |   -0.01366    -0.03672    0.001709    0.006745     0.01432 
