[?1034h[['s+b', <ROOT.RooFitResult object at 0x59a28c0>], ['b-only', <ROOT.RooFitResult object at 0x5637b90>]]
********************************************
************ covariance matrix *************

106x106 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.1203   -0.001176    -0.01012   -0.004081    0.006886 
   1 |  -0.001176       0.986    0.002495   -0.001808    0.003734 
   2 |   -0.01012    0.002495      0.2203      -0.158     -0.1556 
   3 |  -0.004081   -0.001808      -0.158      0.8765    -0.06268 
   4 |   0.006886    0.003734     -0.1556    -0.06268      0.3968 
   5 |   0.002929    0.007189     0.01576    0.001854    0.004224 
   6 |  -0.005066   -0.006254     0.00697     0.01253    0.004677 
   7 |   -0.02536    -0.02992     0.01264     0.03734    0.008817 
   8 |   0.001868    0.001202    -0.07411    -0.03093    -0.07073 
   9 |   0.002774    0.002154    -0.04207    -0.02537    0.006361 
  10 | -0.0006139  -5.494e-05   0.0009611  -0.0001649   6.947e-06 
  11 |   0.000213  -2.179e-05   -0.000681   0.0007369    0.000469 
  12 | -8.398e-05   6.495e-06   -0.001204    0.001043   -0.001383 
  13 | -5.873e-05  -2.219e-05  -4.939e-05   0.0001144    0.000788 
  14 | -0.0006318    4.39e-05   3.869e-05   0.0001562   -0.000113 
  15 |  0.0009665   6.138e-05    0.003299  -0.0006454   0.0003906 
  16 | -0.0001243   9.321e-05   -0.001567   -7.89e-05   -0.002133 
  17 | -0.0001591   2.446e-05      0.0002  -0.0005785   0.0003492 
  18 | -0.0001666  -0.0001787   -0.005173   -0.001443   0.0004501 
  19 |  0.0003731  -7.983e-05   0.0009488  -0.0002898   0.0005545 
  20 |   0.008808  -5.762e-05   -0.002025  -0.0007825    0.001449 
  21 |  0.0002013   1.466e-05   0.0001385   6.272e-05    6.45e-05 
  22 |  0.0002875   3.869e-05  -0.0006096   0.0001736  -0.0006394 
  23 |  0.0001154   8.389e-06  -1.982e-05  -0.0001549   0.0005197 
  24 | -0.0001412   7.731e-05   -0.001068   0.0004836  -0.0007989 
  25 | -1.551e-05   3.441e-05  -0.0006313  -0.0001222  -0.0003809 
  26 | -0.0006948  -7.423e-05   0.0004831  -0.0005404   0.0004886 
  27 |  0.0009505  -0.0001043    0.001091  -0.0006758    0.000558 
  28 |   -0.08171   -0.003621     0.04955    0.008654    -0.06588 
  29 |    0.04141    0.000471    -0.05701     0.09308      0.1002 
  30 |   0.007685    -0.00373     0.04525     0.05205    -0.02195 
  31 | -0.0004376  -0.0006419      0.0165    0.000744     0.09607 
  32 |   -0.06372    0.002718     0.05512   -0.005095     0.02671 
  33 |     0.0357    0.005436     0.07056   0.0002018    -0.03043 
  34 |   0.001075   -0.002501      0.0493    -0.07324    -0.02282 
  35 |    -0.0103    0.001935    0.001862    -0.03467     0.01504 
  36 |  0.0001104   -0.006901    -0.04313    -0.05518     0.05611 
  37 |  0.0003967   0.0002421   -0.005699    0.002751    -0.00486 
  38 |   0.001074   0.0002124   -0.004554    0.001738   -0.003116 
  39 |   0.006617   0.0006738  -0.0004596    0.004202   -0.001681 
  40 |    0.03137   0.0004069   -0.001867   -0.008835    -0.01744 
  41 |    0.02892    0.005215    -0.06551    -0.01393     0.08849 
  42 |   -0.01681     0.00631    -0.05517     0.02663     -0.0355 
