[?1034h[['s+b', <ROOT.RooFitResult object at 0x4559fd0>], ['b-only', <ROOT.RooFitResult object at 0x3f40bc0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.06523   0.0002919    0.002234   -0.002671    -0.01942 
   1 |  0.0002919     0.07168    0.002132     0.01123   -0.008551 
   2 |   0.002234    0.002132      0.0863    0.001486   0.0002315 
   3 |  -0.002671     0.01123    0.001486      0.1376   -0.008058 
   4 |   -0.01942   -0.008551   0.0002315   -0.008058      0.8214 
   5 |   0.003362     0.03047   -0.001125    -0.07364     0.01281 
   6 |  -0.004146   -0.002301    0.001051    -0.02931     0.02487 
   7 | -3.371e-05  -0.0001286   -0.001467     0.03489    -0.01794 
   8 |   0.001572   -0.007111   -0.001684      0.1594     -0.0492 
   9 |   0.001143     0.01081   1.156e-06    -0.01139  -0.0009287 
  10 |   0.001741    0.001575   0.0007536    -0.05187     -0.0271 
  11 |    0.01176     0.03715    -0.00413    0.004456     0.02416 
  12 |   0.001424    -0.01844   0.0008335      0.0761      0.1091 
  13 |  -0.004202   -0.009214  -0.0003382     0.04419   -0.007307 
  14 |    0.01154      0.0155    -0.00173    -0.01171    -0.04027 
  15 |  -0.004371   -0.001314  -0.0003788    -0.00663    0.004483 
  16 |   0.003842  -0.0007254   -0.001302     0.03819    -0.03097 
  17 | -0.0005163     0.02098  -0.0006582    0.006001    -0.03134 
  18 | -6.854e-08  -7.714e-09   2.228e-08   3.077e-07   1.843e-07 
  19 |    0.01586   -0.004712   -0.003964    -0.02578     -0.0228 
  20 |   -0.01308    0.002151   -0.002344    -0.03595      0.0111 
  21 |    0.01102     0.01554   -0.003142    -0.08167    -0.07162 
  22 |    0.00905    -0.01325   -0.002591     0.07346    -0.04915 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.003362   -0.004146  -3.371e-05    0.001572    0.001143 
   1 |    0.03047   -0.002301  -0.0001286   -0.007111     0.01081 
   2 |  -0.001125    0.001051   -0.001467   -0.001684   1.156e-06 
   3 |   -0.07364    -0.02931     0.03489      0.1594    -0.01139 
   4 |    0.01281     0.02487    -0.01794     -0.0492  -0.0009287 
   5 |       0.39    -0.02586     0.00485     0.02075     -0.1034 
   6 |   -0.02586      0.9691     0.01271     0.04062   -0.002576 
   7 |    0.00485     0.01271      0.9792    -0.03769   -0.000391 
   8 |    0.02075     0.04062    -0.03769      0.6338   -0.002744 
   9 |    -0.1034   -0.002576   -0.000391   -0.002744      0.9389 
  10 |    0.05518     0.02204    -0.00321   -0.006187     0.01336 
  11 |    0.09915    0.009523    0.009908     0.02147     0.03119 
  12 |    0.05411    -0.02905  -0.0004472    0.007713     0.02627 
  13 |   -0.02102   -0.006972   -0.003544    -0.01665   -0.007299 
  14 |    0.01393    -0.01395      0.0148     0.01634     0.00397 
  15 |   0.009156   -0.002347    0.002934     0.01093    0.003068 
  16 |    0.03712     0.03305    -0.01184    -0.03847    0.006637 
  17 |    0.05249     0.00655    0.000784    0.003904     0.01523 
  18 |  -2.66e-07  -8.521e-08  -7.788e-08  -2.272e-07  -8.895e-08 
  19 |   0.005556   -0.003211   0.0003795   -0.009393    0.002868 
  20 |  -0.007279     0.04263    -0.07829     -0.1503    0.003517 
  21 |     0.2201     0.07778   -0.008925   -0.002706      0.0627 
  22 |    0.05101     0.06649     -0.0245    -0.08035    0.006363 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.001741     0.01176    0.001424   -0.004202     0.01154 
   1 |   0.001575     0.03715    -0.01844   -0.009214      0.0155 
   2 |  0.0007536    -0.00413   0.0008335  -0.0003382    -0.00173 
   3 |   -0.05187    0.004456      0.0761     0.04419    -0.01171 
   4 |    -0.0271     0.02416      0.1091   -0.007307    -0.04027 
   5 |    0.05518     0.09915     0.05411    -0.02102     0.01393 
   6 |    0.02204    0.009523    -0.02905   -0.006972    -0.01395 
   7 |   -0.00321    0.009908  -0.0004472   -0.003544      0.0148 
   8 |  -0.006187     0.02147    0.007713    -0.01665     0.01634 
   9 |    0.01336     0.03119     0.02627   -0.007299     0.00397 
  10 |     0.9353    -0.02423     0.03786     0.01381    0.003832 
  11 |   -0.02423      0.7905    -0.01234     0.01019     0.01978 
  12 |    0.03786    -0.01234      0.7725   -0.005474    -0.05724 
  13 |    0.01381     0.01019   -0.005474      0.6376   -0.007805 
  14 |   0.003832     0.01978    -0.05724   -0.007805     0.08395 
  15 |  0.0007916    0.005549     0.02136    0.004119     0.02704 
  16 |   -0.02288     -0.0176     0.03824    0.007262     0.01393 
  17 |   -0.02027    -0.04628     0.03778    0.006557    0.006964 
  18 |  1.343e-07   1.196e-07   1.518e-07  -9.646e-08  -3.014e-07 
  19 |   0.004093    -0.02627    -0.02362    -0.00411     0.01999 
  20 |    0.01713   -0.007079    0.004687    0.001765    -0.04267 
  21 |   -0.08696    -0.05526     0.03143     0.05466     0.01875 
  22 |   -0.03797    -0.01191     0.05725     0.01255     0.02841 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.004371    0.003842  -0.0005163  -6.854e-08     0.01586 
   1 |  -0.001314  -0.0007254     0.02098  -7.714e-09   -0.004712 
   2 | -0.0003788   -0.001302  -0.0006582   2.228e-08   -0.003964 
   3 |   -0.00663     0.03819    0.006001   3.077e-07    -0.02578 
   4 |   0.004483    -0.03097    -0.03134   1.843e-07     -0.0228 
   5 |   0.009156     0.03712     0.05249   -2.66e-07    0.005556 
   6 |  -0.002347     0.03305     0.00655  -8.521e-08   -0.003211 
   7 |   0.002934    -0.01184    0.000784  -7.788e-08   0.0003795 
   8 |    0.01093    -0.03847    0.003904  -2.272e-07   -0.009393 
   9 |   0.003068    0.006637     0.01523  -8.895e-08    0.002868 
  10 |  0.0007916    -0.02288    -0.02027   1.343e-07    0.004093 
  11 |   0.005549     -0.0176    -0.04628   1.196e-07    -0.02627 
  12 |    0.02136     0.03824     0.03778   1.518e-07    -0.02362 
  13 |   0.004119    0.007262    0.006557  -9.646e-08    -0.00411 
  14 |    0.02704     0.01393    0.006964  -3.014e-07     0.01999 
  15 |    0.07878   -0.001662   -0.002603   -1.44e-07    -0.00642 
  16 |  -0.001662      0.9556    -0.01389   7.012e-08    0.005203 
  17 |  -0.002603    -0.01389      0.9518   8.393e-09   -0.004751 
  18 |  -1.44e-07   7.012e-08   8.393e-09   2.614e-08  -1.007e-07 
  19 |   -0.00642    0.005203   -0.004751  -1.007e-07      0.0352 
  20 |   -0.01693    -0.04121    0.006073  -3.536e-07    -0.02567 
  21 |   -0.01438    -0.08499    -0.01173   8.478e-07     0.01816 
  22 | -0.0005063    -0.06542   -0.006766   1.402e-07     0.01461 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.01308     0.01102     0.00905 
   1 |   0.002151     0.01554    -0.01325 
