[?1034h[['s+b', <ROOT.RooFitResult object at 0x3f20c90>], ['b-only', <ROOT.RooFitResult object at 0x3907940>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.2616    -0.04805     0.00309     0.03681    -0.02329 
   1 |   -0.04805      0.1179   -0.003251    0.002871   0.0001796 
   2 |    0.00309   -0.003251      0.9392   -0.001447   -0.001945 
   3 |    0.03681    0.002871   -0.001447      0.5058    -0.03154 
   4 |   -0.02329   0.0001796   -0.001945    -0.03154       0.964 
   5 |   -0.06087    -0.03196    0.007196      -0.258     0.02661 
   6 |   0.005711    0.009304    0.002536    -0.02777    0.005352 
   7 |   -0.01256   -0.006647   -0.002621      0.0327   -0.005567 
   8 |   -0.02268    -0.02248   -0.007709      0.1461     -0.0117 
   9 |   -0.01564   -0.004419    0.001974    -0.05517    0.005879 
  10 |   0.004572    0.004733  -0.0008483     0.02818   -0.002595 
  11 |   -0.09999     -0.0547   -0.003924    -0.08064    -0.01979 
  12 |     0.0164     -0.0015    -0.00369     0.02244  -0.0009389 
  13 |   -0.04218  -0.0003232    0.002864      0.1029     0.00583 
  14 |   0.004624     0.01607  -0.0008381     0.03318    0.009262 
  15 |   0.009096    -0.01408   -0.008519     0.04906    -0.01319 
  16 |    0.00113   -0.004644   -0.002584     0.02447   -0.004538 
  17 |   0.002299    -0.01999   -0.001613     0.00671   -0.003509 
  18 | -5.972e-07   7.961e-08   1.316e-07   3.499e-07  -2.455e-08 
  19 |    0.01605     0.04483   -0.008471    0.005888    -0.02303 
  20 |   0.008454    -0.02783     -0.0251     0.03007    -0.04849 
  21 |    0.02018    -0.03342   -0.004187    -0.01376   -0.008363 
  22 |    0.00393   0.0008821   -0.004043     0.04285   -0.007499 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.06087    0.005711    -0.01256    -0.02268    -0.01564 
   1 |   -0.03196    0.009304   -0.006647    -0.02248   -0.004419 
   2 |   0.007196    0.002536   -0.002621   -0.007709    0.001974 
   3 |     -0.258    -0.02777      0.0327      0.1461    -0.05517 
   4 |    0.02661    0.005352   -0.005567     -0.0117    0.005879 
   5 |     0.5595    -0.03096     0.03738      0.1283    -0.09634 
   6 |   -0.03096      0.9764    0.009516      0.0369   -0.009147 
   7 |    0.03738    0.009516      0.9787    -0.03266     0.01022 
   8 |     0.1283      0.0369    -0.03266      0.8859     0.03646 
   9 |   -0.09634   -0.009147     0.01022     0.03646      0.9553 
  10 |    0.04596    0.003882   -0.004928    -0.01742     0.01006 
  11 |   -0.03327      0.0219    -0.01438    -0.06581    0.004489 
  12 |   -0.01246     0.01571    -0.01358    -0.04154  -2.827e-05 
  13 |    0.06946   -0.003655  -0.0009249    -0.01232     0.01396 
