[?1034h[['s+b', <ROOT.RooFitResult object at 0x4ecd490>], ['b-only', <ROOT.RooFitResult object at 0x474bc20>]]
PRINTING COVARIANCE MATRIX

105x105 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.1656     0.06987   0.0005203    -0.03108     -0.1059 
   1 |    0.06987      0.1618  -0.0004169     0.01495     -0.1079 
   2 |  0.0005203  -0.0004169     0.05759  -0.0004523   -0.001959 
   3 |   -0.03108     0.01495  -0.0004523      0.2649     -0.1154 
   4 |    -0.1059     -0.1079   -0.001959     -0.1154      0.7784 
   5 |    0.06747    0.005228   0.0002951     -0.2493   0.0006321 
   6 |    -0.0173     0.01066   0.0006235     0.01092      0.0371 
   7 |    0.00844    -0.01009  -0.0003976    -0.02867    -0.02105 
   8 |   0.003781    -0.06002   -0.002147   -0.009512     -0.1342 
   9 |    0.01358   -0.005085  -1.645e-05      -0.064   -0.006446 
  10 |  -0.009709    -0.02199  -0.0005936    -0.01021    -0.04643 
  11 |   -0.02453     0.04761  -0.0007766     0.03896     0.03936 
  12 |    -0.0197     -0.0348    0.002001      0.1202      0.2018 
  13 |   -0.02043    -0.04804   0.0009021     -0.0892     0.07654 
  14 |    0.05277     0.01033  -0.0009779    -0.02088    -0.06277 
  15 | -5.444e-05   4.431e-05    2.44e-06   2.004e-05   1.184e-05 
  16 | -6.929e-06  -6.887e-05  -5.529e-06   -7.24e-06   4.714e-05 
  17 |  0.0001852   0.0003333  -3.258e-06   3.506e-06  -5.655e-05 
  18 |  0.0001771  -0.0004246     7.1e-06   6.607e-05   7.252e-05 
  19 |   0.000179    0.000225    2.86e-06    4.64e-05  -0.0001266 
  20 | -0.0005112  -0.0002407  -2.487e-06   0.0002724  -5.417e-05 
  21 | -0.0006549  -0.0004044  -5.526e-06  -4.786e-05   4.295e-05 
  22 | -9.917e-05   0.0001424  -1.601e-05   8.138e-05  -0.0008012 
  23 |  0.0003668   0.0004929  -6.528e-06  -0.0008692  -7.806e-05 
  24 | -0.0008292   -0.002984   1.802e-05  -0.0005014    0.002031 
  25 |  0.0001807   8.033e-05  -1.255e-06    3.51e-05    2.38e-05 
  26 | -7.658e-05  -6.065e-06   8.803e-07   8.339e-06  -3.307e-05 
  27 | -8.658e-05  -3.031e-05   2.666e-08   2.834e-05  -5.199e-05 
  28 |  0.0001239    -0.00017  -1.823e-06  -3.824e-05  -3.993e-05 
  29 |  2.238e-05   0.0002041   2.751e-07   7.613e-06   5.135e-05 
  30 | -9.899e-05  -3.741e-05  -2.705e-07  -8.597e-05   0.0001031 
  31 |   -0.01618     0.01774    0.001074     0.00168      0.0117 
  32 |  -0.002658    -0.02253   -0.001156    0.005036     0.01795 
  33 |    0.04613     0.08602  -0.0009032  -0.0001669   -0.006497 
  34 |    0.03617    -0.07815    0.001376     0.01183     0.01306 
  35 |    0.04188     0.05096   0.0007039     0.01063    -0.03106 
  36 |   -0.07264    -0.03636  -0.0004038     0.03968   -0.009428 
  37 |    -0.1104    -0.06912  -0.0009498    -0.00717    0.004834 
  38 |  -0.003168     0.00467  -0.0004777    0.002818      -0.024 
  39 |    0.03631     0.04966  -0.0006364     -0.0861   -0.008599 
  40 |  -0.006452    -0.02311   0.0001422   -0.003838     0.01598 
  41 |    0.02071    0.009115   -0.000132    0.003877    0.002018 
  42 |    -0.0401   -0.006138   0.0003633    0.002037    -0.02142 
  43 |   -0.03978    -0.01782  -2.692e-05     0.01359    -0.02806 
  44 |    0.03709    -0.06931  -0.0007562    -0.01319    -0.02091 
  45 |    0.01241       0.085   0.0004733   -0.002231     0.01636 
  46 |   -0.03629    -0.01208   0.0001959     -0.0393     0.04428 
  47 |   -0.00365    0.003663   0.0002184   0.0008382    0.003007 
  48 | -0.0007751   -0.005084  -0.0002678    0.001544    0.004525 
  49 |   0.009774     0.01847   -0.000314    0.004737    0.001858 
  50 |    0.01046    -0.02275   0.0003971    0.003686    0.004129 
  51 |    0.01256     0.01728   0.0002666   -0.003357    -0.01142 
  52 |   -0.02039   -0.005651  -7.326e-06    0.005674   -0.008049 
  53 |   -0.02683    -0.01666  -0.0002288   -0.001823    0.001172 
  54 |  -0.007268   -0.001327  -0.0006887     0.01131    -0.02188 
  55 |   0.008922     0.01144  -0.0002477    -0.02138   0.0001987 
  56 |   -0.02157    -0.07186   0.0002835   -0.003705     0.05062 
  57 |    0.02354     0.01134  -0.0001207     0.00281    0.001295 
  58 |  -0.007708  -0.0006295   8.313e-05  -0.0002127   -0.004654 
  59 |   -0.00825   -0.002208   3.206e-05   0.0009779   -0.007929 
  60 |   0.008198    -0.01661  -0.0001912   -0.002127   -0.004071 
  61 |   0.002387     0.01616    8.98e-05  -0.0006563    0.003025 
  62 |  -0.007623   -0.003035   1.648e-05   -0.006494     0.00968 
  63 |  -0.004618    0.005137   0.0002937   0.0001431    0.003564 
  64 | -0.0008573   -0.006212  -0.0003332    0.001184    0.005369 
  65 |    0.01421     0.02569   -0.000348   -0.001515    0.002621 
  66 |    0.01271    -0.02742   0.0004867    0.004015    0.004654 
  67 |    0.01168     0.01618   0.0002704    0.004415    -0.01431 
  68 |   -0.02642     -0.0109  -5.897e-05     0.01634    -0.01008 
  69 |   -0.02918    -0.01815  -0.0002508   -0.001938    0.001268 
  70 |  -0.003978    0.003133  -0.0006415    0.001283    -0.02084 
  71 |    0.00854     0.01104  -0.0001867    -0.02127   0.0005581 
  72 | -3.263e-06  -4.023e-06  -1.374e-07  -3.122e-06   1.086e-05 
  73 |   0.008421    -0.01845   0.0001639    0.007039    0.002241 
  74 |     0.0382     0.01754  -0.0002155    0.007631    0.001819 
  75 |    -0.0127    -0.00156   0.0001251   0.0008064   -0.007599 
  76 |   -0.01426   -0.005312   2.702e-05     0.00553    -0.01286 
  77 |    0.01246    -0.02354  -0.0002672   -0.004879   -0.006278 
  78 |   0.003255     0.02328   0.0001327  -0.0006462    0.003856 
  79 |   -0.00974   -0.003273   3.611e-05    -0.01088      0.0128 
  80 |  -0.009529     0.01219   0.0006705    0.001072    0.007155 
  81 |  -0.001392    -0.01199  -0.0006675    0.003071     0.01086 
  82 |    0.03096     0.05461   -0.000446   -0.002168   -0.008279 
  83 |    0.02586    -0.05452   0.0009943    0.008544    0.009564 
  84 |    0.02147     0.03126   0.0002458    0.008589    -0.01128 
  85 |   -0.05374    -0.02253  -0.0004502     0.03164  -0.0004331 
  86 |   -0.05781    -0.03576   -0.000495   -0.003688    0.002683 
