[?1034h[['s+b', <ROOT.RooFitResult object at 0x4b37ab0>], ['b-only', <ROOT.RooFitResult object at 0x4523a50>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4172    -0.09389     -0.0162    -0.01506      0.1616 
   1 |   -0.09389      0.1284    0.005341     0.01227    -0.04865 
   2 |    -0.0162    0.005341      0.5678   -0.003031   -0.007125 
   3 |   -0.01506     0.01227   -0.003031     0.08938     -0.1013 
   4 |     0.1616    -0.04865   -0.007125     -0.1013      0.6819 
   5 |    -0.1212    -0.03483    -0.02062     -0.0994    -0.05658 
   6 |    0.02699    -0.01264    0.005399    0.008266     0.02271 
   7 |   0.001736    -0.00178   -0.006326    -0.02302   -0.004414 
   8 |    -0.1163     0.01426    -0.05399     0.06398     -0.1436 
   9 |  -0.008191   -0.006107   -0.002717    -0.03856    -0.02497 
  10 |    0.01869    0.002701   -0.001409     -0.0127     -0.0745 
  11 |   -0.03591     0.01064     0.01015     0.03033    -0.02495 
  12 |    -0.1081  -0.0006442    -0.00301     0.01085      0.1763 
  13 |   -0.02824   -0.004345    0.008019     0.02659     0.06261 
  14 |  -0.005533     0.02863   -0.002136   -0.003933    0.009627 
  15 |   -0.05529      0.1071    -0.01424    -0.01117     0.03261 
  16 |    0.02445  -0.0006396   -0.008695    -0.04155   -0.005565 
  17 |    0.05828    0.007074      -0.002    -0.07338     0.05672 
  18 |    -0.1104   -0.005723    -0.01598     0.02787     -0.1447 
  19 |    0.01787    -0.01115    -0.01026   -0.003381   0.0009917 
  20 |    0.05535    -0.05682     -0.0148      0.0662     0.06792 
  21 |     0.1564     -0.1079   -0.001487    -0.01757      0.1299 
  22 |    0.01207     -0.0055    -0.01777    -0.04434    -0.04907 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1212     0.02699    0.001736     -0.1163   -0.008191 
   1 |   -0.03483    -0.01264    -0.00178     0.01426   -0.006107 
   2 |   -0.02062    0.005399   -0.006326    -0.05399   -0.002717 
   3 |    -0.0994    0.008266    -0.02302     0.06398    -0.03856 
   4 |   -0.05658     0.02271   -0.004414     -0.1436    -0.02497 
   5 |     0.4602    -0.00236     0.01662     0.01314    -0.09956 
   6 |   -0.00236      0.9729     0.02199      0.1574   0.0002101 
   7 |    0.01662     0.02199      0.9594       -0.17     0.00532 
   8 |    0.01314      0.1574       -0.17       0.684     0.01669 
   9 |   -0.09956   0.0002101     0.00532     0.01669        0.97 
  10 |    0.04733    0.005497   -0.002041    -0.02589    0.003815 
  11 |    0.03465     0.02638    0.001375     -0.1164    0.006863 
  12 |     0.1518    -0.02018    0.006676     0.05243     0.02934 
  13 |   -0.01084     0.01005    -0.01848     -0.1313    0.002073 
  14 |   -0.01714   -0.003468   -0.002741     0.01526   -0.001554 
  15 |   -0.06407    -0.01823   -0.003442      0.1068   -0.007953 
  16 |    0.02767     0.03309    -0.02644      -0.186    0.003403 
  17 |    0.09988    0.007033    -0.01585     -0.0557     0.01903 
  18 |      0.124     -0.0376     0.01907      0.1752     0.01977 
  19 |   -0.00723      0.0104    0.001067    -0.03932   -0.001015 
  20 |    0.02827     0.01163    -0.01177    -0.05337     0.01236 
  21 |   -0.02277     0.06448    -0.03807     -0.1654   -0.002941 
  22 |   0.007898     0.07548    -0.04956     -0.3416   -0.001639 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01869    -0.03591     -0.1081    -0.02824   -0.005533 
   1 |   0.002701     0.01064  -0.0006442   -0.004345     0.02863 
   2 |  -0.001409     0.01015    -0.00301    0.008019   -0.002136 
   3 |    -0.0127     0.03033     0.01085     0.02659   -0.003933 
   4 |    -0.0745    -0.02495      0.1763     0.06261    0.009627 
   5 |    0.04733     0.03465      0.1518    -0.01084    -0.01714 
   6 |   0.005497     0.02638    -0.02018     0.01005   -0.003468 
   7 |  -0.002041    0.001375    0.006676    -0.01848   -0.002741 
