[?1034h[['s+b', <ROOT.RooFitResult object at 0x5064e10>], ['b-only', <ROOT.RooFitResult object at 0x4a4bb10>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.5493     -0.1223    -0.01094     -0.1182    -0.08605 
   1 |    -0.1223      0.2543     0.01076      0.1125     -0.0286 
   2 |   -0.01094     0.01076      0.9061     0.02159   -0.004927 
   3 |    -0.1182      0.1125     0.02159      0.2354     0.05157 
   4 |   -0.08605     -0.0286   -0.004927     0.05157      0.8433 
   5 |    0.03985     0.02882    0.007601    -0.04938     -0.1469 
   6 |   -0.01495   -0.007828    0.004935    -0.05539   0.0004365 
   7 | -2.837e-05    -0.01554   -0.002885     0.06044    -0.04646 
   8 |    0.01095     0.01984    -0.01538      0.2657    -0.05587 
   9 |  -0.001889     0.01179    0.004155    0.006407    -0.03108 
  10 |  -0.006034   -0.006387   -0.001066    -0.01139   -0.008491 
  11 |   -0.05768    -0.02925   -0.001934    -0.03307    0.006656 
  12 |  -0.004464     0.01527    0.007224     0.02007     0.05858 
  13 |  -0.002286    0.002459   -0.001397      0.1076     0.01344 
  14 |    0.02063    -0.03857    0.001412    -0.04277     0.03238 
  15 |    0.08445    -0.02905   -0.005642     -0.0314    -0.01069 
  16 |   0.005594    -0.01085   -0.005865     0.05748    -0.01277 
  17 |   -0.03166    -0.01197   -0.002446   -0.006785   -0.000513 
  18 |   -0.02346    -0.02293    0.004475   -0.006599    -0.01531 
  19 |    0.04336      0.0332    -0.01028    0.008163    0.008544 
  20 |   -0.07976     0.08532    -0.02098    -0.05533    -0.06902 
  21 |   0.001505    -0.05732    -0.02721    -0.07549    -0.04374 
  22 |    0.02558   -0.007862   -0.009073      0.1297    -0.03424 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.03985    -0.01495  -2.837e-05     0.01095   -0.001889 
   1 |    0.02882   -0.007828    -0.01554     0.01984     0.01179 
   2 |   0.007601    0.004935   -0.002885    -0.01538    0.004155 
   3 |   -0.04938    -0.05539     0.06044      0.2657    0.006407 
   4 |    -0.1469   0.0004365    -0.04646    -0.05587    -0.03108 
   5 |     0.4033    -0.03298    -0.04208    -0.01585     -0.1299 
   6 |   -0.03298      0.9801    0.007316     0.04584   -0.007381 
   7 |   -0.04208    0.007316       0.967    -0.04271   -0.004985 
   8 |   -0.01585     0.04584    -0.04271      0.8456     0.01099 
   9 |    -0.1299   -0.007381   -0.004985     0.01099      0.9595 
