[?1034h[['s+b', <ROOT.RooFitResult object at 0x3ce89a0>], ['b-only', <ROOT.RooFitResult object at 0x3628b50>]]
PRINTING COVARIANCE MATRIX

74x74 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.5837    0.002727   -0.001332    -0.05432    -0.01489 
   1 |   0.002727      0.5371    0.001854      0.1186     0.03825 
   2 |  -0.001332    0.001854      0.9813    0.006379   -0.002503 
   3 |   -0.05432      0.1186    0.006379      0.6804    0.003512 
   4 |   -0.01489     0.03825   -0.002503    0.003512      0.9763 
   5 |    0.05238   -0.009596     0.01516     -0.1154     0.01825 
   6 |    0.01237      0.0104    0.002693    -0.02703    0.006188 
   7 |   -0.01194   -0.004081    -0.00232     0.02462   -0.006317 
   8 |   -0.03794    -0.02087   -0.007978     0.08985    -0.02051 
   9 |    0.01162   -0.004082    0.003539    -0.02996    0.003885 
  10 |  -0.002493    0.001715   -0.001608    0.008971   -0.001625 
  11 |    0.02068   0.0007914   -0.002098     0.07993   -0.004504 
  12 |   -0.01167   -0.003433  -0.0008814     0.06648  -0.0006829 
  13 |    0.01608    0.004309    0.000177     0.01449   -0.001478 
  14 |    0.03877     0.06933   -0.002856     -0.0958   -0.003808 
  15 |  1.021e-05  -7.782e-06   1.981e-05   0.0001098   7.072e-06 
  16 |   3.25e-05   2.912e-05   2.148e-05  -3.052e-05   3.417e-05 
  17 |   7.04e-05   7.093e-05   2.332e-05   7.262e-06   2.275e-05 
  18 | -5.136e-06   3.087e-05   6.426e-06  -3.018e-05   1.275e-05 
  19 | -6.191e-06  -2.264e-06   4.514e-06  -5.691e-05   1.935e-06 
  20 |  2.802e-05   2.717e-05   -3.53e-08   5.586e-05   2.996e-06 
  21 |  1.633e-06  -9.099e-06   1.064e-06   1.968e-05   1.881e-06 
  22 |  7.616e-06   2.282e-05   3.431e-06   2.809e-05   1.333e-06 
  23 |  1.271e-05    2.46e-06   1.774e-05   4.013e-05  -5.925e-06 
  24 |  1.672e-05   2.347e-05   6.984e-06  -3.466e-05   1.583e-05 
  25 |  3.889e-05   1.793e-05   2.923e-05   -9.11e-06   9.519e-06 
  26 |    0.04577    -0.03353   0.0002545    0.006962    0.007668 
  27 |   -0.02055     0.01991  -7.738e-05   0.0002543   -0.004353 
  28 |   -0.01267     -0.0081  -7.423e-05   -0.009576    0.001075 
  29 |    0.07523    -0.01944    0.002312     0.04099     0.00436 
  30 |   0.006612    0.007342  -8.237e-05   -0.002501   -0.000512 
  31 |   -0.00321   -0.002689   1.853e-05   -0.004283  -0.0003568 
