[?1034h[['s+b', <ROOT.RooFitResult object at 0x56e27a0>], ['b-only', <ROOT.RooFitResult object at 0x5022ad0>]]
PRINTING COVARIANCE MATRIX

74x74 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.3862     -0.1304   -0.001105   -0.003608   -0.005699 
   1 |    -0.1304      0.5561    0.007035     0.08349     0.06094 
   2 |  -0.001105    0.007035      0.8854    0.009743   -0.001648 
   3 |  -0.003608     0.08349    0.009743      0.7018    0.003929 
   4 |  -0.005699     0.06094   -0.001648    0.003929      0.9816 
   5 |    0.06519     -0.1109    0.009369     -0.2083    -0.00351 
   6 |  -0.007634   -0.002843    0.002113    -0.03674      0.0045 
   7 |   0.003718    0.008602   -0.002033     0.03787   -0.005268 
   8 |     0.0105     0.01551   -0.006698      0.1363    -0.01479 
   9 |    0.02031    -0.03245    0.002544    -0.04765  -0.0004141 
  10 |   -0.01134     0.01533    -0.00115     0.01851   0.0005512 
  11 |   0.002687    -0.02881   -0.002034     0.06461   -0.009361 
  12 |   -0.05279     0.04063   0.0002004    0.007328    0.002337 
  13 |    0.01216   -0.004568   0.0002017    0.002782    0.002446 
  14 |   -0.08083      0.1933   0.0001773   -0.008238    0.003053 
  15 |  -0.000281     0.00166  -1.579e-05  -0.0008289  -0.0001377 
  16 |  0.0002349    -0.00189    1.09e-05  -0.0006315   0.0002386 
  17 |  -0.001232   0.0004428   5.206e-05  -0.0004521   8.525e-05 
  18 |   0.001581    0.002645   1.843e-05   -0.001227   0.0002237 
  19 | -0.0002286   -0.004027   3.447e-06   -0.001478  -0.0003759 
  20 | -3.872e-05   0.0001711  -1.439e-05   7.477e-05   5.024e-05 
  21 |   0.002128   -0.001595   2.634e-05   0.0001934   -0.000229 
  22 |  -0.000471   -2.66e-05  -2.029e-05    0.000193  -8.983e-05 
  23 | -0.0001777    -0.00016  -1.269e-06  -0.0002752    0.000137 
  24 |  7.789e-05  -3.982e-05   1.699e-05  -4.393e-06    4.95e-05 
  25 | -0.0003669  -7.201e-05   4.046e-05  -0.0009953   0.0001258 
  26 |   0.001909    -0.06406  -0.0003962     0.01414    0.008502 
  27 |  -0.008823     0.04039  -0.0001534    0.003515   -0.002829 
  28 |    0.01173   -0.004091  -6.897e-05   -0.001167   0.0002342 
  29 |   -0.07319     -0.1232    0.001096      0.0352   -0.006544 
  30 | -9.625e-05     0.01297  -6.288e-05    0.003803    0.001028 
  31 |  0.0003626   5.539e-05   3.709e-05   0.0002318  -6.461e-05 
  32 |   -0.03334     0.02505  -0.0004482   -0.001976    0.003435 
  33 |    0.02848    0.002335   0.0009796    -0.01009    0.005651 
  34 |   0.006044     0.01552   -0.001175    -0.01094   -0.008523 
  35 |  -0.007428    0.006807   0.0004441     -0.0159   0.0008615 
  36 |    0.01081    0.007713  -0.0004623     0.02859    -0.00607 
  37 |    0.01758     -0.1457  -0.0001066     0.04712     0.01327 
  38 |   -0.04715      0.1642   -0.001519   -0.009021   -0.007415 
  39 |    0.06489    -0.02163  -0.0006888    -0.01411    0.001266 
  40 |   -0.08405     -0.1231   0.0005348     0.02092   -0.003722 
  41 |    0.01393     0.09626   0.0004391     0.05339    0.002574 
  42 |    0.06227    0.007215    0.001977    -0.03267     0.01509 
  43 |    0.01474     0.03245   -0.002265    -0.02122    -0.01879 
  44 |   -0.03905      0.0309    0.001045    -0.08084    0.006246 
  45 |    0.02622     0.00962   4.354e-05     0.05369    -0.01325 
  46 |   0.004689      -0.073  -1.458e-05   -0.006588     0.01482 
  47 |   -0.02284     0.09754  -0.0009157     0.02721    -0.01018 
  48 |    0.03468   -0.009623  -0.0003355   -0.001589  -2.132e-05 
  49 |   -0.05601    -0.09232   0.0002871     0.04286   -0.007853 
  50 |   0.002087     0.06948   0.0002282   -0.006863    0.009603 
  51 |    -0.1454      0.1092   -0.001943    -0.00796     0.01499 
  52 |    0.07454     0.00417    0.002141    -0.01013     0.01182 
  53 |    0.00691     0.01926   -0.001196    -0.01595     -0.0086 
  54 |   -0.01965     0.01773   0.0006285    -0.02548  -0.0004834 
  55 |    0.01145     0.01539   2.355e-05    0.004669   -0.002161 
  56 |   0.006386    -0.08839  -4.493e-05     0.01808     0.01307 
  57 |   -0.02164       0.103   -0.001042     0.01255   -0.009575 
  58 |    0.04629    -0.01603  -0.0004009   -0.003862  -8.907e-05 
  59 |   -0.05064    -0.08893   0.0003561     0.02635   -0.005705 
  60 |  0.0007404     0.08914   0.0004499     0.02162    0.008294 
  61 |     -0.113     0.08462   -0.001528   -0.006504     0.01159 
  62 |    0.04893    0.001515    0.001384    -0.01624      0.0088 
  63 |    0.00759     0.01818   -0.001251    -0.01273   -0.009442 
  64 |   -0.01716     0.01371    0.000573    -0.03718   0.0007897 
  65 |    0.01257     0.01116   7.284e-05     0.02378   -0.004993 
  66 |    -0.0697    -0.06931   -0.004243    -0.05964    -0.03201 
  67 |   0.002144   0.0008687   -0.001721     0.03761   -0.003507 
  68 |  -0.003755    -0.01188  -0.0008874      0.0241  -0.0006596 
  69 | -1.111e-05  -7.518e-05  -5.439e-06   0.0002245  -1.365e-05 
  70 |    0.07435     -0.1571   -0.007512    -0.08208    -0.01075 
  71 |    0.07777    -0.07915    -0.01655      0.2805    -0.06446 
  72 |   -0.04788      0.1273   -0.003818      0.0535     0.01361 
  73 |   0.007292     0.00746   -0.003185     0.06698   -0.007149 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.06519   -0.007634    0.003718      0.0105     0.02031 
   1 |    -0.1109   -0.002843    0.008602     0.01551    -0.03245 
   2 |   0.009369    0.002113   -0.002033   -0.006698    0.002544 
   3 |    -0.2083    -0.03674     0.03787      0.1363    -0.04765 
   4 |   -0.00351      0.0045   -0.005268    -0.01479  -0.0004141 
   5 |     0.7712    -0.03388      0.0239     0.09743    -0.04949 
   6 |   -0.03388      0.9784    0.007491      0.0287   -0.007102 
   7 |     0.0239    0.007491      0.9811    -0.02724    0.005005 
   8 |    0.09743      0.0287    -0.02724       0.912     0.02059 
   9 |   -0.04949   -0.007102    0.005005     0.02059      0.9865 
  10 |    0.01876    0.003007   -0.002289   -0.008551     0.00493 
  11 |  -0.001654   -0.001085    0.002957     0.01417    0.004156 
  12 |    0.01357    0.002026    0.004981    0.009467    0.007489 
  13 |   -0.00875    0.002056   0.0009101   0.0006371   -0.002039 
  14 |    0.01153   -0.005175    0.004014   -0.003657   -0.009182 
  15 | -0.0002805   9.926e-05  -7.454e-05  -0.0003338   5.094e-05 
  16 | -0.0009799  -0.0001541   0.0001364   0.0004541  -0.0001371 
  17 | -0.0007625  -4.253e-05   8.751e-05   0.0002879  -8.834e-05 
  18 |   0.000558   7.583e-05   2.316e-05   0.0002421    0.000177 
  19 |  0.0009691   0.0002911  -0.0004405    -0.00127   0.0002742 
  20 | -0.0002925   -0.000105   0.0001014   0.0003469  -9.272e-05 
  21 |  -0.001189   8.813e-05   -5.39e-05  -0.0002433  -0.0004087 
  22 | -0.0001401  -5.845e-05  -9.265e-06   7.451e-05  -3.739e-05 
  23 |  0.0001551   4.256e-05  -1.134e-05  -0.0003297   0.0001066 
  24 |   -0.00104  -9.008e-05  -2.314e-05  -7.995e-05  -0.0002097 
  25 | -0.0005852   9.589e-05  -0.0001397  -0.0004364  -0.0002004 
  26 |   0.001452   -0.001342    0.002499     0.00794   9.259e-05 
  27 | -0.0004378    0.002119   -0.003552    -0.01106  -0.0006171 
  28 |   0.002672   0.0006802   -0.001359    -0.00443   9.251e-05 
  29 |   -0.03082   -0.001468   -0.002803    -0.01272   -0.008799 
  30 |  -0.004366   -0.001064    0.001226    0.003824   -0.001018 
  31 |  0.0006979   0.0001496  -0.0001634  -0.0005808   0.0001376 
  32 |    0.01899   -0.001351   0.0007114     0.00421    0.006259 
  33 |   0.008644    0.002135   5.199e-05   -0.004124   0.0008148 
  34 |   -0.05902   -0.002877  -0.0005897    0.009672    -0.01207 
  35 |    0.01068    0.002588  -0.0003613   -0.005318    0.001433 
  36 |    0.01469   -0.002687    0.005676     0.02037    0.007717 
  37 |    0.03908    7.93e-05    0.001965    0.004592     0.00822 
  38 |   -0.03145    0.005137    -0.01021    -0.03266   -0.008765 
  39 |    0.01032    0.002378   -0.007428    -0.02193  -0.0004997 
  40 |   -0.05445    -0.00385  -0.0004815   -0.004859    -0.01402 
  41 |   0.003067   -0.004566    0.005626     0.01604   0.0006196 
  42 |   0.006723    0.003657    0.001575   -0.005574   -0.001056 
  43 |    -0.1164   -0.005571   -0.001669     0.01818    -0.02358 
  44 |    0.01964    0.007293   0.0009069    -0.01306   0.0006605 
  45 |    0.04916   -0.001547    0.005508     0.01946     0.01779 
  46 |    0.01548    0.001146  -0.0001557   -0.001473    0.003061 
  47 |   -0.01271    0.001614   -0.005246    -0.01491   -0.004187 
  48 |    0.00689    0.001074   -0.003668    -0.01031  -0.0001271 
  49 |   -0.03423   -0.003929   0.0004559    0.000386   -0.008979 
  50 |  -0.006297   -0.001207    0.002123    0.004424   -0.001341 
  51 |    0.08255   -0.005731    0.003049     0.01819     0.02745 
  52 |    0.01307    0.003007    0.002722   -0.002547  -4.886e-05 
  53 |   -0.06071   -0.002575   -0.001015    0.008832    -0.01236 
  54 |    0.01632    0.003496    0.001216   -0.005085     0.00141 
  55 |    0.02429   7.262e-05    0.002247    0.008181    0.009307 
  56 |   -0.01903   0.0007947    0.001114    0.001835   -0.004991 
  57 |    0.02182    0.002378    -0.00665    -0.01975    0.004121 
  58 |    0.01572    0.001494   -0.004857     -0.0137    0.001838 
  59 |  -0.005601    -0.00316    -0.00013    -0.00198   -0.002073 
  60 |   -0.05899   -0.002148    0.004202     0.01069    -0.01373 
  61 |    0.06355   -0.004502    0.002208     0.01395     0.02123 
  62 |    0.02559    0.002311    0.001256   -0.003214    0.004111 
  63 |   -0.06827   -0.002921   -0.000927    0.009838    -0.01398 
  64 |    0.04027    0.003694   0.0007393   -0.006773    0.007169 
  65 |  -0.002104  -0.0002584    0.003262     0.01125    0.003207 
  66 |    0.07653    0.009371  -0.0004492    0.002642     0.01894 
  67 |    0.02418    0.006541   -0.006177    -0.02188    0.005702 
