[?1034h[['s+b', <ROOT.RooFitResult object at 0x50a0e70>], ['b-only', <ROOT.RooFitResult object at 0x4a87b00>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.2062      -0.106   -0.002281   -0.004771   -0.008066 
   1 |     -0.106      0.4131    0.009389      0.1068     0.07453 
   2 |  -0.002281    0.009389      0.8692    0.008517   -0.001827 
   3 |  -0.004771      0.1068    0.008517      0.6548    0.003389 
   4 |  -0.008066     0.07453   -0.001827    0.003389      0.9824 
   5 |    0.08423      -0.152     0.00933     -0.2303     -0.0258 
   6 |   -0.00979  -0.0005124    0.001891    -0.03591    0.004256 
   7 |   0.002527    0.009691   -0.002243     0.03878   -0.006143 
   8 |    0.01015      0.0107   -0.006551      0.1224    -0.01326 
   9 |    0.02655    -0.04554    0.002454    -0.04985   -0.005726 
  10 |   -0.01565     0.02305   -0.001204     0.01908    0.003271 
  11 |    0.00419    -0.03188   -0.002646     0.09035    -0.01667 
  12 |   -0.06102     0.06077    0.001209    0.002861    0.007483 
  13 |    0.02453    -0.01479   0.0004292  -0.0007864    0.005369 
  14 |   -0.06205      0.1472    0.001188    0.007567    0.004894 
  15 |   -0.03272    -0.06178   -0.004327    -0.06941    -0.03956 
  16 |   0.001972   0.0006544   -0.001974      0.0392   -0.003924 
  17 |  -0.007344    -0.01278   -0.001126     0.03317  -0.0001559 
  18 |  1.682e-08  -3.207e-08   5.117e-08    2.91e-07   7.771e-08 
  19 |    0.05043     -0.1213   -0.007706    -0.09015    -0.01333 
  20 |    0.08296    -0.09746    -0.01732      0.2511    -0.08713 
  21 |   -0.05043       0.154   -0.002647     0.04333     0.02758 
  22 |   0.007763    0.008661   -0.003488     0.06442   -0.008134 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.08423    -0.00979    0.002527     0.01015     0.02655 
   1 |     -0.152  -0.0005124    0.009691      0.0107    -0.04554 
   2 |    0.00933    0.001891   -0.002243   -0.006551    0.002454 
   3 |    -0.2303    -0.03591     0.03878      0.1224    -0.04985 
   4 |    -0.0258    0.004256   -0.006143    -0.01326   -0.005726 
   5 |     0.7491    -0.03581     0.01939     0.08064    -0.06766 
   6 |   -0.03581      0.9782    0.007527     0.02657   -0.007178 
   7 |    0.01939    0.007527      0.9807    -0.02665    0.003724 
   8 |    0.08064     0.02657    -0.02665      0.8811      0.0147 
   9 |   -0.06766   -0.007178    0.003724      0.0147      0.9887 
  10 |    0.02556     0.00244   -0.001928   -0.006009    0.006552 
  11 |   -0.01439    -0.00498     0.00667     0.02887    0.004865 
  12 |    0.02485    0.003025    0.008838     0.01541     0.01137 
  13 |   -0.01941    0.002933    0.003007    0.005841   -0.004834 
  14 |   -0.00384   -0.004001    0.004089   -0.006687    -0.01544 
  15 |    0.08154    0.008894  -0.0002136    0.005485     0.01885 
  16 |    0.02372    0.006425   -0.006405    -0.02032    0.005376 
  17 |   -0.01264   0.0008056  -0.0009949  -0.0005977    -0.00209 
  18 |  1.765e-07   -2.55e-09   7.203e-08   1.732e-07   3.496e-08 
  19 |     0.1021  -0.0004411   -0.004254  -0.0008962     0.03108 
  20 |     0.1938     0.06285    -0.06162     -0.1982     0.04462 
  21 |     0.1115     0.01796    -0.01665    -0.05681     0.01825 
  22 |    0.05554     0.01269    -0.01341    -0.04337     0.01171 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.01565     0.00419    -0.06102     0.02453    -0.06205 
   1 |    0.02305    -0.03188     0.06077    -0.01479      0.1472 
   2 |  -0.001204   -0.002646    0.001209   0.0004292    0.001188 
   3 |    0.01908     0.09035    0.002861  -0.0007864    0.007567 
   4 |   0.003271    -0.01667    0.007483    0.005369    0.004894 
   5 |    0.02556    -0.01439     0.02485    -0.01941    -0.00384 
   6 |    0.00244    -0.00498    0.003025    0.002933   -0.004001 
   7 |  -0.001928     0.00667    0.008838    0.003007    0.004089 
   8 |  -0.006009     0.02887     0.01541    0.005841   -0.006687 
   9 |   0.006552    0.004865     0.01137   -0.004834    -0.01544 
  10 |     0.9914    0.003598  -0.0006913    0.002161     0.01007 
  11 |   0.003598      0.8617    -0.06568    -0.01521   -0.005338 
  12 | -0.0006913    -0.06568      0.9247    -0.02767       0.114 
  13 |   0.002161    -0.01521    -0.02767       1.349     0.01275 
  14 |    0.01007   -0.005338       0.114     0.01275       0.176 
  15 |   -0.01002    0.006426   -0.007316    -0.03844    -0.03556 
  16 |  -0.002181  -4.895e-06    0.001975  -0.0008794    0.001974 
  17 |  0.0008343     0.01155   -0.008461   -0.005132     0.00625 
  18 |   4.16e-08   9.033e-08   5.624e-08   1.179e-07  -2.784e-08 
  19 |   -0.01917    -0.01353    -0.07101     0.09118    -0.03277 
  20 |   -0.02108    -0.02341   -0.002263     -0.0495    -0.02517 
  21 |  -0.008854   -0.006926    -0.02787    0.009135     0.08219 
  22 |  -0.005361   -0.006172    0.009479    0.001865  -0.0003365 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.03272    0.001972   -0.007344   1.682e-08     0.05043 
   1 |   -0.06178   0.0006544    -0.01278  -3.207e-08     -0.1213 
   2 |  -0.004327   -0.001974   -0.001126   5.117e-08   -0.007706 
   3 |   -0.06941      0.0392     0.03317    2.91e-07    -0.09015 
   4 |   -0.03956   -0.003924  -0.0001559   7.771e-08    -0.01333 
   5 |    0.08154     0.02372    -0.01264   1.765e-07      0.1021 
   6 |   0.008894    0.006425   0.0008056   -2.55e-09  -0.0004411 
   7 | -0.0002136   -0.006405  -0.0009949   7.203e-08   -0.004254 
   8 |   0.005485    -0.02032  -0.0005977   1.732e-07  -0.0008962 
   9 |    0.01885    0.005376    -0.00209   3.496e-08     0.03108 
