[?1034h[['s+b', <ROOT.RooFitResult object at 0x4fc9d60>], ['b-only', <ROOT.RooFitResult object at 0x48b5a20>]]
PRINTING COVARIANCE MATRIX

95x95 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.02882  -0.0007021  -1.121e-05  -1.125e-05   0.0006566 
   1 | -0.0007021     0.02105  -0.0006692    6.87e-05   0.0001959 
   2 | -1.121e-05  -0.0006692     0.06502   0.0001013  -0.0006249 
   3 | -1.125e-05    6.87e-05   0.0001013    0.000494   8.872e-05 
   4 |  0.0006566   0.0001959  -0.0006249   8.872e-05     0.04883 
   5 |  6.697e-05   0.0001668   0.0001345  -1.586e-05   4.317e-05 
   6 |  2.137e-05   0.0004825     0.00056  -6.924e-05   0.0003948 
   7 |  9.265e-05  -0.0003913  -0.0005939   7.523e-05  -0.0005712 
   8 |  1.325e-05  -0.0001456   -0.000192   2.406e-05  -0.0001636 
   9 |  0.0002625   0.0006703   0.0005566  -6.587e-05   0.0001878 
  10 | -0.0003054  -0.0009133  -0.0008007    9.56e-05  -0.0003341 
  11 |  -0.001011  -0.0005573  -0.0002983   3.358e-05  -4.046e-05 
  12 |  0.0001633   -0.000338    -0.00046   4.694e-05   0.0005339 
  13 |  0.0003296   0.0001751  -6.482e-05   1.271e-05  -3.325e-05 
  14 | -0.0002101   0.0008569   0.0001604  -1.543e-05   0.0001366 
  15 |  2.714e-06  -1.113e-06   1.298e-06  -7.209e-08    9.05e-07 
  16 |   7.55e-07   5.844e-07   1.035e-07   1.714e-07  -2.091e-06 
  17 |  5.864e-06  -9.593e-08  -6.283e-06   7.766e-07  -8.953e-06 
  18 |  2.132e-06   5.439e-06  -4.023e-06    5.07e-07  -8.341e-06 
  19 | -3.995e-06  -4.605e-07   2.359e-07   4.423e-08  -6.224e-06 
  20 |  1.288e-06   7.418e-06    1.98e-06  -2.448e-07  -3.199e-06 
  21 |  3.105e-06    -1.2e-05  -2.841e-06   3.434e-07  -4.899e-06 
  22 | -7.709e-06   6.943e-07  -1.662e-06   1.917e-07  -2.006e-06 
  23 |  8.537e-06   1.067e-06   1.059e-06  -1.698e-07  -6.755e-08 
  24 | -1.198e-07  -1.045e-06   3.263e-07  -5.952e-08   5.327e-07 
  25 | -2.339e-06  -8.425e-07   2.817e-08  -2.459e-08   6.964e-07 
  26 | -7.797e-07  -1.744e-06  -1.176e-06   1.841e-07  -3.618e-07 
  27 |   1.19e-06   7.086e-07  -4.381e-06   4.201e-07   -2.59e-06 
  28 |  8.227e-07  -1.073e-06  -5.236e-06   6.276e-07  -3.412e-06 
  29 | -1.623e-06   8.633e-07   -2.15e-06   3.469e-07  -1.919e-07 
  30 |   0.001018  -0.0001461  -1.327e-05   5.498e-06   0.0001319 
  31 |  0.0001246   0.0001496  -0.0001315   2.269e-05  -0.0003142 
  32 |   0.001123  -0.0002605  -0.0006127   8.409e-05   -0.001248 
  33 |  0.0002339    0.000869  -9.043e-05   2.099e-05   -0.001081 
  34 | -0.0002255  -3.578e-06  -4.614e-05   7.843e-06   -0.000389 
  35 |  7.244e-05   0.0005762   0.0002193  -3.193e-05  -0.0001712 
  36 |  5.615e-05   -0.000244  -1.156e-05  -5.806e-08  -7.911e-05 
  37 | -7.114e-05   9.552e-06  -6.715e-06  -1.162e-08  -7.589e-06 
  38 |  5.133e-06   6.456e-07   9.345e-07  -1.348e-07  -2.904e-08 
  39 | -2.587e-05    -0.00029   0.0001134  -1.632e-05   0.0001201 
  40 |  -0.001363  -0.0004416  -9.015e-05   8.734e-06   0.0001027 
  41 |  -0.000812   -0.001105  -0.0002902   2.012e-05   0.0002159 
  42 |  0.0002829  -0.0001282  -0.0002603   3.137e-05   0.0001512 
  43 | -0.0001534   -0.001129  -0.0005055   5.329e-05    0.000154 
