[?1034h[['s+b', <ROOT.RooFitResult object at 0x4d11690>], ['b-only', <ROOT.RooFitResult object at 0x45edbf0>]]
PRINTING COVARIANCE MATRIX

103x103 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |      0.154     0.05634  -0.0007656    -0.03049    -0.04112 
   1 |    0.05634      0.2528  -0.0008503    0.007033     0.01545 
   2 | -0.0007656  -0.0008503     0.04418   0.0002781   -0.001914 
   3 |   -0.03049    0.007033   0.0002781      0.2408     -0.1283 
   4 |   -0.04112     0.01545   -0.001914     -0.1283      0.7515 
   5 |    0.05377   -0.005485   0.0006768       -0.24    -0.02748 
   6 |   0.007649    0.006796   0.0008855    0.007173     0.01136 
   7 | -0.0004498    0.003073   -0.000703    -0.01419    -0.01638 
   8 |   0.007548     0.01029   -0.002167    -0.00762    -0.01939 
   9 |   0.008281   -0.005697  -0.0001325    -0.06535    -0.02661 
  10 |   -0.02536    -0.01557  -0.0009058    -0.01556    -0.06008 
  11 |    0.05586    -0.03291   0.0004733    -0.03516   -0.006891 
  12 |   -0.03596     0.02074    0.003004     0.09882      0.1651 
  13 |   -0.01594      0.1363   0.0001374      0.0095    -0.01661 
  14 |    0.04824    0.005828   0.0002684    0.003351    -0.01777 
  15 |  0.0001193   0.0001513  -6.256e-07  -2.108e-05    0.000112 
  16 | -3.061e-05   -7.03e-05  -1.717e-06   5.856e-05  -0.0001099 
  17 |   -0.00021  -1.445e-05   2.677e-06   5.169e-05  -0.0003202 
  18 |  0.0001035   9.196e-05  -6.301e-06  -3.081e-05  -0.0002458 
  19 |  0.0002826    6.16e-06   8.586e-07  -8.678e-05  -5.223e-05 
  20 | -0.0003334  -0.0002894   8.436e-06  -0.0003407   0.0002994 
  21 |  1.699e-05   0.0001746   2.449e-06   0.0001682   0.0004674 
  22 | -0.0003594   0.0009811  -4.276e-06   0.0001158   0.0003383 
  23 |  0.0009566   -0.001679  -7.979e-06   0.0003184  -0.0007203 
  24 |  1.462e-05  -2.973e-05   6.646e-07  -1.528e-05  -0.0001052 
  25 |  2.065e-05   0.0001155   6.242e-07  -3.023e-05  -1.371e-05 
  26 |  4.213e-05   6.591e-05   5.774e-07   9.583e-06  -6.616e-05 
  27 | -9.772e-05  -2.416e-05  -9.612e-07   1.937e-05   5.014e-05 
  28 |  5.589e-05  -0.0001066   1.351e-06   5.798e-05   4.452e-05 
  29 |  0.0001022   0.0001312   1.801e-06   7.795e-05   8.165e-05 
  30 | -0.0001351  -0.0002309   5.964e-07   1.554e-05   5.059e-05 
  31 |   -0.06238    -0.07411   -0.001569     0.01655    -0.05676 
  32 |    0.01777     0.03184    0.002798    -0.03178     0.04938 
  33 |    0.09294   -0.001551  -0.0009365     -0.0169      0.1455 
  34 |   -0.04025    -0.04485    0.002114     0.02031      0.0881 
  35 |   -0.08826    -0.01005  -7.794e-05     0.03546     0.01219 
  36 |    0.06994      0.0621    -0.00198     0.07136    -0.06129 
  37 |  -0.004735     -0.0484  -0.0004997    -0.03686     -0.1087 
  38 |    0.01447    -0.04066   0.0001945   -0.004536    -0.01388 
  39 |   -0.01751     0.02917   0.0001484   -0.005873     0.01276 
  40 | -0.0006224    0.001947  -3.208e-05   0.0008402    0.005427 
  41 |   -0.02811     -0.1554   -0.000849     0.04597     0.01711 
  42 |   -0.04204    -0.07035  -0.0005142   -0.004559      0.0593 
  43 |     0.0784     0.01354   0.0004985    -0.01002    -0.04389 
  44 |    -0.0542     0.06625  -0.0006595     -0.0299    -0.02026 
  45 |   -0.06936    -0.08995  -0.0003245    -0.03809    -0.06527 
  46 |    0.07754      0.1401   5.471e-05     0.01529    -0.04811 
  47 |  -0.005043   -0.006242  -0.0001055    0.002546   -0.004024 
  48 |   0.001232    0.002492   0.0002133   -0.002074    0.003984 
  49 |   0.006995   0.0004673  -7.282e-05   -0.001541     0.01111 
  50 |   -0.00325   -0.003164   0.0001757    0.001351    0.007656 
  51 |  -0.008276  -0.0002405  -1.268e-05    0.002793    0.001452 
  52 |   0.009049    0.007823  -0.0002578     0.01014   -0.008029 
  53 | -9.597e-05   -0.004018  -6.118e-05   -0.005293    -0.01152 
  54 |   0.008383     -0.0223   0.0001057   -0.003325    -0.00775 
  55 |   -0.01652     0.02991   0.0001321   -0.007513     0.01261 
  56 |  -0.001808    0.003307  -6.191e-05    0.003159     0.01208 
  57 |   -0.00198    -0.01091  -5.985e-05    0.003201     0.00124 
  58 |  -0.002621   -0.004057  -3.771e-05  -0.0008156    0.004115 
  59 |    0.00579    0.001727   3.372e-05   -0.001329   -0.002845 
  60 |  -0.003143    0.004961  -4.626e-05   -0.002546  -0.0009501 
  61 |   -0.00479   -0.006339  -1.323e-05   -0.001399   -0.004034 
  62 |   0.005342    0.009951   2.622e-06    0.001172   -0.003044 
  63 |   -0.01064    -0.01323   -0.000173    0.005377   -0.007002 
  64 |   0.002087    0.003994   0.0004001   -0.003795    0.007316 
  65 |    0.01283   0.0008172  -0.0001272   -0.003007     0.01945 
  66 |  -0.005106   -0.005297   0.0002917    0.002028     0.01259 
  67 |   -0.01365  -0.0001393  -2.684e-05    0.004506    0.002039 
  68 |     0.0143     0.01213  -0.0004094     0.01674     -0.0129 
  69 |  0.0009531   -0.005274  -0.0001128   -0.008804    -0.01841 
  70 |     0.0125    -0.03137   0.0001426   -0.004997    -0.01135 
  71 |    -0.0173     0.03415   0.0001305   -0.008875     0.01343 
  72 |  -0.003542    0.003817  -7.388e-05    0.005025      0.0178 
  73 |  -0.003725    -0.02069  -0.0001131    0.006106    0.002357 
  74 |  -0.004595   -0.007736  -8.315e-05   -0.002108    0.007805 
  75 |    0.01215    0.003765   5.343e-05   -0.003031   -0.006167 
  76 |   -0.00568     0.01075  -0.0001034   -0.005808   -0.002598 
  77 |  -0.009855    -0.01306  -7.349e-07   -0.002123    -0.00711 
  78 |    0.01008     0.01841   2.033e-05    0.002207   -0.005909 
  79 |   -0.02565    -0.03359  -0.0005135    0.007633    -0.02536 
  80 |   0.007524     0.01288    0.001159    -0.01216     0.02019 
  81 |    0.03601    0.001569   -0.000357   -0.006196     0.05708 
  82 |   -0.01513    -0.01564   0.0008256    0.008123     0.03644 
  83 |   -0.03838   -0.001935  -6.037e-05     0.01572    0.007535 
  84 |    0.03966     0.03388   -0.001078     0.04093    -0.03581 
  85 |  -0.001138    -0.01683  -0.0002757    -0.01596    -0.04325 
  86 |    0.02651    -0.07186    0.000325   -0.008417    -0.02386 
  87 |   -0.04217     0.07421   0.0003049    -0.01467     0.03346 
  88 |  -0.007205     0.01613  -0.0002512    0.009013     0.05281 
  89 |    -0.0138    -0.07686  -0.0004187     0.02294    0.008833 
  90 |   -0.01886    -0.02983  -0.0002818   -0.002198     0.03054 
  91 |    0.03814     0.01018   0.0001989   -0.004704    -0.01752 
  92 |   -0.02109      0.0316   -0.000316    -0.01229   -0.004707 
  93 |   -0.02596    -0.03624  -1.836e-05    -0.01338    -0.02604 
  94 |    0.03142     0.05654   5.707e-05    0.006524    -0.01806 
  95 |   -0.03002  -0.0004992   0.0003201     0.00281      0.0106 
  96 |   -0.01161   -0.008215  -0.0009202   -0.009266    -0.01491 
  97 |   -0.01801     0.02412    0.000494    -0.04101   -0.009728 
  98 |  4.151e-09  -1.338e-08  -8.657e-11  -3.499e-08  -1.787e-09 
  99 |   -0.02171     0.01502  -0.0008257     0.00627     -0.0236 
 100 |  -0.002861     0.00572  -0.0005338     0.04179     0.02179 
 101 |   -0.02954    -0.02005    0.000214     0.06229     0.01271 
 102 |   -0.01441    -0.03037   -0.002335    0.004079    -0.02719 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.05377    0.007649  -0.0004498    0.007548    0.008281 
   1 |  -0.005485    0.006796    0.003073     0.01029   -0.005697 
   2 |  0.0006768   0.0008855   -0.000703   -0.002167  -0.0001325 
   3 |      -0.24    0.007173    -0.01419    -0.00762    -0.06535 
   4 |   -0.02748     0.01136    -0.01638    -0.01939    -0.02661 
   5 |     0.5062     0.00754    -0.01104      0.0162    -0.09693 
   6 |    0.00754      0.9424     0.03625      0.1127    0.002109 
   7 |   -0.01104     0.03625      0.9461    -0.09729   -0.004106 
   8 |     0.0162      0.1127    -0.09729      0.4105    0.004411 
   9 |   -0.09693    0.002109   -0.004106    0.004411      0.9467 
  10 |     0.0351   0.0008732    0.001144   -0.003696    0.003736 
  11 |    0.03279    0.009947    -0.02539    -0.03168    0.007711 
  12 |    0.06352    -0.02516    0.005689     0.04298     0.02595 
  13 |   -0.03232     0.01456    -0.02196    -0.03554   -0.007583 
  14 |    0.02212   -0.003936   -0.001767    0.009084    0.005347 
  15 |  7.497e-05  -2.657e-05   1.077e-05  -0.0001057   3.451e-05 
  16 |  0.0001136   3.602e-05  -1.251e-05   2.682e-05   2.221e-05 
  17 |  9.084e-05   7.636e-06  -7.187e-05    7.22e-05   1.347e-05 
  18 | -3.461e-05  -0.0001028  -0.0001012   0.0001103  -7.914e-05 
  19 | -0.0002365  -8.507e-05  -4.336e-05   4.199e-05  -4.973e-05 
  20 | -0.0001871  -9.168e-07  -8.304e-05   1.135e-05   1.069e-05 
