[?1034h[['s+b', <ROOT.RooFitResult object at 0x3b570c0>], ['b-only', <ROOT.RooFitResult object at 0x3444b90>]]
PRINTING COVARIANCE MATRIX

94x94 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4214    -0.05084    0.005654    -0.02811    -0.04622 
   1 |   -0.05084      0.2106   0.0007126   -0.005247     0.02989 
   2 |   0.005654   0.0007126      0.9932     0.02292    0.004791 
   3 |   -0.02811   -0.005247     0.02292      0.4447      0.1096 
   4 |   -0.04622     0.02989    0.004791      0.1096      0.9066 
   5 |    0.08573     0.01397  -0.0006523     -0.1972    -0.08515 
   6 |   -0.01568    0.007262    0.008849    0.001129    0.002699 
   7 |   0.005414    0.003195    -0.01032     0.07667    -0.01293 
   8 |    0.04476    0.006065    -0.02599      0.2938     0.01086 
   9 |    0.00196    0.008406    0.002866     0.01131   -0.004748 
  10 |  -0.004984   0.0003807   -0.003616     0.07409     0.01261 
  11 |  -0.009772    -0.04365   -0.009481    -0.04653  -0.0005798 
  12 |     0.0368    -0.01041   -0.006255     -0.0125     0.01059 
  13 |   -0.03326     0.02276    1.03e-05     0.03952    -0.02231 
  14 |   -0.00515    -0.07615     0.00225     0.03861    -0.06124 
  15 |  0.0004471   0.0006777   0.0007957     0.01019    0.002536 
  16 |   0.003345     0.00153    -0.00256    0.009166   0.0005113 
  17 |   0.002237    0.001709     -0.0021    0.006723   0.0003324 
  18 |   0.005692    0.001094  -0.0003537     0.01445  -0.0003238 
  19 |  0.0006844   0.0008684   0.0007733     0.01323     0.00262 
  20 |    0.00757    0.006365   0.0003295     0.07939     0.02777 
  21 | -0.0007718   0.0002102   -0.002135    -0.01394   -0.004278 
  22 |  0.0007781   -0.002246  -0.0005218  -0.0003122    0.004946 
  23 | -0.0002198  -0.0002365  -0.0002025    0.001712   0.0005802 
  24 | -4.449e-06   5.062e-05   6.096e-05    0.001948   0.0007013 
  25 |   2.89e-05   8.518e-05   8.462e-05    0.001728   0.0001765 
  26 |   0.001725    0.001553    0.002685     0.01509     0.00487 
  27 |   0.001821    0.001508  -0.0003164    0.004326    0.002001 
  28 |   0.001412   0.0009158   -0.002137    0.001661   -0.001735 
  29 |   0.003166    0.002167   0.0004991     0.02162    0.002318 
  30 |   -0.04934     0.06153   -0.006251     0.03343      0.0161 
  31 |    0.01847     -0.0506   -0.001939     0.06506    -0.02958 
  32 |   -0.01653     0.01087   -0.001335     0.04221    -0.02135 
  33 |  -0.001855    -0.02815    0.001533    0.004179    -0.01748 
  34 |  -0.004665   -0.004966   0.0004281   -0.003407  -0.0003558 
  35 |   0.009127  -0.0002944   9.678e-05    -0.00504    0.003439 
  36 |   0.001143   -0.002441  -0.0004435   0.0007981    0.005373 
  37 |   -0.01306   -0.007093   -0.002524    0.009367  -0.0009306 
  38 |   0.007933    0.001248    -0.00424    -0.01808    0.007157 
  39 |    0.08235     0.02506   -0.003063   -0.008825     0.01437 
  40 |   -0.04234    -0.03559  -7.129e-05    -0.03775     0.02356 
  41 |    -0.1178    -0.05295    -0.01261    0.007175     0.05626 
  42 |     0.2315    -0.07363   -0.002941     0.09031     0.05512 
  43 |   -0.09936     0.03491  -0.0009672    -0.04391    0.001484 
  44 |   -0.01375     0.01666     -0.0024     0.03264     0.01091 
  45 |   0.006253    -0.01288   -0.001213     0.02081    -0.01036 
  46 |   -0.01765     0.01199   -0.001012      0.0214    -0.02629 
  47 |  -0.003628    -0.03859   0.0008233   -0.006848     -0.0251 
  48 |     0.0118     0.07771    -0.00308   0.0007299    0.003945 
  49 |   -0.01742    -0.02195   8.893e-05    -0.02522   -0.005107 
  50 |    0.03946  -0.0005591   -0.002379    -0.02875    0.009685 
  51 |   -0.02576    -0.01241  -0.0001396    0.002531    0.001355 
  52 |    0.01335    0.003589   -0.002474    -0.01452    0.007784 
  53 |    0.04116     0.01271    -0.00111    0.001536    0.006281 
  54 |  -0.005957   -0.003767    0.001066     0.01164    0.005298 
  55 |   -0.01441   -0.007124   -0.002384   -0.004657    0.004283 
  56 |    0.03902    -0.01022  -0.0004741     0.02745    0.009887 
  57 |   -0.01298    0.005017    0.001269    0.004421    0.001288 
  58 |  -0.009953       0.019   -0.001066     0.03738    0.007589 
  59 |   0.005994    -0.01443   4.529e-05     0.02241   -0.005094 
  60 |   -0.01184      0.0108   0.0001486     0.04303    -0.01856 
  61 |  -0.003055    -0.03144    0.001133    0.006391    -0.01854 
  62 |   0.008288     0.04289   9.697e-05    0.006955     0.00226 
  63 |  -0.008807    -0.01505   -0.001986    -0.02038   -0.006806 
  64 |    0.01172  -0.0003162  -0.0001718   -0.006928    0.004011 
  65 |   -0.02968    -0.01378   -0.002728     0.01139    0.001887 
  66 |    0.01337    0.003215   -0.002892    -0.01395     0.01143 
  67 |    0.04191     0.01327   -0.002173    0.001303     0.01032 
  68 |  -0.005601   -0.004624  -0.0005459     0.00797    0.005382 
  69 |   -0.01652   -0.008469    -0.00357    0.005456     0.01029 
  70 |    0.04708    -0.01469   0.0008213     0.01769    0.009725 
  71 |   -0.01444    0.006842  -0.0002196     0.01044    0.005592 
  72 |   -0.03849     0.05083   -0.003979     0.03877     0.01602 
  73 |    0.01942    -0.03891  -0.0007321     0.08442    -0.01699 
  74 |    -0.0359     0.02976    0.003479     0.07881    -0.05519 
  75 |  -0.007511    -0.08242   -0.001379    -0.00659    -0.05118 
  76 |    0.02035      0.1256   6.122e-05     0.01064    0.006611 
  77 |   -0.02646    -0.03091    0.002235    -0.03568   -0.004304 
  78 |    0.04721   -0.001075   0.0004843    -0.03492     0.01543 
  79 |   -0.04739    -0.02171   -0.000231    0.002259    0.001522 
  80 |    0.02408    0.004704   -0.005844    -0.07011     0.01479 
  81 |    0.08424     0.02818   -0.005065    -0.01503     0.01677 
