[?1034h[['s+b', <ROOT.RooFitResult object at 0x57ac9d0>], ['b-only', <ROOT.RooFitResult object at 0x50e5a90>]]
PRINTING COVARIANCE MATRIX

76x76 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4384    0.008462    0.004512      0.0355    0.003718 
   1 |   0.008462      0.3287   -0.007408     0.03232     -0.0102 
   2 |   0.004512   -0.007408      0.9723    0.004187   -0.002433 
   3 |     0.0355     0.03232    0.004187      0.6002    -0.01168 
   4 |   0.003718     -0.0102   -0.002433    -0.01168      0.9808 
   5 |    -0.1036    0.002819    0.007943     -0.2391     0.02092 
   6 |   0.006125     0.01373    0.001517    -0.03181    0.002797 
   7 |  -0.008591    -0.01042   -0.001692     0.03353   -0.003312 
   8 |   -0.01524    -0.03472   -0.009757      0.1355   -0.007854 
   9 |   -0.01954     0.01157    0.001265    -0.04537    0.004904 
  10 |     0.0097   -0.002467   -0.001584      0.0253   -0.001992 
  11 |   -0.05462    -0.06409   -0.002084    -0.02266     -0.0125 
  12 |   0.008049     0.01499   -0.001349     0.02353    0.002094 
  13 |   -0.01426    0.003261     0.00177     0.03569    0.004383 
  14 |   -0.05097    -0.05361   0.0008097   -0.005686    0.001315 
  15 |  0.0004045  -0.0006104  -0.0004861  -0.0006864   1.385e-05 
  16 |  0.0002777   0.0005978  -3.035e-05  -0.0002044   7.297e-05 
  17 |  0.0004573  -0.0002317  -0.0006197  -0.0002693   -0.000122 
  18 |    0.00308   0.0002223   -0.002727   -0.005002   0.0007047 
  19 |  0.0001707   0.0002162  -0.0005225   0.0002993  -0.0002024 
  20 |  5.442e-05  -0.0002165  -0.0002036    0.001679  -6.973e-05 
  21 |  -0.001292   -0.002796  -0.0002536   -0.006381  -0.0005115 
  22 | -2.671e-06  -2.872e-05   -5.96e-05  -0.0004821  -0.0001582 
  23 |  0.0001283  -0.0002366  -0.0005422  -0.0006822  -2.156e-05 
  24 |  0.0007382   9.623e-05  -0.0005431   0.0008341   0.0001232 
  25 |  0.0009251  -4.453e-05  -0.0002891   0.0003705   0.0001796 
  26 | -0.0002814  -5.159e-05  -0.0001215   0.0009887  -4.236e-05 
  27 |   -0.01137    -0.05298   -0.001203     0.02668   -0.002479 
  28 |   0.009028     0.03633  -0.0001787     0.02061   0.0009675 
  29 |   0.004269    0.003588   0.0002769   -0.002079   5.566e-05 
  30 | -0.0001454    -0.00925   -0.000164    0.002779   0.0004487 
  31 |    0.00166    0.008151  -0.0006878    0.001258  -0.0005722 
  32 |   -0.01026    -0.01927   0.0003057    -0.01452      0.0062 
  33 |   0.009598    0.007831   -0.001242    0.007697  -0.0005102 
  34 |   -0.05077    -0.06228      0.0016    -0.04484   -0.007249 
  35 |    0.04594    -0.01001   -0.001084    -0.02136  -0.0006979 
  36 |   -0.02951     0.01359    -0.00056   -0.001038    0.000885 
  37 |   -0.02248     -0.1041   -0.001409     0.05041   -0.004822 
  38 |    0.02553      0.1051      0.0013     0.06085    0.002756 
  39 |    0.01865     0.01896    0.001107   -0.008431   7.586e-05 
  40 |  -0.002199    -0.05914    0.002136     0.01194    0.004305 
  41 |   0.009102     0.03978   -0.001245    0.006153   -0.002306 
  42 |   -0.02021    -0.03716    0.001095    -0.03133     0.01137 
  43 |   0.009809     0.03152   0.0009984   -0.006426    0.009337 
  44 |   -0.01293     0.03026   0.0002119     -0.1407    -0.03378 
  45 |    0.03713     0.03252   -0.003894     0.03371   -0.001657 
  46 |   -0.04532     -0.0548    0.001012    -0.03854    -0.00634 
  47 |     0.1616    -0.03586   -0.003431    -0.07586   -0.002139 
  48 |    -0.1207     0.05573   -0.002064   -0.007403    0.003901 
  49 |   -0.01377    -0.06417   -0.001049     0.03134   -0.002896 
  50 |    0.01489     0.06166   0.0007631     0.03612    0.001547 
  51 |    0.01146     0.01182   0.0007755   -0.005089   0.0002964 
  52 |  -0.001397    -0.03216    0.001493    0.005614    0.002873 
  53 |    0.00826     0.03721  -0.0008551    0.005747   -0.001643 
  54 |    0.02305     0.02044    -0.00228     0.02116  -0.0006664 
  55 |   -0.02564    -0.03207    0.000947     -0.0205   -0.004064 
  56 |     0.1049    -0.02395   -0.002445    -0.04859   -0.001282 
  57 |   -0.06561      0.0299   -0.001385   -0.003454    0.002302 
  58 |   -0.01554    -0.07232   -0.001086      0.0348   -0.002863 
  59 |    0.01761     0.07294   0.0006915      0.0414    0.002319 
  60 |    0.01469     0.01478    0.000801   -0.007708   0.0003161 
  61 |  -0.001918    -0.04872    0.001582     0.01005    0.003494 
  62 |     0.0129     0.05645   -0.001549     0.00876   -0.002783 
  63 |  -0.003498     0.00794   -9.96e-06    -0.03818   -0.009185 
  64 |    0.02512     0.02187   -0.002575     0.02329  -0.0007414 
  65 |   -0.01924    -0.02399   0.0003697    -0.01799   -0.003382 
  66 |    0.09387     -0.0212   -0.002037    -0.04308   -0.001366 
  67 |   -0.07302     0.03341     -0.0012   -0.004866    0.002153 
  68 |    0.06832   -0.002741   -0.004515    -0.05385     -0.0164 
  69 |   0.001469    -0.01233   -0.002786     0.02714   -0.003772 
  70 |  -0.005282    -0.01475   -0.001129     0.01229   -0.001485 
  71 |   0.007105     0.01456    0.001241     0.03977    0.001383 
  72 |   -0.03434     0.09868    -0.01202    -0.05129    -0.03527 
  73 |   -0.08099     -0.0793    -0.01936       0.105    -0.03073 
  74 |      0.112    -0.06394   -0.009424     0.06411   -0.009875 
  75 |    0.00626    -0.01645   -0.005043     0.04887   -0.005355 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1036    0.006125   -0.008591    -0.01524    -0.01954 
