[?1034h[['s+b', <ROOT.RooFitResult object at 0x4ceaf00>], ['b-only', <ROOT.RooFitResult object at 0x466cd50>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.3595     0.01321    0.004671      0.0664    0.001315 
   1 |    0.01321       0.219   -0.006373     0.02934   -0.006514 
   2 |   0.004671   -0.006373      0.9575    0.002548   -0.002495 
   3 |     0.0664     0.02934    0.002548      0.4973    -0.02593 
   4 |   0.001315   -0.006514   -0.002495    -0.02593      0.9749 
   5 |    -0.1408    -0.03086    0.009051     -0.2758     0.02643 
   6 |   0.008219     0.01342    0.002076    -0.02768    0.004371 
   7 |   -0.00911   -0.008642    -0.00197     0.03081   -0.003522 
   8 |   -0.02237     -0.0309   -0.006913      0.1457   -0.004777 
   9 |    -0.0242    0.005706    0.002536    -0.04901    0.006475 
  10 |    0.01227   0.0008159   -0.000635     0.02482    -0.00196 
  11 |   -0.07807    -0.07667   -0.003024     -0.0482    -0.01985 
  12 | -0.0001813     0.01739   -0.001747      0.0191    0.004251 
  13 |   -0.01956    0.001859    0.004705     0.06209    0.007798 
  14 |   -0.04748    -0.04486   0.0009174   -0.004917    0.000996 
  15 |    0.06346    -0.01246    -0.00508    -0.03079   -0.008255 
  16 |   0.002448   -0.008627   -0.002114     0.02614   -0.003315 
  17 |  -0.006127    -0.01646  -0.0009308     0.01392   -0.001729 
  18 |  2.427e-05   3.963e-05   9.811e-06   0.0001587   1.859e-05 
  19 |   -0.01683     0.08937    -0.01048    -0.03729    -0.03145 
  20 |   -0.09843    -0.06526    -0.02013     0.02559    -0.03749 
  21 |     0.1374    -0.06214    -0.01129     0.05285    -0.01504 
  22 |   0.009325   -0.009218   -0.004328       0.047   -0.007151 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1408    0.008219    -0.00911    -0.02237     -0.0242 
   1 |   -0.03086     0.01342   -0.008642     -0.0309    0.005706 
   2 |   0.009051    0.002076    -0.00197   -0.006913    0.002536 
   3 |    -0.2758    -0.02768     0.03081      0.1457    -0.04901 
   4 |    0.02643    0.004371   -0.003522   -0.004777    0.006475 
   5 |      0.533    -0.02612     0.02599     0.09922    -0.08322 
   6 |   -0.02612      0.9787    0.005882     0.02901   -0.005944 
   7 |    0.02599    0.005882      0.9829    -0.02921    0.005719 
   8 |    0.09922     0.02901    -0.02921        0.92     0.02162 
   9 |   -0.08322   -0.005944    0.005719     0.02162      0.9718 
  10 |    0.04013    0.002075   -0.003601    -0.01159    0.007929 
  11 |   -0.05623     0.01711     -0.0106     -0.0498   -0.002307 
  12 |    -0.0645     0.01583      -0.013    -0.04261    -0.01114 
  13 |    0.04849   -0.003024   -0.002495    -0.01198    0.006272 
  14 |     0.0094   -0.001583   0.0004125    0.006203   -0.003802 
  15 |    -0.0689     0.01352   -0.004029    -0.02173    -0.00927 
  16 |     0.0262    0.006309   -0.005438    -0.02032     0.00776 
  17 |  -0.004418      0.0044   -0.003448    -0.01089    0.001467 
  18 |  0.0001722  -3.668e-06  -9.762e-06  -5.018e-05   2.474e-05 
  19 | -0.0002066     0.02122    -0.01965    -0.06864    0.002985 
  20 |     0.1411     0.05612    -0.04725     -0.1533     0.03909 
  21 |    0.03998     0.01976    -0.01215    -0.05577     0.01837 
  22 |    0.05708     0.01068    -0.01019    -0.03473     0.01418 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01227    -0.07807  -0.0001813    -0.01956    -0.04748 
   1 |  0.0008159    -0.07667     0.01739    0.001859    -0.04486 
   2 |  -0.000635   -0.003024   -0.001747    0.004705   0.0009174 
   3 |    0.02482     -0.0482      0.0191     0.06209   -0.004917 
   4 |   -0.00196    -0.01985    0.004251    0.007798    0.000996 
   5 |    0.04013    -0.05623     -0.0645     0.04849      0.0094 
   6 |   0.002075     0.01711     0.01583   -0.003024   -0.001583 
   7 |  -0.003601     -0.0106      -0.013   -0.002495   0.0004125 
   8 |   -0.01159     -0.0498    -0.04261    -0.01198    0.006203 
   9 |   0.007929   -0.002307    -0.01114    0.006272   -0.003802 
  10 |     0.9846    0.002857    0.006144   -0.004778   -0.001105 
  11 |   0.002857      0.7923   -0.008838     0.01539    -0.03542 
  12 |   0.006144   -0.008838      0.7635     0.03012   -0.008019 
  13 |  -0.004778     0.01539     0.03012      0.9452   -0.003436 
  14 |  -0.001105    -0.03542   -0.008019   -0.003436       0.171 
  15 |   0.004424    -0.01777     0.06827     0.00985    -0.01951 
  16 |  -0.002413   -0.008516   -0.008101    0.004665    0.004331 
  17 |  0.0004312    -0.01921    -0.01414    0.004507    0.005111 
  18 | -1.332e-05   2.588e-05   9.133e-05  -0.0001044  -2.661e-05 
  19 |  -0.003202     -0.1038     0.06607    -0.01781    -0.06871 
  20 |   -0.01205    -0.01288     -0.1025     0.06915     0.04948 
  21 |  -0.005107    -0.07627    -0.03637      0.0479     0.01258 
  22 |  -0.005867   -0.008147   -0.008189    0.007576    0.006204 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.06346    0.002448   -0.006127   2.427e-05    -0.01683 
   1 |   -0.01246   -0.008627    -0.01646   3.963e-05     0.08937 
   2 |   -0.00508   -0.002114  -0.0009308   9.811e-06    -0.01048 
   3 |   -0.03079     0.02614     0.01392   0.0001587    -0.03729 
   4 |  -0.008255   -0.003315   -0.001729   1.859e-05    -0.03145 
   5 |    -0.0689      0.0262   -0.004418   0.0001722  -0.0002066 
   6 |    0.01352    0.006309      0.0044  -3.668e-06     0.02122 
   7 |  -0.004029   -0.005438   -0.003448  -9.762e-06    -0.01965 
   8 |   -0.02173    -0.02032    -0.01089  -5.018e-05    -0.06864 
