[?1034h[['s+b', <ROOT.RooFitResult object at 0x3a5b1d0>], ['b-only', <ROOT.RooFitResult object at 0x3333910>]]
PRINTING COVARIANCE MATRIX

104x104 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.2315  -0.0004255    0.002359   0.0002348     0.00379 
   1 | -0.0004255     0.00212   0.0001208  -7.046e-05   9.954e-06 
   2 |   0.002359   0.0001208     0.04659  -0.0004765   0.0001528 
   3 |  0.0002348  -7.046e-05  -0.0004765    0.002762   -0.001414 
   4 |    0.00379   9.954e-06   0.0001528   -0.001414     0.02286 
   5 | -0.0009029   6.275e-05  -1.498e-05   -0.001545   -0.002377 
   6 |  -0.001654  -7.821e-05  -0.0003993   0.0002592   -0.000225 
   7 |    0.00189   4.572e-05   0.0002569  -0.0002817   0.0001223 
   8 |  -0.005468    -0.00191   -0.008471   0.0006286    -0.00556 
   9 | -0.0002173   0.0001263  -0.0001887   -0.003965   -0.006674 
  10 |   0.005983  -0.0002961  -0.0007338   -0.002673   -0.009431 
  11 |  0.0002363  -1.275e-05  -6.133e-05    0.000149   0.0004751 
  12 |  -0.005322  -5.798e-05  -0.0003424    0.002297    0.004523 
  13 |  -0.003439     0.00167    0.006767  -0.0004065     0.01028 
  14 |   0.003365   0.0001215  -0.0002117  -6.338e-05   6.419e-05 
  15 |     0.1237     0.04602       0.207    -0.01692      0.1354 
  16 |  -0.001966  -0.0009177   -0.004217    0.000379   -0.002738 
  17 |   -0.06806    -0.02113    -0.09234    0.006441    -0.06116 
  18 | -4.449e-05   -1.06e-05  -4.756e-05   6.525e-06  -1.656e-05 
  19 |  -0.000471  -0.0001275  -0.0005382   4.205e-05   -0.000358 
  20 |   -0.03617    -0.01048    -0.04484    0.003513    -0.03072 
  21 |   -0.03718    -0.01045    -0.04511    0.003228    -0.03109 
  22 | -0.0007888  -0.0002047  -0.0008765   7.016e-05   -0.000585 
  23 |   -0.01921   -0.005382    -0.02347    0.001914    -0.01558 
  24 |   -0.06643    -0.02492     -0.1108    0.009168    -0.07453 
  25 |  -0.001132   0.0002688     0.00143  -0.0001667   0.0008305 
  26 |  -0.001417  -8.999e-05  -9.563e-05  -2.136e-05  -0.0001876 
  27 | -0.0007816   0.0001577   0.0008315  -0.0001571   0.0006714 
  28 |  -0.005926   -0.001918   -0.008452    0.000657   -0.005667 
  29 |   -0.01893   -0.006086    -0.02624    0.002018    -0.01728 
  30 |   0.000132   3.687e-05   0.0001624  -1.487e-05   0.0001071 
  31 |  -0.006792    0.001369    0.001783    -0.00179    0.005922 
  32 |   -0.05662   -0.001389   -0.007201   0.0005396    0.000473 
  33 |   0.003469   0.0005194    0.003651    0.001444     0.00529 
  34 |   0.003873   0.0007712    0.005694    0.002193     0.00589 
  35 |    0.03311  -0.0004507   -0.002851    0.001962    -0.00271 
  36 |   0.005302  -0.0002093    0.004163   0.0009928    0.002582 
  37 |     0.0111   6.201e-05    -0.00347    0.001506   -0.002043 
  38 |   -0.02619   -0.002601   -0.008494    0.001028   -0.006476 
  39 |    0.03541    0.000362    0.001274  -0.0004614   -0.001115 
  40 |   -0.03007   -0.003499    -0.01943    0.001073    -0.01227 
  41 |  -0.004035  -0.0006595   -0.002244    0.000282    -0.00192 
  42 |  0.0005509   7.873e-05    0.001019  -0.0001283   0.0006312 
  43 |    -0.0382    0.001304    0.002714  -0.0004063    9.03e-05 
  44 |   -0.00065   0.0001924    0.002191  -0.0007256   -0.002338 
  45 |   0.005379  -0.0003046   -0.000693   -0.001419   -0.004533 
  46 |   0.003799   -0.000583  -0.0002331   -0.001959   -0.003454 
  47 |    0.04327   0.0007045    0.001421    -0.00132    0.001296 
  48 |  -0.004339   -0.001099   -0.005769   0.0001594   -0.003238 
  49 |   -0.01254   0.0001535   0.0004544   3.945e-05    0.001394 
  50 |  -0.000109  -2.901e-05   0.0002161   0.0004353    0.000988 
  51 | -0.0007188  -0.0002082  -0.0002884   0.0007543   0.0004911 
  52 |    0.00815  -0.0001334  -0.0008265   0.0005364  -0.0006772 
  53 |  -0.003784   -0.002112   -0.007265    0.001097     -0.0052 
  54 |  -0.004189   -0.002254    -0.01099    0.001398   -0.007538 
  55 |   -0.01508  -0.0005787  -0.0003764   0.0003069   -0.001007 
  56 |    0.01133   0.0003891    0.001752  -0.0003044   0.0004831 
  57 |   -0.01046   0.0003322  -0.0009579   -0.000195  -0.0003051 
  58 |   0.003546  -0.0002653  -0.0009293   0.0001224   -0.000294 
  59 |  -0.008766    -0.00027    -0.00148   8.548e-05   -0.001472 
  60 |  -0.004686  -0.0007323   -0.002724   0.0002321   -0.002601 
  61 |   0.001414  -1.828e-06   0.0001476  -0.0003386  -0.0008253 
  62 |  0.0007774  -0.0001145   1.519e-05  -0.0004362  -0.0007088 
  63 |   0.009943  -2.071e-05  -0.0005028  -0.0002449   -0.000263 
  64 |  -0.002519  -0.0001767   -0.002024  -0.0003144  -0.0005369 
  65 |   -0.03881   -0.005251    -0.02376    0.001852     -0.0134 
  66 |   0.000768   6.102e-06   0.0005221   0.0006229    0.001459 
  67 |  -0.009676   -0.002413   -0.009923    0.001906   -0.005864 
  68 |      0.015    0.001607    0.007058   0.0001349     0.00427 
  69 |  -0.006291   -0.002195   -0.007336     0.00128   -0.005194 
  70 |  -0.008329      -0.004    -0.01888    0.002076     -0.0126 
