[?1034h[['s+b', <ROOT.RooFitResult object at 0x4935c70>], ['b-only', <ROOT.RooFitResult object at 0x4321ba0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.07841     0.01565     -0.0031     0.02208    0.004638 
   1 |    0.01565      0.1571   -0.001562     0.04344    -0.06732 
   2 |    -0.0031   -0.001562      0.1345     0.00209    -0.03169 
   3 |    0.02208     0.04344     0.00209      0.1873     -0.1299 
   4 |   0.004638    -0.06732    -0.03169     -0.1299      0.6566 
   5 |   -0.03766     0.01686     0.02008     -0.1541      0.0638 
   6 |    0.01292     0.01353   -0.006318     0.01201     0.02964 
   7 |  -0.009977    0.007127    0.004141    -0.02446    -0.02574 
   8 |   -0.03559    -0.05144      0.0105    -0.02663     -0.1892 
   9 |   -0.02221     0.02516   -0.003022    -0.02909    -0.01817 
  10 |   0.003174     0.01383     -0.0164   -0.009889     -0.0677 
  11 |    0.03554    -0.08144    -0.01847     0.01961     0.07901 
  12 |   -0.02484     0.09607     0.04694      0.1017      0.1379 
  13 |   -0.02082     -0.0405    0.002419    -0.09406   -0.005546 
  14 |   -0.05084    -0.03699   -0.008825    -0.06827     0.05011 
  15 |    0.02264    -0.04677    0.001831    -0.04358     0.05123 
  16 |   -0.01439     0.01279    0.001471    -0.01437    -0.04397 
  17 |   -0.03736     0.07536    0.001767   -0.004529    0.004518 
  18 |  3.778e-07  -5.554e-06   3.288e-06  -1.864e-06   1.539e-05 
  19 |   0.008962     -0.0258     0.02079     -0.0321     0.00171 
  20 |  -0.007011     0.07191    -0.04346       0.118    0.007835 
  21 |   0.008173    -0.01665    -0.01646     0.03334      0.1537 
  22 |  -0.009853    -0.01692    0.002732    -0.02979     -0.0934 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.03766     0.01292   -0.009977    -0.03559    -0.02221 
   1 |    0.01686     0.01353    0.007127    -0.05144     0.02516 
   2 |    0.02008   -0.006318    0.004141      0.0105   -0.003022 
   3 |    -0.1541     0.01201    -0.02446    -0.02663    -0.02909 
   4 |     0.0638     0.02964    -0.02574     -0.1892    -0.01817 
   5 |     0.3021   0.0001587    -0.02325     0.08588     -0.1554 
   6 |  0.0001587      0.9597     0.02657      0.1077    0.003181 
   7 |   -0.02325     0.02657      0.9499    -0.08264   -0.005914 
   8 |    0.08588      0.1077    -0.08264      0.8442   -0.002551 
   9 |    -0.1554    0.003181   -0.005914   -0.002551       1.006 
  10 |    0.06688     0.01388   -0.005901    -0.06191      0.0116 
  11 |    -0.1099    0.001469    -0.01619   -0.007312    -0.03133 
  12 |    0.04207    -0.04028     0.03547       0.144     0.03384 
  13 |    0.04612    -0.03167     0.01678      0.1037    -0.00707 
  14 |    0.06534    -0.01566    0.009002     0.06694    0.008239 
  15 |    0.01531     -0.0106   -0.003502     0.06495    -0.01926 
  16 |  -0.007244     0.03386    -0.03125      -0.119   -0.004338 
  17 |   -0.02436   -0.002458   -0.006516    -0.01467    -0.00462 
  18 | -1.151e-05   2.947e-06   -2.52e-06  -1.274e-06  -5.385e-07 
  19 |    0.01377   -0.005118   -0.001631     0.02316   -0.000796 
  20 |    0.06162     0.02845    0.003784     -0.1314     0.03709 
  21 |   -0.07047     0.09388     -0.1025      -0.275    0.007379 
  22 |  -0.003425     0.07519    -0.06563     -0.2537   -0.007703 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.003174     0.03554    -0.02484    -0.02082    -0.05084 
   1 |    0.01383    -0.08144     0.09607     -0.0405    -0.03699 
   2 |    -0.0164    -0.01847     0.04694    0.002419   -0.008825 
   3 |  -0.009889     0.01961      0.1017    -0.09406    -0.06827 
   4 |    -0.0677     0.07901      0.1379   -0.005546     0.05011 
   5 |    0.06688     -0.1099     0.04207     0.04612     0.06534 
   6 |    0.01388    0.001469    -0.04028    -0.03167    -0.01566 
   7 |  -0.005901    -0.01619     0.03547     0.01678    0.009002 
   8 |   -0.06191   -0.007312       0.144      0.1037     0.06694 
   9 |     0.0116    -0.03133     0.03384    -0.00707    0.008239 
  10 |       0.97     0.03415     0.05447  -0.0007718    0.003511 
  11 |    0.03415      0.6701     -0.1068     0.08846     0.04271 
  12 |    0.05447     -0.1068      0.7509    -0.08348     0.03703 
  13 | -0.0007718     0.08846    -0.08348      0.3055     0.04652 
  14 |   0.003511     0.04271     0.03703     0.04652      0.1765 
  15 |  -0.007805    -0.02571    -0.01241    -0.01781     0.01633 
  16 |  -0.008983    -0.02825     0.03895     0.01898     0.01647 
  17 |    0.02557     -0.1079    -0.02507     -0.0329    -0.02355 
  18 |   2.53e-06  -4.634e-06  -4.631e-06   5.858e-06   2.835e-06 
  19 |  -0.006936    0.001216    -0.04587     0.04358    -0.00324 
  20 |     0.0242     -0.1115    -0.02251    -0.05676      -0.076 
  21 |    0.09415    -0.02604     -0.2055     -0.1351    -0.05002 
  22 |   -0.03372  -0.0001919     0.09786     0.06164     0.05035 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.02264    -0.01439    -0.03736   3.778e-07    0.008962 
   1 |   -0.04677     0.01279     0.07536  -5.554e-06     -0.0258 
   2 |   0.001831    0.001471    0.001767   3.288e-06     0.02079 
   3 |   -0.04358    -0.01437   -0.004529  -1.864e-06     -0.0321 
   4 |    0.05123    -0.04397    0.004518   1.539e-05     0.00171 
   5 |    0.01531   -0.007244    -0.02436  -1.151e-05     0.01377 
   6 |    -0.0106     0.03386   -0.002458   2.947e-06   -0.005118 
   7 |  -0.003502    -0.03125   -0.006516   -2.52e-06   -0.001631 
   8 |    0.06495      -0.119    -0.01467  -1.274e-06     0.02316 
   9 |   -0.01926   -0.004338    -0.00462  -5.385e-07   -0.000796 
  10 |  -0.007805   -0.008983     0.02557    2.53e-06   -0.006936 
  11 |   -0.02571    -0.02825     -0.1079  -4.634e-06    0.001216 
  12 |   -0.01241     0.03895    -0.02507  -4.631e-06    -0.04587 
  13 |   -0.01781     0.01898     -0.0329   5.858e-06     0.04358 
  14 |    0.01633     0.01647    -0.02355   2.835e-06    -0.00324 
  15 |    0.09875    -0.01182    -0.06679   1.065e-06     0.02117 
  16 |   -0.01182      0.9543     -0.0064   2.064e-07   -0.009895 
  17 |   -0.06679     -0.0064      0.9859  -1.164e-07    -0.03011 
