[?1034h[['s+b', <ROOT.RooFitResult object at 0x3afbb70>], ['b-only', <ROOT.RooFitResult object at 0x3491cf0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1204   -0.001367    -0.01212    0.002356    -0.01714 
   1 |  -0.001367    0.001949    0.002811  -0.0006271    0.004671 
   2 |   -0.01212    0.002811     0.06938   -0.005625     0.04434 
   3 |   0.002356  -0.0006271   -0.005625    0.002328   -0.007845 
   4 |   -0.01714    0.004671     0.04434   -0.007845     0.06676 
   5 |   -0.01165    0.002925      0.0252   -0.004993     0.03437 
   6 |   -0.02366    0.006931     0.06449   -0.009924     0.07865 
   7 |   0.005867   -0.001998    -0.01593    0.002154    -0.01909 
   8 |  -0.001476   0.0006773    0.004125  -0.0007091    0.005447 
   9 |    0.01324   -0.003689    -0.03474    0.003504    -0.04977 
  10 |   0.009935   -0.001864    -0.01243  -0.0003196     -0.0232 
  11 |  -0.005293    0.001335     0.01648   -0.002532     0.02121 
  12 |   -0.01082    0.002929     0.02452   -0.002792     0.03315 
  13 |    -0.0047  -8.466e-05   -0.005449   0.0007525   -0.008018 
  14 |   -0.02428    0.007586     0.05464   -0.009884     0.07439 
  15 |    -0.0198    0.003064     0.03315   -0.005752     0.04619 
  16 |   -0.01104    0.002965     0.02661   -0.004518      0.0344 
  17 |   0.009438   -0.003305    -0.02719    0.003968    -0.03188 
  18 |  -0.008384    0.001254    0.009156   -0.001173     0.01425 
  19 |   0.002012  -0.0006258   -0.004781   0.0006397     -0.0057 
  20 |   0.001669  -0.0007928   -0.005801   0.0009245   -0.006073 
  21 |   0.001301  -0.0004706    -0.00363   0.0005254    -0.00413 
  22 |   0.002972  -0.0008314   -0.006513   0.0009681    -0.00846 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.01165    -0.02366    0.005867   -0.001476     0.01324 
   1 |   0.002925    0.006931   -0.001998   0.0006773   -0.003689 
   2 |     0.0252     0.06449    -0.01593    0.004125    -0.03474 
   3 |  -0.004993   -0.009924    0.002154  -0.0007091    0.003504 
   4 |    0.03437     0.07865    -0.01909    0.005447    -0.04977 
   5 |    0.02715     0.04789    -0.01125    0.003061    -0.03356 
   6 |    0.04789      0.1195    -0.02426    0.009013    -0.06414 
   7 |   -0.01125    -0.02426     0.01893   -0.002083     0.01422 
   8 |   0.003061    0.009013   -0.002083    0.001934   -0.004117 
   9 |   -0.03356    -0.06414     0.01422   -0.004117      0.1262 
  10 |   -0.01114    -0.02281    0.005252   -0.002422   0.0008087 
  11 |    0.01315     0.02902   -0.007284    0.001291    -0.01608 
  12 |    0.02029     0.04184   -0.008965     0.00318    -0.01794 
  13 |  -0.009736     -0.0147    0.003375   0.0001937    0.002591 
  14 |    0.04411     0.09988     -0.0223    0.008214    -0.06045 
  15 |    0.03006     0.06327    -0.01572     0.00344    -0.03866 
  16 |    0.02178     0.04831    -0.01184    0.003099    -0.02897 
  17 |   -0.01916     -0.0418    0.007977   -0.003456     0.02637 
  18 |    0.01063     0.01872   -0.004845    0.001372   -0.006423 
  19 |  -0.003187   -0.007122    0.001341  -0.0006513    0.004393 
  20 |  -0.003237   -0.007722     0.00123  -0.0007836    0.006314 
  21 |  -0.002374   -0.005259   0.0009326   -0.000479    0.003492 
  22 |   -0.00544    -0.01077    0.002231  -0.0008123    0.006407 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.009935   -0.005293    -0.01082     -0.0047    -0.02428 
   1 |  -0.001864    0.001335    0.002929  -8.466e-05    0.007586 
   2 |   -0.01243     0.01648     0.02452   -0.005449     0.05464 
   3 | -0.0003196   -0.002532   -0.002792   0.0007525   -0.009884 
   4 |    -0.0232     0.02121     0.03315   -0.008018     0.07439 
   5 |   -0.01114     0.01315     0.02029   -0.009736     0.04411 
   6 |   -0.02281     0.02902     0.04184     -0.0147     0.09988 
   7 |   0.005252   -0.007284   -0.008965    0.003375     -0.0223 
   8 |  -0.002422    0.001291     0.00318   0.0001937    0.008214 
   9 |  0.0008087    -0.01608    -0.01794    0.002591    -0.06045 
  10 |     0.3313   -0.002053    0.003748     0.02822    -0.02881 
  11 |  -0.002053     0.01987     0.01058   -0.004482     0.02761 
  12 |   0.003748     0.01058     0.03342   -0.007623     0.04104 
  13 |    0.02822   -0.004482   -0.007623      0.2411   -0.001529 
  14 |   -0.02881     0.02761     0.04104   -0.001529      0.1522 
  15 |  -0.001529     0.01688     0.02343    -0.02053     0.05762 
  16 |  -0.008858     0.01218      0.0191   -0.007389     0.04676 
  17 |    0.01649    -0.01323    -0.01743    0.001252    -0.03899 
  18 |  -0.005707    0.005246    0.006609    0.003048     0.01847 
  19 |  0.0008664   -0.002154   -0.002621    0.003172   -0.007062 
  20 |   0.003756   -0.002706   -0.003571    0.001174   -0.006795 
  21 |   0.001877   -0.001684   -0.002146   0.0004526   -0.004756 
  22 |   0.002551   -0.003875   -0.004179    0.001167    -0.01102 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.0198    -0.01104    0.009438   -0.008384    0.002012 
   1 |   0.003064    0.002965   -0.003305    0.001254  -0.0006258 
   2 |    0.03315     0.02661    -0.02719    0.009156   -0.004781 
   3 |  -0.005752   -0.004518    0.003968   -0.001173   0.0006397 
   4 |    0.04619      0.0344    -0.03188     0.01425     -0.0057 
   5 |    0.03006     0.02178    -0.01916     0.01063   -0.003187 
   6 |    0.06327     0.04831     -0.0418     0.01872   -0.007122 
   7 |   -0.01572    -0.01184    0.007977   -0.004845    0.001341 
   8 |    0.00344    0.003099   -0.003456    0.001372  -0.0006513 
   9 |   -0.03866    -0.02897     0.02637   -0.006423    0.004393 
  10 |  -0.001529   -0.008858     0.01649   -0.005707   0.0008664 
  11 |    0.01688     0.01218    -0.01323    0.005246   -0.002154 
  12 |    0.02343      0.0191    -0.01743    0.006609   -0.002621 
  13 |   -0.02053   -0.007389    0.001252    0.003048    0.003172 
  14 |    0.05762     0.04676    -0.03899     0.01847   -0.007062 
  15 |    0.05469     0.02917    -0.02901     0.01298    -0.00436 
  16 |    0.02917     0.02585    -0.02048    0.008204    -0.00346 
  17 |   -0.02901    -0.02048     0.06712   -0.008521    0.002348 
  18 |    0.01298    0.008204   -0.008521     0.01855   -0.001837 
  19 |   -0.00436    -0.00346    0.002348   -0.001837    0.001934 
  20 |  -0.005533   -0.004033     0.00189   -0.002275   0.0003313 
  21 |  -0.003598   -0.002633    0.001537   -0.001183   0.0002746 
  22 |  -0.007109   -0.005304    0.003872   -0.003699   0.0006901 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   0.001669    0.001301    0.002972 
   1 | -0.0007928  -0.0004706  -0.0008314 
   2 |  -0.005801    -0.00363   -0.006513 
   3 |  0.0009245   0.0005254   0.0009681 
   4 |  -0.006073    -0.00413    -0.00846 
   5 |  -0.003237   -0.002374    -0.00544 
   6 |  -0.007722   -0.005259    -0.01077 
   7 |    0.00123   0.0009326    0.002231 
   8 | -0.0007836   -0.000479  -0.0008123 
   9 |   0.006314    0.003492    0.006407 
  10 |   0.003756    0.001877    0.002551 
  11 |  -0.002706   -0.001684   -0.003875 
  12 |  -0.003571   -0.002146   -0.004179 
  13 |   0.001174   0.0004526    0.001167 
  14 |  -0.006795   -0.004756    -0.01102 
  15 |  -0.005533   -0.003598   -0.007109 
  16 |  -0.004033   -0.002633   -0.005304 
  17 |    0.00189    0.001537    0.003872 
  18 |  -0.002275   -0.001183   -0.003699 
  19 |  0.0003313   0.0002746   0.0006901 
  20 |   0.007408   0.0001822   0.0006673 
  21 |  0.0001822    0.001536   0.0004685 
  22 |  0.0006673   0.0004685    0.002937 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.08925     -0.1326      0.1408     -0.1912 
   1 |   -0.08925           1      0.2417     -0.2944      0.4094 
   2 |    -0.1326      0.2417           1     -0.4427      0.6515 
   3 |     0.1408     -0.2944     -0.4427           1     -0.6293 
   4 |    -0.1912      0.4094      0.6515     -0.6293           1 
   5 |    -0.2037      0.4021      0.5806      -0.628      0.8072 
   6 |    -0.1973      0.4542      0.7083     -0.5951      0.8806 
   7 |     0.1229     -0.3288     -0.4396      0.3244     -0.5371 
   8 |   -0.09669      0.3488      0.3561     -0.3342      0.4794 
   9 |     0.1074     -0.2352     -0.3713      0.2044     -0.5422 
  10 |    0.04974    -0.07334    -0.08196    -0.01151      -0.156 
  11 |    -0.1082      0.2145      0.4439     -0.3724      0.5824 
  12 |    -0.1706      0.3629      0.5092     -0.3166      0.7018 
  13 |   -0.02759   -0.003905    -0.04213     0.03176     -0.0632 
  14 |    -0.1793      0.4404      0.5317     -0.5251      0.7379 
  15 |     -0.244      0.2967      0.5382     -0.5097      0.7645 
  16 |    -0.1978      0.4177      0.6283     -0.5824      0.8281 
  17 |      0.105      -0.289     -0.3984      0.3175     -0.4762 
  18 |    -0.1774      0.2085      0.2552     -0.1785      0.4049 
  19 |     0.1319     -0.3223     -0.4127      0.3015     -0.5016 
  20 |    0.05589     -0.2086     -0.2559      0.2226     -0.2731 
  21 |    0.09568      -0.272     -0.3517      0.2779     -0.4078 
  22 |      0.158     -0.3475     -0.4563      0.3703     -0.6042 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2037     -0.1973      0.1229    -0.09669      0.1074 
   1 |     0.4021      0.4542     -0.3288      0.3488     -0.2352 
   2 |     0.5806      0.7083     -0.4396      0.3561     -0.3713 
   3 |     -0.628     -0.5951      0.3244     -0.3342      0.2044 
   4 |     0.8072      0.8806     -0.5371      0.4794     -0.5422 
   5 |          1      0.8409     -0.4963      0.4224     -0.5733 
   6 |     0.8409           1     -0.5101      0.5929     -0.5224 
   7 |    -0.4963     -0.5101           1     -0.3442       0.291 
