[?1034h[['s+b', <ROOT.RooFitResult object at 0x56d5bd0>], ['b-only', <ROOT.RooFitResult object at 0x500eb50>]]
PRINTING COVARIANCE MATRIX

76x76 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |      1.201     0.02431     0.01203     0.09802    0.007579 
   1 |    0.02431      0.3273   -0.007627     0.06984    -0.01258 
   2 |    0.01203   -0.007627       1.014    0.005394   -0.002061 
   3 |    0.09802     0.06984    0.005394      0.5679    -0.01627 
   4 |   0.007579    -0.01258   -0.002061    -0.01627      0.9803 
   5 |    -0.3113    -0.05493    0.009178     -0.2886     0.02121 
   6 |    0.01703     0.01802    0.002613    -0.02644    0.003195 
   7 |   -0.02331    -0.01211   -0.002115     0.02789   -0.003075 
   8 |    -0.0485      -0.041    -0.00687      0.1177   -0.005946 
   9 |   -0.05441    0.008931    0.002267     -0.0497    0.004861 
  10 |    0.02665  -0.0006329  -0.0007888     0.02439    -0.00198 
  11 |    -0.1522    -0.07996   -0.003757    -0.04759     -0.0129 
  12 |    0.02929    0.005845   -0.001373     0.01872    0.002424 
  13 |   -0.03529    0.003355    0.003123     0.04369    0.005299 
  14 |    -0.1455    -0.05576   5.942e-05    -0.01659   0.0009949 
  15 |  -3.05e-05  -1.505e-05   9.674e-06  -4.632e-05   1.113e-06 
  16 | -1.198e-05  -2.402e-05  -8.766e-06  -8.937e-05     7.7e-06 
  17 |  6.283e-05   2.926e-06  -9.283e-06  -5.265e-05   5.097e-06 
  18 |  1.986e-05  -1.556e-05  -7.052e-06  -0.0001141   9.832e-06 
  19 | -4.129e-05  -2.141e-05  -1.407e-05  -9.321e-05   1.103e-05 
  20 | -1.959e-05  -2.692e-05   8.575e-06  -4.803e-05   5.992e-06 
  21 | -0.0007879  -0.0004274   -7.98e-05   -0.001644  -9.315e-05 
  22 |   -7.3e-06   6.413e-07   2.434e-06   4.921e-07    2.62e-06 
  23 | -4.649e-06  -1.775e-05   3.321e-06  -6.538e-05  -1.877e-06 
  24 | -1.763e-06   9.052e-06   1.502e-06  -1.326e-05   1.451e-06 
  25 |  2.434e-05  -2.222e-05  -5.261e-06  -3.818e-05   1.135e-06 
  26 | -3.175e-05   7.525e-06   9.249e-06  -4.143e-05    2.98e-07 
