[?1034h[['s+b', <ROOT.RooFitResult object at 0x4ef94c0>], ['b-only', <ROOT.RooFitResult object at 0x48e0b80>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.2254   -0.002059    -0.01847    0.003125   0.0001269 
   1 |  -0.002059    0.002714     0.01083   -0.001983    0.002351 
   2 |   -0.01847     0.01083      0.3375    -0.04796     0.06529 
   3 |   0.003125   -0.001983    -0.04796       0.011    -0.01278 
   4 |  0.0001269    0.002351     0.06529    -0.01278      0.0397 
   5 |  -0.004944      0.0017     0.04278   -0.008799     0.00666 
   6 | -0.0003812   0.0009716     0.01203   -0.002072    0.003945 
   7 |  -0.001384    0.001028     0.02988   -0.005341    0.006472 
   8 | -0.0005295   0.0002787    0.008189    -0.00145    0.001801 
   9 |    0.01814    -0.01581     -0.3821     0.05421     -0.0933 
  10 |   0.007556    0.006981      0.1021    -0.02602     0.02013 
  11 |   0.005216    -0.00568     -0.1198     0.02087     -0.0295 
  12 |  -0.002866   -0.003316    -0.08682     0.01723    -0.01398 
  13 |  -0.007286   -0.001201    -0.02508    0.004317    0.001443 
  14 |  -8.73e-05    0.000913     0.01318   -0.002825     0.00393 
  15 |   -0.00165     0.00373     0.07156    -0.01626     0.02212 
  16 |   0.003327   -0.003563     -0.0727     0.01155    -0.01842 
  17 |   0.003049    0.001741     0.04637   -0.007852     0.01108 
  18 |  0.0004476  -4.797e-05    0.001138   0.0003402   0.0007153 
  19 |  0.0006278   -0.001417    -0.02678    0.004593   -0.007451 
  20 |   0.003893   -0.003824    -0.08437     0.01396     -0.0196 
  21 | -0.0002806   0.0002694    0.007959   -0.001356     0.00184 
  22 |  0.0007293  -0.0005481    -0.01075    0.001579   -0.002847 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.004944  -0.0003812   -0.001384  -0.0005295     0.01814 
   1 |     0.0017   0.0009716    0.001028   0.0002787    -0.01581 
   2 |    0.04278     0.01203     0.02988    0.008189     -0.3821 
   3 |  -0.008799   -0.002072   -0.005341    -0.00145     0.05421 
   4 |    0.00666    0.003945    0.006472    0.001801     -0.0933 
   5 |     0.0229     0.00151    0.004324    0.001242    -0.06385 
   6 |    0.00151     0.01578     0.00289    0.000822   -0.006732 
   7 |   0.004324     0.00289     0.02106   0.0007497    -0.04502 
   8 |   0.001242    0.000822   0.0007497    0.001692    -0.01225 
   9 |   -0.06385   -0.006732    -0.04502    -0.01225      0.6882 
  10 |    0.01266   -0.002117     0.02151    0.005925     -0.1842 
  11 |   -0.01596   -0.007941    -0.01506   -0.004213      0.1431 
  12 |  -0.006855   -0.003321    -0.00902   -0.002525      0.1234 
  13 |  -0.007192    0.002136   -0.006295    -0.00178     0.02616 
  14 |   0.001928   0.0003777    0.001767   0.0004987    -0.01572 
  15 |    0.01227    0.003927    0.008278    0.002321    -0.08043 
  16 |   -0.01031  -0.0008334   -0.009732   -0.002709     0.09987 
  17 |   0.008006    0.004568    0.004422    0.001221    -0.07111 
  18 |   0.002999   0.0005766    0.000542   0.0001189  -0.0006449 
  19 |  -0.003948  -0.0004516   -0.003811   -0.001061     0.03703 
  20 |   -0.01145  -0.0005997     -0.0106   -0.002927      0.1152 
  21 |   0.001272   0.0007786   0.0007414   0.0002027    -0.01224 
  22 |  -0.001707   0.0003584   -0.001559   -0.000425     0.01551 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.007556    0.005216   -0.002866   -0.007286   -8.73e-05 
   1 |   0.006981    -0.00568   -0.003316   -0.001201    0.000913 
   2 |     0.1021     -0.1198    -0.08682    -0.02508     0.01318 
   3 |   -0.02602     0.02087     0.01723    0.004317   -0.002825 
   4 |    0.02013     -0.0295    -0.01398    0.001443     0.00393 
   5 |    0.01266    -0.01596   -0.006855   -0.007192    0.001928 
   6 |  -0.002117   -0.007941   -0.003321    0.002136   0.0003777 
   7 |    0.02151    -0.01506    -0.00902   -0.006295    0.001767 
   8 |   0.005925   -0.004213   -0.002525    -0.00178   0.0004987 
   9 |    -0.1842      0.1431      0.1234     0.02616    -0.01572 
  10 |     0.5558    -0.05955    -0.01446     0.04481    0.005241 
  11 |   -0.05955     0.06698     0.03639    0.007289   -0.006986 
  12 |   -0.01446     0.03639     0.07034   -0.004191   -0.005476 
  13 |    0.04481    0.007289   -0.004191      0.3028   -0.002667 
  14 |   0.005241   -0.006986   -0.005476   -0.002667     0.01195 
  15 |     0.0432    -0.04381    -0.03014    -0.01019    0.007594 
  16 |   -0.02939     0.03062     0.02296      0.0055    -0.00356 
  17 |    0.04038    -0.02373    -0.01629   -0.005914    0.002034 
