[?1034h[['s+b', <ROOT.RooFitResult object at 0x4960cd0>], ['b-only', <ROOT.RooFitResult object at 0x4347920>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.5455     -0.1091    -0.01811      -0.111    -0.08684 
   1 |    -0.1091      0.2438     0.02053      0.1018    -0.02821 
   2 |   -0.01811     0.02053      0.8819     0.02609   -0.008098 
   3 |     -0.111      0.1018     0.02609      0.2269     0.04656 
   4 |   -0.08684    -0.02821   -0.008098     0.04656      0.8389 
   5 |     0.0405     0.03426      0.0183    -0.03511     -0.1411 
   6 |   -0.01645   -0.004681    0.007664    -0.04638    0.002182 
   7 | -0.0002255    -0.01859   -0.003671     0.05306    -0.04849 
   8 |    0.02521    0.007971    -0.02064      0.2632    -0.06572 
   9 |  -0.001704     0.01279     0.00389     0.00218     -0.0288 
  10 |  -0.007896   -0.006613  -0.0006075    -0.01057   -0.008604 
  11 |   -0.06236    -0.02338   -0.005126     -0.0247      0.0106 
  12 | -0.0003784     0.01538     0.01042     0.02341      0.0598 
  13 |  -0.003127    0.005317  -0.0004366      0.1096     0.01446 
  14 |    0.02146    -0.03128  -0.0001271    -0.03799     0.03291 
  15 |    0.08309    -0.01112    -0.00476    -0.02423    -0.01018 
  16 |   0.003927    -0.01213   -0.003759     0.05522    -0.01374 
  17 |   -0.03265   -0.009824   -0.002166   -0.003954    0.001036 
  18 |   -0.02966    -0.02015     0.00658   -0.004618    -0.01414 
  19 |    0.05741     0.02699    -0.01306   0.0003846    0.005963 
  20 |    -0.0715     0.07962    -0.01446    -0.05877    -0.06538 
  21 |   -0.01474    -0.04968     -0.0147    -0.05757    -0.03469 
  22 |    0.01622   -0.001348   -0.004149      0.1322     -0.0388 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.0405    -0.01645  -0.0002255     0.02521   -0.001704 
   1 |    0.03426   -0.004681    -0.01859    0.007971     0.01279 
