[?1034h[['s+b', <ROOT.RooFitResult object at 0x3dc67d0>], ['b-only', <ROOT.RooFitResult object at 0x3706b80>]]
PRINTING COVARIANCE MATRIX

74x74 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.5813    -0.01068   -0.002361    -0.06476    -0.01583 
   1 |   -0.01068      0.4867   -0.002997     0.08475     0.03443 
   2 |  -0.002361   -0.002997      0.9879    0.002972   -0.002665 
   3 |   -0.06476     0.08475    0.002972      0.6672     0.00323 
   4 |   -0.01583     0.03443   -0.002665     0.00323      0.9759 
   5 |    0.06313      0.0283     0.01765     -0.1019     0.02341 
   6 |    0.01208    0.009203    0.002203    -0.02546    0.006417 
   7 |    -0.0127   -0.005237    -0.00266     0.02124   -0.006348 
   8 |   -0.03569    -0.01741   -0.007948     0.08553    -0.01675 
   9 |     0.0134    0.007577    0.004059    -0.02471    0.004639 
  10 |  -0.004398    -0.00788   -0.002606    0.001779   -0.001941 
  11 |    0.02116  -8.832e-05   -0.002816     0.08039   -0.004222 
  12 |   -0.02001    -0.04078   -0.004027      0.0444    -0.00353 
  13 |    0.01948     0.01969    0.001046     0.02356    0.001032 
  14 |    0.02981     0.03754   -0.005723     -0.1194   -0.007427 
  15 | -0.0001829   -0.001121   -5.05e-05   -0.002494   -0.000455 
  16 |  -0.000273  -0.0003854  -6.666e-05   0.0006556   0.0004902 
  17 | -0.0003972  -0.0002917   0.0001173    0.002079    9.03e-05 
  18 |   0.000452  -8.157e-05  -4.874e-05   -0.002187    2.63e-05 
  19 |  0.0005677  -0.0009595  -0.0004527   -0.002532    0.000129 
  20 | -0.0002984  -0.0002401  -1.043e-05   -0.000639   5.629e-05 
  21 |  6.581e-06   0.0001969   -2.35e-06   -0.000132    0.000211 
  22 | -0.0002304   -0.000251   2.282e-05  -0.0007269   1.365e-05 
  23 |  3.733e-05   0.0001841  -3.667e-05   0.0004042     8.1e-05 
  24 |  -0.000256    0.000189  -9.415e-05    0.001853   3.772e-05 
  25 | -0.0008222  -0.0001017  -0.0006578   -0.003479  -2.087e-05 
  26 |    0.04777    -0.02703   0.0007507    0.009877    0.008905 
  27 |   -0.02041     0.02133  -0.0005082    -0.00155   -0.004203 
  28 |   -0.01351   -0.009791  -0.0008951    -0.01168   0.0008621 
  29 |    0.07151    -0.03122    0.001516     0.03574    0.003667 
  30 |   0.005674    0.003955   -0.000378   -0.005029  -0.0007853 
  31 |  -0.002321   -0.001792   0.0001089   -0.004078  -0.0001864 
  32 |  -0.004667    0.009453  -0.0008428   -0.003171    0.002135 
  33 |   -0.02898    -0.05273  -0.0002836   -0.002988    0.002234 
  34 |    0.02442   -0.008254   -0.004002    -0.03072   -0.009945 
  35 |  -0.004877    0.004938  -0.0004712    -0.01763   -0.002178 
  36 |   -0.01307     0.01557  -5.764e-05     0.06188   0.0001813 
  37 |      0.113    -0.06423    0.001388     0.02472     0.02048 
  38 |   -0.08498     0.09498   -0.000267    0.007028    -0.01687 
  39 |   -0.07942    -0.05216  -0.0006305    -0.05842    0.005964 
  40 |    0.07897    -0.03478    0.001294     0.03779    0.002922 
  41 |    0.04824     0.03213   -0.003209    -0.03961   -0.006991 
  42 |   -0.07239     -0.1328   0.0003198    -0.01131    0.006153 
  43 |    0.05506    -0.01502   -0.007382     -0.0606    -0.02272 
  44 |   -0.01936     0.02167   -0.003121    -0.07823     -0.0109 
  45 |   -0.02036     0.02306  -0.0002741      0.0914    0.000208 
  46 |    0.06574     -0.0375   0.0002786     0.01383     0.01168 
  47 |   -0.05123     0.05705  -0.0001901    0.002686    -0.01046 
  48 |   -0.04153    -0.02862   -0.000826    -0.03293     0.00299 
  49 |    0.05727    -0.02545    0.001299      0.0295    0.002264 
  50 |    0.03073     0.02066   -0.001918    -0.02405   -0.004317 
  51 |   -0.02171     0.04446   -0.004518   -0.009988     0.01042 
  52 |   -0.08057     -0.1473   0.0005328   -0.009593    0.007414 
  53 |    0.02801   -0.008771   -0.004255    -0.03602    -0.01138 
  54 |   -0.01167     0.01355   -0.001271    -0.04401   -0.006162 
