[?1034h[['s+b', <ROOT.RooFitResult object at 0x4e0b3f0>], ['b-only', <ROOT.RooFitResult object at 0x46e3b90>]]
PRINTING COVARIANCE MATRIX

104x104 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.5187     0.06421     -0.0764   -0.001474   0.0008202 
   1 |    0.06421      0.0383    -0.01359  -0.0008383    -0.00256 
   2 |    -0.0764    -0.01359     0.06955   0.0003692   -0.004993 
   3 |  -0.001474  -0.0008383   0.0003692    0.007695   -0.004781 
   4 |  0.0008202    -0.00256   -0.004993   -0.004781     0.09033 
   5 |     0.0632    0.009957    -0.01136   -0.002231   -0.001947 
   6 |     0.1069      0.0181    -0.02039  -0.0002342    0.002084 
   7 |    0.09776      0.0162    -0.02187   0.0001426   0.0008638 
   8 |    0.01972    0.002945    -0.00431   -0.000181  -0.0001885 
   9 |     0.3795     0.06339     -0.0774   -0.006494    -0.01072 
  10 | -0.0009984    -0.01127   -0.002841   -0.003014    -0.01499 
  11 |     0.1241     0.02117    -0.02725    0.000471  -0.0009464 
  12 |     0.3091     0.05919      -0.058    0.002311     0.02411 
  13 |     0.2348     0.05928    -0.04581   -0.004589   5.175e-06 
  14 |    0.07036     0.01255    -0.01232   -0.001977    0.008992 
  15 |    -0.1312     -0.0222     0.02878   0.0007411    0.007398 
  16 |    0.03174    0.005736   -0.006413   0.0002669   1.449e-05 
  17 |   -0.04083   -0.005701    0.007751   0.0007292    0.003917 
  18 |    0.06599    0.004314    -0.01197   -0.003225   -0.009535 
  19 |     0.8923      0.1572     -0.1856     0.00363     0.01533 
  20 |   0.007213   0.0005229  -0.0006949   -0.001163   4.722e-05 
  21 |    0.02044    0.003808   -0.003357   -0.001129   0.0003771 
  22 |  -0.001594  -0.0002809   0.0003424  -5.383e-05    2.47e-05 
  23 |    0.09649     0.01487    -0.01659  -0.0007014    -0.00137 
  24 |  -0.001259  -0.0006095    0.001116  -0.0002495  -0.0002333 
  25 |    -0.1268    -0.02288       0.027  -0.0006843   -0.001092 
  26 |   0.001623   0.0002403  -0.0002965  -2.177e-05  -6.392e-05 
  27 |   0.008045    0.001852   -0.001593  -0.0001061  -0.0005205 
  28 |    -0.1267     -0.0211     0.02668  -0.0006958   -0.001096 
  29 |    0.02863    0.005431      -0.006    8.25e-05   0.0001583 
  30 |    0.02035    0.003832   -0.003988   0.0001079  -0.0008505 
  31 |    -0.3158    -0.03591     0.05435   -0.001152     -0.0164 
  32 |     0.3177     0.04434     -0.0664     0.00225    -0.00204 
  33 |   -0.07938   -0.008736    0.009554    0.002919    0.005488 
  34 |     0.1501     0.02447    -0.02262     0.00319     0.01159 
  35 |   -0.08058    -0.01183     0.01264    0.003734    0.002944 
  36 |    0.06659      0.0025    -0.01037    0.003119    0.004154 
  37 |     0.0338   0.0009012   -0.009642    0.001665  -0.0004821 
  38 |    0.03167     0.00317   -0.005903   0.0006562   -0.006057 
  39 |   -0.08733    -0.01375     0.01631   -0.000965   0.0007879 
  40 |   -0.03552   -0.008803     0.01077  -0.0009001  -0.0004263 
  41 |    -0.1224    -0.02309     0.02574   -0.001508    0.001211 
  42 |     0.3366     0.06149    -0.06715    0.001869    -0.00359 
  43 |   -0.04336    -0.01698    0.004666   -0.002681    0.003526 
  44 |     0.2643     0.02525    -0.05294   -0.004711   -0.006859 
  45 |     0.1171     0.01409    -0.02662   -0.001939    -0.01705 
  46 |   -0.02043   -0.009186    0.005153   -0.006018    -0.02329 
  47 |  -0.007531    0.005498  -0.0006081  -0.0004698    -0.01388 
  48 |     0.5439      0.1047     -0.1176    0.003829     0.01648 
  49 |   -0.02703   -0.005562    0.005903   9.003e-05   0.0003005 
  50 |    -0.1343    -0.02571     0.02652    0.001577    -0.01292 
  51 |    0.03541    0.005814   -0.005743   0.0006253    0.002131 
  52 |     0.2005     0.03453    -0.04274     0.00178    -0.01503 
  53 |     0.3177     0.05962    -0.06548   1.138e-05  -0.0003266 
  54 |    0.02163    0.002315   -0.004177  -0.0007808    0.001129 
  55 |    -0.1455    -0.02663     0.03034   -0.000169   -0.003101 
  56 |    -0.0912    -0.01562     0.01769  -0.0007506   0.0003954 
  57 |    -0.1121    -0.01965     0.02453   -0.001731   0.0006447 
  58 |    -0.1326    -0.02513     0.02718   -0.001495  -0.0005035 
  59 |   -0.05856   -0.004142     0.01311   -0.001179    -0.01322 
  60 |    0.04572    0.007364   -0.009953  -0.0004811  -0.0007148 
  61 |     0.5639     0.09911     -0.1157  -0.0001871  -0.0002876 
  62 |     0.5532       0.094     -0.1152   -0.000669     0.00483 
  63 |     0.4536     0.08722    -0.09835   0.0006921    0.002803 
  64 |     0.4568     0.08161    -0.09475    0.001851    -0.01365 
  65 |    -0.3688    -0.05835      0.0758   -0.002512    0.007827 
  66 |     0.2748     0.04913    -0.04933    0.001972     0.01175 
  67 |   -0.08082    -0.01458     0.01635   0.0003011  -0.0001076 
  68 |   -0.09991    -0.02095     0.02209   6.786e-05      0.0011 
  69 |    -0.1573    -0.02771     0.03186   -0.001126  -0.0001184 
  70 |   -0.03494   -0.007039    0.007343   9.513e-05   -0.001318 
  71 |   -0.03108   -0.005122    0.005301   -0.001084   7.269e-06 
  72 |   -0.05302    -0.01243     0.01228  -0.0007236   0.0003552 
  73 |    -0.2206    -0.03813       0.046   -0.001389   -0.001325 
  74 |      -0.13    -0.02658     0.02664   -0.001613  -0.0008593 
  75 |   -0.08608    -0.02004     0.01851  -0.0004354   -0.001557 
  76 |    -0.0181   -0.004371     0.00271  -0.0008512   -0.001619 
  77 |     0.6067      0.1055     -0.1251    0.002107    -0.01082 
  78 |  -0.003538    0.001126    0.000154  -0.0001307   -0.003516 
  79 |    0.01265     0.01543   -0.006833  -0.0006256     0.00222 
  80 |    -0.1737    -0.03448     0.03938   -0.000799    0.002639 
  81 |   -0.08275     -0.0118     0.01328    0.001789    0.005721 
  82 |    0.08554     0.01274   -0.009726     0.00182     0.01206 
  83 |   -0.05694   -0.008471     0.01009    0.001911    0.002988 
  84 |     0.0368    -0.00126   -0.004263    0.001725    0.005999 
  85 |   0.007206   -0.003556   -0.003101   0.0001635  -0.0006742 
  86 |    0.02931    0.004032   -0.005081    0.000402   -0.003508 
  87 |    -0.1022     -0.0165     0.01631  -0.0001308    0.000739 
  88 |     0.1003     0.01773    -0.01487   -0.001716   -0.001364 
  89 |  -0.002575   -0.009629    0.003356  -0.0002296  -0.0001855 
  90 |    -0.1259    -0.02157     0.02726   -0.001234    0.004009 
  91 |   -0.03811    -0.01487    0.005361   -0.002028    0.002601 
  92 |   -0.09834    -0.03428     0.02237   -0.001592    0.001062 
  93 |   -0.04169    -0.01095    0.007153   -0.003399   -0.002382 
  94 |     0.1758     0.02614     -0.0333   -0.001423   -0.007896 
  95 |    0.02554    0.008626   -0.004698   -0.001697   -0.007352 
  96 |     0.1123     0.02154    -0.02207   0.0002671  -0.0006261 
  97 |    0.00461   0.0004394   -0.002292   0.0006358   -0.000159 
  98 |    -0.1094    -0.01782     0.02054   0.0006715   -0.005226 
  99 |   -0.01409   -0.002398    0.002044    0.001422   4.124e-05 
 100 |    0.02297    0.002281   -0.005013   0.0005355   -0.002903 
 101 |    -0.1244    -0.01956     0.02143   0.0009794   -0.005191 
 102 |    0.06907     0.01221     -0.0156  -0.0001289   -0.001168 
 103 |    0.06668     0.01173    -0.01412   0.0004266  -0.0001964 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |     0.0632      0.1069     0.09776     0.01972      0.3795 
   1 |   0.009957      0.0181      0.0162    0.002945     0.06339 
