[?1034h[['s+b', <ROOT.RooFitResult object at 0x5264ce0>], ['b-only', <ROOT.RooFitResult object at 0x4c4b9e0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |      0.097    -0.04395     0.00102     0.02679    0.004506 
   1 |   -0.04395      0.5394    0.009493    -0.01297     -0.1989 
   2 |    0.00102    0.009493       0.503    0.007914   -0.001173 
   3 |    0.02679    -0.01297    0.007914      0.3893     0.07563 
   4 |   0.004506     -0.1989   -0.001173     0.07563      0.8348 
   5 |  -0.005935      0.1675    0.005306     -0.1371    -0.08944 
   6 | -0.0001774    -0.07381    0.001353    -0.04896    0.002956 
   7 |   0.003997    0.003805   -0.001159     0.04837    -0.01009 
   8 |  -0.006278      0.1045   -0.004778       0.185    -0.02774 
   9 |   0.000525     0.01965    0.001575    -0.03003    -0.02592 
  10 |  0.0009133    -0.01652  -0.0005948     0.01788    0.007095 
  11 |    0.02849     -0.5694    -0.01264    -0.05228      0.2752 
  12 |  -0.004951      0.1564    0.000723   -0.001747    -0.01212 
  13 |   -0.00114     -0.0319  -0.0003291     0.03153    -0.04421 
  14 |   -0.01145    -0.01628  -0.0006985    0.007903    0.003795 
  15 | -0.0002578     0.01781    2.02e-05    0.005639     -0.0132 
  16 |   0.002503     0.02526   -0.002671     0.07376      0.0111 
  17 |  -0.004003     -0.3024    -0.01038    -0.03431      0.1944 
  18 | -6.976e-08  -1.189e-06   1.073e-08  -5.019e-08  -2.746e-07 
  19 |    0.01776   0.0009115  -7.173e-05    -0.00439    -0.00457 
  20 |   -0.01235      0.1164   -0.001139     0.02431     -0.1796 
  21 |    0.05598     -0.0386    -0.00727     0.09806      0.0989 
  22 |   0.007232      0.2186   0.0002932      0.1731      -0.087 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.005935  -0.0001774    0.003997   -0.006278    0.000525 
   1 |     0.1675    -0.07381    0.003805      0.1045     0.01965 
   2 |   0.005306    0.001353   -0.001159   -0.004778    0.001575 
   3 |    -0.1371    -0.04896     0.04837       0.185    -0.03003 
   4 |   -0.08944    0.002956    -0.01009    -0.02774    -0.02592 
   5 |     0.3044    -0.03404     0.01541     0.08018    -0.07532 
   6 |   -0.03404       0.779    0.008709     0.03484    -0.01152 
   7 |    0.01541    0.008709      0.7725    -0.03229    0.003567 
   8 |    0.08018     0.03484    -0.03229      0.5726     0.02376 
   9 |   -0.07532    -0.01152    0.003567     0.02376      0.7789 
  10 |    0.03599    0.004187   -0.002195    -0.01126    0.006299 
  11 |    -0.1521     0.09515    0.005897     -0.1184    0.000369 
  12 |    0.02659    0.002879   -0.001295   -0.005245     0.01075 
  13 |   -0.06028   -0.003009    -0.00718    -0.02575    -0.01071 
  14 |   -0.01924    0.002645   0.0002551   -0.002429   -0.002354 
  15 |  -0.003045   -0.002382   -0.001451  -0.0004473   0.0009403 
  16 |    0.03612     0.01844    -0.01037    -0.04904     0.01237 
  17 |   -0.08794     0.06882   -0.002114    -0.08223    0.004928 
  18 | -1.398e-07  -6.195e-08  -8.258e-08  -1.317e-07  -1.688e-07 
  19 |     0.0134   -0.001426  -0.0009085    0.003617    0.003591 
  20 |   -0.06692    -0.01283     -0.0471    -0.08057    -0.02549 
  21 |    0.07343     0.05868   -0.009422     -0.1074     0.04194 
  22 |     0.1244  -0.0003975    -0.02076    -0.05665     0.02248 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  0.0009133     0.02849   -0.004951    -0.00114    -0.01145 
   1 |   -0.01652     -0.5694      0.1564     -0.0319    -0.01628 
   2 | -0.0005948    -0.01264    0.000723  -0.0003291  -0.0006985 
   3 |    0.01788    -0.05228   -0.001747     0.03153    0.007903 
   4 |   0.007095      0.2752    -0.01212    -0.04421    0.003795 
   5 |    0.03599     -0.1521     0.02659    -0.06028    -0.01924 
   6 |   0.004187     0.09515    0.002879   -0.003009    0.002645 
   7 |  -0.002195    0.005897   -0.001295    -0.00718   0.0002551 
   8 |   -0.01126     -0.1184   -0.005245    -0.02575   -0.002429 
   9 |   0.006299    0.000369     0.01075    -0.01071   -0.002354 
  10 |     0.8124     0.01091   -0.002537  -0.0006473    0.001883 
  11 |    0.01091      0.9376     -0.2056      0.0447     0.00788 
  12 |  -0.002537     -0.2056      0.4362     0.05144    -0.01634 
  13 | -0.0006473      0.0447     0.05144      0.5117    0.005359 
