[?1034h[['s+b', <ROOT.RooFitResult object at 0x3dec650>], ['b-only', <ROOT.RooFitResult object at 0x36c4bf0>]]
PRINTING COVARIANCE MATRIX

104x104 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.2472     0.03011  -0.0002476    0.006157    0.006363 
   1 |    0.03011      0.0559    -0.00018    0.003298     -0.0326 
   2 | -0.0002476    -0.00018     0.02394  -0.0001038  -0.0004912 
   3 |   0.006157    0.003298  -0.0001038      0.1633     -0.1173 
   4 |   0.006363     -0.0326  -0.0004912     -0.1173      0.6942 
   5 |   -0.09863     0.01053  -0.0004794     -0.2144     -0.0313 
   6 |   0.002466    0.004439   0.0003322     0.01321     0.02308 
   7 |   0.008788   -0.006175  -0.0002535    -0.01973    -0.01405 
   8 |    -0.0246    -0.04093   -0.001289     0.01522    -0.07441 
   9 |   -0.02294   -0.001087  -3.527e-05    -0.05265      -0.023 
  10 |    0.01718   -0.002839  -0.0002009    -0.01268    -0.05412 
  11 |    0.01129    -0.02498  -2.269e-05     0.05196     0.05344 
  12 |   -0.09846    0.001754    0.000398     0.05612      0.1573 
  13 |   0.008851   -0.005998   0.0006165    0.004882      0.2067 
  14 |    0.02311     0.01209  -0.0001813     -0.0172     0.01216 
  15 |   0.000193  -0.0001331   6.496e-07   0.0001493  -5.745e-05 
  16 | -9.801e-05   7.603e-05   3.381e-06    0.000131  -0.0004429 
  17 |  0.0002599   0.0001278  -9.603e-07  -0.0001142  -4.911e-05 
  18 | -0.0001069  -0.0001764  -3.329e-07  -0.0002786   0.0001946 
  19 | -0.0001685   0.0001219  -1.139e-06  -6.114e-05   0.0003539 
  20 |  9.884e-06   8.151e-06  -1.754e-06  -2.869e-05   0.0002682 
  21 |   -0.00026  -0.0003166    6.72e-06  -0.0003819   0.0002813 
  22 |   0.001211   0.0006191  -5.946e-06  -0.0001103   4.717e-05 
  23 |  -0.001382  -0.0003881  -4.393e-06   0.0009867  -0.0006028 
  24 |  0.0005102   0.0003663   1.748e-05  -0.0001451   0.0001684 
  25 |  -0.000111   2.384e-05   8.041e-07  -3.345e-05  -0.0001045 
  26 |  0.0001124  -0.0001035   6.879e-07  -4.266e-05   6.676e-05 
  27 |  6.672e-06  -1.672e-06   2.794e-07   1.716e-05  -8.717e-05 
  28 | -9.088e-05   9.333e-05   1.626e-06   1.192e-05   9.674e-05 
  29 |  0.0002076  -1.921e-06  -1.848e-06   2.345e-05   0.0001288 
  30 |  -0.000363   -3.62e-05  -1.954e-06  -3.788e-05  -2.535e-05 
  31 |   -0.06388     0.04222  -0.0002501    -0.05248     0.02401 
  32 |    0.02178    -0.01744  -0.0006601    -0.02966      0.1083 
  33 |   -0.06399    -0.03223   0.0002211     0.03034    0.008526 
  34 |    0.02366     0.03775   9.408e-06     0.05884    -0.03851 
  35 |     0.0312    -0.02909   0.0002927    0.008321     -0.1013 
  36 |  0.0008629   -0.001657   0.0002087    0.005599    -0.02974 
  37 |    0.02778     0.03593  -0.0007717     0.04283    -0.03751 
  38 |   -0.04296    -0.02265    0.000217    0.004796   0.0003014 
  39 |     0.1114     0.03271   0.0003679    -0.08324     0.04176 
  40 |   -0.01889     -0.0134  -0.0006428     0.00534   -0.006728 
  41 | -0.0003353  -0.0002157  -9.807e-07  -0.0001794   0.0008121 
  42 |   0.006236     -0.0013  -4.018e-05    0.001894    0.006356 
  43 |   -0.05955     0.05472  -0.0003325      0.0236    -0.03629 
  44 |  -0.001374   0.0002221  -0.0001017   -0.004535     0.03389 
  45 |    0.02766    -0.03073  -0.0005541   -0.002648    -0.04286 
  46 |   -0.07203    0.001977   0.0006448   -0.007989    -0.04703 
  47 |     0.1134     0.01239    0.000689      0.0135     0.01268 
  48 |   -0.01114    0.008396   -5.31e-05    -0.01162    0.004939 
  49 | -0.0008654   -0.005964  -0.0001695   -0.004646     0.02649 
  50 |   -0.01715   -0.007907   5.238e-05    0.008008   0.0007442 
  51 |   0.003633    0.008737   4.012e-06     0.01528    -0.01035 
  52 |    0.02399   -0.003067   3.293e-05   -0.008386     -0.0142 
  53 |  -0.007343   -0.001876   8.401e-05    0.006004    -0.01327 
  54 |    0.01605     0.01229  -0.0002498    0.009017   -0.009102 
  55 |   -0.04787    -0.02132   0.0002032     0.01004   -0.003525 
  56 |    0.04296     0.01114   9.031e-05    -0.03002     0.01589 
  57 |   -0.01089   -0.008228  -0.0004023    0.002829   -0.003865 
  58 |    0.00202   -0.004044  -6.201e-05    0.008989    0.008584 
  59 |  -0.009324    0.007705  -4.676e-05    0.003767   -0.005518 
  60 |  -0.001857  -0.0002777  -1.613e-05  -8.738e-05    0.005384 
  61 |    0.01333   -0.005394  -0.0001285   -0.004927   -0.006608 
  62 |   -0.01645  -0.0001877   0.0001268  -0.0004421    -0.01023 
  63 |    0.01964    0.001733   0.0001483    0.004734   0.0008677 
