[?1034h[['s+b', <ROOT.RooFitResult object at 0x4e7c4c0>], ['b-only', <ROOT.RooFitResult object at 0x4754970>]]
PRINTING COVARIANCE MATRIX

104x104 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.1601   -0.004713    0.003674   -0.004796     -0.0195 
   1 |  -0.004713     0.09493   -0.008524     -0.0276     0.00719 
   2 |   0.003674   -0.008524     0.03356    0.001218     0.02783 
   3 |  -0.004796     -0.0276    0.001218      0.3189     -0.1948 
   4 |    -0.0195     0.00719     0.02783     -0.1948      0.8508 
   5 |    0.01196     0.03667    -0.01239     -0.2714    0.001828 
   6 |  -0.007003   -0.001002     0.00198     0.02523     0.01458 
   7 |   0.009341   -0.009048   -0.002941     0.00205    0.006887 
   8 |    0.01476    0.003249    -0.01608    -0.02098   -0.008613 
   9 |  0.0006269     0.01084   -0.002018    -0.08909   -0.007824 
  10 |   -0.00305    -0.01257     0.01068    -0.03729     -0.0393 
  11 |   -0.03556     0.02996     0.04175     0.06493   -0.009743 
  12 |    0.02424     0.04635    -0.01566       0.185     0.09566 
  13 |   -0.05779       0.118     -0.0342    -0.05222     0.03047 
  14 |   -0.04209     0.01694   -0.009051    -0.01022    -0.03546 
  15 | -0.0002216   0.0001725   -1.13e-05   5.948e-05   5.832e-05 
  16 |  3.433e-05  -0.0001422   8.632e-05  -5.732e-05   8.707e-05 
  17 |  0.0001547  -0.0001245  -4.081e-05   6.759e-05    0.000226 
  18 |  0.0003271   2.562e-05  -0.0001462   0.0002092   2.109e-05 
  19 | -0.0003724   1.876e-05  -4.926e-05   0.0001324   4.473e-06 
  20 | -0.0001433  -2.903e-05   0.0001121   0.0002864  -0.0001407 
  21 | -0.0002161  -0.0004043   4.933e-05   0.0002092  -0.0002211 
  22 |  0.0004441   0.0003547   -9.68e-05   4.759e-06  -0.0006642 
  23 | -0.0007721    -7.9e-05    0.001055  -0.0002555   0.0002926 
  24 |   0.000944     0.00179    0.000926   -0.001391   0.0004741 
  25 |  5.167e-05  -1.963e-05   4.321e-05   4.927e-05   1.805e-05 
  26 | -7.964e-06  -7.824e-05  -4.594e-05  -4.039e-05  -3.787e-06 
  27 | -8.019e-05  -7.293e-05  -4.129e-05  -4.289e-05  -3.883e-05 
  28 |  1.831e-05  -7.929e-05    3.28e-06  -5.675e-05   5.449e-05 
  29 |  0.0002125   5.339e-05   2.676e-05  -8.198e-05  -8.641e-05 
  30 | -0.0001417   7.294e-05   -3.02e-05   -5.33e-06  -0.0001241 
  31 |   -0.08766     0.08061   -0.004812     0.01707     0.02344 
  32 |    0.01688    -0.04512     0.03509    -0.01995     0.02666 
  33 |     0.0544    -0.03429     -0.0114     0.02535     0.07386 
  34 |    0.09457    0.006309     -0.0424     0.05284   -0.003185 
  35 |   -0.09586    0.006059    -0.01422     0.03509   -0.006212 
  36 |   -0.02574   -0.005286     0.02295     0.05236    -0.02783 
  37 |   -0.04884    -0.08182     0.01523     0.05359    -0.04454 
  38 |    0.07277     0.05731    -0.01461    0.001646     -0.1107 
  39 |    -0.0134  -0.0009485     0.01844    -0.00405    0.005362 
  40 |   0.009911     0.02072     0.01019    -0.01371     0.00652 
  41 |  -0.001907    0.001166   -0.001769   -0.002724    0.003871 
  42 |    0.07106    -0.02941     0.06012     0.06516     0.01894 
  43 |  -0.006283    -0.04671    -0.02632    -0.02006   0.0005622 
  44 |   -0.06056    -0.04875    -0.02263    -0.02453    -0.02987 
  45 |    0.01132    -0.05154     0.01284     -0.0302     0.02356 
  46 |      0.117     0.03494     0.01768    -0.05671    -0.04718 
  47 |   -0.06213      0.0445    -0.01403    -0.01226    -0.06838 
  48 |  -0.008906    0.006796   0.0003045    0.002447    0.002677 
  49 |   0.001444   -0.005056    0.003946   -0.001586    0.002922 
  50 |   0.005602   -0.004093  -0.0007778    0.002818    0.008093 
  51 |     0.0113    0.001579   -0.005258    0.005151  -0.0001041 
  52 |   -0.01129   0.0009899    -0.00169    0.003694  -0.0005504 
  53 |  -0.003688   -3.28e-05    0.003111    0.006854   -0.003969 
  54 |  -0.004856   -0.009029     0.00205    0.006219   -0.004209 
  55 |    0.00795    0.006586   -0.001719  -0.0002253    -0.01195 
  56 |  -0.009892   -0.001236     0.01377   -0.002438    0.003923 
  57 |    0.00483    -0.00129    0.003693    0.003588      0.0013 
  58 | -0.0007821   -0.005617    -0.00227   -0.001373   0.0001026 
  59 |   -0.00523   -0.004264   -0.001794   -0.002167   -0.002389 
  60 |   0.001143   -0.003012   0.0006054   -0.004134    0.002247 
  61 |    0.01041    0.002316    0.002193   -0.004614   -0.003957 
  62 |  -0.005869    0.003386  -0.0007405  -0.0007988   -0.005893 
  63 |   -0.01535      0.0131   -0.001134    0.003741    0.004013 
  64 |   0.002942   -0.008351    0.005864   -0.003128    0.004566 
  65 |   0.009901   -0.006746   -0.002008    0.004603     0.01349 
  66 |    0.01835     0.00165     -0.0075    0.008898   0.0002036 
  67 |   -0.01796    0.001201   -0.002324    0.005865  -0.0007228 
  68 |  -0.005963  -0.0008024    0.005835     0.01103   -0.005843 
  69 |   -0.00777    -0.01408    0.001783    0.009965    -0.00779 
  70 |    0.01086    0.008776   -0.001966  -0.0001036     -0.0163 
  71 |   -0.01356    -0.00128     0.01847   -0.003587    0.005177 
  72 |  -0.004292    0.003031   -0.003612   -0.006804    0.009023 
  73 |   0.008714   -0.003123    0.007856    0.007102    0.002823 
  74 |  -0.001083   -0.009251    -0.00525   -0.002755  -0.0003027 
