[?1034h[['s+b', <ROOT.RooFitResult object at 0x4719cc0>], ['b-only', <ROOT.RooFitResult object at 0x4105b00>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.02586  -1.573e-05   -0.001023  -0.0002145    0.001244 
   1 | -1.573e-05    0.004731   -0.003217    0.004439   -0.006788 
   2 |  -0.001023   -0.003217     0.04054   -0.001238   -0.005806 
   3 | -0.0002145    0.004439   -0.001238      0.0098    -0.01728 
   4 |   0.001244   -0.006788   -0.005806    -0.01728     0.04607 
   5 |  0.0003464   -0.005516    0.002609     -0.0106     0.01707 
   6 |  0.0005533   -0.006368   0.0008043    -0.01492     0.02911 
   7 |  -0.000437   -0.001452    0.004013   0.0001489   -0.005888 
   8 |  0.0004853   -0.001914   -0.002275   -0.004745     0.01045 
   9 |  0.0004818   -0.006171   -0.003631    -0.01602     0.03032 
  10 |   0.004718   -0.005959    -0.02054    -0.02753     0.05991 
  11 |   0.001158   -0.002949   -0.006456   -0.009548     0.02295 
  12 |  0.0003851   -0.002012   -0.004506   -0.006519     0.01928 
  13 |  -0.005691    0.002279     0.00655    0.008843    -0.02137 
  14 | -0.0003216  -0.0001503  -0.0005047  -0.0007296    0.002069 
  15 | -0.0001452   -0.001856   -0.001718   -0.003081    0.007389 
  16 | -0.0003485   -0.001284    0.002465  -0.0004411   -0.002367 
  17 |   0.001939    0.008189    -0.01598    0.007665   -0.002766 
  18 | -2.279e-09   1.531e-08  -8.129e-09   2.693e-08  -5.047e-08 
  19 | -0.0005854  -0.0003702    0.001762    0.001916   -0.006131 
  20 | -0.0001869  -0.0004375    0.002807    0.002126   -0.006311 
  21 | -8.458e-05  -0.0008209   0.0007722  -0.0004047  -0.0004251 
  22 |  0.0001375   0.0004368   -0.002747  -0.0002659    0.001614 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  0.0003464   0.0005533   -0.000437   0.0004853   0.0004818 
   1 |  -0.005516   -0.006368   -0.001452   -0.001914   -0.006171 
   2 |   0.002609   0.0008043    0.004013   -0.002275   -0.003631 
   3 |    -0.0106    -0.01492   0.0001489   -0.004745    -0.01602 
   4 |    0.01707     0.02911   -0.005888     0.01045     0.03032 
   5 |    0.01473     0.01571   0.0006542    0.005101     0.01235 
   6 |    0.01571     0.03231   -0.001308    0.009273     0.02997 
   7 |  0.0006542   -0.001308      0.0145   -0.002188   -0.004141 
   8 |   0.005101    0.009273   -0.002188    0.004084     0.01033 
   9 |    0.01235     0.02997   -0.004141     0.01033     0.07945 
  10 |    0.03887     0.06018    -0.01916      0.0247     0.08604 
  11 |     0.0102     0.01509   -0.005323    0.005823     0.01913 
  12 |   0.009197     0.01459   -0.004183    0.006085     0.02722 
  13 |  -0.009353     -0.0151    0.001816   -0.006192    -0.01875 
  14 |  0.0006652    0.001281  -0.0005087    0.000792    0.001744 
  15 |   0.003093    0.005536   -0.001273    0.002612    0.006099 
  16 |    0.00111   0.0002575    0.001752   -0.001011    -0.00158 
  17 |   -0.01058    -0.00416    -0.01051   0.0008046  -0.0008966 
  18 | -2.364e-08  -4.554e-08  -3.138e-09  -1.459e-08  -3.616e-08 
  19 |  -0.002056   -0.003606     0.00148    -0.00175   -0.003625 
  20 |  -0.001145   -0.003544    0.001978   -0.001704   -0.002745 
  21 |  0.0007602   0.0004981   0.0006345  -0.0001941  -2.651e-05 
  22 |  8.074e-05      0.0011   -0.001788   0.0005194    0.001897 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.004718    0.001158   0.0003851   -0.005691  -0.0003216 
   1 |  -0.005959   -0.002949   -0.002012    0.002279  -0.0001503 
   2 |   -0.02054   -0.006456   -0.004506     0.00655  -0.0005047 
   3 |   -0.02753   -0.009548   -0.006519    0.008843  -0.0007296 
   4 |    0.05991     0.02295     0.01928    -0.02137    0.002069 
   5 |    0.03887      0.0102    0.009197   -0.009353   0.0006652 
   6 |    0.06018     0.01509     0.01459     -0.0151    0.001281 
   7 |   -0.01916   -0.005323   -0.004183    0.001816  -0.0005087 
   8 |     0.0247    0.005823    0.006085   -0.006192    0.000792 
   9 |    0.08604     0.01913     0.02722    -0.01875    0.001744 
  10 |      0.355     0.04814     0.07659    -0.02916    0.005445 
  11 |    0.04814     0.02129     0.01165    -0.01196    0.001552 
  12 |    0.07659     0.01165     0.02829    -0.01111    0.001254 
  13 |   -0.02916    -0.01196    -0.01111      0.1752  -2.316e-05 
  14 |   0.005445    0.001552    0.001254  -2.316e-05    0.007298 
  15 |      0.018    0.004618    0.003031   -0.005574    0.001065 
  16 |  -0.008007    -0.00293   -0.002044     0.00136  -0.0002415 
  17 |    0.02404   -0.001132    0.004574   -0.006388    0.001538 
  18 | -8.807e-08  -2.189e-08  -2.936e-08  -9.972e-09  -6.935e-09 
  19 |   -0.01439   -0.004014   -0.003411    0.006681  -0.0005766 
  20 |   -0.01278   -0.004459   -0.002361    0.002683  -0.0006264 
  21 |   -0.00212  -0.0008328  -0.0008731   0.0004689  -0.0001319 
  22 |   0.006938    0.001646    0.001934    -0.00101   0.0003505 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0001452  -0.0003485    0.001939  -2.279e-09  -0.0005854 
   1 |  -0.001856   -0.001284    0.008189   1.531e-08  -0.0003702 
   2 |  -0.001718    0.002465    -0.01598  -8.129e-09    0.001762 
   3 |  -0.003081  -0.0004411    0.007665   2.693e-08    0.001916 
   4 |   0.007389   -0.002367   -0.002766  -5.047e-08   -0.006131 
   5 |   0.003093     0.00111    -0.01058  -2.364e-08   -0.002056 
   6 |   0.005536   0.0002575    -0.00416  -4.554e-08   -0.003606 
   7 |  -0.001273    0.001752    -0.01051  -3.138e-09     0.00148 
   8 |   0.002612   -0.001011   0.0008046  -1.459e-08    -0.00175 
   9 |   0.006099    -0.00158  -0.0008966  -3.616e-08   -0.003625 
  10 |      0.018   -0.008007     0.02404  -8.807e-08    -0.01439 
  11 |   0.004618    -0.00293   -0.001132  -2.189e-08   -0.004014 
  12 |   0.003031   -0.002044    0.004574  -2.936e-08   -0.003411 
  13 |  -0.005574     0.00136   -0.006388  -9.972e-09    0.006681 
  14 |   0.001065  -0.0002415    0.001538  -6.935e-09  -0.0005766 
  15 |    0.00616   -0.000647      0.0023  -6.636e-09   -0.001272 
  16 |  -0.000647    0.006166   -0.006981  -2.631e-09   0.0007864 
  17 |     0.0023   -0.006981     0.04387   2.449e-08   -0.003418 
  18 | -6.636e-09  -2.631e-09   2.449e-08   3.239e-08    1.23e-10 
  19 |  -0.001272   0.0007864   -0.003418    1.23e-10    0.002746 
  20 |  -0.001902    0.001347   -0.002889  -2.756e-09    0.001228 
  21 | -0.0006826   0.0003824   -0.002577   -9.45e-10   0.0002138 
  22 |   0.000509   -0.001182    0.002066  -8.984e-10  -0.0005648 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 | -0.0001869  -8.458e-05   0.0001375 
   1 | -0.0004375  -0.0008209   0.0004368 
   2 |   0.002807   0.0007722   -0.002747 
   3 |   0.002126  -0.0004047  -0.0002659 
   4 |  -0.006311  -0.0004251    0.001614 
   5 |  -0.001145   0.0007602   8.074e-05 
   6 |  -0.003544   0.0004981      0.0011 
   7 |   0.001978   0.0006345   -0.001788 
   8 |  -0.001704  -0.0001941   0.0005194 
   9 |  -0.002745  -2.651e-05    0.001897 
  10 |   -0.01278    -0.00212    0.006938 
  11 |  -0.004459  -0.0008328    0.001646 
  12 |  -0.002361  -0.0008731    0.001934 
  13 |   0.002683   0.0004689    -0.00101 
  14 | -0.0006264  -0.0001319   0.0003505 
  15 |  -0.001902  -0.0006826    0.000509 
  16 |   0.001347   0.0003824   -0.001182 
  17 |  -0.002889   -0.002577    0.002066 
  18 | -2.756e-09   -9.45e-10  -8.984e-10 
  19 |   0.001228   0.0002138  -0.0005648 
  20 |     0.0039   0.0003306  -0.0008296 
  21 |  0.0003306    0.001528  -0.0004896 
  22 | -0.0008296  -0.0004896    0.001605 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1   -0.001422    -0.03158    -0.01347     0.03603 
   1 |  -0.001422           1     -0.2323      0.6519     -0.4597 
   2 |   -0.03158     -0.2323           1    -0.06209     -0.1343 
   3 |   -0.01347      0.6519    -0.06209           1     -0.8134 
   4 |    0.03603     -0.4597     -0.1343     -0.8134           1 
   5 |    0.01775     -0.6608      0.1068     -0.8822      0.6553 
   6 |    0.01914     -0.5151     0.02222     -0.8383      0.7544 
   7 |   -0.02256     -0.1752      0.1655     0.01249     -0.2278 
   8 |    0.04722     -0.4355     -0.1768     -0.7501      0.7618 
   9 |    0.01063     -0.3183    -0.06397      -0.574      0.5012 
  10 |    0.04924     -0.1454     -0.1712     -0.4668      0.4685 
  11 |    0.04933     -0.2938     -0.2197     -0.6609      0.7327 
  12 |    0.01424     -0.1739     -0.1331     -0.3916      0.5341 
  13 |   -0.08454     0.07916     0.07771      0.2134     -0.2378 
  14 |   -0.02341    -0.02558    -0.02934    -0.08628      0.1128 
  15 |    -0.0115     -0.3438     -0.1087     -0.3966      0.4386 
  16 |    -0.0276     -0.2378      0.1559    -0.05674     -0.1404 
  17 |    0.05758      0.5684      -0.379      0.3697    -0.06152 
  18 | -7.874e-05    0.001237  -0.0002243    0.001511   -0.001306 
  19 |   -0.06947     -0.1027       0.167      0.3693     -0.5451 
  20 |   -0.01861     -0.1018      0.2232      0.3439     -0.4708 
  21 |   -0.01346     -0.3054     0.09813     -0.1046    -0.05067 
  22 |    0.02134      0.1585     -0.3406    -0.06705      0.1877 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.01775     0.01914    -0.02256     0.04722     0.01063 
   1 |    -0.6608     -0.5151     -0.1752     -0.4355     -0.3183 
   2 |     0.1068     0.02222      0.1655     -0.1768    -0.06397 
   3 |    -0.8822     -0.8383     0.01249     -0.7501      -0.574 
   4 |     0.6553      0.7544     -0.2278      0.7618      0.5012 
   5 |          1      0.7203     0.04476      0.6577      0.3611 
   6 |     0.7203           1    -0.06043      0.8072      0.5916 
   7 |    0.04476    -0.06043           1     -0.2843      -0.122 
   8 |     0.6577      0.8072     -0.2843           1      0.5734 
   9 |     0.3611      0.5916      -0.122      0.5734           1 
  10 |     0.5375      0.5619     -0.2671      0.6488      0.5123 
  11 |     0.5761      0.5752     -0.3029      0.6245      0.4652 
  12 |     0.4506      0.4825     -0.2065      0.5662      0.5742 
  13 |    -0.1841     -0.2007     0.03602     -0.2315     -0.1589 
  14 |    0.06416     0.08342    -0.04944      0.1451     0.07241 
  15 |     0.3247      0.3924     -0.1346      0.5207      0.2757 
  16 |     0.1164     0.01824      0.1853     -0.2015    -0.07137 
  17 |    -0.4162     -0.1105     -0.4167     0.06011    -0.01519 
  18 |  -0.001082   -0.001408  -0.0001447   -0.001269  -0.0007128 
  19 |    -0.3233     -0.3828      0.2346     -0.5226     -0.2454 
  20 |    -0.1511     -0.3157       0.263      -0.427      -0.156 
  21 |     0.1603      0.0709      0.1348    -0.07772   -0.002407 
  22 |    0.01661      0.1527     -0.3705      0.2029       0.168 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.04924     0.04933     0.01424    -0.08454    -0.02341 
   1 |    -0.1454     -0.2938     -0.1739     0.07916    -0.02558 
   2 |    -0.1712     -0.2197     -0.1331     0.07771    -0.02934 
   3 |    -0.4668     -0.6609     -0.3916      0.2134    -0.08628 
   4 |     0.4685      0.7327      0.5341     -0.2378      0.1128 
   5 |     0.5375      0.5761      0.4506     -0.1841     0.06416 
   6 |     0.5619      0.5752      0.4825     -0.2007     0.08342 
   7 |    -0.2671     -0.3029     -0.2065     0.03602    -0.04944 
   8 |     0.6488      0.6245      0.5662     -0.2315      0.1451 
   9 |     0.5123      0.4652      0.5742     -0.1589     0.07241 
  10 |          1      0.5537      0.7643     -0.1169       0.107 
  11 |     0.5537           1      0.4746     -0.1957      0.1245 
  12 |     0.7643      0.4746           1     -0.1578     0.08731 
  13 |    -0.1169     -0.1957     -0.1578           1  -0.0006478 
  14 |      0.107      0.1245     0.08731  -0.0006478           1 
  15 |     0.3849      0.4032      0.2296     -0.1697      0.1589 
  16 |    -0.1711     -0.2557     -0.1548     0.04136      -0.036 
  17 |     0.1926    -0.03702      0.1298    -0.07286     0.08594 
  18 | -0.0008212  -0.0008335    -0.00097  -0.0001324  -0.0004511 
