[?1034h[['s+b', <ROOT.RooFitResult object at 0x53a7ca0>], ['b-only', <ROOT.RooFitResult object at 0x4c6dd30>]]
PRINTING COVARIANCE MATRIX

104x104 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.2833    0.002201   0.0002393      0.0171      -0.062 
   1 |   0.002201      0.2981   -0.001977     0.05416    -0.02205 
   2 |  0.0002393   -0.001977      0.9448     0.01483   -0.003389 
   3 |     0.0171     0.05416     0.01483      0.1977   -0.006926 
   4 |     -0.062    -0.02205   -0.003389   -0.006926      0.9111 
   5 |    0.04451     0.02341    0.009257     -0.1231   -0.002556 
   6 |   -0.01356     0.01779     0.01088    -0.03496     0.01245 
   7 |   0.001001    -0.01065   -0.005053      0.0366   -0.008816 
   8 |    0.03008     -0.0585    -0.01903      0.1793    -0.04394 
   9 |   0.008951     0.00056    0.002537    -0.02311   0.0003698 
  10 |  -0.009377   -0.004168   -0.005133    -0.02127    -0.01262 
  11 |    0.03064    -0.02071   -0.006583   -0.008215    0.006913 
  12 |  -0.004233      0.0523     0.01111     0.04322     0.04521 
  13 |   -0.00983    -0.02754    0.002748     0.04773   -0.003152 
  14 |   -0.01018     0.02397   -0.004789    0.005606   -0.008467 
  15 |   0.000144   0.0001698   0.0003232   0.0009453   7.628e-05 
  16 | -1.992e-05   0.0005577   0.0003026  -0.0001625  -0.0002997 
  17 | -3.238e-05   0.0007251   0.0003331   0.0001285  -0.0003377 
  18 | -4.307e-06   0.0004822  -5.384e-06   0.0002373  -2.621e-05 
  19 | -0.0002321   6.861e-05   3.447e-05  -0.0008298  -0.0001959 
  20 | -0.0004435   -0.000323  -2.282e-05    -0.00129  -6.773e-05 
  21 | -0.0001472  -9.513e-05  -1.752e-05  -0.0008967  -0.0002693 
  22 | -4.162e-07   4.137e-07   4.947e-07  -3.767e-06   1.914e-07 
  23 | -4.669e-06   8.033e-06   3.876e-06  -0.0001436    2.17e-05 
  24 |  1.691e-07    2.45e-06  -3.221e-07  -1.299e-06    4.37e-07 
  25 |  -5.13e-06   7.467e-05   2.223e-05   7.046e-05    2.12e-05 
  26 | -1.971e-05   2.771e-05   7.112e-06  -0.0001172    2.94e-05 
  27 | -0.0001359  -0.0001198  -3.793e-05  -0.0003258   4.416e-05 
  28 |  1.845e-05  -0.0002129  -5.924e-05   0.0001333  -7.889e-05 
  29 |  0.0001753   0.0005059  -9.996e-05   -7.59e-05   -0.000237 
  30 | -0.0001107   0.0002789   0.0003353   8.602e-05   -0.000267 
  31 |  -0.006644     0.09244  -0.0005626     0.02192     -0.0101 
  32 |    0.06721    -0.03154     0.00602     0.01863     0.03143 
  33 |   -0.01704  -0.0006086    0.002228    0.008524    0.004553 
  34 |   -0.03211     0.01323   0.0001533    -0.01692    -0.01071 
  35 |     0.0646     -0.1175    0.003489    -0.06377   0.0006523 
  36 |   0.001647     0.01613  -0.0005281      0.0046   -0.003334 
  37 |   -0.04043    -0.01732   -0.001606    -0.01021    -0.01076 
  38 |     0.0193   -0.006033   0.0002775   -0.006224    0.007133 
  39 | -0.0002242   -0.000162  -6.911e-05   0.0001088   0.0002852 
  40 |    0.01157    0.001656    0.001612   -0.005079    -0.01726 
  41 |   -0.02572      0.0209  -0.0001088    -0.02106    0.003341 
  42 |   -0.01522    -0.02476    0.002138   -0.007683    0.004869 
  43 |     0.1405     0.09572    -0.00737     0.00495     0.05807 
  44 |    0.01087   -0.005348   -0.006212    -0.01359    -0.01685 
  45 |   -0.03853    -0.07207   -0.001557    -0.01287    -0.03055 
  46 |    0.01655   -0.007273   -0.002369     0.01899    0.005105 
  47 |  -0.003272     0.04353  -0.0001696     0.01028   -0.005015 
  48 |    0.03108     -0.0137    0.002838    0.009238     0.01448 
  49 |    -0.0388    -0.00168    0.004743      0.0193     0.01047 
  50 |   -0.01939    0.008392   2.129e-05   -0.009721   -0.006305 
  51 |    0.02987    -0.05484    0.001842    -0.03032    0.000126 
  52 |   0.007635     0.07905    -0.00278      0.0222     -0.0167 
  53 |   -0.05482    -0.02394   -0.002399     -0.0134    -0.01407 
  54 |     0.0843    -0.02677     0.00101    -0.02733     0.03106 
  55 |   -0.02928    -0.02087    -0.01961     0.02871     0.04533 
  56 | -0.0005523     0.01571    0.004758     0.02464     0.01006 
  57 |    0.03631    0.005253    0.005052    -0.01517    -0.05416 
  58 |   -0.05339     0.04091  -0.0004185    -0.04358    0.006897 
  59 |    -0.0203     -0.0332    0.003133    -0.01106    0.006518 
  60 |    0.04524     0.03204   -0.002118    0.003168     0.01871 
  61 |   0.008366   -0.004608   -0.005165    -0.01104    -0.01329 
  62 |   -0.02112    -0.03943   -0.001111   -0.006436    -0.01693 
  63 |    0.01221   -0.004441   -0.001246     0.01391    0.003876 
  64 |   -0.00343     0.04288  -0.0004779     0.01002   -0.004843 
  65 |     0.0284     -0.0128    0.002631    0.008015      0.0132 
  66 |   -0.03324   -0.001184    0.004021     0.01702    0.009364 
  67 |    -0.0142    0.006067   -0.000122   -0.007256   -0.004787 
  68 |    0.02025    -0.03652    0.001243     -0.0196  -0.0002633 
  69 |    0.00468     0.04686    -0.00162     0.01376   -0.009889 
  70 |   -0.02338    -0.01026   -0.001048     -0.0058   -0.005958 
  71 |    0.02895   -0.009069   0.0003584     -0.0093     0.01061 
  72 | -0.0007609     0.01728    0.005289     0.02707     0.01133 
  73 |    0.03887    0.005582    0.005411    -0.01608    -0.05791 
  74 |   -0.05568     0.04244  -0.0006313    -0.04565    0.006839 
  75 |   -0.02054    -0.03326    0.002965    -0.01094    0.006052 
  76 |    0.04285     0.02937   -0.002319    0.002042     0.01751 
  77 |   0.008895   -0.003169   -0.004718   -0.009908    -0.01336 
  78 |   -0.02121    -0.03918  -0.0009233   -0.006311    -0.01735 
  79 |    0.01158   -0.005394   -0.001511     0.01336    0.004054 
  80 |  -0.005615     0.07655  -0.0004102     0.01882   -0.008507 
  81 |    0.05054    -0.02261    0.004437     0.01528     0.02337 
  82 |   -0.06082    -0.00203    0.007478     0.03125     0.01646 
  83 |   -0.02681     0.01244   0.0002876    -0.01277   -0.008642 
  84 |    0.03645    -0.06713    0.002046    -0.03821    0.000653 
  85 |   0.009155     0.09322    -0.00321     0.02595    -0.01961 
  86 |   -0.05726    -0.02486   -0.002422    -0.01488     -0.0145 
  87 |    0.07272    -0.02288    0.000844    -0.02366     0.02679 
  88 | -0.0008771     0.02513    0.007663     0.03934     0.01611 
  89 |    0.03657    0.005238    0.005104    -0.01555    -0.05458 
  90 |   -0.06163     0.04737   -0.000437    -0.05097    0.008116 
  91 |   -0.02553    -0.04114    0.003686    -0.01568    0.008501 
  92 |    0.06289     0.04373   -0.002903    0.003502     0.02572 
  93 |    0.01357   -0.007424    -0.00843    -0.01854    -0.02207 
  94 |   -0.03759     -0.0695   -0.001757    -0.01208    -0.02966 
  95 |    0.02155   -0.009216    -0.00247     0.02466    0.006472 
