[?1034h[['s+b', <ROOT.RooFitResult object at 0x4a2d060>], ['b-only', <ROOT.RooFitResult object at 0x4316b60>]]
PRINTING COVARIANCE MATRIX

95x95 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.3634    -0.08971  -0.0005628    0.005713    0.003502 
   1 |   -0.08971      0.1339   3.317e-06    -0.01026     0.02897 
   2 | -0.0005628   3.317e-06      0.8413     0.02394   -0.001499 
   3 |   0.005713    -0.01026     0.02394      0.3133     0.04898 
   4 |   0.003502     0.02897   -0.001499     0.04898      0.9093 
   5 |    0.02079   -0.007692     0.01094    -0.07234    -0.08729 
   6 |  -0.009836    0.007876    0.003092    -0.07278    0.003881 
   7 |    0.01408   0.0002198   -0.003283     0.07436    -0.01448 
   8 |    0.02824   -0.008613   -0.009457      0.2252    -0.03465 
   9 |  -0.001696     0.01128    0.002452    -0.02764     -0.0177 
  10 |  0.0009647   -0.004658   -0.001221     0.01539    0.006533 
  11 |     0.0224    -0.04216   7.125e-05    -0.03012    0.001058 
  12 |    0.02624    0.006392   -0.001618    0.006325     0.02304 
  13 |   0.001991   -0.001842  -8.946e-05    0.005267   0.0009271 
  14 |   -0.05449     0.03505   -0.001253    -0.01518    0.002381 
  15 | -0.0001656   0.0004929  -1.135e-05  -0.0002297   0.0001906 
  16 | -0.0002196   0.0002711   2.186e-05   0.0006088  -5.891e-05 
  17 |  0.0007901  -0.0002725   1.542e-05    0.000154  -0.0002806 
  18 |  -0.001448   0.0008435  -4.408e-05   0.0007657  -0.0005316 
  19 |  0.0002025   3.449e-05  -2.305e-05   0.0003862  -0.0007204 
  20 |   0.001782   1.403e-05  -1.133e-05   -0.001971  -0.0001471 
  21 |  -0.001047    -0.00122  -1.861e-05   -0.002115    5.82e-06 
  22 |  -0.001515   0.0007181  -8.875e-05  -0.0005641    0.001118 
  23 |   0.005273  -0.0003295  -0.0001528    0.001238  -0.0005242 
  24 | -0.0001698  -7.525e-05   3.952e-06  -1.203e-05   2.155e-05 
  25 | -1.228e-05   2.677e-06   1.538e-06  -1.767e-05   1.929e-05 
  26 | -0.0001776   0.0002385   4.305e-06  -0.0002147   -2.68e-05 
  27 |  0.0002618   1.582e-05   1.642e-06   2.023e-06   5.134e-05 
  28 | -0.0002574  -0.0003487  -6.264e-06   3.995e-05  -2.969e-05 
  29 |  0.0001992  -0.0004368  -2.169e-05    0.000204   0.0001623 
  30 |   -0.01463     0.06282    0.002144   -0.004635    0.009286 
  31 |  -0.004669    0.005183   0.0007417     0.01848    -0.00244 
  32 |     0.1165    -0.04987    0.001217     0.01905    -0.03635 
  33 |   0.005968    -0.01039  -0.0003243   -0.003541    0.001495 
  34 |    0.00255  -0.0003845   -0.001014  -2.628e-05   -0.005857 
  35 |    0.03641  -0.0009275   0.0008215    -0.03089   -0.007923 
  36 |  -0.004727   -0.005675   9.487e-05   -0.008261   -0.000881 
  37 |  -0.003194    0.001472  -0.0002712   -0.001775    0.002689 
  38 |  0.0006713  -4.185e-05  -4.047e-05   7.481e-06   3.085e-05 
  39 |   -0.01122   -0.004781  -7.866e-05   -0.003052    0.002572 
  40 |  -0.004023   -0.002659    0.002116    -0.01449   -0.003051 
  41 |   -0.07663     0.09977  -0.0008293     -0.1246    0.000535 
  42 |     0.1253    -0.01119    0.001109   -0.001216     0.02689 
  43 |   -0.06141     -0.1125   -0.002788    0.004539   -0.004391 
  44 |    0.02858    -0.06012   -0.002353     0.02709     0.01671 
  45 |  -0.006171     0.01746   -0.001485    -0.01609     0.01809 
  46 |  -0.006953    0.009456    0.000774     0.02306  -0.0006023 
  47 |    0.02876   -0.009875   0.0007303     0.00763    -0.01125 
  48 |   -0.04035     0.02609   0.0003624      0.0348    -0.02859 
  49 |   0.007938    0.002046    0.001017     0.02166    -0.03288 
  50 |    0.04627   -0.001371   -0.001778    -0.06311     0.01082 
  51 |     -0.021    -0.02483   -0.001144    -0.04671    0.007966 
  52 |    -0.0261      0.0137  -0.0007791   -0.004198     0.01229 
  53 |   -0.01625   -0.007006   0.0009255    0.002464   -0.003133 
  54 | -0.0008452   0.0003736  -7.994e-05   -0.003708    0.002137 
  55 |   -0.01289     0.02038    0.001144    -0.01339    -0.00865 
  56 |    0.01879   0.0007079   0.0005533    0.002441    0.002119 
  57 |    -0.0119    -0.01917   -2.65e-05    0.004434   -0.003594 
