[?1034h[['s+b', <ROOT.RooFitResult object at 0x4702160>], ['b-only', <ROOT.RooFitResult object at 0x3ffed70>]]
PRINTING COVARIANCE MATRIX

94x94 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |      0.416    -0.05479     0.01252   -0.008895    -0.04209 
   1 |   -0.05479      0.2089   -0.004081     -0.0197     0.03097 
   2 |    0.01252   -0.004081      0.9875     0.02807    0.002628 
   3 |  -0.008895     -0.0197     0.02807      0.4183      0.0769 
   4 |   -0.04209     0.03097    0.002628      0.0769      0.8859 
   5 |    0.07391     0.01171     0.01662     -0.1551    -0.05173 
   6 |  -0.009898    0.005742      0.0197    -0.01097    -0.01176 
   7 |   0.004054   -0.001924   -0.004138     0.08454    -0.01608 
   8 |    0.03716    -0.01032   -0.008083       0.274   -0.009683 
   9 |   0.006551    0.004623     0.01005    0.006362    -0.01407 
  10 |  -0.005242   -0.004779  -0.0003039     0.02477    0.002983 
  11 |   -0.00483    -0.04225   -0.001376    -0.01614     0.01413 
  12 |    0.03812    -0.01002   -0.001141     0.00071     0.01427 
  13 |   -0.03112     0.02099  -0.0008516     0.02077    -0.02365 
  14 |   0.001088    -0.07898     0.00316     0.04207     -0.0636 
  15 |  0.0001713   -9.31e-05   0.0001394   0.0006057   6.022e-05 
  16 |   0.000337  -0.0001662   4.251e-05    0.002696   0.0004629 
  17 |   0.003036  -0.0008601    0.002909      0.0137    0.001617 
  18 |   0.001621  -0.0008663  -7.974e-05    0.002046   0.0004492 
  19 |   0.003372   -0.001328    0.001232    0.009699    0.001358 
  20 |    0.00385   -0.000869    0.004542     0.01672    0.002481 
  21 | -4.783e-05   -0.000691  -0.0004649   0.0003012   0.0006295 
  22 |  0.0002948    -7.7e-05   2.516e-05    0.002325   0.0006255 
  23 |  -4.15e-05  -7.467e-05   0.0001968    0.000558  -7.121e-06 
  24 |   0.000187  -0.0001392   0.0001791   0.0009872  -2.566e-05 
  25 |  0.0002861  -0.0001246   0.0003203     0.00238   0.0006342 
  26 |   0.002203   -0.001204   0.0008102     0.01135    0.002697 
  27 |   0.005846  -0.0008133    0.005378        0.03    0.003777 
  28 |   0.003292   -0.001242    0.002421     0.01136    0.000628 
  29 |  -0.001297   9.825e-05  -0.0006716   0.0002233   -0.001802 
  30 |   -0.04386     0.05699    0.001718     0.04665     0.01913 
  31 |    0.02496    -0.05386   0.0001016      0.0673    -0.03382 
  32 |   -0.01335     0.01012    0.001502     0.03131    -0.02374 
  33 |  -0.002078    -0.02858    0.001502    0.005787    -0.01616 
  34 |  -0.004534   -0.004181   5.586e-05   -0.004247   -0.001969 
  35 |   0.008453   0.0005123  -8.347e-05   -0.005907    0.001988 
  36 |   0.001031   -0.002924  -0.0006756   -0.001315    0.006713 
  37 |   -0.01325   -0.008267    0.002437     0.01326    0.002876 
  38 |    0.01264   0.0006976    0.001828   -0.005685    0.009521 
  39 |    0.07969     0.02097   -0.004158    -0.00491     0.02187 
  40 |   -0.04359    -0.03734   0.0004698    -0.02976     0.03144 
  41 |     -0.109    -0.05389    -0.01688    -0.00888     0.05851 
  42 |     0.2354    -0.08292    0.006755     0.08141     0.04678 
  43 |   -0.09761     0.03026    0.009504    -0.03021     0.01643 
  44 |  -0.007617     0.01286    0.003308     0.03778    0.008049 
  45 |   0.007223    -0.01582   0.0004522     0.03339   -0.008052 
  46 |   -0.01026     0.01053    0.005375     0.04108    -0.02489 
  47 |  -0.001338    -0.03941    0.002217     0.01077    -0.02319 
  48 |     0.0139     0.07566    0.002423     0.01359    0.006597 
  49 |   -0.01715     -0.0205    0.001344    -0.02355   -0.006936 
  50 |    0.03876  -0.0004323      0.0019   -0.008917    0.009473 
  51 |   -0.02472    -0.01205  -0.0008428     0.00202    0.002497 
  52 |     0.0126   0.0001664  -7.661e-05    -0.01058     0.01649 
  53 |     0.0438     0.01005  -0.0004666    0.002845     0.01125 
  54 |  -0.004457   -0.005876    0.001784   0.0008305    0.003146 
  55 |   -0.01046   -0.008758   0.0002538     0.02219     0.01166 
  56 |    0.03823    -0.01291    0.001139      0.0188    0.008106 
  57 |     -0.012     0.00377    0.003952    0.007348    0.004695 
  58 |   -0.01186     0.01577    0.001133     0.02018      0.0056 
  59 |   0.009515    -0.01581    0.001901     0.03599   -0.007778 
  60 |   -0.01194    0.009681    0.002799     0.02348    -0.02455 
  61 |   -0.00184    -0.03181    0.003105      0.0107    -0.02043 
  62 |   0.009074     0.04131   0.0007395     0.00527    0.003171 
  63 |   -0.01192    -0.01343    0.001175    -0.01538   -0.006059 
  64 |    0.01109   0.0005961   5.856e-05   -0.007485    0.002673 
  65 |   -0.02901    -0.01476    0.001678     0.01439    0.003294 
  66 |   0.009745    0.001448   -0.003194    -0.02154     0.01117 
  67 |     0.0459     0.01169   -0.001019   0.0005814     0.01077 
  68 |  -0.007742    -0.00561    0.000385   -0.004963    0.003745 
  69 |    -0.0128   -0.009355   -0.001348    0.009883    0.009586 
  70 |    0.04475    -0.01721   0.0009219     0.02676     0.01269 
  71 |   -0.01665    0.004875    0.004401    0.003234    0.002662 
  72 |   -0.03858     0.04658    0.001844     0.03613     0.01704 
  73 |    0.02095    -0.04209    0.003749      0.0668    -0.02493 
  74 |   -0.03421     0.02581    0.002638     0.07433    -0.06005 
  75 |  -0.005784    -0.08079    0.005809    0.007245    -0.05134 
  76 |    0.01943      0.1227  -0.0007835    0.003104    0.005556 
  77 |   -0.02668    -0.02644   0.0004309    -0.03254   -0.009828 
  78 |    0.04458    0.002527  -3.356e-05    -0.03013     0.01043 
  79 |   -0.04461    -0.02162   -0.001166    0.005184    0.003998 
  80 |    0.02332    0.005201   -0.004597    -0.05598     0.02775 
  81 |    0.08935     0.02262   -0.001913  -0.0005293     0.02389 
  82 |   -0.01411    -0.01316    0.003991   -0.002244     0.01121 
  83 |   -0.04214    -0.02341   -0.007592    0.001629     0.02495 
  84 |     0.1319    -0.04646    0.001806     0.04652       0.029 
  85 |   -0.04926     0.01432    0.005658    0.003203     0.01122 
  86 |    0.05669   0.0007377    0.007103     0.03091    -0.04336 
  87 |    0.03227     -0.0105     0.00154     0.09155   -0.001271 
  88 |     0.0438    -0.02958    0.001214   -0.000717     0.03197 
  89 |   0.009686    -0.01953    0.003247     0.01094    -0.03218 
  90 |    -0.0206    -0.02392    -0.01303    -0.01408     0.02559 
  91 |    0.02496      0.1169    -0.01729     0.04676     -0.1048 
  92 |    0.04379    -0.04673    -0.01543       0.136   0.0001691 
  93 |    0.03226    -0.01182   -0.001743      0.2182    0.003047 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.07391   -0.009898    0.004054     0.03716    0.006551 
   1 |    0.01171    0.005742   -0.001924    -0.01032    0.004623 
   2 |    0.01662      0.0197   -0.004138   -0.008083     0.01005 
   3 |    -0.1551    -0.01097     0.08454       0.274    0.006362 
   4 |   -0.05173    -0.01176    -0.01608   -0.009683    -0.01407 
   5 |     0.3737    -0.02784     0.01466     0.09224     -0.1132 
   6 |   -0.02784      0.9592     0.03058      0.1021   0.0001923 
   7 |    0.01466     0.03058      0.9738    -0.01452     0.01623 
   8 |    0.09224      0.1021    -0.01452      0.7801      0.0612 
