[?1034h[['s+b', <ROOT.RooFitResult object at 0x431ccb0>], ['b-only', <ROOT.RooFitResult object at 0x3d08bc0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.02986   0.0006317     0.00224  -0.0001362   -0.003053 
   1 |  0.0006317    0.003339  -0.0001149   1.215e-05   -0.002172 
   2 |    0.00224  -0.0001149     0.06186  -0.0001107   -0.004737 
   3 | -0.0001362   1.215e-05  -0.0001107    0.001635  -0.0008227 
   4 |  -0.003053   -0.002172   -0.004737  -0.0008227     0.02564 
   5 |   0.001028   0.0002317   0.0006903  -0.0009562    -0.00185 
   6 |  -0.001349  -0.0001157    0.002433  -2.893e-05    0.002093 
   7 |   0.001189    6.05e-05   -0.002961  -5.719e-05    -0.00253 
   8 |  0.0004265   5.208e-05  -0.0007272    2.22e-05  -0.0006748 
   9 |    0.01064    0.003798     0.01132   -0.003321     -0.0121 
  10 |    0.03219     0.01574     0.03468   0.0002184    -0.05236 
  11 |    0.01071    0.005782     0.01255   0.0002539    -0.01172 
  12 |   0.002536   0.0008672    0.004642    0.001502    0.007918 
  13 |  -0.001578    0.002475     0.01142   0.0005215   -0.009075 
  14 |   0.009433    0.003996     0.01084  -4.676e-05    -0.01076 
  15 | -0.0004874   -0.001832   0.0004759  -0.0002215  -0.0003551 
  16 |  0.0009869   2.466e-05   -0.001862  -2.481e-05   -0.001375 
  17 |   0.001252    0.001436   -0.005464  -0.0004495    0.002348 
  18 |  0.0001673   0.0003645   0.0002681     0.00037   -0.001276 
  19 | -0.0004578   -0.000505    -0.00101    -0.00018  -0.0002128 
  20 |   5.25e-05  -0.0006387  -0.0008027    0.000235   -0.001058 
  21 |  0.0006936  -0.0004043  -0.0006853   8.391e-05  -0.0009607 
  22 |   -0.00477   -0.002441   -0.006688   0.0001599    0.005064 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.001028   -0.001349    0.001189   0.0004265     0.01064 
   1 |  0.0002317  -0.0001157    6.05e-05   5.208e-05    0.003798 
   2 |  0.0006903    0.002433   -0.002961  -0.0007272     0.01132 
   3 | -0.0009562  -2.893e-05  -5.719e-05    2.22e-05   -0.003321 
   4 |   -0.00185    0.002093    -0.00253  -0.0006748     -0.0121 
   5 |   0.005425  -0.0004663   0.0002068   0.0001593    -0.00342 
   6 | -0.0004663     0.01723    0.002058   0.0005394   -0.005981 
   7 |  0.0002068    0.002058     0.02103  -0.0006449    0.004699 
   8 |  0.0001593   0.0005394  -0.0006449    0.001713    0.002006 
   9 |   -0.00342   -0.005981    0.004699    0.002006      0.1125 
  10 |     0.0218    -0.01346    0.009434    0.004838      0.1265 
  11 |   0.006748   -0.004587    0.002578    0.001504     0.04222 
  12 |   0.002607   -0.002425    0.002526   0.0007648     0.01724 
  13 |  0.0009641  -0.0009421   -0.001927   0.0002575    0.007641 
  14 |   0.005234   -0.004362     0.00309    0.001467     0.02745 
  15 | -0.0003605  -0.0007918   0.0007644   0.0003192  -0.0001863 
  16 |  0.0002189    0.001232   -0.001457  -0.0003802    0.004644 
  17 | -0.0003164    0.004227   -0.004578   -0.001284    0.003478 
  18 |  0.0005424  -0.0002376  -0.0001271  -1.494e-05    0.002121 
  19 | -0.0001559   0.0004898  -0.0004956  -0.0001587   0.0002388 
