[?1034h[['s+b', <ROOT.RooFitResult object at 0x5330da0>], ['b-only', <ROOT.RooFitResult object at 0x4d17a20>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.2093    -0.02994     0.01234   -0.002834    -0.04529 
   1 |   -0.02994      0.1338   -0.006234    -0.01289     0.01973 
   2 |    0.01234   -0.006234      0.9814     0.08313     0.01065 
   3 |  -0.002834    -0.01289     0.08313      0.4553     0.08766 
   4 |   -0.04529     0.01973     0.01065     0.08766       0.854 
   5 |    0.06124    -0.01857     0.01468    -0.03988    -0.03275 
   6 |   -0.01115    0.007946     0.02361      0.0049   -0.007488 
   7 |    0.01166   -0.009321     0.01893      0.1246    -0.01075 
   8 |    0.03521    -0.02327     0.05364      0.4089     0.01912 
   9 |  -0.008654    0.005018    0.006605    -0.02697    -0.01702 
  10 |   0.004397   -0.005446     0.01938      0.1121     0.01661 
  11 |   -0.01758    -0.03964    0.003978    -0.02409     0.02034 
  12 |    0.01608    -0.03216   -0.006396    0.008238     0.05501 
  13 |   -0.04811     0.02785    0.006073      0.0471    -0.04228 
  14 |    0.01715      -0.061    0.006245     0.03267    -0.07545 
  15 |    0.04532  -0.0008344     0.01859     0.06015    -0.04586 
  16 |    0.03602    -0.01452     0.01585      0.1809     0.01696 
  17 |    0.06847    -0.02186     0.01863     0.07631     0.04412 
  18 |    0.01733   -0.005675     0.01527     0.04168    -0.05608 
  19 |   -0.04008    -0.02754    -0.02577    -0.07258     0.06605 
  20 |  -0.004331     0.09787    -0.04244    -0.06603     -0.1038 
  21 |    0.04696    -0.05448        0.01       0.186      0.0137 
  22 |    0.02947    -0.02244     0.03352      0.3313    0.008244 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.06124    -0.01115     0.01166     0.03521   -0.008654 
   1 |   -0.01857    0.007946   -0.009321    -0.02327    0.005018 
   2 |    0.01468     0.02361     0.01893     0.05364    0.006605 
   3 |   -0.03988      0.0049      0.1246      0.4089    -0.02697 
   4 |   -0.03275   -0.007488    -0.01075     0.01912    -0.01702 
   5 |     0.2303    -0.02275     0.04806      0.0934     -0.1402 
   6 |   -0.02275      0.9258      0.0446      0.1189    -0.03297 
   7 |    0.04806      0.0446      0.9808     0.03298   -0.001321 
   8 |     0.0934      0.1189     0.03298      0.8708     0.01914 
   9 |    -0.1402    -0.03297   -0.001321     0.01914      0.9509 
  10 |    0.07844     0.02236     0.03847      0.1035     0.01275 
  11 |    0.05112     0.01078     0.01604    -0.01405     0.02495 
  12 |    0.01508     0.02848    0.005126   -0.006039   -0.006336 
  13 |   -0.05757    0.002654   -0.007416     0.01384   -0.007173 
  14 |   -0.04451   -0.004489    0.002458       0.022    -0.01444 
  15 |  -0.001722   -0.007736    0.009694     0.05333   -0.001188 
  16 |    0.08005      0.0462     0.03344      0.1184   -0.000473 
  17 |    0.08904     0.01588     0.04242      0.1066       0.016 
  18 |    0.01005   -0.005277    0.009047     0.04364   -0.007891 
  19 |    -0.0168     0.01662    -0.02956    -0.08441     0.01411 
  20 |    -0.1083   -0.001995    -0.08154     -0.1727    -0.01166 
  21 |    0.03655     0.06867    0.009415     0.03665    -0.01781 
  22 |    0.09191     0.07149     0.06481      0.1341     0.01122 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.004397    -0.01758     0.01608    -0.04811     0.01715 
   1 |  -0.005446    -0.03964    -0.03216     0.02785      -0.061 
   2 |    0.01938    0.003978   -0.006396    0.006073    0.006245 
   3 |     0.1121    -0.02409    0.008238      0.0471     0.03267 
   4 |    0.01661     0.02034     0.05501    -0.04228    -0.07545 
   5 |    0.07844     0.05112     0.01508    -0.05757    -0.04451 
   6 |    0.02236     0.01078     0.02848    0.002654   -0.004489 
   7 |    0.03847     0.01604    0.005126   -0.007416    0.002458 
   8 |     0.1035    -0.01405   -0.006039     0.01384       0.022 
   9 |    0.01275     0.02495   -0.006336   -0.007173    -0.01444 
  10 |      1.005  -0.0003657    0.008658     0.01079     0.01105 
  11 | -0.0003657      0.3299    -0.03533    0.006731    -0.01666 
  12 |   0.008658    -0.03533      0.6754     0.06547     -0.1118 
  13 |    0.01079    0.006731     0.06547      0.9325     0.02721 
