[?1034h[['s+b', <ROOT.RooFitResult object at 0x4da9c20>], ['b-only', <ROOT.RooFitResult object at 0x4673d80>]]
PRINTING COVARIANCE MATRIX

103x103 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |      0.165   -0.005533     0.01167    -0.05439     -0.0129 
   1 |  -0.005533     0.09209     0.01309     0.02004     0.02132 
   2 |    0.01167     0.01309     0.09876    -0.01843    0.002156 
   3 |   -0.05439     0.02004    -0.01843      0.2497     0.04254 
   4 |    -0.0129     0.02132    0.002156     0.04254      0.8531 
   5 |     0.0903      0.0198    -0.03373    -0.06389     -0.1055 
   6 |    0.01393   0.0001696    0.005158    -0.05213      0.0158 
   7 |  -0.009844   -0.002149    -0.01053     0.05289    -0.04752 
   8 |   -0.04387   -0.008316     -0.0246      0.3025     -0.1201 
   9 |    0.01393    0.004837   -0.005444   -0.006905     -0.0201 
  10 |  -0.008024  -0.0007159    0.003016   -0.009942   -0.005502 
  11 |    -0.1338     0.05724    -0.00304     0.01561    -0.04708 
  12 |    0.02223     0.03559     0.04248     0.02766     0.05982 
  13 |    0.01181   -0.009671     0.01391     0.08448    0.003527 
  14 |    0.05814    -0.01632    0.006061    -0.04535     0.04229 
  15 |  4.226e-05  -5.289e-05  -0.0005172   0.0002688   0.0005404 
  16 |  0.0006178  -0.0008304   1.502e-05  -0.0002422  -7.346e-05 
  17 | -0.0005402   0.0005095   0.0005563  -4.241e-05  -0.0007166 
  18 | -6.099e-05    0.001023   0.0001229    0.001059   -0.001312 
  19 |   -0.00162  -0.0009285  -0.0002705   0.0002467  -0.0005822 
  20 |   0.002683   0.0002651   4.538e-05   -0.001833   0.0006989 
  21 | -0.0005869  -0.0002298  -0.0004294   0.0002574    0.001174 
  22 | -0.0008897    0.001244   -0.001295  -4.771e-06   0.0003794 
  23 |  -0.003007  -0.0001082   -0.005754    0.001994  -0.0009955 
  24 |  0.0001157  -4.643e-05   2.041e-05  -0.0002681     0.00011 
  25 |  8.774e-05  -8.195e-05   8.002e-05  -0.0002163   8.674e-05 
  26 | -7.543e-05  -6.601e-05  -5.459e-05  -0.0002548  -6.587e-05 
  27 |   0.000118  -3.648e-05  -4.099e-05  -0.0002276  -0.0001689 
  28 | -0.0001534   0.0002428    0.000163   1.167e-05   4.801e-05 
  29 | -5.541e-05  -2.774e-05   0.0002514  -6.017e-05   0.0001389 
  30 |  3.273e-05   5.171e-05  -0.0001454   0.0005048   0.0001702 
  31 |  -0.001064  -0.0002851    -0.02988     0.02001     0.02666 
  32 |    0.05699    -0.08424    0.002914    -0.02099    -0.01615 
  33 |   -0.03121     0.02796     0.02809   -0.000139    -0.03931 
  34 |  -0.003666      0.0113    0.001843    0.009053     -0.0131 
  35 |    -0.1648    -0.07383    -0.01858    0.007621    -0.04816 
  36 |    0.02715     0.00226  -0.0001833    -0.01425    0.004796 
  37 |   -0.00446  -0.0007701   -0.001542  -0.0004345    0.006199 
  38 |  -0.003108    0.005073   -0.005758   0.0006006    0.001171 
  39 |   -0.00605  -0.0002018    -0.01158    0.003998   -0.002012 
  40 |  0.0006946   -0.000187  -5.402e-05  -0.0002661   7.992e-05 
  41 |    0.02004   -0.003866   -0.002742   -0.001893  -0.0001807 
  42 |   0.004466   -0.005222    0.005015    -0.01621    0.006286 
  43 |  -0.005034   -0.004534   -0.009363    -0.01636       -0.01 
  44 |   0.004754   0.0009216    -0.01358    -0.02515    -0.02578 
  45 |   -0.06377     0.05749     0.03883    -0.01639     0.01264 
  46 |  -0.008284  -0.0001954     0.03891    0.004618    0.009446 
  47 |   -0.01653     0.01119   -0.009524     0.03691     0.01511 
  48 |    0.00241   -0.001421     -0.0232     0.01929     0.03542 
  49 |    0.02853    -0.03789    0.003859   -0.009193  -3.204e-05 
  50 |   -0.02164     0.02087     0.02502  -0.0004034     -0.0264 
  51 |  -0.001784     0.03325  -0.0003823     0.02897    -0.05559 
  52 |   -0.05222    -0.03452    -0.01293  -0.0006868    -0.02406 
  53 |    0.07902     0.01409     0.01066    -0.04099     0.03165 
  54 |   -0.01486    -0.01273    -0.01891   -0.007291     0.02151 
  55 |   -0.01824     0.02707    -0.02438    0.004478     0.01046 
  56 |   -0.02954   -0.001038    -0.05667     0.01952   -0.009818 
  57 |    0.01109    -0.01212    0.006802    -0.03179     0.00852 
  58 |   -0.01025   -0.002306   -0.004908     -0.0188   -0.001758 
  59 |    0.01009    -0.00288    -0.01224    -0.02344    -0.02031 
  60 |   -0.01347     0.01503     0.00829    -0.01391   -0.003818 
  61 |  -0.004273    0.001772     0.02663    0.004403     0.01943 
  62 |    0.00267   -0.002046    -0.01266     0.02085    0.006461 
  63 |   -0.00762   -0.003074    -0.03571     0.03194     0.03089 
  64 |    0.03227    -0.04998    0.002453   -0.008532   -0.008859 
  65 |   -0.03011     0.02534     0.02825     0.00218    -0.03842 
  66 |    0.01175     0.03735     0.00517      0.0222    -0.03791 
  67 |   -0.03948    -0.02946   -0.007965   -0.005696   -0.009834 
  68 |    0.04883     0.00715     0.00161    -0.02566    0.003936 
  69 |   0.002888    -0.00428   -0.007026    -0.01078     0.02968 
  70 |   -0.01943     0.02005    -0.02144    0.005999    0.001675 
  71 |   -0.02542  -0.0008559    -0.04882     0.01681   -0.008449 
  72 |    0.03909   -0.006929   -0.005023   -0.005787    0.001718 
  73 |    0.02502    -0.01616     0.01379    -0.05308      0.0229 
  74 |   -0.03556   -0.008477     -0.0161     -0.0181    -0.02941 
  75 |    0.01552   -0.002013    -0.01642    -0.03224    -0.02736 
  76 |   0.007621     0.02927     0.02147    -0.02985     0.02579 
  77 |   -0.02602   -0.001597     0.02707     0.01694   -0.001787 
  78 |    0.01999     0.00421     -0.0106     0.02145     0.02751 
  79 |  0.0006334   -0.003263    -0.04753     0.03151     0.04222 
  80 |    0.04601    -0.06365    0.001361    -0.01515   -0.009335 
  81 |   -0.03503     0.03249     0.03493  -0.0003619    -0.04786 
  82 |  0.0006391     0.05008     0.01255     0.04119    -0.05993 
  83 |   -0.06345    -0.03958   -0.006367   -0.001351    -0.01771 
  84 |    0.08163     0.01146   -0.004166    -0.04711     0.01315 
  85 |   -0.01072   -0.007826   -0.005113   -0.006325     0.03636 
  86 |   -0.01832     0.02437     -0.0271    0.003472    0.004106 
  87 |   -0.03548   -0.001195    -0.06801     0.02336    -0.01178 
  88 |     0.0404   -0.008104   -0.004518   -0.004365   0.0005296 
  89 |    0.01583    -0.01447     0.01367    -0.04242     0.01731 
  90 |   -0.01672   -0.005559    -0.01841    -0.02654    -0.01884 
  91 |    0.01312   -0.002483    -0.01518    -0.03026    -0.02708 
