[?1034h[['s+b', <ROOT.RooFitResult object at 0x44fad70>], ['b-only', <ROOT.RooFitResult object at 0x3ee1a10>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1663   -0.004968      -0.021     0.01333    -0.08422 
   1 |  -0.004968      0.1681   -0.001317     0.02559     -0.0299 
   2 |     -0.021   -0.001317      0.9021     0.03084     0.02955 
   3 |    0.01333     0.02559     0.03084      0.1587    -0.01631 
   4 |   -0.08422     -0.0299     0.02955    -0.01631      0.8646 
   5 |    0.05394      0.0132   -0.001219     -0.1113    0.009649 
   6 |   -0.01477     0.01167     0.01209    -0.03361     0.01734 
   7 |   0.001605    -0.01242   -0.005819      0.0297   -0.008404 
   8 |    0.03563    -0.05083    -0.01569      0.1683    -0.05033 
   9 |    0.01215  -0.0001371   -0.001488    -0.01896   -0.002434 
  10 |   -0.01527   -0.003119   -0.007333    -0.02991     -0.0182 
  11 |     0.0351    -0.02298     0.02308   -0.005868     0.01397 
  12 |   0.002598     0.05017    0.005845     0.03917     0.07462 
  13 |     -0.013     -0.0414    0.007383      0.0432   -0.006534 
  14 |   -0.01807     0.02381   -0.009256    0.009397    -0.01116 
  15 |   -0.02502     -0.0159    -0.02389    -0.08016     0.05475 
  16 |   0.007756    -0.01367    -0.01072     0.04813    -0.02297 
  17 |   -0.02289    -0.02331    0.005584    0.001488    -0.01737 
  18 |   -0.00984     0.02458     0.01097     0.03187    -0.01129 
  19 |    0.01944    -0.03155    -0.03606    -0.04223    -0.02445 
  20 |   0.008272   -0.009278    0.006042    -0.07618    -0.01974 
  21 |    0.02777     0.03923    -0.01896    -0.02316    -0.05176 
  22 |    0.03118   -0.009725    -0.02309     0.09652    -0.03501 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.05394    -0.01477    0.001605     0.03563     0.01215 
   1 |     0.0132     0.01167    -0.01242    -0.05083  -0.0001371 
   2 |  -0.001219     0.01209   -0.005819    -0.01569   -0.001488 
   3 |    -0.1113    -0.03361      0.0297      0.1683    -0.01896 
   4 |   0.009649     0.01734   -0.008404    -0.05033   -0.002434 
   5 |      0.486    0.004716    0.005795     0.03044     -0.1023 
   6 |   0.004716      0.9565     0.01341     0.07358    0.006346 
   7 |   0.005795     0.01341      0.9765      -0.052  -0.0004327 
   8 |    0.03044     0.07358      -0.052      0.8403     0.00411 
   9 |    -0.1023    0.006346  -0.0004327     0.00411      0.9583 
  10 |     0.0288     0.01829   -0.004549    -0.02254    0.003937 
  11 |    0.09843    0.008946    0.006548    0.003409     0.02499 
  12 |     0.1277    -0.03969    0.002097     0.03592      0.0396 
  13 |  -0.001942   -0.007648   -0.001258   -0.006151   -0.001814 
  14 |   -0.02927    0.008532     0.01056     0.01566   -0.005024 
  15 |    0.08935    0.004534    0.007204     0.05782     0.02714 
  16 |    0.01243     0.03396    -0.01413    -0.06215    0.001654 
  17 |    0.03822    0.009161    0.001383   -0.002691    0.006423 
  18 |   -0.01743   -0.007195   -0.008054    -0.03965   -0.008411 
  19 |    0.03048    0.003815    0.000674    0.001019    0.008923 
  20 |   0.001231     0.02583    -0.06267     -0.1251     0.01556 
  21 |     0.1707      0.0639    -0.04046     -0.1484     0.05576 
  22 |    0.02688     0.06759    -0.03217     -0.1241    0.002025 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.01527      0.0351    0.002598      -0.013    -0.01807 
   1 |  -0.003119    -0.02298     0.05017     -0.0414     0.02381 
   2 |  -0.007333     0.02308    0.005845    0.007383   -0.009256 
   3 |   -0.02991   -0.005868     0.03917      0.0432    0.009397 
   4 |    -0.0182     0.01397     0.07462   -0.006534    -0.01116 
   5 |     0.0288     0.09843      0.1277   -0.001942    -0.02927 
   6 |    0.01829    0.008946    -0.03969   -0.007648    0.008532 
   7 |  -0.004549    0.006548    0.002097   -0.001258     0.01056 
   8 |   -0.02254    0.003409     0.03592   -0.006151     0.01566 
   9 |   0.003937     0.02499      0.0396   -0.001814   -0.005024 
  10 |     0.9648    -0.01296     0.03832     0.01607   -0.004752 
  11 |   -0.01296      0.7635    -0.02282   -0.002788    0.001357 
  12 |    0.03832    -0.02282      0.7718    -0.02536   -0.009355 
  13 |    0.01607   -0.002788    -0.02536      0.9552   -0.001182 
  14 |  -0.004752    0.001357   -0.009355   -0.001182      0.1199 
  15 |   -0.02367    -0.03444      0.1192     0.06097   -0.006683 
  16 |   -0.01875   -0.006727      0.0442    0.008951   -0.008324 
  17 |   -0.01387    -0.05501      0.0263    0.004793    0.002617 
  18 |     0.0146    0.008733   -0.001569    -0.02487   -0.004755 
  19 |  -0.009706    0.003672   -0.003413    0.007983   -0.007233 
  20 |     0.0148    -0.01685    -0.05998     0.02045     0.01632 
  21 |   -0.06107      -0.042     0.02301     0.06062    -0.03194 
  22 |   -0.03006     0.02386     0.08516      0.0181    -0.01927 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.02502    0.007756    -0.02289    -0.00984     0.01944 
   1 |    -0.0159    -0.01367    -0.02331     0.02458    -0.03155 
   2 |   -0.02389    -0.01072    0.005584     0.01097    -0.03606 
   3 |   -0.08016     0.04813    0.001488     0.03187    -0.04223 
   4 |    0.05475    -0.02297    -0.01737    -0.01129    -0.02445 
   5 |    0.08935     0.01243     0.03822    -0.01743     0.03048 
   6 |   0.004534     0.03396    0.009161   -0.007195    0.003815 
   7 |   0.007204    -0.01413    0.001383   -0.008054    0.000674 
   8 |    0.05782    -0.06215   -0.002691    -0.03965    0.001019 
   9 |    0.02714    0.001654    0.006423   -0.008411    0.008923 
  10 |   -0.02367    -0.01875    -0.01387      0.0146   -0.009706 
  11 |   -0.03444   -0.006727    -0.05501    0.008733    0.003672 
  12 |     0.1192      0.0442      0.0263   -0.001569   -0.003413 
  13 |    0.06097    0.008951    0.004793    -0.02487    0.007983 
  14 |  -0.006683   -0.008324    0.002617   -0.004755   -0.007233 
  15 |     0.3126    -0.01396    -0.02866     -0.0543     0.02831 
  16 |   -0.01396      0.9527   -0.008637    0.007437  -0.0009068 
  17 |   -0.02866   -0.008637      0.9638   -0.001263   -0.001356 
  18 |    -0.0543    0.007437   -0.001263     0.05914    -0.02513 
  19 |    0.02831  -0.0009068   -0.001356    -0.02513     0.06812 
  20 |   0.007616     -0.0321     0.01901    -0.07944     0.00245 
  21 |    -0.1323    -0.07432    -0.02195      0.1191    -0.04371 
  22 |   -0.01221     -0.0601   -0.001697     0.01804   -0.002203 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   0.008272     0.02777     0.03118 
   1 |  -0.009278     0.03923   -0.009725 
   2 |   0.006042    -0.01896    -0.02309 
   3 |   -0.07618    -0.02316     0.09652 
   4 |   -0.01974    -0.05176    -0.03501 
   5 |   0.001231      0.1707     0.02688 
   6 |    0.02583      0.0639     0.06759 
   7 |   -0.06267    -0.04046    -0.03217 
   8 |    -0.1251     -0.1484     -0.1241 
   9 |    0.01556     0.05576    0.002025 
  10 |     0.0148    -0.06107    -0.03006 
  11 |   -0.01685      -0.042     0.02386 
  12 |   -0.05998     0.02301     0.08516 
  13 |    0.02045     0.06062      0.0181 
  14 |    0.01632    -0.03194    -0.01927 
  15 |   0.007616     -0.1323    -0.01221 
  16 |    -0.0321    -0.07432     -0.0601 
  17 |    0.01901    -0.02195   -0.001697 
  18 |   -0.07944      0.1191     0.01804 
  19 |    0.00245    -0.04371   -0.002203 
  20 |     0.2472     -0.1332    -0.07956 
  21 |    -0.1332      0.5755     -0.1249 
  22 |   -0.07956     -0.1249      0.8486 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.02972    -0.05421     0.08208     -0.2221 
   1 |   -0.02972           1   -0.003383      0.1567    -0.07844 
   2 |   -0.05421   -0.003383           1      0.0815     0.03346 
   3 |    0.08208      0.1567      0.0815           1    -0.04402 
   4 |    -0.2221    -0.07844     0.03346    -0.04402           1 
   5 |     0.1897     0.04619   -0.001841     -0.4008     0.01489 
   6 |   -0.03703     0.02911     0.01301    -0.08626     0.01907 
   7 |   0.003984    -0.03065     -0.0062     0.07544   -0.009146 
   8 |    0.09532     -0.1353    -0.01802      0.4609    -0.05905 
   9 |    0.03042  -0.0003417   -0.001601    -0.04862   -0.002674 
  10 |   -0.03811   -0.007747    -0.00786    -0.07644    -0.01993 
  11 |    0.09851    -0.06416     0.02782    -0.01686     0.01719 
  12 |   0.007251      0.1393    0.007005      0.1119     0.09135 
  13 |   -0.03261     -0.1033    0.007954      0.1109    -0.00719 
  14 |     -0.128      0.1677    -0.02814     0.06812    -0.03465 
  15 |    -0.1097    -0.06935    -0.04499     -0.3599      0.1053 
  16 |    0.01949    -0.03415    -0.01156      0.1238    -0.02531 
  17 |   -0.05719    -0.05792    0.005989    0.003806    -0.01903 
  18 |   -0.09922      0.2466     0.04748      0.3289    -0.04992 
  19 |     0.1827     -0.2949     -0.1455     -0.4062     -0.1007 
  20 |     0.0408    -0.04552      0.0128     -0.3846    -0.04269 
  21 |    0.08978      0.1261    -0.02631    -0.07662    -0.07337 
  22 |      0.083    -0.02575    -0.02639       0.263    -0.04087 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.1897    -0.03703    0.003984     0.09532     0.03042 
   1 |    0.04619     0.02911    -0.03065     -0.1353  -0.0003417 
   2 |  -0.001841     0.01301     -0.0062    -0.01802   -0.001601 
   3 |    -0.4008    -0.08626     0.07544      0.4609    -0.04862 
   4 |    0.01489     0.01907   -0.009146    -0.05905   -0.002674 
   5 |          1    0.006917    0.008412     0.04763       -0.15 
   6 |   0.006917           1     0.01388     0.08207    0.006628 
   7 |   0.008412     0.01388           1     -0.0574  -0.0004473 
   8 |    0.04763     0.08207     -0.0574           1     0.00458 
   9 |      -0.15    0.006628  -0.0004473     0.00458           1 
  10 |    0.04205     0.01904   -0.004687    -0.02503    0.004095 
  11 |     0.1616     0.01047    0.007584    0.004256     0.02922 
  12 |     0.2085    -0.04619    0.002416     0.04461     0.04604 
  13 |  -0.002851   -0.008001   -0.001302   -0.006865   -0.001896 
  14 |    -0.1213     0.02519     0.03086     0.04935    -0.01482 
  15 |     0.2292    0.008292     0.01304      0.1128     0.04959 
  16 |    0.01826     0.03557    -0.01465    -0.06946    0.001731 
  17 |    0.05584    0.009541    0.001426    -0.00299    0.006683 
  18 |    -0.1028    -0.03025    -0.03351     -0.1779    -0.03533 
  19 |     0.1675     0.01495    0.002613    0.004258     0.03492 
  20 |   0.003553     0.05311     -0.1276     -0.2746     0.03198 
  21 |     0.3228     0.08612    -0.05397     -0.2134     0.07508 
  22 |    0.04186     0.07502    -0.03534      -0.147    0.002245 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.03811     0.09851    0.007251    -0.03261      -0.128 
   1 |  -0.007747    -0.06416      0.1393     -0.1033      0.1677 
   2 |   -0.00786     0.02782    0.007005    0.007954    -0.02814 
   3 |   -0.07644    -0.01686      0.1119      0.1109     0.06812 
   4 |   -0.01993     0.01719     0.09135    -0.00719    -0.03465 
   5 |    0.04205      0.1616      0.2085   -0.002851     -0.1213 
   6 |    0.01904     0.01047    -0.04619   -0.008001     0.02519 
   7 |  -0.004687    0.007584    0.002416   -0.001302     0.03086 
   8 |   -0.02503    0.004256     0.04461   -0.006865     0.04935 
   9 |   0.004095     0.02922     0.04604   -0.001896    -0.01482 
  10 |          1     -0.0151     0.04441     0.01674    -0.01397 
  11 |    -0.0151           1    -0.02972   -0.003265    0.004487 
  12 |    0.04441    -0.02972           1    -0.02954    -0.03075 
  13 |    0.01674   -0.003265    -0.02954           1   -0.003494 
  14 |   -0.01397    0.004487    -0.03075   -0.003494           1 
  15 |    -0.0431     -0.0705      0.2426      0.1116    -0.03452 
  16 |   -0.01956   -0.007888     0.05154    0.009383    -0.02463 
  17 |   -0.01439    -0.06412     0.03049    0.004995    0.007698 
  18 |     0.0611      0.0411   -0.007343     -0.1046    -0.05647 
  19 |   -0.03786      0.0161    -0.01489      0.0313    -0.08004 
  20 |    0.03031    -0.03878     -0.1373     0.04208     0.09482 
  21 |   -0.08195    -0.06336     0.03452     0.08175     -0.1216 
  22 |   -0.03322     0.02965      0.1052      0.0201    -0.06042 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.1097     0.01949    -0.05719    -0.09922      0.1827 
   1 |   -0.06935    -0.03415    -0.05792      0.2466     -0.2949 
   2 |   -0.04499    -0.01156    0.005989     0.04748     -0.1455 
   3 |    -0.3599      0.1238    0.003806      0.3289     -0.4062 
   4 |     0.1053    -0.02531    -0.01903    -0.04992     -0.1007 
   5 |     0.2292     0.01826     0.05584     -0.1028      0.1675 
   6 |   0.008292     0.03557    0.009541    -0.03025     0.01495 
   7 |    0.01304    -0.01465    0.001426    -0.03351    0.002613 
   8 |     0.1128    -0.06946    -0.00299     -0.1779    0.004258 
   9 |    0.04959    0.001731    0.006683    -0.03533     0.03492 
  10 |    -0.0431    -0.01956    -0.01439      0.0611    -0.03786 
  11 |    -0.0705   -0.007888    -0.06412      0.0411      0.0161 
  12 |     0.2426     0.05154     0.03049   -0.007343    -0.01489 
  13 |     0.1116    0.009383    0.004995     -0.1046      0.0313 
  14 |   -0.03452    -0.02463    0.007698    -0.05647    -0.08004 
  15 |          1    -0.02558    -0.05221     -0.3994       0.194 
  16 |   -0.02558           1   -0.009013     0.03133   -0.003559 
  17 |   -0.05221   -0.009013           1    -0.00529   -0.005291 
  18 |    -0.3994     0.03133    -0.00529           1     -0.3959 
  19 |      0.194   -0.003559   -0.005291     -0.3959           1 
  20 |     0.0274    -0.06615     0.03895      -0.657     0.01889 
  21 |     -0.312     -0.1004    -0.02948      0.6458     -0.2207 
  22 |   -0.02371    -0.06684   -0.001876     0.08054   -0.009163 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |     0.0408     0.08978       0.083 
   1 |   -0.04552      0.1261    -0.02575 
   2 |     0.0128    -0.02631    -0.02639 
   3 |    -0.3846    -0.07662       0.263 
   4 |   -0.04269    -0.07337    -0.04087 
   5 |   0.003553      0.3228     0.04186 
   6 |    0.05311     0.08612     0.07502 
   7 |    -0.1276    -0.05397    -0.03534 
   8 |    -0.2746     -0.2134      -0.147 
   9 |    0.03198     0.07508    0.002245 
  10 |    0.03031    -0.08195    -0.03322 
  11 |   -0.03878    -0.06336     0.02965 
  12 |    -0.1373     0.03452      0.1052 
  13 |    0.04208     0.08175      0.0201 
  14 |    0.09482     -0.1216    -0.06042 
  15 |     0.0274      -0.312    -0.02371 
  16 |   -0.06615     -0.1004    -0.06684 
  17 |    0.03895    -0.02948   -0.001876 
  18 |     -0.657      0.6458     0.08054 
  19 |    0.01889     -0.2207   -0.009163 
  20 |          1     -0.3531     -0.1737 
  21 |    -0.3531           1     -0.1787 
  22 |    -0.1737     -0.1787           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.09925  -0.0004241      0.0478    0.000861    -0.01007 
   1 | -0.0004241     0.01776    -0.01965   0.0007414   -0.004228 
   2 |     0.0478    -0.01965       2.492   -0.006094     0.02204 
   3 |   0.000861   0.0007414   -0.006094    0.003207    0.001406 
   4 |   -0.01007   -0.004228     0.02204    0.001406      0.1843 
   5 |  0.0006285   0.0009127    0.004029  -0.0005092     0.00235 
   6 |    0.03821    -0.01272        1.53   -0.006084     0.02633 
   7 |  0.0002919    -0.00298     0.00622    0.001662   -0.009251 
   8 |  4.211e-05   -0.001052    0.002787    0.000613   -0.002986 
   9 |   0.002073    0.002659      0.0572   -0.001755     0.00885 
  10 |   0.005198   -0.003916    -0.04048   0.0003945    -0.01143 
  11 |    0.03105    -0.01052      0.5979   -0.002755     0.01277 
  12 |  -0.007268  -0.0007948     0.05439    0.003513  -0.0004359 
  13 |   -0.02789   -0.005346      0.1329    0.003936   -0.002816 
  14 |   -0.01737    0.006068     -0.3654   0.0007029   -0.004121 
  15 | -0.0001765   -0.001117      0.1233   -0.001226   -0.001957 
  16 |   0.000922   -0.002668  -9.712e-05    0.001411   -0.007291 
  17 |  -0.008975   -0.004953    -0.04124    0.001919    -0.01204 
  18 |   0.003559  -0.0008865    -0.01156  -5.289e-05   -0.004622 
  19 |  0.0001843  -0.0003822     -0.0114    0.000312   -0.002942 
  20 |    0.00134  -0.0008865   -0.009412   0.0004033   -0.003042 
  21 |  0.0008447    -0.00149    0.004214   0.0007906   -0.004038 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  0.0006285     0.03821   0.0002919   4.211e-05    0.002073 
   1 |  0.0009127    -0.01272    -0.00298   -0.001052    0.002659 
   2 |   0.004029        1.53     0.00622    0.002787      0.0572 
   3 | -0.0005092   -0.006084    0.001662    0.000613   -0.001755 
   4 |    0.00235     0.02633   -0.009251   -0.002986     0.00885 
   5 |   0.008557    0.001549    0.002098   0.0007234   -0.002774 
   6 |   0.001549       1.203     0.01463     0.00505     0.03803 
   7 |   0.002098     0.01463      0.1133   -0.002799    0.007546 
   8 |  0.0007234     0.00505   -0.002799     0.01026    0.002546 
   9 |  -0.002774     0.03803    0.007546    0.002546      0.1361 
  10 |   0.003418    -0.02855   -0.005128   -0.001666     0.01228 
  11 |   0.002744       0.664    0.007086    0.001975     0.02856 
  12 |      0.004     0.03941    -0.01172   -0.003966      0.0147 
  13 |  2.456e-06      0.1051   -0.007137   -0.003145   -0.001038 
  14 |  -0.001507     -0.2443    0.001466   0.0002153    -0.01179 
  15 |   0.001315     0.07532   -0.003105  -0.0003203    0.008166 
  16 |   0.001932    0.006107   -0.006416   -0.002185    0.006775 
  17 |   0.003421    -0.03164   -0.007695   -0.002749      0.0109 
  18 |  0.0003869   -0.005403   -0.002131  -0.0005596    0.001493 
  19 |  0.0003831   -0.005893    -0.00253  -0.0007447    0.001261 
  20 |  0.0008296    -0.01024   -0.002311  -0.0007693    0.002842 
  21 |   0.001073    0.006124   -0.003644   -0.001237    0.003835 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.005198     0.03105   -0.007268    -0.02789    -0.01737 
   1 |  -0.003916    -0.01052  -0.0007948   -0.005346    0.006068 
   2 |   -0.04048      0.5979     0.05439      0.1329     -0.3654 
   3 |  0.0003945   -0.002755    0.003513    0.003936   0.0007029 
   4 |   -0.01143     0.01277  -0.0004359   -0.002816   -0.004121 
   5 |   0.003418    0.002744       0.004   2.456e-06   -0.001507 
   6 |   -0.02855       0.664     0.03941      0.1051     -0.2443 
   7 |  -0.005128    0.007086    -0.01172   -0.007137    0.001466 
   8 |  -0.001666    0.001975   -0.003966   -0.003145   0.0002153 
   9 |    0.01228     0.02856      0.0147   -0.001038    -0.01179 
  10 |      0.407    -0.03032     0.01734     0.04892    0.006562 
  11 |   -0.03032       0.645    0.008052     0.06512     -0.1322 
  12 |    0.01734    0.008052      0.3555    -0.04559   -0.007445 
