[?1034h[['s+b', <ROOT.RooFitResult object at 0x5619b50>], ['b-only', <ROOT.RooFitResult object at 0x5005b80>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.05978    0.009391  -0.0002404    -0.03292    -0.03659 
   1 |   0.009391     0.09431  -0.0002334    0.008013     0.03756 
   2 | -0.0002404  -0.0002334     0.01517    0.000344  -0.0008917 
   3 |   -0.03292    0.008013    0.000344       0.177     -0.1096 
   4 |   -0.03659     0.03756  -0.0008917     -0.1096      0.5515 
   5 |    0.06453    -0.02203  -7.435e-05     -0.2177     0.04631 
   6 |   0.006079    0.006953   0.0002383     0.01234   -0.001599 
   7 |   0.002357    0.002324  -0.0001214    -0.01592    -0.02001 
   8 |    0.02011      0.0077   -0.000958    -0.03171     0.03035 
   9 |   0.005054   -0.003246  -0.0001706    -0.04206    -0.02522 
  10 |   -0.02564   -0.006656  -0.0004994    -0.02889    -0.09105 
  11 |    0.05556    -0.01319  -1.331e-05    -0.06006    -0.03929 
  12 |   -0.03666     0.01933    0.001063     0.06194      0.1927 
  13 |   -0.02778     0.05871   0.0003072     0.02927    -0.02271 
  14 |    0.01182     0.00315   6.295e-05    -0.00572    -0.00363 
  15 |   -0.01237  -8.374e-05   0.0001035   -0.009417     0.01925 
  16 |   -0.01237   -0.009743  -0.0002875    -0.01334   -0.005734 
  17 |   -0.01454     0.00505   0.0004404    -0.04305    -0.01089 
  18 | -9.362e-09  -8.098e-09   8.678e-10  -2.741e-08    1.67e-08 
  19 |  -0.005373     0.00504  -9.349e-05    0.003683    -0.01112 
  20 |   -0.01145   -0.004857  -0.0003228     0.04399   -0.009598 
  21 |   -0.01762   -0.002962   0.0001103     0.09225     -0.0555 
  22 |    -0.0213    -0.01893  -0.0006992     0.02117    -0.01645 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.06453    0.006079    0.002357     0.02011    0.005054 
   1 |   -0.02203    0.006953    0.002324      0.0077   -0.003246 
   2 | -7.435e-05   0.0002383  -0.0001214   -0.000958  -0.0001706 
   3 |    -0.2177     0.01234    -0.01592    -0.03171    -0.04206 
   4 |    0.04631   -0.001599    -0.02001     0.03035    -0.02522 
   5 |      0.435     0.01026    -0.01486     0.03986     -0.1363 
   6 |    0.01026      0.9605      0.0183      0.1395     0.00202 
   7 |   -0.01486      0.0183      0.9512     -0.1117   -0.006593 
   8 |    0.03986      0.1395     -0.1117       0.439     0.01972 
   9 |    -0.1363     0.00202   -0.006593     0.01972       0.921 
  10 |    0.09508    0.001734    0.004139    0.003002    0.005961 
  11 |    0.07235    -0.01272    -0.01271    0.006681    0.003813 
  12 |   -0.01429    -0.01998    -0.01365     0.06605     0.01198 
  13 |   -0.07334   0.0005926    -0.02382    -0.04071   -0.002608 
  14 |    0.01724   -0.002337   -0.001557     0.01112    0.004836 
  15 |    0.02527    0.006785    0.003306     0.01592     0.00639 
  16 |   -0.01546     0.01562    -0.06599     -0.1436   -0.003895 
  17 |   -0.01275     0.03285     -0.0144     -0.0514     0.01749 
  18 | -4.312e-08  -3.021e-07    4.26e-08  -8.502e-08   2.695e-08 
  19 |   0.008263  -0.0004674  -0.0008125   -0.005097   -0.002176 
  20 |    0.05017    0.005632    -0.01174    -0.05944     0.00725 
  21 |   0.006401     0.09665    -0.06354     -0.2456   -0.008381 
  22 |   -0.02173      0.1061     -0.0826     -0.2836    -0.01688 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.02564     0.05556    -0.03666    -0.02778     0.01182 
   1 |  -0.006656    -0.01319     0.01933     0.05871     0.00315 
   2 | -0.0004994  -1.331e-05    0.001063   0.0003072   6.295e-05 
   3 |   -0.02889    -0.06006     0.06194     0.02927    -0.00572 
   4 |   -0.09105    -0.03929      0.1927    -0.02271    -0.00363 
   5 |    0.09508     0.07235    -0.01429    -0.07334     0.01724 
   6 |   0.001734    -0.01272    -0.01998   0.0005926   -0.002337 
   7 |   0.004139    -0.01271    -0.01365    -0.02382   -0.001557 
   8 |   0.003002    0.006681     0.06605    -0.04071     0.01112 
   9 |   0.005961    0.003813     0.01198   -0.002608    0.004836 
  10 |     0.9048    0.008969      0.1079     0.02968    -0.01022 
  11 |   0.008969       0.309     -0.1361     0.04481   -0.001952 
  12 |     0.1079     -0.1361      0.4605    -0.05186    -0.00429 
  13 |    0.02968     0.04481    -0.05186      0.4404    -0.02088 
  14 |   -0.01022   -0.001952    -0.00429    -0.02088      0.0336 
  15 |  -0.003669    -0.05245     0.00261    -0.02191     0.02026 
  16 |   0.001542    -0.02447   -0.008078    -0.01138    -0.00808 
  17 |    0.07763     -0.1289     -0.1069     -0.1496    -0.02527 
  18 | -1.458e-08   2.711e-08   1.556e-09  -8.486e-10  -1.104e-08 
  19 |  -0.003692    -0.01598     0.01124     0.02457  -0.0002949 
  20 |   0.003612    -0.07052     0.01572     0.04423      0.0075 
  21 |    0.01588      -0.102    -0.07199   -0.008239    0.001791 
  22 |   -0.02758    -0.01321     0.05482     0.05917   0.0008623 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.01237    -0.01237    -0.01454  -9.362e-09   -0.005373 
   1 | -8.374e-05   -0.009743     0.00505  -8.098e-09     0.00504 
   2 |  0.0001035  -0.0002875   0.0004404   8.678e-10  -9.349e-05 
   3 |  -0.009417    -0.01334    -0.04305  -2.741e-08    0.003683 
   4 |    0.01925   -0.005734    -0.01089    1.67e-08    -0.01112 
   5 |    0.02527    -0.01546    -0.01275  -4.312e-08    0.008263 
   6 |   0.006785     0.01562     0.03285  -3.021e-07  -0.0004674 
   7 |   0.003306    -0.06599     -0.0144    4.26e-08  -0.0008125 
   8 |    0.01592     -0.1436     -0.0514  -8.502e-08   -0.005097 
   9 |    0.00639   -0.003895     0.01749   2.695e-08   -0.002176 
  10 |  -0.003669    0.001542     0.07763  -1.458e-08   -0.003692 
  11 |   -0.05245    -0.02447     -0.1289   2.711e-08    -0.01598 
  12 |    0.00261   -0.008078     -0.1069   1.556e-09     0.01124 
  13 |   -0.02191    -0.01138     -0.1496  -8.486e-10     0.02457 
  14 |    0.02026    -0.00808    -0.02527  -1.104e-08  -0.0002949 
  15 |    0.09302    0.004562     0.01348  -4.178e-08    0.006183 
  16 |   0.004562       0.939    -0.07122    1.02e-07   -0.001752 
  17 |    0.01348    -0.07122      0.5522   2.113e-08   -0.001738 
  18 | -4.178e-08    1.02e-07   2.113e-08    1.11e-08    4.55e-09 
  19 |   0.006183   -0.001752   -0.001738    4.55e-09     0.01625 
  20 |      0.021     -0.0259    -0.06431   3.079e-08   0.0006676 
  21 |    0.04732     -0.1377    -0.09999  -2.179e-07     0.01151 
  22 |    0.01664     -0.1377     0.07987   2.363e-08    0.001685 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.01145    -0.01762     -0.0213 
   1 |  -0.004857   -0.002962    -0.01893 
   2 | -0.0003228   0.0001103  -0.0006992 
   3 |    0.04399     0.09225     0.02117 
   4 |  -0.009598     -0.0555    -0.01645 
   5 |    0.05017    0.006401    -0.02173 
   6 |   0.005632     0.09665      0.1061 
   7 |   -0.01174    -0.06354     -0.0826 
   8 |   -0.05944     -0.2456     -0.2836 
   9 |    0.00725   -0.008381    -0.01688 
  10 |   0.003612     0.01588    -0.02758 
  11 |   -0.07052      -0.102    -0.01321 
  12 |    0.01572    -0.07199     0.05482 
  13 |    0.04423   -0.008239     0.05917 
  14 |     0.0075    0.001791   0.0008623 
  15 |      0.021     0.04732     0.01664 
  16 |    -0.0259     -0.1377     -0.1377 
  17 |   -0.06431    -0.09999     0.07987 
  18 |  3.079e-08  -2.179e-07   2.363e-08 
  19 |  0.0006676     0.01151    0.001685 
