[?1034h[['s+b', <ROOT.RooFitResult object at 0x5097400>], ['b-only', <ROOT.RooFitResult object at 0x496fb50>]]
PRINTING COVARIANCE MATRIX

104x104 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.4865   -0.001983   -0.002622   -0.009972    -0.01808 
   1 |  -0.001983    0.004286   -0.001246  -0.0005257   -0.002144 
   2 |  -0.002622   -0.001246      0.0901   -0.001466   -0.006519 
   3 |  -0.009972  -0.0005257   -0.001466    0.008559    0.002453 
   4 |   -0.01808   -0.002144   -0.006519    0.002453     0.05373 
   5 |   -0.02961   -0.001125   -0.002872    0.002738    0.006022 
   6 | -0.0002542   0.0007613    0.003481   0.0009219    0.003829 
   7 | -0.0004023  -0.0008894   -0.003942  -0.0008245   -0.003816 
   8 |  0.0001812  -0.0002311   -0.001083  -0.0003604   -0.001383 
   9 |   -0.05791   -0.002191   -0.004723    0.006709     0.01499 
  10 |   -0.03378   -0.002324   -0.003027     0.00901    0.009541 
  11 |   0.008594  -0.0003717    -0.00256   -0.001702   -0.005371 
  12 |    -0.1646    -0.00529   -0.009389     0.03877     0.07553 
  13 |    0.01358   0.0007223   0.0004195   -0.004196    0.002726 
  14 |    0.00224   0.0005558  -0.0001624  -0.0005522   0.0001735 
  15 |   0.002441   9.684e-05   0.0001956   -0.000537   -0.001003 
  16 | -0.0002847    1.15e-06   1.068e-05   8.834e-06   1.363e-05 
  17 |  0.0003392  -8.169e-05  -0.0001452   0.0002932   0.0005247 
  18 |   0.001049  -5.471e-06    7.56e-06  -4.112e-05  -9.077e-05 
  19 |   0.002938  -0.0001155  -0.0001592   0.0003484   0.0006205 
  20 |    -0.3386    -0.01176    -0.02104     0.06959      0.1282 
  21 |   -0.05116  -0.0007063   -0.001245    0.006615     0.01317 
  22 |   -0.07671   -0.002192   -0.004015     0.01367     0.02544 
  23 |   -0.01111   0.0001242   0.0003976  -0.0003317  -0.0004262 
  24 |    -0.0279  -0.0001964   -0.000264     0.00141    0.002524 
  25 |   -0.06853   -0.002282   -0.004107     0.01318     0.02453 
  26 |   -0.04521   -0.002442   -0.004319     0.01274     0.02359 
  27 |  -0.002887  -0.0004932   -0.000377    0.001627    0.003006 
  28 |   -0.06595   -0.001875   -0.003747     0.01201     0.02265 
  29 |   0.001492     1.8e-05   3.635e-05  -0.0001914  -0.0003882 
  30 |     0.1163    0.001628    0.003746    -0.01478    -0.02851 
  31 |    0.04533     0.00222   -0.001909    -0.01211    -0.01443 
  32 |   -0.04942   -0.003258   -0.007659    0.009219      0.0209 
  33 |    0.04856    7.28e-05   0.0009482   -0.003866   -0.009819 
  34 |   0.008392   -0.001389   -0.001756    0.003939   -0.001446 
  35 |     0.1038   0.0006235  -0.0002934   0.0001014   -0.009384 
  36 |     0.1478   -0.005511   -0.005121    0.004023   0.0009828 
  37 |    0.01029   0.0004329   -0.004286    0.008334    0.009559 
  38 |    -0.0682   -0.001825   5.624e-05    0.006804     0.01175 
  39 |    0.06655    0.001274    0.003267   -0.002445   -0.002732 
  40 |    0.01739    0.003896   0.0007581    -0.01297    -0.02088 
  41 |    -0.0567   -0.002709    -0.00451     0.01404      0.0257 
  42 |   -0.04433   -0.001702    -0.00345    0.009693      0.0185 
  43 |    -0.1006   0.0004057   -0.002325    0.006213    0.006983 
  44 |   -0.03425   -0.002454   -0.003221    0.007717    0.007142 
  45 |    0.00105   -0.002119   -0.006778    0.001009   -0.005342 
  46 |     0.1026   -0.002313   -0.003666     -0.0106    -0.02335 
  47 |     0.1437   0.0001512  -0.0004193   -0.007249    -0.01085 
  48 |    0.01746    0.001184   0.0009627   -0.006225   -0.009927 
  49 |   -0.02976    7.32e-05  -0.0003666  -0.0002965   0.0008806 
  50 |    0.01153  -4.702e-06   0.0001903  -0.0008149   -0.002129 
  51 |     0.0931   -0.002565    -0.00268    0.005119    0.007168 
  52 |    0.02409   0.0002226   9.591e-05   -0.000384   -0.002863 
  53 |   -0.01646  -0.0006509   0.0005183    0.001525    0.001356 
  54 |   -0.03666  -0.0009337   -0.003401    0.008823     0.01443 
  55 |   -0.02483  -6.725e-05      0.0025   -0.003832   -0.008146 
  56 |    0.02565   0.0002118   0.0006414  -0.0003859  -0.0003676 
  57 |   -0.02404    0.001097   -0.001772  -0.0008317  -2.896e-05 
  58 |   -0.01793  -0.0004749  -0.0006799    0.002731     0.00561 
  59 |   -0.04008  -3.048e-05  -0.0006308    0.001896    0.002791 
  60 |   -0.07075   -0.001828   -0.002588     0.01124     0.01995 
  61 |  0.0002687  -0.0003981   -0.001328   7.928e-05   -0.001316 
  62 |   -0.00334  -0.0002023   -0.000504   -0.001039   -0.002319 
  63 |    0.01499  -6.801e-05  -0.0002569   0.0006377    0.001996 
  64 |    0.01458   0.0007667  -0.0005064   -0.004124   -0.005085 
  65 |   -0.04463   6.441e-05  -0.0006068  -0.0001751    0.001744 
  66 |    0.02004  -0.0001551  -1.903e-05  -0.0008239   -0.002476 
  67 |   -0.03156  -0.0007321  -0.0006479    0.005275    0.007594 
  68 |   -0.08357   -0.004027    -0.00752     0.02499     0.04366 
  69 |   -0.05012  -0.0006144     0.00132    0.002086     0.00212 
  70 |   -0.01525   0.0005183  -0.0007944    0.003897    0.005772 
  71 |    -0.1128   -0.003478   -0.003033      0.0159      0.0283 
  72 |  -0.008618  -0.0004334  -0.0007474    0.004315    0.009058 
  73 |   -0.06054  -0.0002631   -0.003263    0.006172     0.01261 
  74 |   -0.01009  -0.0005051  -0.0006622    0.001375    0.003158 
  75 |   -0.08688   -0.001352    -0.00305     0.01151        0.02 
  76 |   -0.04045   -0.002091   -0.002886    0.008904     0.01428 
  77 |   -0.04642    -0.00172   -0.003661    0.007313     0.01115 
  78 |  -0.008864   -0.000529   -0.001205  -0.0006486   -0.001807 
  79 |    0.02453  -0.0001791  -0.0005393    0.001268    0.003625 
  80 |   -0.01394   0.0009988   -0.001226   -0.001532    0.003906 
  81 |   -0.09171    0.002679    0.004473   -0.009811    -0.01165 
  82 |   -0.07012   -0.002803   -0.003622     0.01703     0.03079 
  83 |   -0.03838   -0.001879   -0.002359     0.01006     0.01327 
  84 |    0.01057  -0.0005314   -0.001437    0.008449     0.01046 
  85 |   -0.07563   -0.002114   0.0008269      0.0069    0.009152 
  86 |   -0.01697    0.001425   -0.001122    0.004006    0.003378 
  87 |    -0.1474   -0.005273   -0.003898     0.02211     0.03885 
  88 |    0.02413  -0.0001892  -0.0001389    0.003224    0.006929 
