[?1034h[['s+b', <ROOT.RooFitResult object at 0x536eb20>], ['b-only', <ROOT.RooFitResult object at 0x4d5a9f0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.07404   -0.005319   0.0006283    0.005388    -0.01531 
   1 |  -0.005319     0.04151   -0.002208    -0.01261     0.02706 
   2 |  0.0006283   -0.002208      0.0113   -0.003178      0.0189 
   3 |   0.005388    -0.01261   -0.003178      0.2185     -0.1927 
   4 |   -0.01531     0.02706      0.0189     -0.1927      0.7562 
   5 |   0.007505     0.02569  -0.0006383     -0.1773      0.0483 
   6 |  -0.009529    0.001087   0.0002683     0.02101     0.00919 
   7 |    0.01017    -0.01375   0.0002129  -0.0009141      0.0273 
   8 |    0.01682    -0.01159   -0.006264    -0.01921     0.04671 
   9 |   0.005212     0.01041    0.001572     -0.0832    0.002835 
  10 |   0.002423   -0.007322    0.007565    -0.02575    -0.07565 
  11 |   -0.01663     0.02873     0.01978     0.02632    0.003187 
  12 |    0.02911     0.04035   -0.004257      0.1515      0.1157 
  13 |   -0.05045     0.07707    -0.00795    -0.03245     0.07104 
  14 |   -0.01621     0.01118   -0.005799   -0.004361    -0.03792 
  15 |   0.004649   -0.001726    0.004447     0.01525       0.034 
  16 |    0.00512   -0.002521    0.009463    0.005933    -0.05037 
  17 |    0.04617     0.04099      0.0118     0.04196     -0.0416 
  18 |  8.497e-10  -6.767e-10  -7.763e-10  -8.315e-10   7.321e-10 
  19 |    0.00672    0.005438    -0.01099      0.0214    -0.02759 
  20 |   -0.01517   -0.007702     0.03783      0.0655     0.04419 
  21 |    -0.0205     0.04068     -0.0271     0.04936    -0.06689 
  22 |    -0.0141     -0.0291      0.0127    -0.01145    -0.08336 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.007505   -0.009529     0.01017     0.01682    0.005212 
   1 |    0.02569    0.001087    -0.01375    -0.01159     0.01041 
