[?1034h[['s+b', <ROOT.RooFitResult object at 0x3f33810>], ['b-only', <ROOT.RooFitResult object at 0x386c910>]]
PRINTING COVARIANCE MATRIX

76x76 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4978     -0.1079    0.005642     0.05067    -0.01959 
   1 |    -0.1079      0.1972   -0.004778    0.006408   0.0004245 
   2 |   0.005642   -0.004778       0.951    0.002524    -0.00189 
   3 |    0.05067    0.006408    0.002524      0.5644    -0.01727 
   4 |   -0.01959   0.0004245    -0.00189    -0.01727       0.971 
   5 |   -0.08127    -0.03206    0.007068     -0.2491     0.01696 
   6 |    0.00485    0.009971    0.002741     -0.0291    0.004927 
   7 |    -0.0118   -0.006596   -0.002329     0.03379   -0.004707 
   8 |   -0.02254    -0.02132   -0.008145      0.1433    -0.01202 
   9 |   -0.02221   -0.002857    0.002113    -0.06021    0.004479 
  10 |   0.007925    0.003946   -0.000787     0.03007   -0.001838 
  11 |    -0.1108    -0.04352   -0.003825    -0.06159    -0.01329 
  12 |    0.02075    -0.01527   -0.001916     0.02076   0.0001857 
  13 |   -0.05026    0.009225    0.002283     0.08088    0.005076 
  14 |    0.03375     0.03683  -0.0005356     0.02896    0.005376 
  15 |  0.0004902   -0.001501  -5.258e-06   0.0006405  -2.952e-05 
  16 | -0.0009936    0.001413  -1.203e-05   0.0009578    7.16e-06 
  17 | -0.0001348    0.001457   1.781e-05    0.001071  -2.588e-05 
  18 | -0.0009676   -0.001998   9.004e-05   0.0007061   9.457e-05 
  19 | -0.0009474    0.003236  -4.577e-05    0.001309   0.0001421 
  20 |   0.001757   -0.005082   2.875e-05    0.003569   0.0002185 
  21 |  0.0005988  -5.622e-05   4.511e-05    0.001209  -0.0003159 
  22 |  -0.000991   0.0006602  -4.522e-05   -0.001375  -0.0002936 
  23 |  0.0001855  -0.0001954  -1.435e-06   -9.21e-05   3.219e-05 
  24 | -0.0009761  -0.0003656  -1.186e-05  -0.0006122  -6.635e-05 
  25 |    0.00224  -0.0004295  -1.972e-05  -0.0009878  -3.546e-05 
  26 |  -0.001009   0.0006793   4.211e-06   0.0001788   7.814e-06 
  27 |    0.01926    -0.04864   -0.000211     0.01782  -0.0004889 
  28 |    -0.0161     0.02566  -0.0002365     0.01558   0.0003479 
  29 | -0.0009211     0.01058   9.075e-05    0.009826  -0.0005163 
  30 |  -0.004609   -0.009733   0.0004062    0.004508   0.0002426 
  31 |  -0.003195     0.01142  -0.0001629    0.004471   0.0005233 
  32 |    0.02073    -0.05376   0.0003997     0.03159    0.003511 
  33 |    0.00388   -0.004025  -7.572e-05   -0.002056    0.000639 
  34 |      -0.13    -0.05059    -0.00189    -0.07377    -0.01069 
  35 |    0.06263    -0.01199  -0.0006438    -0.02713   -0.001099 
  36 |   -0.01892     0.01457   0.0001056   0.0003519   0.0006906 
  37 |    0.03095    -0.08493  -0.0005681     0.03223   0.0005602 
  38 |   -0.04519     0.07025  -0.0007624     0.04124    0.001937 
  39 |   0.002248     0.05129   0.0005976     0.05108   -0.005103 
  40 |   -0.02299    -0.05874    0.002678     0.03236  -0.0007825 
  41 |   -0.01431      0.0499  -0.0007264     0.01934    0.002425 
  42 |    0.02827    -0.09802    0.000444     0.05138     0.01023 
  43 |  -0.000951    0.002282   0.0007704    -0.01183    0.005681 
  44 |   -0.09008     0.06457   -0.004272     -0.1051    -0.03852 
  45 |    0.01515    -0.01437  -0.0002781   -0.006831    0.002106 
  46 |    -0.1041    -0.04097    -0.00142    -0.05735    -0.01176 
  47 |     0.2038    -0.03606   -0.002077    -0.08492   -0.004206 
  48 |   -0.08099     0.05823   3.284e-05    -0.00216    0.006224 
  49 |    0.01243    -0.05269  -0.0003697     0.02456   -0.001019 
  50 |   -0.03152     0.04042  -0.0004205     0.02679   0.0002851 
  51 |  -0.001241     0.03055   0.0009303     0.01759   0.0005556 
  52 |   -0.01381    -0.03177    0.001852    0.007582    0.002284 
  53 |   -0.01432     0.04629  -0.0006805     0.01876    0.002023 
  54 |   0.008275    -0.00897  -7.947e-05   -0.005903    0.001755 
  55 |   -0.06132    -0.02354  -0.0002804    -0.04474    -0.00331 
  56 |     0.1264    -0.02361   -0.001038    -0.05941   -0.001446 
  57 |   -0.05017     0.03113  -0.0003163      0.0116  -0.0002385 
  58 |    0.02217    -0.06487  -0.0005067     0.02511  -0.0002262 
  59 |   -0.03415     0.05085  -0.0005889     0.03161    0.001073 
  60 |   0.002878     0.04517    0.001259     0.04243   -0.001348 
  61 |    -0.0192    -0.04869    0.003021     0.02873    0.001825 
  62 |   -0.02177     0.07487   -0.001123      0.0294    0.003506 
  63 |   -0.02481     0.02078  -0.0007351    -0.03041   -0.009092 
