[?1034h[['s+b', <ROOT.RooFitResult object at 0x4717f80>], ['b-only', <ROOT.RooFitResult object at 0x4102b10>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.05878    -0.00153  -0.0004816   -0.000457     0.00143 
   1 |   -0.00153    0.002414  -0.0006497  -0.0001939   -0.001614 
   2 | -0.0004816  -0.0006497     0.05874   -0.002287   -0.004537 
   3 |  -0.000457  -0.0001939   -0.002287    0.003194   0.0003814 
   4 |    0.00143   -0.001614   -0.004537   0.0003814     0.02833 
   5 |   0.001135   0.0007391    0.009826     -0.0071   -0.006401 
   6 |  0.0006439  -5.485e-05   0.0006453    0.001539    0.002588 
   7 | -0.0005447   5.749e-05  -0.0007756    -0.00151   -0.002934 
   8 |  -0.000144   1.604e-05  -0.0001805  -0.0004577   -0.000766 
   9 |    0.00122   -0.001839    -0.01964    0.009171    0.008765 
  10 |   0.008728    0.003144     0.01933   -0.009711    -0.03738 
  11 |   0.003547   -0.001801    -0.01981     0.01239     0.01261 
  12 | -0.0006971   0.0005684    0.008252   -0.001886     0.01087 
  13 |    0.02135   -4.75e-05   -0.007745    0.007866    0.003242 
  14 | -0.0001099   0.0007537  -0.0001994   6.438e-05  -0.0005544 
  15 |  -0.001238   -0.001454   6.699e-05  -0.0003574   -0.001028 
  16 |  4.611e-05   -8.82e-05   -0.000784   -0.001019   -0.001532 
  17 |  0.0002312    0.001986    0.001732   -0.004729   -0.001762 
  18 | -0.0006665   0.0001865    0.000543   0.0002005   -0.001151 
  19 |  0.0004896  -0.0002113  -0.0004436  -0.0001803  -0.0004375 
  20 |   0.001736  -0.0005888   -0.002618    0.001868  -0.0002442 
  21 |  1.197e-05  -0.0003622  -6.964e-05  -0.0006019   -0.001197 
  22 |  3.456e-05  -9.953e-05  -0.0003975   -0.000562  -0.0009518 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
