[?1034h[['s+b', <ROOT.RooFitResult object at 0x47b1a40>], ['b-only', <ROOT.RooFitResult object at 0x4077b00>]]
PRINTING COVARIANCE MATRIX

104x104 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.2831    0.005151  -0.0003672     0.02034    -0.05909 
   1 |   0.005151      0.2936   -0.002465     0.05559    -0.02376 
   2 | -0.0003672   -0.002465      0.9484     0.01588    -0.00177 
   3 |    0.02034     0.05559     0.01588      0.1821   -0.004928 
   4 |   -0.05909    -0.02376    -0.00177   -0.004928      0.9028 
   5 |    0.04746     0.02665     0.01141    -0.09017    0.007431 
   6 |   -0.01258     0.02026     0.01069     -0.0301     0.01615 
   7 |   0.005393   -0.009098   -0.005181     0.04049    -0.01183 
   8 |    0.03311    -0.03747    -0.01277      0.1618    -0.02918 
   9 |    0.01312    0.002646    0.002337    -0.01764    0.002338 
  10 |  -0.008909   -0.004396   -0.005078    -0.02008     -0.0135 
  11 |    0.03019    -0.02173   -0.004759   -0.007096    0.008079 
  12 |  0.0003311     0.05314     0.01034     0.04791     0.04663 
  13 |  -0.008083    -0.02756     0.00282     0.04878   -0.002218 
  14 |   -0.01003     0.02594    -0.00435    0.006704   -0.008744 
  15 |   0.001346    0.002094   0.0008041    0.003208   6.743e-05 
  16 |  0.0007153   0.0006067   0.0004905    0.001924   -9.84e-05 
  17 |   0.002499     0.00371    0.001285    0.006583   0.0003144 
  18 |  0.0007813   0.0007195   0.0001388    0.001408   0.0002057 
  19 |   0.001426    0.001134   0.0002029    0.002975  -0.0001573 
  20 |   0.001009    0.001235   0.0006013    0.001801  -0.0002715 
  21 | -0.0006382  -0.0005122   1.169e-05   0.0007211  -2.572e-06 
  22 |   0.001126  -0.0003711   0.0001196  -8.588e-05   0.0004443 
  23 | -0.0001782  -0.0001811  -0.0001443   0.0002483   0.0004081 
  24 |  2.111e-05  -0.0002151  -1.248e-05  -0.0002277  -0.0001021 
  25 | -0.0001053  -0.0001027   2.001e-05  -0.0002759   0.0001024 
  26 |  6.469e-05  -0.0001569    0.000109   3.873e-05  -3.284e-05 
  27 |  8.337e-05  -0.0001189   2.309e-05  -0.0001432   8.321e-06 
  28 |  0.0004065   4.347e-05   0.0002736    0.000778   0.0002403 
  29 |  0.0007584    0.001419   0.0001758     0.00237   0.0002221 
  30 |  0.0007744    0.001356   0.0005171    0.003047   0.0007253 
  31 |  -0.003456      0.0943   0.0004786     0.03315   -0.008175 
  32 |    0.06861    -0.02936    0.006845     0.02291     0.03363 
  33 |   -0.01667   -0.001319    0.002367    0.007995    0.004487 
  34 |   -0.03248     0.01025   -0.001722    -0.02004    -0.01034 
  35 |    0.06256     -0.1172    0.002993    -0.06414   0.0007709 
  36 |   0.001847     0.01574   -0.000502    0.004298   -0.003566 
  37 |   -0.04012     -0.0167   -0.001548   -0.009678    -0.01038 
  38 |    0.01903    -0.00512   0.0002847   -0.004498    0.007342 
  39 | -5.716e-05  -0.0002005  -3.217e-05   0.0004293   0.0002821 
  40 |    0.01144    0.001751     0.00207   -0.004828    -0.01723 
  41 |   -0.02591     0.02057   -8.89e-05    -0.01916    0.002654 
  42 |   -0.01469    -0.02478    0.001975   -0.008301    0.005585 
  43 |     0.1399     0.09405   -0.008372   0.0003079     0.05611 
  44 |    0.01111   -0.005365   -0.005545    -0.01301    -0.01672 
  45 |   -0.03884    -0.07017   -0.001958    -0.01109    -0.03047 
  46 |     0.0176   -0.006512   -0.002836     0.01954    0.004588 
  47 | -0.0009249     0.04527     0.00091     0.01666   -0.003853 
  48 |    0.03193    -0.01216    0.003003     0.01228     0.01532 
  49 |   -0.03766    -0.00152    0.004463     0.01899     0.01083 
  50 |   -0.01912    0.006434  -0.0006475    -0.01103   -0.006109 
  51 |    0.02912     -0.0544    0.001447    -0.02804   9.798e-05 
  52 |   0.008789     0.07779   -0.002579     0.02174    -0.01727 
  53 |   -0.05487    -0.02229   -0.001621    -0.01303    -0.01434 
  54 |    0.08309    -0.02211    0.001297    -0.01894     0.03214 
  55 |   -0.02858    -0.02104    -0.02041     0.02492     0.04419 
  56 |  0.0005837     0.01419    0.004266     0.02325     0.01022 
  57 |    0.03562    0.005866    0.006485    -0.01457    -0.05405 
  58 |   -0.05383      0.0406    -0.00107    -0.04082    0.005876 
  59 |   -0.02035    -0.03364     0.00275    -0.01143    0.007303 
  60 |    0.04553     0.03129   -0.002608    0.001457     0.01775 
  61 |   0.008805   -0.004821   -0.004474   -0.009739    -0.01329 
  62 |   -0.02034    -0.03747   -0.001123   -0.004535    -0.01664 
  63 |    0.01225   -0.005133   -0.001837     0.01319    0.003043 
  64 |  -0.001175     0.04467   0.0007385     0.01628   -0.003944 
  65 |    0.02963    -0.01135    0.003424     0.01111      0.0143 
  66 |   -0.03193    -0.00133    0.004375     0.01747    0.009404 
  67 |    -0.0139    0.005118  -0.0002298   -0.007429   -0.004059 
  68 |    0.01974    -0.03664   0.0009971    -0.01993   1.451e-05 
  69 |   0.004935      0.0457   -0.001563     0.01245    -0.01056 
  70 |   -0.02336   -0.009617  -0.0006866   -0.005688   -0.006156 
  71 |    0.02848   -0.007599   0.0004898    -0.00662     0.01103 
  72 |  0.0006049     0.01579    0.004816     0.02589     0.01136 
  73 |    0.03818    0.006389    0.007002    -0.01523     -0.0578 
  74 |   -0.05566     0.04279   -0.001081    -0.04187    0.006374 
