[?1034h[['s+b', <ROOT.RooFitResult object at 0x4d67e50>], ['b-only', <ROOT.RooFitResult object at 0x474eb90>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |      0.126   -0.001231   -0.005529    -0.04125    -0.02198 
   1 |  -0.001231     0.06799    -0.01694    0.007765     0.02398 
   2 |  -0.005529    -0.01694     0.09557    0.008717    -0.01587 
   3 |   -0.04125    0.007765    0.008717        0.22     0.03092 
   4 |   -0.02198     0.02398    -0.01587     0.03092      0.7934 
   5 |    0.03959     0.03367     0.03455    -0.04238     -0.1545 
   6 |    0.01069    0.002149   -0.003331    -0.04448     0.01719 
   7 |  -0.005804   -0.002527    0.002989     0.04263    -0.06509 
   8 |   -0.04512   -0.006103     0.01223      0.2995     -0.1618 
   9 |   0.004591    0.007825    0.005122   -0.002035    -0.02989 
  10 |  -0.002305   -0.003849   -0.004916     -0.0155   -0.008387 
  11 |    -0.1051     0.04058    -0.01124     0.01049    -0.06952 
  12 |    0.03854     0.04279    -0.04106     0.03717     0.08738 
  13 |   0.005461     -0.0115   -0.008112      0.1258     0.01925 
  14 |      0.021     -0.0044   0.0006511    -0.01417     0.01315 
  15 |   -0.01158     0.01591     0.02194    0.008592     0.01201 
  16 |  -0.007896   -0.003142    0.001799     0.04685    -0.02924 
  17 |   -0.05502     0.02658   -0.003572     0.01007    -0.04314 
  18 | -7.656e-10   9.485e-10   1.783e-09   6.469e-10  -1.128e-09 
  19 |    0.02019     0.02717    -0.09187    -0.01021     0.01877 
  20 |     0.0039    -0.04286     0.08027     -0.1049    -0.05826 
  21 |     0.0215     0.02548     0.02389   -0.003651   -0.002952 
  22 |    0.01634    -0.02396    0.001211     0.09104    -0.03413 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.03959     0.01069   -0.005804    -0.04512    0.004591 
   1 |    0.03367    0.002149   -0.002527   -0.006103    0.007825 
   2 |    0.03455   -0.003331    0.002989     0.01223    0.005122 
   3 |   -0.04238    -0.04448     0.04263      0.2995   -0.002035 
   4 |    -0.1545     0.01719    -0.06509     -0.1618    -0.02989 
   5 |     0.3942    -0.02564    -0.02931    -0.00799     -0.1169 
   6 |   -0.02564      0.9841      0.0118     0.05523   -0.005353 
   7 |   -0.02931      0.0118      0.9565    -0.09413   -0.006107 
   8 |   -0.00799     0.05523    -0.09413      0.8445   -0.005185 
   9 |    -0.1169   -0.005353   -0.006107   -0.005185      0.9033 
  10 |    0.03635    0.002987   -0.005001   -0.004418    0.008483 
  11 |    0.07944    -0.01477    -0.01182     0.02541     0.01445 
  12 |     0.1584   -0.001523     0.03353     0.07029     0.03181 
  13 |   -0.03229    0.001211    0.008126    -0.03667    -0.01024 
  14 |    0.01935   -0.002175    0.006872    0.008523    0.003889 
