[?1034h[['s+b', <ROOT.RooFitResult object at 0x3bb8050>], ['b-only', <ROOT.RooFitResult object at 0x34a5aa0>]]
PRINTING COVARIANCE MATRIX

94x94 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1884    -0.08237    0.000611     0.02964    0.005067 
   1 |   -0.08237       0.326    0.003926    -0.01249    -0.06061 
   2 |   0.000611    0.003926      0.5861    0.009078   0.0006049 
   3 |    0.02964    -0.01249    0.009078      0.4395     0.04981 
   4 |   0.005067    -0.06061   0.0006049     0.04981      0.8279 
   5 |   -0.01099     0.07976    0.006348     -0.1862    -0.04804 
   6 | -0.0006504    -0.02632    0.002446    -0.05039   -0.005038 
   7 |   0.004043    0.003731   -0.001538     0.04705    -0.01313 
   8 |  -0.003929     0.04339   -0.007884      0.2008    -0.02344 
   9 |  -0.001135     0.01163    0.001803    -0.03579    -0.01685 
  10 |   0.001231   -0.007319  -0.0006508     0.01943     0.00291 
  11 |    0.05529     -0.2628   -0.006514    -0.02969     0.09631 
  12 | -0.0002011     0.06027  -0.0008605   0.0009613       0.012 
  13 |  -0.002543    -0.05641   0.0001254     0.04062    -0.05027 
  14 |   -0.02184    -0.01111  -0.0006579    0.009473   -0.002795 
  15 |  0.0006395  -0.0007266  -1.722e-05  -0.0003756   0.0002665 
  16 | -0.0006874  -0.0004753  -2.003e-06  -0.0006804   0.0003351 
  17 |  0.0004704    0.001804   5.078e-06   -0.000483   0.0003395 
  18 |  -0.001583   -4.51e-05  -2.344e-05  -0.0001689   0.0007595 
  19 |   0.001128  -0.0002915  -3.166e-06   0.0002774   -9.62e-05 
  20 |   0.000143    0.001952   3.957e-05    0.001369   -0.000647 
  21 | -0.0002783   -0.002598  -8.277e-05   0.0007041   0.0003956 
  22 |   0.001784  -0.0007799  -3.975e-06  -0.0007265   0.0002181 
  23 |   1.25e-05    1.54e-05   8.472e-07  -3.712e-06  -5.393e-06 
  24 |  6.179e-05   0.0003563   2.404e-05   0.0002728  -0.0003161 
  25 | -0.0004667   0.0004575   2.334e-05   0.0001279  -0.0003449 
  26 | -9.496e-05   0.0003213   7.162e-06    3.74e-05  -0.0001478 
  27 |  0.0002616  -0.0007953   6.733e-06   0.0001062  -5.246e-05 
  28 |  0.0001747  -0.0001743   6.877e-06  -0.0003997  -0.0001174 
  29 | -0.0001868    0.000313  -7.853e-06   0.0003716  -6.912e-05 
  30 |   -0.04878     0.04434   0.0006117     0.02225    -0.01319 
  31 |    0.05493     0.02315  -0.0006442     0.04561    -0.01729 
  32 |   -0.01138    -0.03882  -3.317e-05    0.007931   -0.007857 
  33 |    0.02135   0.0006315   0.0004151   0.0008608    -0.01151 
  34 | -0.0007475   -0.007919  -0.0001701   -0.006033    0.002615 
  35 |  0.0008457     0.01028   0.0003678    -0.00271   -0.002217 
  36 | -0.0003928   0.0001136  -5.902e-06   0.0001664   1.906e-05 
  37 |  -0.006089   -0.007097  -0.0004511    0.000493     0.00191 
