[?1034h[['s+b', <ROOT.RooFitResult object at 0x53be9b0>], ['b-only', <ROOT.RooFitResult object at 0x4daa920>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1111        0.02   7.621e-05   0.0005458    -0.01459 
   1 |       0.02     0.02887  -7.035e-05   -0.002583    -0.02522 
   2 |  7.621e-05  -7.035e-05     0.01211  -8.842e-06   3.231e-05 
   3 |  0.0005458   -0.002583  -8.842e-06      0.1269     -0.0946 
   4 |   -0.01459    -0.02522   3.231e-05     -0.0946      0.5946 
   5 |   -0.07212     0.01244   -0.001214     -0.1835     0.04452 
   6 |   0.003319   -0.002133   2.153e-05    0.006926     0.02969 
   7 |   0.008566     -0.0041   0.0001033    -0.01883    -0.02678 
   8 |   -0.02815    -0.02913  -0.0005321     0.02815    -0.09575 
   9 |   -0.02223    -0.00189  -6.111e-06    -0.04109    -0.01691 
  10 |   0.009513    0.001379   -0.000409    -0.01525    -0.07632 
  11 |   0.003836    -0.01706  -0.0002797     0.05275      0.0454 
  12 |   -0.09582   -0.008979   0.0004863    0.009281      0.1954 
  13 |   -0.02242    -0.02195   9.792e-06     0.05502      0.1623 
  14 |    0.01856     0.00887  -2.991e-05    -0.01852    0.001645 
  15 |    0.01563    0.004948   0.0001277    -0.03661     0.02615 
  16 |   0.007981   -0.004715   0.0002548    -0.01636    -0.02956 
  17 |    0.05855    0.008509   1.418e-06    -0.04848     0.04704 
  18 |  2.632e-08  -6.171e-08    6.37e-09  -5.065e-08  -7.441e-08 
  19 |  -0.004098  -0.0001252  -0.0001258    0.002174   -0.007474 
  20 |    -0.1477    -0.05437   -0.001247      0.1943     0.02273 
  21 |    0.07007     0.05108   -0.001015    -0.07352     0.07791 
  22 |   -0.02302    -0.02064    7.76e-05   -0.008943     -0.1087 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.07212    0.003319    0.008566    -0.02815    -0.02223 
   1 |    0.01244   -0.002133     -0.0041    -0.02913    -0.00189 
   2 |  -0.001214   2.153e-05   0.0001033  -0.0005321  -6.111e-06 
   3 |    -0.1835    0.006926    -0.01883     0.02815    -0.04109 
   4 |    0.04452     0.02969    -0.02678    -0.09575    -0.01691 
   5 |     0.5672    0.007307   -0.006696    -0.02378    -0.08241 
   6 |   0.007307      0.9651     0.04169      0.1222   0.0008408 
   7 |  -0.006696     0.04169      0.9525     -0.1003   -0.000299 
   8 |   -0.02378      0.1222     -0.1003      0.5799    0.003482 
   9 |   -0.08241   0.0008408   -0.000299    0.003482       0.974 
  10 |    0.06638    0.006906   -0.007625    -0.03832    0.006437 
  11 |   -0.04576     0.05037   -0.007521    -0.07547    0.009318 
  12 |     0.1436   -0.004495    0.005262      0.0439     0.04836 
  13 |    -0.1022      0.0677    -0.06635     -0.1468   -0.009235 
  14 |    0.01208  -2.437e-05  -0.0009885  -0.0004792   -0.004877 
  15 |   0.009115   -0.004959    0.005053     0.02842    -0.01381 
  16 |  -0.003021     0.06914    -0.03781     -0.1114    0.006595 
  17 |    0.01425     0.01382  -0.0008409    0.004773      0.0103 
  18 |  1.169e-07   4.381e-07   1.111e-07  -1.795e-07   -3.11e-08 
  19 |  0.0003716    0.002293   0.0001785   -0.004691     0.00224 
  20 |   -0.01712    0.006068    -0.02001     0.04595     0.04206 
  21 |    0.07636    0.009624    -0.06496     -0.1781   -0.006262 
  22 |   -0.01059      0.1469    -0.07667      -0.178   0.0004291 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.009513    0.003836    -0.09582    -0.02242     0.01856 
   1 |   0.001379    -0.01706   -0.008979    -0.02195     0.00887 
   2 |  -0.000409  -0.0002797   0.0004863   9.792e-06  -2.991e-05 
   3 |   -0.01525     0.05275    0.009281     0.05502    -0.01852 
   4 |   -0.07632      0.0454      0.1954      0.1623    0.001645 
   5 |    0.06638    -0.04576      0.1436     -0.1022     0.01208 
   6 |   0.006906     0.05037   -0.004495      0.0677  -2.437e-05 
   7 |  -0.007625   -0.007521    0.005262    -0.06635  -0.0009885 
   8 |   -0.03832    -0.07547      0.0439     -0.1468  -0.0004792 
   9 |   0.006437    0.009318     0.04836   -0.009235   -0.004877 
  10 |     0.9657    -0.01564     0.03915     0.02923    0.004998 
  11 |   -0.01564      0.4435    0.007317     0.07573    -0.03933 
  12 |    0.03915    0.007317      0.5813    -0.06705    -0.01704 
  13 |    0.02923     0.07573    -0.06705      0.4098    -0.02362 
  14 |   0.004998    -0.03933    -0.01704    -0.02362     0.04556 
  15 |    0.01971    -0.05362    -0.03828    -0.03187     0.02693 
  16 |  -0.009036    -0.02529    0.007528     0.03527   0.0005267 
  17 |  -0.003422    -0.07338    -0.09703     0.05069    -0.01291 
  18 | -5.356e-08   6.906e-08   3.562e-07   4.303e-07   2.012e-08 
  19 |  -0.002899   0.0005875   -0.007359     0.01849   -0.004793 
  20 |   -0.01152     0.06323      0.1008      0.4656    -0.06959 
  21 |    0.09001  -0.0006538     -0.1137     -0.1314     0.03037 
  22 |   -0.03095    -0.01612     0.08664     0.02826    0.005622 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.01563    0.007981     0.05855   2.632e-08   -0.004098 
   1 |   0.004948   -0.004715    0.008509  -6.171e-08  -0.0001252 
   2 |  0.0001277   0.0002548   1.418e-06    6.37e-09  -0.0001258 
   3 |   -0.03661    -0.01636    -0.04848  -5.065e-08    0.002174 
   4 |    0.02615    -0.02956     0.04704  -7.441e-08   -0.007474 
   5 |   0.009115   -0.003021     0.01425   1.169e-07   0.0003716 
   6 |  -0.004959     0.06914     0.01382   4.381e-07    0.002293 
   7 |   0.005053    -0.03781  -0.0008409   1.111e-07   0.0001785 
   8 |    0.02842     -0.1114    0.004773  -1.795e-07   -0.004691 
   9 |   -0.01381    0.006595      0.0103   -3.11e-08     0.00224 
  10 |    0.01971   -0.009036   -0.003422  -5.356e-08   -0.002899 
  11 |   -0.05362    -0.02529    -0.07338   6.906e-08   0.0005875 
  12 |   -0.03828    0.007528    -0.09703   3.562e-07   -0.007359 
  13 |   -0.03187     0.03527     0.05069   4.303e-07     0.01849 
  14 |    0.02693   0.0005267    -0.01291   2.012e-08   -0.004793 
  15 |    0.06348   -0.003631    -0.01511   3.891e-08   -0.001336 
  16 |  -0.003631      0.9211    -0.01289   2.601e-07   -0.001373 
  17 |   -0.01511    -0.01289      0.9681   1.479e-07   0.0006027 
  18 |  3.891e-08   2.601e-07   1.479e-07   1.664e-07  -4.832e-08 
  19 |  -0.001336   -0.001373   0.0006027  -4.832e-08    0.006647 
  20 |    -0.1043    -0.01317    -0.05856  -6.123e-07    0.007626 
  21 |  -0.004499      -0.128    -0.07133  -5.111e-07   0.0001097 
  22 |   0.004157     -0.1318    0.007967   1.141e-06   -0.004045 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    -0.1477     0.07007    -0.02302 
   1 |   -0.05437     0.05108    -0.02064 
   2 |  -0.001247   -0.001015    7.76e-05 
   3 |     0.1943    -0.07352   -0.008943 
   4 |    0.02273     0.07791     -0.1087 
   5 |   -0.01712     0.07636    -0.01059 
   6 |   0.006068    0.009624      0.1469 
   7 |   -0.02001    -0.06496    -0.07667 
   8 |    0.04595     -0.1781      -0.178 
   9 |    0.04206   -0.006262   0.0004291 
  10 |   -0.01152     0.09001    -0.03095 
  11 |    0.06323  -0.0006538    -0.01612 
  12 |     0.1008     -0.1137     0.08664 
  13 |     0.4656     -0.1314     0.02826 
  14 |   -0.06959     0.03037    0.005622 
  15 |    -0.1043   -0.004499    0.004157 
  16 |   -0.01317      -0.128     -0.1318 
  17 |   -0.05856    -0.07133    0.007967 
  18 | -6.123e-07  -5.111e-07   1.141e-06 
  19 |   0.007626   0.0001097   -0.004045 
  20 |      1.494     -0.5887    -0.00905 
  21 |    -0.5887      0.6472     -0.2816 
  22 |   -0.00905     -0.2816      0.7392 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1       0.353    0.002077    0.004596    -0.05676 
   1 |      0.353           1   -0.003762    -0.04269     -0.1925 
   2 |   0.002077   -0.003762           1  -0.0002256   0.0003808 
   3 |   0.004596    -0.04269  -0.0002256           1     -0.3444 
   4 |   -0.05676     -0.1925   0.0003808     -0.3444           1 
   5 |    -0.2873     0.09718    -0.01465     -0.6839     0.07666 
   6 |    0.01014    -0.01278   0.0001992     0.01979     0.03919 
   7 |    0.02633    -0.02472   0.0009622    -0.05417    -0.03558 
   8 |    -0.1109     -0.2251   -0.006349      0.1038     -0.1631 
   9 |   -0.06756    -0.01127  -5.627e-05     -0.1169    -0.02223 
  10 |    0.02904    0.008259   -0.003782    -0.04357     -0.1007 
  11 |    0.01728     -0.1507   -0.003817      0.2224      0.0884 
  12 |     -0.377    -0.06931    0.005796     0.03418      0.3324 
  13 |    -0.1051     -0.2018    0.000139      0.2413      0.3288 
  14 |     0.2608      0.2446   -0.001273     -0.2436    0.009992 
  15 |      0.186      0.1156    0.004607      -0.408      0.1346 
  16 |    0.02494    -0.02891    0.002413    -0.04787    -0.03995 
  17 |     0.1785      0.0509    1.31e-05     -0.1383       0.062 
  18 |  0.0001936  -0.0008903   0.0001419  -0.0003486  -0.0002365 
  19 |    -0.1508   -0.009039    -0.01402     0.07487     -0.1189 
  20 |    -0.3626     -0.2618    -0.00927      0.4464     0.02412 
  21 |     0.2613      0.3736    -0.01146     -0.2566      0.1256 
  22 |   -0.08033     -0.1413   0.0008202     -0.0292     -0.1639 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2873     0.01014     0.02633     -0.1109    -0.06756 
   1 |    0.09718    -0.01278    -0.02472     -0.2251    -0.01127 
   2 |   -0.01465   0.0001992   0.0009622   -0.006349  -5.627e-05 
   3 |    -0.6839     0.01979    -0.05417      0.1038     -0.1169 
   4 |    0.07666     0.03919    -0.03558     -0.1631    -0.02223 
   5 |          1    0.009876   -0.009109    -0.04146     -0.1109 
   6 |   0.009876           1     0.04348      0.1634   0.0008672 
   7 |  -0.009109     0.04348           1     -0.1349  -0.0003104 
   8 |   -0.04146      0.1634     -0.1349           1    0.004633 
   9 |    -0.1109   0.0008672  -0.0003104    0.004633           1 
  10 |    0.08969    0.007153    -0.00795     -0.0512    0.006637 
  11 |   -0.09124     0.07698    -0.01157     -0.1488     0.01418 
  12 |     0.2501   -0.006001    0.007071     0.07561     0.06427 
  13 |     -0.212      0.1076     -0.1062     -0.3011    -0.01462 
  14 |    0.07514  -0.0001162   -0.004745   -0.002948    -0.02315 
  15 |    0.04804    -0.02004     0.02055      0.1481    -0.05553 
  16 |   -0.00418     0.07333    -0.04036     -0.1525    0.006962 
  17 |    0.01923      0.0143  -0.0008757     0.00637      0.0106 
  18 |  0.0003806    0.001093   0.0002789  -0.0005777  -7.725e-05 
  19 |   0.006052     0.02863    0.002243    -0.07556     0.02784 
