[?1034h[['s+b', <ROOT.RooFitResult object at 0x3ef5e20>], ['b-only', <ROOT.RooFitResult object at 0x38dcaa0>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4146   -0.008076   -0.004482    -0.02774     0.04161 
   1 |  -0.008076      0.3857   -0.004307      -0.039     0.04434 
   2 |  -0.004482   -0.004307      0.9798     0.03159   0.0006715 
   3 |   -0.02774      -0.039     0.03159      0.3215     0.07221 
   4 |    0.04161     0.04434   0.0006715     0.07221      0.9029 
   5 |    0.07278      0.1406     0.01379    -0.03116    -0.06988 
   6 |  -0.005145      0.0101    0.005059    -0.07203   -0.007277 
   7 |    0.01737    0.005165   -0.003922     0.07805   -0.006193 
   8 |    0.05686   -0.005284    -0.01534      0.2677    -0.01669 
   9 |    0.01575     0.02606    0.003478    -0.01431    -0.01875 
  10 |   -0.00256    -0.01221   -0.001641     0.00999    0.006001 
  11 |    -0.1494     0.03185    0.006344    -0.01258    -0.02059 
  12 |    0.02411     0.04828   -0.004806    -0.04119     0.05395 
  13 |    0.01183   -0.003027  -0.0002164    0.009917    0.004388 
  14 |   -0.05745      0.0939    0.003763    -0.00823    -0.01768 
  15 |   -0.01611     -0.1778    0.003153    -0.03794    -0.03613 
  16 |  -0.001885   -0.001614     -0.0049     0.08956  -0.0001116 
  17 |   -0.00108    0.009292    0.001515    -0.02673     0.01901 
  18 |  -0.009335    -0.01532  -0.0009674    -0.01308    -0.01763 
  19 |    0.03301     0.05383   -0.003404    0.002519   -0.008176 
  20 |  -0.008453      0.1024   -0.003116     0.06775    -0.08454 
  21 |    0.02462     0.01167   -0.007285      0.1206   -0.007057 
  22 |  -0.003737   -0.009057    -0.01125      0.2011    -0.01102 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.07278   -0.005145     0.01737     0.05686     0.01575 
   1 |     0.1406      0.0101    0.005165   -0.005284     0.02606 
   2 |    0.01379    0.005059   -0.003922    -0.01534    0.003478 
   3 |   -0.03116    -0.07203     0.07805      0.2677    -0.01431 
   4 |   -0.06988   -0.007277   -0.006193    -0.01669    -0.01875 
   5 |     0.3104    -0.05019     0.01585      0.1088     -0.1303 
   6 |   -0.05019      0.9739    0.009693     0.03746    -0.01191 
   7 |    0.01585    0.009693      0.9766    -0.04009    0.004312 
   8 |     0.1088     0.03746    -0.04009      0.8564     0.02672 
   9 |    -0.1303    -0.01191    0.004312     0.02672       0.963 
  10 |    0.05705    0.004646   -0.002831    -0.01469     0.01135 
  11 |    0.04737   -0.004538  -0.0003836   0.0003304     0.01749 
  12 |    0.09338      0.0226     0.01146    0.005888     0.02422 
  13 |   -0.00703  -0.0003605   -0.004999    -0.01263  -0.0006959 
  14 |    0.05729    -0.00834   -0.005273    0.002384     0.00106 
  15 |   -0.02365   -0.004632     0.01725     0.01526   -0.006987 
  16 |    0.04756     0.01374    -0.01192    -0.04365     0.01139 
  17 |    0.09936    0.009438    0.001483   -0.006681     0.02156 
  18 |   -0.04234    0.002665    -0.01347    -0.02554    -0.00856 
  19 |     0.1182    0.005399    0.001219   0.0001876     0.02106 
  20 |    0.07898    0.001332   -0.004371    -0.03515    0.008169 
  21 |    0.07628     0.02671    -0.01786    -0.07843     0.01916 
  22 |    0.04225     0.02238    -0.02587    -0.08977     0.01168 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.00256     -0.1494     0.02411     0.01183    -0.05745 
   1 |   -0.01221     0.03185     0.04828   -0.003027      0.0939 
   2 |  -0.001641    0.006344   -0.004806  -0.0002164    0.003763 
   3 |    0.00999    -0.01258    -0.04119    0.009917    -0.00823 
   4 |   0.006001    -0.02059     0.05395    0.004388    -0.01768 
   5 |    0.05705     0.04737     0.09338    -0.00703     0.05729 
   6 |   0.004646   -0.004538      0.0226  -0.0003605    -0.00834 
   7 |  -0.002831  -0.0003836     0.01146   -0.004999   -0.005273 
   8 |   -0.01469   0.0003304    0.005888    -0.01263    0.002384 
   9 |    0.01135     0.01749     0.02422  -0.0006959     0.00106 
  10 |     0.9834   -0.007309   -0.004948   -0.001192   -0.003584 
  11 |  -0.007309      0.2373     0.08436    0.002016     0.04003 
  12 |  -0.004948     0.08436      0.7262     0.03099    -0.03911 
  13 |  -0.001192    0.002016     0.03099       0.978    -0.01315 
  14 |  -0.003584     0.04003    -0.03911    -0.01315      0.2812 
  15 |   0.005334     -0.0374     0.03708    0.007102  -0.0001998 
  16 |  -0.004811   -0.006234   -0.003317   -0.001841    0.002067 
  17 |  -0.005598    -0.05985    -0.03401    0.008204       0.004 
  18 |   0.002815    0.002074    0.008057    0.002403    -0.01625 
  19 |  -0.007191    -0.02303    -0.02624     0.02425     0.08896 
  20 |  -0.005555    0.002011    0.007754     0.01286     0.06116 
  21 |  -0.006332    -0.02037    -0.04815   0.0005943    -0.01485 
  22 |   -0.00711     0.02044     0.01188   -0.008769    0.001788 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.01611   -0.001885    -0.00108   -0.009335     0.03301 
   1 |    -0.1778   -0.001614    0.009292    -0.01532     0.05383 
   2 |   0.003153     -0.0049    0.001515  -0.0009674   -0.003404 
   3 |   -0.03794     0.08956    -0.02673    -0.01308    0.002519 
   4 |   -0.03613  -0.0001116     0.01901    -0.01763   -0.008176 
   5 |   -0.02365     0.04756     0.09936    -0.04234      0.1182 
   6 |  -0.004632     0.01374    0.009438    0.002665    0.005399 
   7 |    0.01725    -0.01192    0.001483    -0.01347    0.001219 
   8 |    0.01526    -0.04365   -0.006681    -0.02554   0.0001876 
   9 |  -0.006987     0.01139     0.02156    -0.00856     0.02106 
  10 |   0.005334   -0.004811   -0.005598    0.002815   -0.007191 
  11 |    -0.0374   -0.006234    -0.05985    0.002074    -0.02303 
  12 |    0.03708   -0.003317    -0.03401    0.008057    -0.02624 
  13 |   0.007102   -0.001841    0.008204    0.002403     0.02425 
  14 | -0.0001998    0.002067       0.004    -0.01625     0.08896 
  15 |     0.3378    0.005459    -0.02681   -0.003765   -0.006036 
  16 |   0.005459       0.973   -0.004972   -0.004222   -0.005356 
  17 |   -0.02681   -0.004972      0.9253    0.005095    -0.02838 
  18 |  -0.003765   -0.004222    0.005095     0.03246    -0.04706 
  19 |  -0.006036   -0.005356    -0.02838    -0.04706      0.3094 
  20 |   -0.08563   -0.008199   0.0005815    -0.09878     0.03636 
  21 |    -0.0485      -0.023    -0.03413    0.001916     0.02905 
  22 |    0.02648    -0.02791     0.02466    -0.01028     0.00451 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |  -0.008453     0.02462   -0.003737 
   1 |     0.1024     0.01167   -0.009057 
   2 |  -0.003116   -0.007285    -0.01125 
   3 |    0.06775      0.1206      0.2011 
   4 |   -0.08454   -0.007057    -0.01102 
   5 |    0.07898     0.07628     0.04225 
   6 |   0.001332     0.02671     0.02238 
   7 |  -0.004371    -0.01786    -0.02587 
   8 |   -0.03515    -0.07843    -0.08977 
   9 |   0.008169     0.01916     0.01168 
  10 |  -0.005555   -0.006332    -0.00711 
  11 |   0.002011    -0.02037     0.02044 
  12 |   0.007754    -0.04815     0.01188 
  13 |    0.01286   0.0005943   -0.008769 
  14 |    0.06116    -0.01485    0.001788 
  15 |   -0.08563     -0.0485     0.02648 
  16 |  -0.008199      -0.023    -0.02791 
  17 |  0.0005815    -0.03413     0.02466 
  18 |   -0.09878    0.001916    -0.01028 
  19 |    0.03636     0.02905     0.00451 
  20 |     0.7665     -0.0399    -0.01761 
  21 |    -0.0399      0.9056    -0.02935 
  22 |   -0.01761    -0.02935      0.9152 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.0202   -0.007032    -0.07598     0.06801 
   1 |    -0.0202           1   -0.007006     -0.1108     0.07514 
   2 |  -0.007032   -0.007006           1     0.05628   0.0007139 
   3 |   -0.07598     -0.1108     0.05628           1       0.134 
   4 |    0.06801     0.07514   0.0007139       0.134           1 
   5 |     0.2029      0.4065     0.02501    -0.09863      -0.132 
   6 |  -0.008097     0.01648    0.005179     -0.1287   -0.007761 
   7 |    0.02729    0.008416   -0.004009      0.1393   -0.006595 
   8 |    0.09541   -0.009194    -0.01675      0.5103    -0.01898 
   9 |    0.02492     0.04276    0.003581    -0.02572     -0.0201 
  10 |  -0.004009    -0.01983   -0.001671     0.01777    0.006369 
  11 |    -0.4762      0.1053     0.01316    -0.04555    -0.04448 
  12 |    0.04394     0.09123   -0.005697    -0.08524     0.06663 
  13 |    0.01857   -0.004928  -0.0002211     0.01769     0.00467 
  14 |    -0.1683      0.2852     0.00717    -0.02737    -0.03509 
  15 |   -0.04306     -0.4925    0.005481     -0.1151    -0.06543 
  16 |  -0.002968   -0.002636   -0.005018      0.1601   -0.000119 
  17 |  -0.001744     0.01556    0.001591      -0.049      0.0208 
  18 |   -0.08047      -0.137   -0.005425     -0.1281      -0.103 
  19 |    0.09217      0.1558   -0.006183    0.007986    -0.01547 
  20 |   -0.01499      0.1884   -0.003595      0.1365     -0.1016 
  21 |    0.04018     0.01974   -0.007734      0.2236   -0.007804 
  22 |  -0.006066    -0.01525    -0.01188      0.3707    -0.01213 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.2029   -0.008097     0.02729     0.09541     0.02492 
   1 |     0.4065     0.01648    0.008416   -0.009194     0.04276 
   2 |    0.02501    0.005179   -0.004009    -0.01675    0.003581 
   3 |   -0.09863     -0.1287      0.1393      0.5103    -0.02572 
   4 |     -0.132   -0.007761   -0.006595    -0.01898     -0.0201 
   5 |          1    -0.09128     0.02878       0.211     -0.2383 
   6 |   -0.09128           1    0.009939     0.04102     -0.0123 
   7 |    0.02878    0.009939           1    -0.04384    0.004446 
   8 |      0.211     0.04102    -0.04384           1     0.02943 
   9 |    -0.2383     -0.0123    0.004446     0.02943           1 
  10 |     0.1032    0.004748   -0.002888    -0.01601     0.01167 
  11 |     0.1745    -0.00944  -0.0007969   0.0007329     0.03659 
  12 |     0.1967     0.02688     0.01361    0.007467     0.02896 
  13 |   -0.01276  -0.0003694   -0.005114     -0.0138  -0.0007171 
  14 |     0.1939    -0.01594    -0.01006    0.004859    0.002037 
  15 |   -0.07303   -0.008077     0.03003     0.02837    -0.01225 
  16 |    0.08654     0.01412    -0.01222    -0.04782     0.01177 
  17 |     0.1854    0.009942     0.00156   -0.007506     0.02284 
  18 |    -0.4218     0.01499    -0.07564     -0.1532    -0.04842 
  19 |     0.3814    0.009835    0.002217   0.0003644     0.03859 
  20 |     0.1619    0.001542   -0.005052    -0.04339    0.009508 
  21 |     0.1439     0.02844    -0.01899    -0.08906     0.02052 
  22 |    0.07926     0.02371    -0.02736     -0.1014     0.01244 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.004009     -0.4762     0.04394     0.01857     -0.1683 
   1 |   -0.01983      0.1053     0.09123   -0.004928      0.2852 
   2 |  -0.001671     0.01316   -0.005697  -0.0002211     0.00717 
   3 |    0.01777    -0.04555    -0.08524     0.01769    -0.02737 
   4 |   0.006369    -0.04448     0.06663     0.00467    -0.03509 
   5 |     0.1032      0.1745      0.1967    -0.01276      0.1939 
   6 |   0.004748    -0.00944     0.02688  -0.0003694    -0.01594 
   7 |  -0.002888  -0.0007969     0.01361   -0.005114    -0.01006 
   8 |   -0.01601   0.0007329    0.007467     -0.0138    0.004859 
   9 |    0.01167     0.03659     0.02896  -0.0007171    0.002037 
  10 |          1    -0.01513   -0.005856   -0.001215   -0.006816 
  11 |   -0.01513           1      0.2032    0.004186       0.155 
  12 |  -0.005856      0.2032           1     0.03677    -0.08656 
  13 |  -0.001215    0.004186     0.03677           1    -0.02507 
  14 |  -0.006816       0.155    -0.08656    -0.02507           1 
  15 |   0.009255     -0.1321     0.07487     0.01236  -0.0006484 
  16 |  -0.004918    -0.01297   -0.003946   -0.001887    0.003951 
  17 |  -0.005868     -0.1277    -0.04149    0.008624    0.007842 
  18 |    0.01576     0.02364     0.05248     0.01349     -0.1701 
  19 |   -0.01304    -0.08498    -0.05535     0.04408      0.3016 
  20 |  -0.006398    0.004715     0.01039     0.01485      0.1317 
  21 |  -0.006709    -0.04395    -0.05937   0.0006315    -0.02942 
  22 |  -0.007495     0.04387     0.01458   -0.009269    0.003525 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.04306   -0.002968   -0.001744    -0.08047     0.09217 
   1 |    -0.4925   -0.002636     0.01556      -0.137      0.1558 
   2 |   0.005481   -0.005018    0.001591   -0.005425   -0.006183 
   3 |    -0.1151      0.1601      -0.049     -0.1281    0.007986 
   4 |   -0.06543   -0.000119      0.0208      -0.103    -0.01547 
   5 |   -0.07303     0.08654      0.1854     -0.4218      0.3814 
   6 |  -0.008077     0.01412    0.009942     0.01499    0.009835 
   7 |    0.03003    -0.01222     0.00156    -0.07564    0.002217 
   8 |    0.02837    -0.04782   -0.007506     -0.1532   0.0003644 
   9 |   -0.01225     0.01177     0.02284    -0.04842     0.03859 
  10 |   0.009255   -0.004918   -0.005868     0.01576    -0.01304 
  11 |    -0.1321    -0.01297     -0.1277     0.02364    -0.08498 
  12 |    0.07487   -0.003946    -0.04149     0.05248    -0.05535 
  13 |    0.01236   -0.001887    0.008624     0.01349     0.04408 
  14 | -0.0006484    0.003951    0.007842     -0.1701      0.3016 
  15 |          1    0.009522    -0.04796    -0.03596    -0.01867 
  16 |   0.009522           1    -0.00524    -0.02376   -0.009762 
  17 |   -0.04796    -0.00524           1      0.0294    -0.05304 
  18 |   -0.03596    -0.02376      0.0294           1     -0.4696 
  19 |   -0.01867   -0.009762    -0.05304     -0.4696           1 
  20 |    -0.1683   -0.009494   0.0006905     -0.6263     0.07467 
  21 |    -0.0877     -0.0245    -0.03729     0.01117     0.05488 
  22 |    0.04762    -0.02957      0.0268    -0.05964    0.008475 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.01499     0.04018   -0.006066 
   1 |     0.1884     0.01974    -0.01525 
   2 |  -0.003595   -0.007734    -0.01188 
   3 |     0.1365      0.2236      0.3707 
   4 |    -0.1016   -0.007804    -0.01213 
   5 |     0.1619      0.1439     0.07926 
   6 |   0.001542     0.02844     0.02371 
   7 |  -0.005052    -0.01899    -0.02736 
   8 |   -0.04339    -0.08906     -0.1014 
   9 |   0.009508     0.02052     0.01244 
  10 |  -0.006398   -0.006709   -0.007495 
  11 |   0.004715    -0.04395     0.04387 
  12 |    0.01039    -0.05937     0.01458 
  13 |    0.01485   0.0006315   -0.009269 
  14 |     0.1317    -0.02942    0.003525 
  15 |    -0.1683     -0.0877     0.04762 
  16 |  -0.009494     -0.0245    -0.02957 
  17 |  0.0006905    -0.03729      0.0268 
  18 |    -0.6263     0.01117    -0.05964 
  19 |    0.07467     0.05488    0.008475 
  20 |          1    -0.04789    -0.02102 
  21 |   -0.04789           1    -0.03224 
  22 |   -0.02102    -0.03224           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4235    -0.03446     -0.0048    -0.02649     0.03876 
   1 |   -0.03446      0.4293   -0.005336    -0.04042     0.04807 
   2 |    -0.0048   -0.005336        0.98     0.02975   -0.001192 
   3 |   -0.02649    -0.04042     0.02975      0.3214     0.06115 
   4 |    0.03876     0.04807   -0.001192     0.06115      0.8922 
   5 |    0.05346        0.12     0.01311    -0.04295    -0.08247 
   6 |   -0.00557     0.01162    0.005415    -0.07011   -0.004447 
   7 |    0.01564   -0.001174   -0.004641     0.07167    -0.01563 
   8 |     0.0563    -0.01727     -0.0169      0.2616    -0.03666 
   9 |    0.01305     0.02148    0.002811     -0.0175    -0.02101 
  10 |  -0.001756    -0.01142   -0.001638    0.009224    0.006382 
  11 |    -0.1482     0.04595    0.005855    -0.01483     -0.0202 
  12 |    0.02892     0.05848   -0.005212    -0.04308     0.05701 
  13 |    0.01233   -0.006788   0.0002087     0.01135    0.008791 
  14 |   -0.07021      0.1306    0.004164    -0.01738    -0.01337 
  15 |   -0.01476     -0.2218    0.004053    -0.04567     -0.0458 
  16 |  -0.003013   -0.003536   -0.005336     0.08664   -0.004445 
  17 |   0.002704      0.0204    0.001001    -0.02855     0.01864 
  18 | -1.339e-05   0.0001813  -3.609e-05  -0.0001532  -0.0002224 
  19 |   -0.03079      0.0918   -0.008819     0.02111     -0.1499 
  20 |    0.03037     0.01528   -0.007216      0.1183     0.00101 
  21 |   -0.00837       -0.02    -0.01287      0.1954    -0.01962 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.05346    -0.00557     0.01564      0.0563     0.01305 
   1 |       0.12     0.01162   -0.001174    -0.01727     0.02148 
   2 |    0.01311    0.005415   -0.004641     -0.0169    0.002811 
   3 |   -0.04295    -0.07011     0.07167      0.2616     -0.0175 
   4 |   -0.08247   -0.004447    -0.01563    -0.03666    -0.02101 
   5 |      0.242    -0.04841    0.002158     0.08745     -0.1436 
   6 |   -0.04841      0.9749     0.01091     0.04269    -0.01084 
   7 |   0.002158     0.01091      0.9716    -0.05298    0.001962 
   8 |    0.08745     0.04269    -0.05298      0.8352     0.02121 
   9 |    -0.1436    -0.01084    0.001962     0.02121      0.9626 
  10 |    0.06086    0.004313   -0.001743    -0.01461     0.01132 
  11 |    0.05597   -0.003364   -0.001181     -0.0024      0.0191 
  12 |     0.1107     0.02336     0.01402    0.009066      0.0265 
  13 |   -0.01047   -0.001923   -0.001791   -0.007866    -0.00108 
  14 |    0.03252   -0.009478   -0.008174   -0.001914   -0.005142 
  15 |   -0.03036   -0.005196      0.0168     0.01489   -0.009579 
  16 |    0.04437     0.01412    -0.01321    -0.04786     0.01033 
  17 |     0.1115    0.009846    0.001339   -0.008251      0.0227 
  18 |  0.0003594   4.877e-05   -0.000131  -0.0002827   3.964e-05 
  19 |   -0.02176     0.01222     -0.0523     -0.1292    -0.01406 
  20 |    0.07221     0.02582    -0.01508     -0.0759     0.01856 
  21 |    0.02816     0.02314    -0.03149     -0.1009    0.006834 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.001756     -0.1482     0.02892     0.01233    -0.07021 
   1 |   -0.01142     0.04595     0.05848   -0.006788      0.1306 
   2 |  -0.001638    0.005855   -0.005212   0.0002087    0.004164 
   3 |   0.009224    -0.01483    -0.04308     0.01135    -0.01738 
   4 |   0.006382     -0.0202     0.05701    0.008791    -0.01337 
   5 |    0.06086     0.05597      0.1107    -0.01047     0.03252 
   6 |   0.004313   -0.003364     0.02336   -0.001923   -0.009478 
   7 |  -0.001743   -0.001181     0.01402   -0.001791   -0.008174 
   8 |   -0.01461     -0.0024    0.009066   -0.007866   -0.001914 
   9 |    0.01132      0.0191      0.0265    -0.00108   -0.005142 
  10 |     0.9833    -0.00792   -0.005746   -0.001482   -0.002211 
  11 |   -0.00792       0.235     0.08266    0.003083     0.04747 
  12 |  -0.005746     0.08266      0.7277     0.03103    -0.02797 
  13 |  -0.001482    0.003083     0.03103      0.9543    -0.02168 
  14 |  -0.002211     0.04747    -0.02797    -0.02168      0.2974 
  15 |   0.006961    -0.04257     0.04023    0.008533    -0.01885 
  16 |  -0.004443   -0.006778   -0.003086  -0.0008912    0.002719 
  17 |   -0.00658    -0.06217    -0.03584    0.009163      0.0167 
  18 | -2.709e-05  -4.439e-05  -0.0001003   0.0001699   0.0006617 
  19 |   0.001572    0.002685      0.0245     0.03056     0.05155 
  20 |  -0.007677    -0.02075    -0.04641   -0.003425    -0.02545 
