[?1034h[['s+b', <ROOT.RooFitResult object at 0x4212b70>], ['b-only', <ROOT.RooFitResult object at 0x3b08c30>]]
PRINTING COVARIANCE MATRIX

95x95 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.07657   -0.004094   -0.003169   0.0003368   0.0004461 
   1 |  -0.004094     0.05634   0.0006282   -0.000163    0.004747 
   2 |  -0.003169   0.0006282      0.2002    -0.00295     0.02104 
   3 |  0.0003368   -0.000163    -0.00295    0.001984   -0.002818 
   4 |  0.0004461    0.004747     0.02104   -0.002818      0.1557 
   5 |  0.0009299   0.0002622   -0.004015   0.0005664   -0.004312 
   6 |    0.00232  -0.0002257    -0.01603    0.002214    -0.01587 
   7 |  -0.001863    0.001094     0.01753   -0.002395     0.01651 
   8 | -0.0007148   0.0002166    0.005756  -0.0007892    0.005539 
   9 |   0.003612   0.0009272    -0.01615     0.00223    -0.01701 
  10 |  -0.004421  -0.0009424     0.02132   -0.002953     0.02239 
  11 |  -0.006964    -0.00166    0.009127   -0.001274    0.009686 
  12 |  -0.001077    0.001361     0.01489    -0.00214     0.01976 
  13 |   0.002007   0.0004446    -0.00737   0.0007558   -0.004817 
  14 |  0.0003495    0.003497    -0.01557    0.002186    -0.01466 
  15 | -0.0001332   4.381e-05   0.0005237  -9.192e-05   0.0006565 
  16 | -0.0001641   5.002e-05   8.871e-05  -6.917e-05    0.000859 
  17 |   0.000367   0.0001737   -0.001193    0.000167  -0.0004272 
  18 |  5.219e-05  -1.564e-05  -0.0003468   4.087e-05  -0.0001925 
  19 |  1.139e-05   3.208e-05  -0.0001871   3.578e-05  -7.528e-05 
  20 |  5.503e-05   3.223e-05   -0.000259   2.845e-05  -6.266e-05 
  21 |  2.024e-05   5.058e-05  -0.0002151   2.599e-05  -9.038e-05 
  22 |  0.0002533   0.0001608  -0.0008977   0.0001659  -0.0001777 
  23 |  6.753e-07  -6.168e-06   1.252e-05   6.397e-06  -3.294e-05 
  24 |  3.614e-06   7.698e-07  -1.216e-05   1.696e-06  -1.261e-05 
  25 |  2.871e-06  -4.605e-06   -9.58e-06   1.347e-06  -9.542e-06 
  26 | -3.282e-05   5.905e-05   5.795e-05  -1.277e-05   0.0001697 
  27 |  8.617e-05  -1.892e-06  -0.0002599   3.992e-05  -0.0001343 
  28 | -0.0002505   9.925e-05    0.002975  -0.0001069    0.001463 
  29 |  0.0002208   0.0002003    -0.00056   0.0001027  -4.657e-05 
  30 |   0.003517    0.002107      0.0217   -0.002944     0.02165 
  31 |  0.0005965    0.001354   3.964e-05   4.442e-05  -0.0008823 
  32 |   0.006828   -0.002488   -0.005999    0.000857   -0.009492 
  33 |   7.48e-05    0.006065    0.007368  -0.0009487    0.001479 
  34 |  -0.001902   0.0003149    0.004301  -0.0005064    0.001823 
  35 |  -0.001187     0.00479     0.01183   -0.001702    0.009831 
  36 |  0.0003445   -0.001609  -0.0004158   4.779e-05  -0.0006975 
  37 | -0.0006742   7.282e-05     0.00162    -0.00023    0.001562 
  38 |  6.796e-05   1.767e-06   0.0003211  -3.823e-06   8.088e-05 
  39 |  -0.001007  -0.0004788    0.009632   -0.001354    0.009316 
  40 |  -0.008002   -0.001988    0.003573   -0.000505    0.004022 
  41 |  -0.005297   -0.006153    0.005904  -0.0009002    0.007732 
  42 |   0.000917    0.000276    0.005568  -0.0007811    0.007481 
  43 |  -0.001114    -0.00572    0.001065   -0.000171    0.004268 
  44 |   -0.00599     0.00305    0.005359  -0.0006573    0.008011 
  45 |   0.001274   0.0007986    0.007468   -0.001051    0.007807 
  46 |  0.0007861    0.001473  -1.765e-05   9.501e-05   -0.001169 
  47 |   0.003218    -0.00116   -0.003442    0.000453   -0.004787 
  48 |  8.135e-05    0.003046    0.003309  -0.0004304   0.0005008 
  49 |  -0.003075   0.0004381    0.006197  -0.0008105    0.002725 
  50 |  -0.001348     0.00529     0.01362   -0.001871      0.0108 
  51 |  0.0007454    -0.00509  -0.0001542   -2.38e-05  -0.0007903 
  52 |  -0.004185   0.0004432     0.01035   -0.001445     0.01009 
  53 |  -0.001322  -0.0006762     0.01217   -0.001707     0.01183 
  54 |  -0.003835  -0.0009257     0.00183  -0.0002055    0.001773 
  55 |  -0.002227   -0.002564    0.002723  -0.0003984    0.003459 
  56 |   0.000407   0.0001327    0.002077  -0.0003236     0.00326 
  57 |  -0.000438   -0.002167   0.0003899  -9.388e-05    0.001772 
  58 |  -0.002636    0.001293    0.002152  -0.0002925    0.003541 
  59 |     0.0015   0.0009121    0.009005   -0.001218    0.008988 
  60 |  0.0006187    0.001427   8.657e-05   2.413e-05  -0.0008026 
  61 |    0.00309    -0.00104   -0.002276   0.0004184   -0.004232 
  62 |  4.274e-06    0.002559    0.003464  -0.0004086   0.0007361 
  63 |   -0.00259    0.000365    0.004574  -0.0006559    0.002232 
  64 | -0.0008318    0.003541    0.008657   -0.001198    0.006889 
  65 |   0.000362   -0.002734  -0.0002525   1.157e-05  -0.0005918 
  66 |  -0.002198    0.000212    0.005165  -0.0007383     0.00507 
  67 |  -0.004629   -0.001137    0.001895  -0.0003191    0.002489 
  68 |  -0.002467   -0.002808    0.002493   -0.000405    0.003568 
  69 |  0.0004798   0.0001873    0.002679  -0.0003888    0.003834 
  70 | -0.0004467   -0.002486   0.0004434  -5.684e-05    0.001841 
  71 |  -0.002896    0.001478    0.002328  -0.0003148    0.003886 
  72 |   0.003179    0.001878     0.01924   -0.002662      0.0195 
  73 |   0.001436    0.003111    1.73e-05   0.0001292   -0.002176 
  74 |   0.006255   -0.002242   -0.005496   0.0008178   -0.008792 
  75 |   1.95e-05     0.00566    0.007079  -0.0009092    0.001635 
  76 |  -0.005348   0.0007222     0.01052   -0.001378    0.004494 
  77 |  -0.001532    0.006732     0.01544   -0.002192      0.0122 
  78 |   0.001104   -0.006598    -0.00138   0.0001419   -0.002334 
  79 |  -0.004557   0.0004367     0.01072   -0.001532     0.01048 
  80 |   0.003332    0.001316     0.01074    -0.00151    0.009707 
  81 |  -0.003031   -0.001502      0.0279   -0.003908     0.02696 
  82 |    -0.0082   -0.002193    0.001824   -0.000262    0.002265 
  83 |  -0.004887   -0.005621    0.004984  -0.0008168    0.007037 
  84 |  0.0009306    0.000277    0.005606  -0.0007528    0.007345 
  85 | -0.0009942   -0.005239     0.00118  -0.0001293    0.003793 
  86 |  -0.006243    0.003179    0.005063   -0.000678    0.008305 
  87 |  -0.005213    0.001816     0.03637    -0.00505     0.03439 
  88 |  -0.002138    0.000382     0.01478   -0.002009     0.01438 
  89 |  -0.006752    -0.00243       0.021   -0.002944     0.02344 
  90 | -0.0004379    0.000503    0.004547  -0.0006306    0.003195 
  91 |    0.02313   -0.008374     -0.1621      0.0225     -0.1533 
  92 |  -0.001538   0.0009288     0.01182   -0.001637     0.01007 
  93 |  -0.001445   0.0001823    0.009883   -0.001351    0.009689 
  94 |  -0.001043   0.0003925    0.008433   -0.001168    0.008188 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
