[?1034h[['s+b', <ROOT.RooFitResult object at 0x477ff40>], ['b-only', <ROOT.RooFitResult object at 0x4169b50>]]
PRINTING COVARIANCE MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |      0.122    -0.03129  -0.0001004   -0.004371    0.003317 
   1 |   -0.03129     0.05834   -0.000578    0.005878     0.03119 
   2 | -0.0001004   -0.000578      0.6644      0.0163    -0.00161 
   3 |  -0.004371    0.005878      0.0163      0.2369     0.05037 
   4 |   0.003317     0.03119    -0.00161     0.05037      0.9141 
   5 |    0.02211    -0.01599    0.008472   -0.009958     -0.1036 
   6 |   -0.01457    0.009852    0.002306    -0.06938    0.006334 
   7 |    0.01431   0.0004993   -0.002334     0.07769    -0.01805 
   8 |     0.0191    -0.01008   -0.006365      0.1931    -0.03764 
   9 |   0.001261    0.007825    0.001441    -0.02002    -0.02525 
  10 | -0.0009614   -0.003339  -0.0008955     0.01254    0.009298 
  11 |   0.002866    -0.02132    0.001274    -0.02612    -0.01075 
  12 |    0.04508   -0.003838   -0.002895     0.01726     0.01734 
  13 | -0.0007617     -0.0012   3.252e-05    0.003236  -0.0001845 
  14 |   -0.01562     0.01086  -0.0003852    0.001043    0.001082 
  15 |   0.002787    -0.01018   0.0001253    -0.01122    0.003039 
  16 |   0.001738   -0.003683   -0.002778     0.08428   -0.006489 
  17 |    0.03133    -0.02217  -0.0002449    -0.01654     0.02296 
  18 | -7.657e-09   1.889e-08  -1.001e-08   8.276e-08   5.515e-08 
  19 |  -0.002796    -0.04003   -0.001439    0.004338    -0.03207 
  20 |     0.0109       0.019   -0.003406     0.01899     -0.1531 
  21 |   -0.00822     0.01629   -0.005485      0.1391   -0.005114 
  22 |   -0.01371    0.003215   -0.004272      0.1922    -0.02465 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02211    -0.01457     0.01431      0.0191    0.001261 
   1 |   -0.01599    0.009852   0.0004993    -0.01008    0.007825 
   2 |   0.008472    0.002306   -0.002334   -0.006365    0.001441 
   3 |  -0.009958    -0.06938     0.07769      0.1931    -0.02002 
   4 |    -0.1036    0.006334    -0.01805    -0.03764    -0.02525 
   5 |     0.1712    -0.04665   -0.007592     0.04447     -0.1259 
   6 |   -0.04665      0.9704     0.01624     0.03624    -0.01158 
   7 |  -0.007592     0.01624      0.9701    -0.05325  -0.0005998 
   8 |    0.04447     0.03624    -0.05325      0.7872     0.01164 
   9 |    -0.1259    -0.01158  -0.0005998     0.01164      0.8991 
  10 |     0.0535    0.005022   -0.001345    -0.01034     0.01161 
  11 |    0.04811   -0.006733    0.005871     0.02188     0.01964 
  12 |    0.08222     0.02162  -0.0006875     0.00629     0.02217 
  13 |  -0.001185   -0.001079  -0.0007126   -0.003203  -0.0003774 
  14 |  -0.009646  -3.694e-05   -0.002954   -0.005533  -0.0009976 
  15 |   0.004438    0.001901     0.00192   -0.002459    0.001263 
  16 |     0.0388     0.01509    -0.01722    -0.04702     0.01041 
  17 |    0.07658      0.0124   0.0009191    -0.01478     0.02265 
  18 | -4.071e-08  -9.255e-08    1.86e-08  -9.641e-09  -1.242e-07 
  19 |  0.0008353    0.003961    -0.01013    -0.01013   -0.006743 
  20 |  -0.009493    0.007803    -0.04612     -0.1014    -0.01611 
  21 |     0.1263     0.03171    -0.01054    -0.05216     0.03082 
  22 |    0.04333     0.02196    -0.03265    -0.07765    0.008798 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -0.0009614    0.002866     0.04508  -0.0007617    -0.01562 
   1 |  -0.003339    -0.02132   -0.003838     -0.0012     0.01086 
   2 | -0.0008955    0.001274   -0.002895   3.252e-05  -0.0003852 
   3 |    0.01254    -0.02612     0.01726    0.003236    0.001043 
   4 |   0.009298    -0.01075     0.01734  -0.0001845    0.001082 
   5 |     0.0535     0.04811     0.08222   -0.001185   -0.009646 
   6 |   0.005022   -0.006733     0.02162   -0.001079  -3.694e-05 
   7 |  -0.001345    0.005871  -0.0006875  -0.0007126   -0.002954 
   8 |   -0.01034     0.02188     0.00629   -0.003203   -0.005533 
   9 |    0.01161     0.01964     0.02217  -0.0003774  -0.0009976 
  10 |     0.9335   -0.006664   -0.005077  -0.0002468  -5.301e-05 
  11 |  -0.006664      0.1842     0.06757    0.002404    -0.01078 
  12 |  -0.005077     0.06757      0.7859    0.008873    0.006687 
  13 | -0.0002468    0.002404    0.008873      0.4465  -0.0008425 
  14 | -5.301e-05    -0.01078    0.006687  -0.0008425     0.07448 
  15 |  0.0002272   -0.008449    0.004883  -0.0004566   0.0004763 
  16 |  -0.005183   -0.004485   -0.006642  -0.0008077   -0.002711 
  17 |  -0.007882     -0.0467    -0.04029    0.001476    0.003461 
